 8.200000+6 2.092159-7 9.970000-1 8.300000+6 2.098911-7 9.974000-14849 6203  481
 8.400000+6 2.101981-7 9.977000-1 8.500000+6 2.101367-7 9.981000-14849 6203  482
 8.600000+6 2.097684-7 9.983000-1 8.700000+6 2.089703-7 9.986000-14849 6203  483
 8.800000+6 2.078653-7 9.988000-1 8.900000+6 2.063919-7 9.990000-14849 6203  484
 9.000000+6 2.045502-7 9.991000-1 9.100000+6 2.022788-7 9.992000-14849 6203  485
 9.200000+6 1.996391-7 9.993000-1 9.300000+6 1.966310-7 9.994000-14849 6203  486
 9.400000+6 1.932545-7 9.995000-1 9.500000+6 1.894484-7 9.996000-14849 6203  487
 9.600000+6 1.852739-7 9.996000-1 9.700000+6 1.806697-7 9.997000-14849 6203  488
 9.800000+6 1.756971-7 9.997000-1 9.900000+6 1.702948-7 9.998000-14849 6203  489
 1.000000+7 1.644628-7 9.998000-1 1.010000+7 1.582625-7 9.998000-14849 6203  490
 1.020000+7 1.515710-7 9.998000-1 1.030000+7 1.444498-7 9.999000-14849 6203  491
 1.040000+7 1.369603-7 9.999000-1 1.050000+7 1.289796-7 9.999000-14849 6203  492
 1.060000+7 1.205078-7 9.999000-1 1.070000+7 1.116063-7 9.999000-14849 6203  493
 1.080000+7 1.022137-7 9.999000-1 1.090000+7 9.233000-8 9.999000-14849 6203  494
 1.100000+7 8.195515-8 9.999000-1 1.110000+7 7.108919-8 9.999000-14849 6203  495
 1.120000+7 5.970755-8 9.999000-1 1.130000+7 4.778569-8 9.999000-14849 6203  496
 1.140000+7 3.136396-8 9.999000-1 1.150000+7 1.59797-22 0.000000+04849 6203  497
 1.160000+7 1.877909-8 9.999000-1 1.170000+7 0.000000+0 9.999000-14849 6203  498
 0.000000+0 1.700000+7          0          1        384        1284849 6203  499
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 7.82326-32 9.96000-314849 6203  500
 2.000000+5 1.62167-27 2.03300-15 3.000000+5 6.60506-25 4.34300-114849 6203  501
 4.000000+5 4.64384-23 6.381000-8 5.000000+5 1.23461-21 8.355000-64849 6203  502
 6.000000+5 1.77330-20 1.766000-4 7.000000+5 1.67178-19 1.375000-34849 6203  503
 8.000000+5 1.16852-18 6.360000-3 9.000000+5 6.58778-18 2.047000-24849 6203  504
 1.000000+6 3.17941-17 4.704000-2 1.100000+6 1.36766-16 8.095000-24849 6203  505
 1.200000+6 5.36094-16 1.160000-1 1.300000+6 1.94652-15 1.506000-14849 6203  506
 1.400000+6 6.63098-15 1.867000-1 1.500000+6 2.14999-14 2.278000-14849 6203  507
 1.600000+6 6.73034-14 2.751000-1 1.700000+6 2.01953-13 3.217000-14849 6203  508
 1.800000+6 5.69357-13 3.618000-1 1.900000+6 1.47393-12 3.939000-14849 6203  509
 2.000000+6 3.43342-12 4.188000-1 2.100000+6 7.15800-12 4.379000-14849 6203  510
 2.200000+6 1.35902-11 4.544000-1 2.300000+6 2.40659-11 4.696000-14849 6203  511
 2.400000+6 4.05159-11 4.845000-1 2.500000+6 6.58778-11 4.998000-14849 6203  512
 2.600000+6 1.04497-10 5.160000-1 2.700000+6 1.62037-10 5.329000-14849 6203  513
 2.800000+6 2.45454-10 5.503000-1 2.900000+6 3.63041-10 5.678000-14849 6203  514
 3.000000+6 5.24430-10 5.853000-1 3.100000+6 7.40423-10 6.027000-14849 6203  515
 3.200000+6 1.022943-9 6.199000-1 3.300000+6 1.387107-9 6.369000-14849 6203  516
 3.400000+6 1.848900-9 6.538000-1 3.500000+6 2.426897-9 6.705000-14849 6203  517
 3.600000+6 3.142266-9 6.869000-1 3.700000+6 4.015309-9 7.032000-14849 6203  518
 3.800000+6 5.067195-9 7.191000-1 3.900000+6 6.324274-9 7.347000-14849 6203  519
 4.000000+6 7.805985-9 7.498000-1 4.100000+6 9.529609-9 7.646000-14849 6203  520
 4.200000+6 1.152106-8 7.789000-1 4.300000+6 1.380195-8 7.926000-14849 6203  521
 4.400000+6 1.638091-8 8.059000-1 4.500000+6 1.927521-8 8.186000-14849 6203  522
 4.600000+6 2.250215-8 8.308000-1 4.700000+6 2.605307-8 8.424000-14849 6203  523
 4.800000+6 2.994094-8 8.535000-1 4.900000+6 3.414849-8 8.640000-14849 6203  524
 5.000000+6 3.866706-8 8.740000-1 5.100000+6 4.345778-8 8.835000-14849 6203  525
 5.200000+6 4.855522-8 8.924000-1 5.300000+6 5.386864-8 9.009000-14849 6203  526
 5.400000+6 5.939806-8 9.088000-1 5.500000+6 6.505708-8 9.163000-14849 6203  527
 5.600000+6 7.088889-8 9.232000-1 5.700000+6 7.676390-8 9.297000-14849 6203  528
 5.800000+6 8.268210-8 9.358000-1 5.900000+6 8.860031-8 9.415000-14849 6203  529
 6.000000+6 9.447532-8 9.468000-1 6.100000+6 1.002639-7 9.517000-14849 6203  530
 6.200000+6 1.059661-7 9.562000-1 6.300000+6 1.114956-7 9.604000-14849 6203  531
 6.400000+6 1.169386-7 9.641000-1 6.500000+6 1.221656-7 9.675000-14849 6203  532
 6.600000+6 1.272630-7 9.706000-1 6.700000+6 1.321445-7 9.734000-14849 6203  533
 6.800000+6 1.368099-7 9.760000-1 6.900000+6 1.412594-7 9.783000-14849 6203  534
 7.000000+6 1.455361-7 9.805000-1 7.100000+6 1.495967-7 9.824000-14849 6203  535
 7.200000+6 1.533982-7 9.842000-1 7.300000+6 1.570269-7 9.859000-14849 6203  536
 7.400000+6 1.603964-7 9.874000-1 7.500000+6 1.635499-7 9.887000-14849 6203  537
 7.600000+6 1.664874-7 9.899000-1 7.700000+6 1.692089-7 9.910000-14849 6203  538
 7.800000+6 1.716712-7 9.920000-1 7.900000+6 1.739607-7 9.929000-14849 6203  539
 8.000000+6 1.759911-7 9.937000-1 8.100000+6 1.778054-7 9.944000-14849 6203  540
 8.200000+6 1.794469-7 9.951000-1 8.300000+6 1.808293-7 9.957000-14849 6203  541
 8.400000+6 1.819525-7 9.962000-1 8.500000+6 1.829028-7 9.966000-14849 6203  542
 8.600000+6 1.835940-7 9.971000-1 8.700000+6 1.840260-7 9.974000-14849 6203  543
 8.800000+6 1.842852-7 9.977000-1 8.900000+6 1.842420-7 9.980000-14849 6203  544
 9.000000+6 1.840260-7 9.983000-1 9.100000+6 1.835076-7 9.985000-14849 6203  545
 9.200000+6 1.827732-7 9.987000-1 9.300000+6 1.818229-7 9.989000-14849 6203  546
 9.400000+6 1.806133-7 9.990000-1 9.500000+6 1.791446-7 9.992000-14849 6203  547
 9.600000+6 1.774598-7 9.993000-1 9.700000+6 1.755591-7 9.994000-14849 6203  548
 9.800000+6 1.733559-7 9.995000-1 9.900000+6 1.709800-7 9.996000-14849 6203  549
 1.000000+7 1.683017-7 9.996000-1 1.010000+7 1.654074-7 9.997000-14849 6203  550
 1.020000+7 1.622539-7 9.997000-1 1.030000+7 1.588844-7 9.998000-14849 6203  551
 1.040000+7 1.552557-7 9.998000-1 1.050000+7 1.513679-7 9.998000-14849 6203  552
 1.060000+7 1.472208-7 9.998000-1 1.070000+7 1.428145-7 9.999000-14849 6203  553
 1.080000+7 1.381491-7 9.999000-1 1.090000+7 1.332245-7 9.999000-14849 6203  554
 1.100000+7 1.279974-7 9.999000-1 1.110000+7 1.225544-7 9.999000-14849 6203  555
 1.120000+7 1.168090-7 9.999000-1 1.130000+7 1.108044-7 9.999000-14849 6203  556
 1.140000+7 1.044974-7 9.999000-1 1.150000+7 9.788801-8 1.000000+04849 6203  557
 1.160000+7 9.101943-8 1.000000+0 1.170000+7 8.384847-8 1.000000+04849 6203  558
 1.180000+7 7.637511-8 1.000000+0 1.190000+7 6.864256-8 1.000000+04849 6203  559
 1.200000+7 6.056443-8 1.000000+0 1.210000+7 5.218390-8 1.000000+04849 6203  560
 1.220000+7 4.350098-8 1.000000+0 1.230000+7 3.447248-8 1.000000+04849 6203  561
 1.240000+7 2.229047-8 1.000000+0 1.250000+7 3.85763-23 0.000000+04849 6203  562
 1.260000+7 1.330949-8 1.000000+0 1.270000+7 0.000000+0 1.000000+04849 6203  563
 0.000000+0 1.800000+7          0          1        414        1384849 6203  564
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 4.29155-32 1.54700-304849 6203  565
 2.000000+5 1.08263-27 2.60000-15 3.000000+5 4.52482-25 5.41500-114849 6203  566
 4.000000+5 3.21467-23 7.883000-8 5.000000+5 8.60548-22 1.026000-54849 6203  567
 6.000000+5 1.24304-20 2.158000-4 7.000000+5 1.17882-19 1.672000-34849 6203  568
 8.000000+5 8.28912-19 7.690000-3 9.000000+5 4.70697-18 2.457000-24849 6203  569
 1.000000+6 2.29532-17 5.592000-2 1.100000+6 9.98274-17 9.518000-24849 6203  570
 1.200000+6 3.95602-16 1.350000-1 1.300000+6 1.45043-15 1.734000-14849 6203  571
 1.400000+6 4.99137-15 2.128000-1 1.500000+6 1.63513-14 2.569000-14849 6203  572
 1.600000+6 5.17351-14 3.067000-1 1.700000+6 1.56899-13 3.548000-14849 6203  573
 1.800000+6 4.46411-13 3.953000-1 1.900000+6 1.16412-12 4.269000-14849 6203  574
 2.000000+6 2.72799-12 4.509000-1 2.100000+6 5.71674-12 4.688000-14849 6203  575
 2.200000+6 1.09030-11 4.838000-1 2.300000+6 1.93902-11 4.976000-14849 6203  576
 2.400000+6 3.27858-11 5.109000-1 2.500000+6 5.34926-11 5.245000-14849 6203  577
 2.600000+6 8.52239-11 5.390000-1 2.700000+6 1.32645-10 5.541000-14849 6203  578
 2.800000+6 2.01636-10 5.696000-1 2.900000+6 2.99322-10 5.852000-14849 6203  579
 3.000000+6 4.33948-10 6.008000-1 3.100000+6 6.14175-10 6.162000-14849 6203  580
 3.200000+6 8.51281-10 6.314000-1 3.300000+6 1.157410-9 6.465000-14849 6203  581
 3.400000+6 1.546941-9 6.615000-1 3.500000+6 2.035533-9 6.763000-14849 6203  582
 3.600000+6 2.641081-9 6.910000-1 3.700000+6 3.380839-9 7.055000-14849 6203  583
 3.800000+6 4.275579-9 7.197000-1 3.900000+6 5.346071-9 7.337000-14849 6203  584
 4.000000+6 6.605098-9 7.473000-1 4.100000+6 8.075028-9 7.607000-14849 6203  585
 4.200000+6 9.775034-9 7.737000-1 4.300000+6 1.171790-8 7.863000-14849 6203  586
 4.400000+6 1.391960-8 7.986000-1 4.500000+6 1.639291-8 8.104000-14849 6203  587
 4.600000+6 1.914104-8 8.219000-1 4.700000+6 2.217357-8 8.329000-14849 6203  588
 4.800000+6 2.548411-8 8.435000-1 4.900000+6 2.907266-8 8.536000-14849 6203  589
 5.000000+6 3.291365-8 8.633000-1 5.100000+6 3.700389-8 8.726000-14849 6203  590
 5.200000+6 4.134977-8 8.814000-1 5.300000+6 4.585542-8 8.898000-14849 6203  591
 5.400000+6 5.055281-8 8.977000-1 5.500000+6 5.540997-8 9.052000-14849 6203  592
 5.600000+6 6.036299-8 9.122000-1 5.700000+6 6.534797-8 9.189000-14849 6203  593
 5.800000+6 7.039686-8 9.251000-1 5.900000+6 7.544575-8 9.310000-14849 6203  594
 6.000000+6 8.046269-8 9.365000-1 6.100000+6 8.541571-8 9.417000-14849 6203  595
 6.200000+6 9.027287-8 9.465000-1 6.300000+6 9.500221-8 9.510000-14849 6203  596
 6.400000+6 9.963569-8 9.552000-1 6.500000+6 1.041094-7 9.590000-14849 6203  597
 6.600000+6 1.084553-7 9.626000-1 6.700000+6 1.126414-7 9.660000-14849 6203  598
 6.800000+6 1.166677-7 9.691000-1 6.900000+6 1.205343-7 9.719000-14849 6203  599
 7.000000+6 1.242410-7 9.745000-1 7.100000+6 1.277880-7 9.769000-14849 6203  600
 7.200000+6 1.311753-7 9.791000-1 7.300000+6 1.343708-7 9.812000-14849 6203  601
 7.400000+6 1.374065-7 9.830000-1 7.500000+6 1.402824-7 9.847000-14849 6203  602
 7.600000+6 1.429986-7 9.862000-1 7.700000+6 1.455231-7 9.875000-14849 6203  603
 7.800000+6 1.478877-7 9.888000-1 7.900000+6 1.500926-7 9.899000-14849 6203  604
 8.000000+6 1.521377-7 9.910000-1 8.100000+6 1.540550-7 9.919000-14849 6203  605
 8.200000+6 1.557806-7 9.927000-1 8.300000+6 1.573464-7 9.935000-14849 6203  606
 8.400000+6 1.587524-7 9.942000-1 8.500000+6 1.599987-7 9.949000-14849 6203  607
 8.600000+6 1.610532-7 9.954000-1 8.700000+6 1.619799-7 9.959000-14849 6203  608
 8.800000+6 1.627149-7 9.964000-1 8.900000+6 1.632900-7 9.968000-14849 6203  609
 9.000000+6 1.637055-7 9.972000-1 9.100000+6 1.639611-7 9.975000-14849 6203  610
 9.200000+6 1.640250-7 9.978000-1 9.300000+6 1.639291-7 9.981000-14849 6203  611
 9.400000+6 1.636735-7 9.983000-1 9.500000+6 1.632900-7 9.985000-14849 6203  612
 9.600000+6 1.626829-7 9.987000-1 9.700000+6 1.619479-7 9.989000-14849 6203  613
 9.800000+6 1.610532-7 9.990000-1 9.900000+6 1.599987-7 9.991000-14849 6203  614
 1.000000+7 1.587844-7 9.992000-1 1.010000+7 1.574103-7 9.993000-14849 6203  615
 1.020000+7 1.558765-7 9.994000-1 1.030000+7 1.541829-7 9.995000-14849 6203  616
 1.040000+7 1.523614-7 9.996000-1 1.050000+7 1.503483-7 9.996000-14849 6203  617
 1.060000+7 1.481753-7 9.997000-1 1.070000+7 1.458426-7 9.997000-14849 6203  618
 1.080000+7 1.433501-7 9.998000-1 1.090000+7 1.406659-7 9.998000-14849 6203  619
 1.100000+7 1.378539-7 9.998000-1 1.110000+7 1.348820-7 9.999000-14849 6203  620
 1.120000+7 1.317185-7 9.999000-1 1.130000+7 1.283952-7 9.999000-14849 6203  621
 1.140000+7 1.249121-7 9.999000-1 1.150000+7 1.212692-7 9.999000-14849 6203  622
 1.160000+7 1.174346-7 9.999000-1 1.170000+7 1.134402-7 9.999000-14849 6203  623
 1.180000+7 1.092541-7 9.999000-1 1.190000+7 1.049083-7 1.000000+04849 6203  624
 1.200000+7 1.004026-7 1.000000+0 1.210000+7 9.570522-8 1.000000+04849 6203  625
 1.220000+7 9.081611-8 1.000000+0 1.230000+7 8.576722-8 1.000000+04849 6203  626
 1.240000+7 8.052660-8 1.000000+0 1.250000+7 7.512620-8 1.000000+04849 6203  627
 1.260000+7 6.953408-8 1.000000+0 1.270000+7 6.375022-8 1.000000+04849 6203  628
 1.280000+7 5.780659-8 1.000000+0 1.290000+7 5.167123-8 1.000000+04849 6203  629
 1.300000+7 4.534414-8 1.000000+0 1.310000+7 3.882532-8 1.000000+04849 6203  630
 1.320000+7 3.214673-8 1.000000+0 1.330000+7 2.525084-8 1.000000+04849 6203  631
 1.340000+7 1.616603-8 1.000000+0 1.350000+7 9.95078-24 0.000000+04849 6203  632
 1.360000+7 9.631237-9 1.000000+0 1.370000+7 0.000000+0 1.000000+04849 6203  633
 0.000000+0 1.900000+7          0          1        441        1474849 6203  634
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.46593-32 2.35200-304849 6203  635
 2.000000+5 7.72052-28 3.18900-15 3.000000+5 3.30598-25 6.49500-114849 6203  636
 4.000000+5 2.37232-23 9.377000-8 5.000000+5 6.39025-22 1.214000-54849 6203  637
 6.000000+5 9.27990-21 2.544000-4 7.000000+5 8.84141-20 1.963000-34849 6203  638
 8.000000+5 6.24983-19 8.993000-3 9.000000+5 3.57203-18 2.857000-24849 6203  639
 1.000000+6 1.75645-17 6.453000-2 1.100000+6 7.71067-17 1.089000-14849 6203  640
 1.200000+6 3.08180-16 1.531000-1 1.300000+6 1.14009-15 1.951000-14849 6203  641
 1.400000+6 3.95634-15 2.375000-1 1.500000+6 1.30785-14 2.842000-14849 6203  642
 1.600000+6 4.17805-14 3.361000-1 1.700000+6 1.27805-13 3.854000-14849 6203  643
 1.800000+6 3.66318-13 4.262000-1 1.900000+6 9.61247-13 4.574000-14849 6203  644
 2.000000+6 2.26344-12 4.806000-1 2.100000+6 4.76189-12 4.975000-14849 6203  645
 2.200000+6 9.11485-12 5.114000-1 2.300000+6 1.62663-11 5.239000-14849 6203  646
 2.400000+6 2.75909-11 5.360000-1 2.500000+6 4.51554-11 5.483000-14849 6203  647
 2.600000+6 7.21551-11 5.614000-1 2.700000+6 1.12654-10 5.750000-14849 6203  648
 2.800000+6 1.71753-10 5.890000-1 2.900000+6 2.55708-10 6.031000-14849 6203  649
 3.000000+6 3.71492-10 6.171000-1 3.100000+6 5.27429-10 6.310000-14849 6203  650
 3.200000+6 7.32637-10 6.446000-1 3.300000+6 9.98199-10 6.581000-14849 6203  651
 3.400000+6 1.336681-9 6.715000-1 3.500000+6 1.762370-9 6.848000-14849 6203  652
 3.600000+6 2.290785-9 6.980000-1 3.700000+6 2.938925-9 7.109000-14849 6203  653
 3.800000+6 3.722310-9 7.238000-1 3.900000+6 4.655967-9 7.363000-14849 6203  654
 4.000000+6 5.762067-9 7.487000-1 4.100000+6 7.052928-9 7.608000-14849 6203  655
 4.200000+6 8.545793-9 7.726000-1 4.300000+6 1.025298-8 7.842000-14849 6203  656
 4.400000+6 1.218927-8 7.954000-1 4.500000+6 1.436206-8 8.063000-14849 6203  657
 4.600000+6 1.677873-8 8.169000-1 4.700000+6 1.944420-8 8.272000-14849 6203  658
 4.800000+6 2.235603-8 8.371000-1 4.900000+6 2.552160-8 8.466000-14849 6203  659
 5.000000+6 2.889656-8 8.558000-1 5.100000+6 3.249323-8 8.646000-14849 6203  660
 5.200000+6 3.628698-8 8.731000-1 5.300000+6 4.025317-8 8.812000-14849 6203  661
 5.400000+6 4.439181-8 8.890000-1 5.500000+6 4.862899-8 8.963000-14849 6203  662
 5.600000+6 5.296470-8 9.034000-1 5.700000+6 5.734969-8 9.100000-14849 6203  663
 5.800000+6 6.175931-8 9.163000-1 5.900000+6 6.619356-8 9.223000-14849 6203  664
 6.000000+6 7.057855-8 9.280000-1 6.100000+6 7.488963-8 9.333000-14849 6203  665
 6.200000+6 7.915144-8 9.383000-1 6.300000+6 8.329007-8 9.430000-14849 6203  666
 6.400000+6 8.733017-8 9.474000-1 6.500000+6 9.127173-8 9.516000-14849 6203  667
 6.600000+6 9.509012-8 9.554000-1 6.700000+6 9.876069-8 9.590000-14849 6203  668
 6.800000+6 1.023081-7 9.624000-1 6.900000+6 1.057077-7 9.655000-14849 6203  669
 7.000000+6 1.089841-7 9.684000-1 7.100000+6 1.121127-7 9.711000-14849 6203  670
 7.200000+6 1.151182-7 9.736000-1 7.300000+6 1.179758-7 9.759000-14849 6203  671
 7.400000+6 1.207103-7 9.781000-1 7.500000+6 1.232723-7 9.800000-14849 6203  672
 7.600000+6 1.257357-7 9.819000-1 7.700000+6 1.280514-7 9.835000-14849 6203  673
 7.800000+6 1.302193-7 9.851000-1 7.900000+6 1.322886-7 9.865000-14849 6203  674
 8.000000+6 1.342101-7 9.878000-1 8.100000+6 1.360084-7 9.890000-14849 6203  675
 8.200000+6 1.376836-7 9.900000-1 8.300000+6 1.392602-7 9.910000-14849 6203  676
 8.400000+6 1.406890-7 9.919000-1 8.500000+6 1.419947-7 9.927000-14849 6203  677
 8.600000+6 1.431771-7 9.935000-1 8.700000+6 1.442364-7 9.941000-14849 6203  678
 8.800000+6 1.451479-7 9.947000-1 8.900000+6 1.459609-7 9.953000-14849 6203  679
 9.000000+6 1.466260-7 9.958000-1 9.100000+6 1.471926-7 9.962000-14849 6203  680
 9.200000+6 1.476114-7 9.966000-1 9.300000+6 1.479070-7 9.970000-14849 6203  681
 9.400000+6 1.481041-7 9.973000-1 9.500000+6 1.481534-7 9.976000-14849 6203  682
 9.600000+6 1.481041-7 9.979000-1 9.700000+6 1.479316-7 9.981000-14849 6203  683
 9.800000+6 1.476360-7 9.983000-1 9.900000+6 1.472172-7 9.985000-14849 6203  684
 1.000000+7 1.466999-7 9.987000-1 1.010000+7 1.460840-7 9.989000-14849 6203  685
 1.020000+7 1.453450-7 9.990000-1 1.030000+7 1.444828-7 9.991000-14849 6203  686
 1.040000+7 1.435220-7 9.992000-1 1.050000+7 1.424381-7 9.993000-14849 6203  687
 1.060000+7 1.412556-7 9.994000-1 1.070000+7 1.399500-7 9.995000-14849 6203  688
 1.080000+7 1.385458-7 9.996000-1 1.090000+7 1.370185-7 9.996000-14849 6203  689
 1.100000+7 1.353679-7 9.997000-1 1.110000+7 1.336435-7 9.997000-14849 6203  690
 1.120000+7 1.317713-7 9.997000-1 1.130000+7 1.298005-7 9.998000-14849 6203  691
 1.140000+7 1.277312-7 9.998000-1 1.150000+7 1.255387-7 9.998000-14849 6203  692
 1.160000+7 1.232230-7 9.999000-1 1.170000+7 1.208088-7 9.999000-14849 6203  693
 1.180000+7 1.182714-7 9.999000-1 1.190000+7 1.156355-7 9.999000-14849 6203  694
 1.200000+7 1.128764-7 9.999000-1 1.210000+7 1.099941-7 9.999000-14849 6203  695
 1.220000+7 1.070133-7 9.999000-1 1.230000+7 1.039340-7 1.000000+04849 6203  696
 1.240000+7 1.007068-7 1.000000+0 1.250000+7 9.740578-8 1.000000+04849 6203  697
 1.260000+7 9.395692-8 1.000000+0 1.270000+7 9.043415-8 1.000000+04849 6203  698
 1.280000+7 8.678821-8 1.000000+0 1.290000+7 8.301909-8 1.000000+04849 6203  699
 1.300000+7 7.915144-8 1.000000+0 1.310000+7 7.516061-8 1.000000+04849 6203  700
 1.320000+7 7.109587-8 1.000000+0 1.330000+7 6.688333-8 1.000000+04849 6203  701
 1.340000+7 6.257225-8 1.000000+0 1.350000+7 5.816263-8 1.000000+04849 6203  702
 1.360000+7 5.362984-8 1.000000+0 1.370000+7 4.899851-8 1.000000+04849 6203  703
 1.380000+7 4.426864-8 1.000000+0 1.390000+7 3.939096-8 1.000000+04849 6203  704
 1.400000+7 3.441474-8 1.000000+0 1.410000+7 2.933998-8 1.000000+04849 6203  705
 1.420000+7 2.412727-8 1.000000+0 1.430000+7 2.618673-9 1.000000+04849 6203  706
 1.440000+7 1.011256-8 1.000000+0 1.450000+7 7.572721-9 1.000000+04849 6203  707
 1.460000+7 0.000000+0 1.000000+0                                 4849 6203  708
 0.000000+0 2.000000+7          0          1        471        1574849 6203  709
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.89389-32 2.71000-304849 6203  710
 2.000000+5 5.82059-28 3.75100-15 3.000000+5 2.51410-25 7.59000-114849 6203  711
 4.000000+5 1.81582-23 1.091000-7 5.000000+5 4.92060-22 1.407000-54849 6203  712
 6.000000+5 7.18231-21 2.935000-4 7.000000+5 6.88101-20 2.257000-34849 6203  713
 8.000000+5 4.89125-19 1.029000-2 9.000000+5 2.81736-18 3.250000-24849 6203  714
 1.000000+6 1.39811-17 7.280000-2 1.100000+6 6.19819-17 1.218000-14849 6203  715
 1.200000+6 2.50040-16 1.698000-1 1.300000+6 9.32859-16 2.147000-14849 6203  716
 1.400000+6 3.26344-15 2.594000-1 1.500000+6 1.08742-14 3.081000-14849 6203  717
 1.600000+6 3.50213-14 3.616000-1 1.700000+6 1.07940-13 4.117000-14849 6203  718
 1.800000+6 3.11279-13 4.526000-1 1.900000+6 8.20947-13 4.835000-14849 6203  719
 2.000000+6 1.94065-12 5.061000-1 2.100000+6 4.09495-12 5.223000-14849 6203  720
 2.200000+6 7.86122-12 5.355000-1 2.300000+6 1.40613-11 5.472000-14849 6203  721
 2.400000+6 2.39084-11 5.584000-1 2.500000+6 3.92278-11 5.697000-14849 6203  722
 2.600000+6 6.28232-11 5.818000-1 2.700000+6 9.82946-11 5.944000-14849 6203  723
 2.800000+6 1.50200-10 6.073000-1 2.900000+6 2.24019-10 6.202000-14849 6203  724
 3.000000+6 3.26344-10 6.330000-1 3.100000+6 4.64082-10 6.456000-14849 6203  725
 3.200000+6 6.45841-10 6.581000-1 3.300000+6 8.81599-10 6.703000-14849 6203  726
 3.400000+6 1.182509-9 6.825000-1 3.500000+6 1.561288-9 6.945000-14849 6203  727
 3.600000+6 2.032805-9 7.064000-1 3.700000+6 2.609973-9 7.182000-14849 6203  728
 3.800000+6 3.310400-9 7.298000-1 3.900000+6 4.145826-9 7.413000-14849 6203  729
 4.000000+6 5.135815-9 7.525000-1 4.100000+6 6.292108-9 7.635000-14849 6203  730
 4.200000+6 7.630354-9 7.743000-1 4.300000+6 9.160338-9 7.849000-14849 6203  731
 4.400000+6 1.089771-8 7.952000-1 4.500000+6 1.284639-8 8.052000-14849 6203  732
 4.600000+6 1.501615-8 8.150000-1 4.700000+6 1.740895-8 8.245000-14849 6203  733
 4.800000+6 2.001501-8 8.338000-1 4.900000+6 2.285193-8 8.427000-14849 6203  734
 5.000000+6 2.588451-8 8.513000-1 5.100000+6 2.911274-8 8.597000-14849 6203  735
 5.200000+6 3.251705-8 8.677000-1 5.300000+6 3.607788-8 8.754000-14849 6203  736
 5.400000+6 3.977567-8 8.828000-1 5.500000+6 4.357128-8 8.900000-14849 6203  737
 5.600000+6 4.744515-8 8.968000-1 5.700000+6 5.137772-8 9.033000-14849 6203  738
 5.800000+6 5.531029-8 9.095000-1 5.900000+6 5.926242-8 9.154000-14849 6203  739
 6.000000+6 6.317542-8 9.210000-1 6.100000+6 6.702973-8 9.264000-14849 6203  740
 6.200000+6 7.082534-8 9.314000-1 6.300000+6 7.452313-8 9.362000-14849 6203  741
 6.400000+6 7.814266-8 9.407000-1 6.500000+6 8.164479-8 9.450000-14849 6203  742
 6.600000+6 8.502954-8 9.490000-1 6.700000+6 8.831646-8 9.528000-14849 6203  743
 6.800000+6 9.146643-8 9.564000-1 6.900000+6 9.451857-8 9.597000-14849 6203  744
 7.000000+6 9.743376-8 9.628000-1 7.100000+6 1.002316-7 9.658000-14849 6203  745
 7.200000+6 1.029120-7 9.685000-1 7.300000+6 1.054750-7 9.710000-14849 6203  746
 7.400000+6 1.079206-7 9.734000-1 7.500000+6 1.102488-7 9.756000-14849 6203  747
 7.600000+6 1.124597-7 9.776000-1 7.700000+6 1.145727-7 9.795000-14849 6203  748
 7.800000+6 1.165488-7 9.813000-1 7.900000+6 1.184270-7 9.829000-14849 6203  749
 8.000000+6 1.202074-7 9.844000-1 8.100000+6 1.218900-7 9.857000-14849 6203  750
 8.200000+6 1.234748-7 9.870000-1 8.300000+6 1.249422-7 9.882000-14849 6203  751
 8.400000+6 1.263117-7 9.893000-1 8.500000+6 1.275834-7 9.903000-14849 6203  752
 8.600000+6 1.287573-7 9.912000-1 8.700000+6 1.298139-7 9.920000-14849 6203  753
 8.800000+6 1.307725-7 9.928000-1 8.900000+6 1.316530-7 9.935000-14849 6203  754
 9.000000+6 1.324160-7 9.941000-1 9.100000+6 1.330812-7 9.947000-14849 6203  755
 9.200000+6 1.336290-7 9.952000-1 9.300000+6 1.340986-7 9.957000-14849 6203  756
 9.400000+6 1.344899-7 9.961000-1 9.500000+6 1.347638-7 9.965000-14849 6203  757
 9.600000+6 1.349399-7 9.969000-1 9.700000+6 1.350377-7 9.972000-14849 6203  758
 9.800000+6 1.350573-7 9.975000-1 9.900000+6 1.349790-7 9.978000-14849 6203  759
 1.000000+7 1.348029-7 9.980000-1 1.010000+7 1.345486-7 9.982000-14849 6203  760
 1.020000+7 1.342160-7 9.984000-1 1.030000+7 1.338051-7 9.986000-14849 6203  761
 1.040000+7 1.332964-7 9.988000-1 1.050000+7 1.327095-7 9.989000-14849 6203  762
 1.060000+7 1.320443-7 9.990000-1 1.070000+7 1.313008-7 9.991000-14849 6203  763
 1.080000+7 1.304595-7 9.992000-1 1.090000+7 1.295399-7 9.993000-14849 6203  764
 1.100000+7 1.285421-7 9.994000-1 1.110000+7 1.274660-7 9.995000-14849 6203  765
 1.120000+7 1.263117-7 9.995000-1 1.130000+7 1.250791-7 9.996000-14849 6203  766
 1.140000+7 1.237487-7 9.996000-1 1.150000+7 1.223596-7 9.997000-14849 6203  767
