 0.000000+0 0.000000+0          0          0          1         284243 6 63    5
         28          2          0          0          0          04243 6 63    6
 0.000000+0 2.231758+6          0          0          2          24243 6 63    7
 0.000000+0 0.000000+0                                            4243 6 63    8
 0.000000+0 2.500000+6          0          0          6          64243 6 63    9
 0.000000+0 8.202797-2 0.000000+0 1.350267-3 0.000000+0 4.507938-54243 6 63   10
 0.000000+0 3.000000+6          0          0          8          84243 6 63   11
 1.830702-4 9.916402-2 6.505773-7 9.166808-3 8.20510-10 8.938138-44243 6 63   12
 0.000000+0 3.691086-6                                            4243 6 63   13
 0.000000+0 3.500000+6          0          0          8          84243 6 63   14
 1.016245-3 1.214106-1 3.955474-6 2.212646-2 5.465895-9 3.290603-34243 6 63   15
 0.000000+0 3.452772-5                                            4243 6 63   16
 0.000000+0 4.000000+6          0          0          8          84243 6 63   17
 2.690869-3 1.378802-1 1.192406-5 3.302598-2 1.877024-8 5.453385-34243 6 63   18
 0.000000+0 1.469836-4                                            4243 6 63   19
 0.000000+0 4.500000+6          0          0          8          84243 6 63   20
 7.018247-3 1.420935-1 3.377121-5 3.780782-2 5.775096-8 6.674142-34243 6 63   21
 0.000000+0 2.872606-4                                            4243 6 63   22
 0.000000+0 5.000000+6          0          0          8          84243 6 63   23
 1.608458-2 1.384441-1 8.710484-5 3.895390-2 1.677457-7 7.389168-34243 6 63   24
 0.000000+0 5.384784-4                                            4243 6 63   25
 0.000000+0 5.500000+6          0          0          8          84243 6 63   26
 3.926257-2 1.213031-1 2.292925-4 3.528802-2 4.764083-7 7.284294-34243 6 63   27
 0.000000+0 8.908807-4                                            4243 6 63   28
 0.000000+0 6.000000+6          0          0          8          84243 6 63   29
 6.375317-2 1.043129-1 4.151008-4 3.096498-2 9.622720-7 7.229798-34243 6 63   30
 0.000000+0 1.306826-3                                            4243 6 63   31
 0.000000+0 6.500000+6          0          0          8          84243 6 63   32
 1.025486-1 7.329387-2 7.159761-4 2.093399-2 1.780671-6 5.575420-34243 6 63   33
 0.000000+0 1.314085-3                                            4243 6 63   34
 0.000000+0 7.000000+6          0          0          8          84243 6 63   35
 1.304160-1 5.540637-2 1.007352-3 1.456512-2 2.773930-6 4.374452-34243 6 63   36
 0.000000+0 1.219185-3                                            4243 6 63   37
 0.000000+0 7.500000+6          0          0          8          84243 6 63   38
 1.557048-1 3.821264-2 1.283601-3 7.841105-3 3.774570-6 2.584696-34243 6 63   39
 0.000000+0 7.964085-4                                            4243 6 63   40
 0.000000+0 8.000000+6          0          0          8          84243 6 63   41
 1.725863-1 3.190564-2 1.563929-3 4.765452-3 5.059670-6 1.676263-34243 6 63   42
 0.000000+0 5.487064-4                                            4243 6 63   43
 0.000000+0 8.500000+6          0          0          8          84243 6 63   44
 1.846866-1 2.734544-2 1.779155-3 2.393291-3 6.122909-6 8.662727-44243 6 63   45
 0.000000+0 2.945807-4                                            4243 6 63   46
 0.000000+0 9.000000+6          0          0          8          84243 6 63   47
 1.929018-1 2.635356-2 1.972776-3 1.432222-3 7.212155-6 5.163638-44243 6 63   48
 0.000000+0 1.802694-4                                            4243 6 63   49
 0.000000+0 9.500000+6          0          0          8          84243 6 63   50
 2.030555-1 2.694779-2 2.265944-3 8.064152-4 9.048358-6 2.665173-44243 6 63   51
 0.000000+0 9.505555-5                                            4243 6 63   52
 0.000000+0 1.000000+7          0          0          6          64243 6 63   53
 2.094629-1 2.778919-2 2.473733-3 5.508722-4 1.046150-5 1.580520-44243 6 63   54
 0.000000+0 1.100000+7          0          0          6          64243 6 63   55
 2.244775-1 3.081743-2 3.040213-3 2.339196-4 1.477254-5 7.884329-74243 6 63   56
 0.000000+0 1.200000+7          0          0          6          64243 6 63   57
 2.392244-1 3.505095-2 3.693558-3 3.036777-4 2.050219-5 1.169598-64243 6 63   58
 0.000000+0 1.300000+7          0          0          6          64243 6 63   59
 2.540592-1 3.962550-2 4.449030-3 3.899076-4 2.807344-5 1.707631-64243 6 63   60
 0.000000+0 1.400000+7          0          0          6          64243 6 63   61
 2.690949-1 4.457766-2 5.321294-3 4.960479-4 3.801063-5 2.460126-64243 6 63   62
 0.000000+0 1.450000+7          0          0          6          64243 6 63   63
 2.782326-1 4.774275-2 5.907130-3 5.709310-4 4.537502-5 3.045535-64243 6 63   64
 0.000000+0 1.500000+7          0          0          6          64243 6 63   65
 2.843780-1 4.993801-2 6.326039-3 6.261228-4 5.097079-5 3.503915-64243 6 63   66
 0.000000+0 1.600000+7          0          0          6          64243 6 63   67
 2.999338-1 5.573689-2 7.480758-3 7.849020-4 6.778083-5 4.941492-64243 6 63   68
 0.000000+0 1.700000+7          0          0          6          64243 6 63   69
 3.157734-1 6.200402-2 8.804823-3 9.780305-4 8.947830-5 6.909098-64243 6 63   70
 0.000000+0 1.800000+7          0          0          6          64243 6 63   71
 3.319077-1 6.877223-2 1.032003-2 1.212190-3 1.173644-4 9.587575-64243 6 63   72
 0.000000+0 1.900000+7          0          0          6          64243 6 63   73
 3.483401-1 7.607278-2 1.205052-2 1.495264-3 1.530678-4 1.321628-54243 6 63   74
 0.000000+0 2.000000+7          0          0          6          64243 6 63   75
 3.650679-1 8.393895-2 1.402287-2 1.836516-3 1.986186-4 1.811106-54243 6 63   76
                                                                  4243 6  099999
 4.209800+4 9.706435+1          0          2          1          04243 6 64    1
 1.000000+0 1.000000+0          0          2          1          24243 6 64    2
          2          2          0          0          0          04243 6 64    3
 2.246761+6 1.000000+0 2.000000+7 1.000000+0                      4243 6 64    4
 0.000000+0 0.000000+0          0          0          1         284243 6 64    5
         28          2          0          0          0          04243 6 64    6
 0.000000+0 2.246761+6          0          0          2          24243 6 64    7
 0.000000+0 0.000000+0                                            4243 6 64    8
 0.000000+0 2.500000+6          0          0          6          64243 6 64    9
 0.000000+0-2.261777-2 0.000000+0-7.820033-5 0.000000+0-9.280525-64243 6 64   10
 0.000000+0 3.000000+6          0          0          6          64243 6 64   11
 1.830698-4-2.514501-2 6.505808-7 2.888203-4 8.20511-10-1.398964-44243 6 64   12
 0.000000+0 3.500000+6          0          0          8          84243 6 64   13
 1.016244-3-3.073775-2 3.955492-6 1.723769-3 5.465872-9-3.780870-44243 6 64   14
 0.000000+0-5.902532-6                                            4243 6 64   15
 0.000000+0 4.000000+6          0          0          8          84243 6 64   16
 2.690851-3-3.478967-2 1.192401-5 2.720579-3 1.877014-8-4.469449-44243 6 64   17
 0.000000+0-2.272915-5                                            4243 6 64   18
 0.000000+0 4.500000+6          0          0          8          84243 6 64   19
 7.018309-3-3.605898-2 3.377155-5 3.055945-3 5.775122-8-3.701746-44243 6 64   20
 0.000000+0-4.225460-5                                            4243 6 64   21
 0.000000+0 5.000000+6          0          0          8          84243 6 64   22
 1.608447-2-3.344891-2 8.710442-5 2.596817-3 1.677453-7-1.465457-44243 6 64   23
 0.000000+0-7.093203-5                                            4243 6 64   24
 0.000000+0 5.500000+6          0          0          8          84243 6 64   25
 3.926253-2-2.524185-2 2.292927-4 1.535513-3 4.764087-7 1.503769-44243 6 64   26
 0.000000+0-1.046727-4                                            4243 6 64   27
 0.000000+0 6.000000+6          0          0          8          84243 6 64   28
 6.375322-2-1.656522-2 4.151011-4 5.293114-4 9.622734-7 4.015585-44243 6 64   29
 0.000000+0-1.346280-4                                            4243 6 64   30
 0.000000+0 6.500000+6          0          0          8          84243 6 64   31
 1.025482-1-3.370063-3 7.159742-4-1.791161-4 1.780662-6 4.404166-44243 6 64   32
 0.000000+0-1.174556-4                                            4243 6 64   33
 0.000000+0 7.000000+6          0          0          8          84243 6 64   34
 1.304161-1 5.392701-3 1.007354-3-4.567846-4 2.773938-6 3.997599-44243 6 64   35
 0.000000+0-9.250080-5                                            4243 6 64   36
 0.000000+0 7.500000+6          0          0          8          84243 6 64   37
 1.557046-1 1.294431-2 1.283603-3-3.682344-4 3.774583-6 2.462374-44243 6 64   38
 0.000000+0-4.929937-5                                            4243 6 64   39
 0.000000+0 8.000000+6          0          0          8          84243 6 64   40
 1.699927-1 1.689142-2 1.493186-3-2.624782-4 4.681276-6 1.567946-44243 6 64   41
 0.000000+0-2.591344-5                                            4243 6 64   42
 0.000000+0 8.500000+6          0          0          6          64243 6 64   43
 1.846860-1 2.061353-2 1.779157-3-9.474884-5 6.122895-6 7.641737-54243 6 64   44
 0.000000+0 9.000000+6          0          0          6          64243 6 64   45
 1.929018-1 2.265763-2 1.972777-3-6.570638-6 7.212147-6 4.176595-54243 6 64   46
 0.000000+0 9.500000+6          0          0          6          64243 6 64   47
 2.030561-1 2.516867-2 2.265943-3 8.089094-5 9.048379-6 4.377624-74243 6 64   48
 0.000000+0 1.000000+7          0          0          6          64243 6 64   49
 2.094631-1 2.679742-2 2.473734-3 1.287975-4 1.046150-5 5.208686-74243 6 64   50
 0.000000+0 1.100000+7          0          0          6          64243 6 64   51
 2.244780-1 3.081741-2 3.040225-3 2.339197-4 1.477255-5 7.884327-74243 6 64   52
 0.000000+0 1.200000+7          0          0          6          64243 6 64   53
 2.392254-1 3.505099-2 3.693573-3 3.036773-4 2.050230-5 1.169599-64243 6 64   54
 0.000000+0 1.300000+7          0          0          6          64243 6 64   55
 2.540594-1 3.962547-2 4.449038-3 3.899078-4 2.807352-5 1.707631-64243 6 64   56
 0.000000+0 1.400000+7          0          0          6          64243 6 64   57
 2.690958-1 4.457771-2 5.321296-3 4.960491-4 3.801062-5 2.460127-64243 6 64   58
 0.000000+0 1.450000+7          0          0          6          64243 6 64   59
 2.782323-1 4.774278-2 5.907139-3 5.709282-4 4.537496-5 3.045534-64243 6 64   60
 0.000000+0 1.500000+7          0          0          6          64243 6 64   61
 2.843781-1 4.993805-2 6.326034-3 6.261213-4 5.097074-5 3.503931-64243 6 64   62
 0.000000+0 1.600000+7          0          0          6          64243 6 64   63
 2.999322-1 5.573662-2 7.480728-3 7.848996-4 6.778083-5 4.941491-64243 6 64   64
 0.000000+0 1.700000+7          0          0          6          64243 6 64   65
 3.157736-1 6.200428-2 8.804861-3 9.780320-4 8.947839-5 6.909119-64243 6 64   66
 0.000000+0 1.800000+7          0          0          6          64243 6 64   67
 3.319084-1 6.877233-2 1.032004-2 1.212195-3 1.173648-4 9.587607-64243 6 64   68
 0.000000+0 1.900000+7          0          0          6          64243 6 64   69
 3.483391-1 7.607287-2 1.205048-2 1.495263-3 1.530676-4 1.321629-54243 6 64   70
 0.000000+0 2.000000+7          0          0          6          64243 6 64   71
 3.650679-1 8.393868-2 1.402288-2 1.836514-3 1.986183-4 1.811103-54243 6 64   72
                                                                  4243 6  099999
 4.209800+4 9.706435+1          0          2          1          04243 6 65    1
 1.000000+0 1.000000+0          0          2          1          24243 6 65    2
          2          2          0          0          0          04243 6 65    3
 2.263077+6 1.000000+0 2.000000+7 1.000000+0                      4243 6 65    4
 0.000000+0 0.000000+0          0          0          1         284243 6 65    5
         28          2          0          0          0          04243 6 65    6
 0.000000+0 2.263077+6          0          0          2          24243 6 65    7
 0.000000+0 0.000000+0                                            4243 6 65    8
 0.000000+0 2.500000+6          0          0          6          64243 6 65    9
 0.000000+0-2.253705-2 0.000000+0-7.238773-5 0.000000+0-7.808432-64243 6 65   10
 0.000000+0 3.000000+6          0          0          6          64243 6 65   11
 1.830701-4-2.496638-2 6.505816-7 2.627008-4 8.20513-10-1.326952-44243 6 65   12
 0.000000+0 3.500000+6          0          0          8          84243 6 65   13
 1.016250-3-3.049468-2 3.955491-6 1.674870-3 5.465885-9-3.699039-44243 6 65   14
 0.000000+0-5.592525-6                                            4243 6 65   15
 0.000000+0 4.000000+6          0          0          8          84243 6 65   16
 2.690851-3-3.464662-2 1.192401-5 2.697391-3 1.877015-8-4.450522-44243 6 65   17
 0.000000+0-2.205167-5                                            4243 6 65   18
 0.000000+0 4.500000+6          0          0          8          84243 6 65   19
 7.018294-3-3.598945-2 3.377139-5 3.040116-3 5.775106-8-3.700804-44243 6 65   20
 0.000000+0-4.170823-5                                            4243 6 65   21
 0.000000+0 5.000000+6          0          0          8          84243 6 65   22
 1.608451-2-3.341195-2 8.710446-5 2.600532-3 1.677449-7-1.507021-44243 6 65   23
 0.000000+0-6.970072-5                                            4243 6 65   24
 0.000000+0 5.500000+6          0          0          8          84243 6 65   25
 3.926252-2-2.522618-2 2.292926-4 1.546530-3 4.764083-7 1.442494-44243 6 65   26
 0.000000+0-1.030421-4                                            4243 6 65   27
 0.000000+0 6.000000+6          0          0          8          84243 6 65   28
 6.264717-2-1.677276-2 3.935959-4 5.419072-4 8.802092-7 3.948922-44243 6 65   29
 0.000000+0-1.328809-4                                            4243 6 65   30
 0.000000+0 6.500000+6          0          0          8          84243 6 65   31
 1.025486-1-3.372604-3 7.159765-4-1.678543-4 1.780665-6 4.355928-44243 6 65   32
 0.000000+0-1.162563-4                                            4243 6 65   33
 0.000000+0 7.000000+6          0          0          8          84243 6 65   34
 1.283177-1 4.952573-3 9.587678-4-4.527712-4 2.553193-6 3.967704-44243 6 65   35
 0.000000+0-9.184958-5                                            4243 6 65   36
 0.000000+0 7.500000+6          0          0          8          84243 6 65   37
 1.557046-1 1.294183-2 1.283604-3-3.644938-4 3.774559-6 2.450072-44243 6 65   38
 0.000000+0-4.909611-5                                            4243 6 65   39
 0.000000+0 8.000000+6          0          0          8          84243 6 65   40
 1.699912-1 1.688976-2 1.493179-3-2.605381-4 4.681265-6 1.562943-44243 6 65   41
 0.000000+0-2.587689-5                                            4243 6 65   42
 0.000000+0 8.500000+6          0          0          6          64243 6 65   43
 1.846866-1 2.061265-2 1.779157-3-9.394874-5 6.122905-6 7.628254-54243 6 65   44
 0.000000+0 9.000000+6          0          0          6          64243 6 65   45
 1.929016-1 2.265704-2 1.972776-3-6.175217-6 7.212153-6 4.173708-54243 6 65   46
 0.000000+0 9.500000+6          0          0          6          64243 6 65   47
 2.030552-1 2.516837-2 2.265942-3 8.106652-5 9.048382-6 4.377621-74243 6 65   48
 0.000000+0 1.000000+7          0          0          6          64243 6 65   49
 2.094630-1 2.679725-2 2.473741-3 1.288902-4 1.046153-5 5.208718-74243 6 65   50
 0.000000+0 1.100000+7          0          0          6          64243 6 65   51
 2.244771-1 3.081747-2 3.040232-3 2.339199-4 1.477255-5 7.884342-74243 6 65   52
 0.000000+0 1.200000+7          0          0          6          64243 6 65   53
 2.392247-1 3.505097-2 3.693571-3 3.036771-4 2.050224-5 1.169597-64243 6 65   54
 0.000000+0 1.300000+7          0          0          6          64243 6 65   55
 2.540589-1 3.962544-2 4.449039-3 3.899076-4 2.807351-5 1.707632-64243 6 65   56
 0.000000+0 1.400000+7          0          0          6          64243 6 65   57
 2.690949-1 4.457758-2 5.321285-3 4.960456-4 3.801035-5 2.460120-64243 6 65   58
 0.000000+0 1.450000+7          0          0          6          64243 6 65   59
 2.782331-1 4.774280-2 5.907145-3 5.709308-4 4.537529-5 3.045539-64243 6 65   60
 0.000000+0 1.500000+7          0          0          6          64243 6 65   61
 2.843774-1 4.993800-2 6.326037-3 6.261215-4 5.097095-5 3.503906-64243 6 65   62
 0.000000+0 1.600000+7          0          0          6          64243 6 65   63
 2.999322-1 5.573669-2 7.480715-3 7.848997-4 6.778055-5 4.941484-64243 6 65   64
 0.000000+0 1.700000+7          0          0          6          64243 6 65   65
 3.157725-1 6.200419-2 8.804851-3 9.780328-4 8.947826-5 6.909082-64243 6 65   66
 0.000000+0 1.800000+7          0          0          6          64243 6 65   67
 3.319076-1 6.877216-2 1.032003-2 1.212189-3 1.173644-4 9.587567-64243 6 65   68
 0.000000+0 1.900000+7          0          0          6          64243 6 65   69
 3.483405-1 7.607286-2 1.205049-2 1.495263-3 1.530676-4 1.321627-54243 6 65   70
 0.000000+0 2.000000+7          0          0          6          64243 6 65   71
 3.650689-1 8.393871-2 1.402292-2 1.836518-3 1.986190-4 1.811110-54243 6 65   72
                                                                  4243 6  099999
 4.209800+4 9.706435+1          0          2          1          04243 6 66    1
 1.000000+0 1.000000+0          0          2          1          24243 6 66    2
          2          2          0          0          0          04243 6 66    3
 2.357480+6 1.000000+0 2.000000+7 1.000000+0                      4243 6 66    4
 0.000000+0 0.000000+0          0          0          1         284243 6 66    5
         28          2          0          0          0          04243 6 66    6
 0.000000+0 2.357480+6          0          0          2          24243 6 66    7
 0.000000+0 0.000000+0                                            4243 6 66    8
 0.000000+0 2.500000+6          0          0          4          44243 6 66    9
 0.000000+0 4.058148-4 0.000000+0-7.195011-5                      4243 6 66   10
 0.000000+0 3.000000+6          0          0          6          64243 6 66   11
 1.788646-4 5.501305-3 6.064603-7-1.035234-3 7.29634-10-6.665745-54243 6 66   12
 0.000000+0 3.500000+6          0          0          8          84243 6 66   13
 1.016244-3 1.325448-2 3.955468-6-3.242777-3 5.465879-9-3.068158-44243 6 66   14
 0.000000+0-1.267573-6                                            4243 6 66   15
 0.000000+0 4.000000+6          0          0          8          84243 6 66   16
 2.635181-3 2.058220-2 1.119267-5-5.521406-3 1.688438-8-6.070738-44243 6 66   17
 0.000000+0-6.176443-6                                            4243 6 66   18
 0.000000+0 4.500000+6          0          0          8          84243 6 66   19
 7.018261-3 2.570920-2 3.377132-5-6.569192-3 5.775078-8-8.452817-44243 6 66   20
 0.000000+0-1.466711-5                                            4243 6 66   21
 0.000000+0 5.000000+6          0          0          8          84243 6 66   22
 1.578118-2 2.950089-2 8.221768-5-6.476000-3 1.522903-7-1.049090-34243 6 66   23
 0.000000+0-2.772393-5                                            4243 6 66   24
 0.000000+0 5.500000+6          0          0          8          84243 6 66   25
 3.926244-2 3.132550-2 2.292916-4-5.169259-3 4.764065-7-1.160391-34243 6 66   26
 0.000000+0-4.750001-5                                            4243 6 66   27
 0.000000+0 6.000000+6          0          0          8          84243 6 66   28
 6.264747-2 3.243238-2 3.935987-4-3.761049-3 8.802111-7-1.267293-34243 6 66   29
 0.000000+0-7.319295-5                                            4243 6 66   30
 0.000000+0 6.500000+6          0          0          8          84243 6 66   31
 1.025486-1 2.939611-2 7.159744-4-1.971836-3 1.780665-6-1.042120-34243 6 66   32
 0.000000+0-7.800085-5                                            4243 6 66   33
 0.000000+0 7.000000+6          0          0          8          84243 6 66   34
 1.283176-1 2.731943-2 9.587620-4-9.696787-4 2.553191-6-8.514061-44243 6 66   35
 0.000000+0-7.805686-5                                            4243 6 66   36
 0.000000+0 7.500000+6          0          0          8          84243 6 66   37
 1.532683-1 2.417536-2 1.223307-3-2.908467-4 3.481798-6-5.129421-44243 6 66   38
 0.000000+0-5.585683-5                                            4243 6 66   39
 0.000000+0 8.000000+6          0          0          8          84243 6 66   40
 1.699917-1 2.383365-2 1.493190-3-2.324101-5 4.681284-6-3.331551-44243 6 66   41
 0.000000+0-4.271778-5                                            4243 6 66   42
 0.000000+0 8.500000+6          0          0          8          84243 6 66   43
 1.819789-1 2.331284-2 1.700572-3 9.910668-5 5.675401-6-1.695051-44243 6 66   44
 0.000000+0-2.569397-5                                            4243 6 66   45
 0.000000+0 9.000000+6          0          0          6          64243 6 66   46
 1.929020-1 2.452635-2 1.972775-3 1.516186-4 7.212178-6-9.801646-54243 6 66   47
 0.000000+0 9.500000+6          0          0          6          64243 6 66   48
 2.002510-1 2.537974-2 2.171262-3 1.714361-4 8.421445-6-4.834962-54243 6 66   49
 0.000000+0 1.000000+7          0          0          6          64243 6 66   50
 2.094622-1 2.731533-2 2.473731-3 1.776022-4 1.046148-5 5.208694-74243 6 66   51
 0.000000+0 1.100000+7          0          0          6          64243 6 66   52
 2.244783-1 3.096185-2 3.040230-3 2.339199-4 1.477258-5 7.884320-74243 6 66   53
 0.000000+0 1.200000+7          0          0          6          64243 6 66   54
 2.392252-1 3.505104-2 3.693574-3 3.036777-4 2.050232-5 1.169600-64243 6 66   55
 0.000000+0 1.300000+7          0          0          6          64243 6 66   56
 2.540590-1 3.962549-2 4.449043-3 3.899076-4 2.807354-5 1.707634-64243 6 66   57
 0.000000+0 1.400000+7          0          0          6          64243 6 66   58
 2.690966-1 4.457771-2 5.321305-3 4.960482-4 3.801066-5 2.460127-64243 6 66   59
 0.000000+0 1.450000+7          0          0          6          64243 6 66   60
 2.751764-1 4.667108-2 5.706348-3 5.449548-4 4.278974-5 2.837598-64243 6 66   61
 0.000000+0 1.500000+7          0          0          6          64243 6 66   62
 2.843774-1 4.993792-2 6.326026-3 6.261203-4 5.097065-5 3.503916-64243 6 66   63
 0.000000+0 1.600000+7          0          0          6          64243 6 66   64
 2.999320-1 5.573669-2 7.480734-3 7.849012-4 6.778067-5 4.941502-64243 6 66   65
 0.000000+0 1.700000+7          0          0          6          64243 6 66   66
 3.125836-1 6.071184-2 8.525447-3 9.363581-4 8.468973-5 6.465262-64243 6 66   67
 0.000000+0 1.800000+7          0          0          6          64243 6 66   68
 3.286583-1 6.737712-2 1.000064-2 1.161721-3 1.112195-4 8.984525-64243 6 66   69
 0.000000+0 1.900000+7          0          0          6          64243 6 66   70
 3.450295-1 7.456855-2 1.168598-2 1.434311-3 1.452111-4 1.240065-54243 6 66   71
 0.000000+0 2.000000+7          0          0          6          64243 6 66   72
 3.616994-1 8.231890-2 1.360770-2 1.763116-3 1.886074-4 1.701255-54243 6 66   73
                                                                  4243 6  099999
 4.209800+4 9.706435+1          0          2          1          04243 6 67    1
 1.000000+0 1.000000+0          0          2          1          24243 6 67    2
          2          2          0          0          0          04243 6 67    3
 2.358046+6 1.000000+0 2.000000+7 1.000000+0                      4243 6 67    4
 0.000000+0 0.000000+0          0          0          1         284243 6 67    5
         28          2          0          0          0          04243 6 67    6
 0.000000+0 2.358046+6          0          0          2          24243 6 67    7
 0.000000+0 0.000000+0                                            4243 6 67    8
 0.000000+0 2.500000+6          0          0          4          44243 6 67    9
 0.000000+0-2.187559-2 0.000000+0-3.671436-5                      4243 6 67   10
 0.000000+0 3.000000+6          0          0          6          64243 6 67   11
 1.788644-4-2.402841-2 6.064595-7 1.336838-4 7.29633-10-9.460489-54243 6 67   12
 0.000000+0 3.500000+6          0          0          8          84243 6 67   13
 1.016249-3-2.903592-2 3.955480-6 1.384565-3 5.465887-9-3.198759-44243 6 67   14
 0.000000+0-4.060867-6                                            4243 6 67   15
 0.000000+0 4.000000+6          0          0          8          84243 6 67   16
 2.635173-3-3.375441-2 1.119268-5 2.553014-3 1.688436-8-4.320459-44243 6 67   17
 0.000000+0-1.809233-5                                            4243 6 67   18
 0.000000+0 4.500000+6          0          0          8          84243 6 67   19
 7.018250-3-3.555575-2 3.377128-5 2.942160-3 5.775077-8-3.681590-44243 6 67   20
 0.000000+0-3.866188-5                                            4243 6 67   21
 0.000000+0 5.000000+6          0          0          8          84243 6 67   22
 1.578126-2-3.323520-2 8.221815-5 2.613098-3 1.522909-7-1.726848-44243 6 67   23
 0.000000+0-6.298019-5                                            4243 6 67   24
 0.000000+0 5.500000+6          0          0          8          84243 6 67   25
 3.926249-2-2.512581-2 2.292926-4 1.606831-3 4.764090-7 1.099638-44243 6 67   26
 0.000000+0-9.389371-5                                            4243 6 67   27
 0.000000+0 6.000000+6          0          0          8          84243 6 67   28
 6.264733-2-1.674770-2 3.935969-4 6.212877-4 8.802108-7 3.570312-44243 6 67   29
 0.000000+0-1.229396-4                                            4243 6 67   30
 0.000000+0 6.500000+6          0          0          8          84243 6 67   31
 1.008239-1-3.725864-3 6.799658-4-1.058958-4 1.633090-6 4.077657-44243 6 67   32
 0.000000+0-1.092986-4                                            4243 6 67   33
 0.000000+0 7.000000+6          0          0          8          84243 6 67   34
 1.283176-1 4.932123-3 9.587638-4-4.076300-4 2.553190-6 3.792968-44243 6 67   35
 0.000000+0-8.797829-5                                            4243 6 67   36
 0.000000+0 7.500000+6          0          0          8          84243 6 67   37
 1.532691-1 1.240400-2 1.223307-3-3.473079-4 3.481793-6 2.376727-44243 6 67   38
 0.000000+0-4.785023-5                                            4243 6 67   39
 0.000000+0 8.000000+6          0          0          8          84243 6 67   40
 1.699929-1 1.688032-2 1.493191-3-2.490861-4 4.681272-6 1.532760-44243 6 67   41
 0.000000+0-2.562650-5                                            4243 6 67   42
 0.000000+0 8.500000+6          0          0          6          64243 6 67   43
 1.819799-1 1.997691-2 1.700568-3-9.598782-5 5.675394-6 7.542619-54243 6 67   44
 0.000000+0 9.000000+6          0          0          6          64243 6 67   45
 1.929013-1 2.265384-2 1.972777-3-3.843327-6 7.212152-6 4.154664-54243 6 67   46
 0.000000+0 9.500000+6          0          0          6          64243 6 67   47
 2.002503-1 2.446194-2 2.171259-3 7.330835-5 8.421427-6 4.015360-74243 6 67   48
 0.000000+0 1.000000+7          0          0          6          64243 6 67   49
 2.094624-1 2.679609-2 2.473735-3 1.294319-4 1.046153-5 5.208700-74243 6 67   50
 0.000000+0 1.100000+7          0          0          6          64243 6 67   51
 2.244769-1 3.081733-2 3.040219-3 2.339189-4 1.477252-5 7.884297-74243 6 67   52
 0.000000+0 1.200000+7          0          0          6          64243 6 67   53
 2.392247-1 3.505105-2 3.693573-3 3.036775-4 2.050228-5 1.169599-64243 6 67   54
 0.000000+0 1.300000+7          0          0          6          64243 6 67   55
 2.540598-1 3.962552-2 4.449038-3 3.899077-4 2.807353-5 1.707633-64243 6 67   56
 0.000000+0 1.400000+7          0          0          6          64243 6 67   57
 2.690950-1 4.457756-2 5.321284-3 4.960482-4 3.801051-5 2.460123-64243 6 67   58
 0.000000+0 1.450000+7          0          0          6          64243 6 67   59
 2.751782-1 4.667122-2 5.706368-3 5.449583-4 4.278979-5 2.837607-64243 6 67   60
 0.000000+0 1.500000+7          0          0          6          64243 6 67   61
 2.843783-1 4.993795-2 6.326058-3 6.261219-4 5.097064-5 3.503915-64243 6 67   62
 0.000000+0 1.600000+7          0          0          6          64243 6 67   63
 2.999329-1 5.573679-2 7.480749-3 7.849048-4 6.778080-5 4.941495-64243 6 67   64
 0.000000+0 1.700000+7          0          0          6          64243 6 67   65
 3.125826-1 6.071187-2 8.525455-3 9.363536-4 8.468972-5 6.465241-64243 6 67   66
 0.000000+0 1.800000+7          0          0          6          64243 6 67   67
 3.286569-1 6.737699-2 1.000057-2 1.161718-3 1.112193-4 8.984491-64243 6 67   68
 0.000000+0 1.900000+7          0          0          6          64243 6 67   69
 3.450302-1 7.456865-2 1.168598-2 1.434318-3 1.452111-4 1.240066-54243 6 67   70
 0.000000+0 2.000000+7          0          0          6          64243 6 67   71
 3.616998-1 8.231865-2 1.360772-2 1.763116-3 1.886075-4 1.701256-54243 6 67   72
                                                                  4243 6  099999
 4.209800+4 9.706435+1          0          2          1          04243 6 68    1
 1.000000+0 1.000000+0          0          2          1          24243 6 68    2
          2          2          0          0          0          04243 6 68    3
 2.367755+6 1.000000+0 2.000000+7 1.000000+0                      4243 6 68    4
 0.000000+0 0.000000+0          0          0          1         284243 6 68    5
         28          2          0          0          0          04243 6 68    6
 0.000000+0 2.367755+6          0          0          2          24243 6 68    7
 0.000000+0 0.000000+0                                            4243 6 68    8
 0.000000+0 2.500000+6          0          0          4          44243 6 68    9
 0.000000+0-6.522677-3 0.000000+0-1.022499-3                      4243 6 68   10
 0.000000+0 3.000000+6          0          0          6          64243 6 68   11
 1.788645-4-1.770409-3 6.064601-7-6.327785-3 7.29634-10-1.303026-44243 6 68   12
 0.000000+0 3.500000+6          0          0          6          64243 6 68   13
 1.016247-3 2.967204-3 3.955480-6-6.902997-3 5.465880-9-2.918458-44243 6 68   14
 0.000000+0 4.000000+6          0          0          8          84243 6 68   15
 2.635177-3 5.285513-3 1.119267-5-6.108104-3 1.688435-8-3.960247-44243 6 68   16
 0.000000+0-1.899214-5                                            4243 6 68   17
 0.000000+0 4.500000+6          0          0          8          84243 6 68   18
 7.018274-3 5.896867-3 3.377135-5-5.179688-3 5.775091-8-4.148236-44243 6 68   19
 0.000000+0-3.137003-5                                            4243 6 68   20
 0.000000+0 5.000000+6          0          0          8          84243 6 68   21
