 5.175000+6 1.398760-7 1.913903-8 1.772854-9 1.17765-10 5.96624-129128 6 91 1602
 5.290000+6 1.759650-7 2.468888-8 2.310764-9 1.55107-10 7.93496-129128 6 91 1603
 5.405000+6 2.053262-7 2.948412-8 2.788087-9 1.89092-10 9.76749-129128 6 91 1604
 5.520000+6 2.253358-7 3.305991-8 3.158220-9 2.16403-10 1.12859-119128 6 91 1605
 5.635000+6 2.364189-7 3.538476-8 3.414622-9 2.36363-10 1.24448-119128 6 91 1606
 5.750000+6 2.359418-7 3.597553-8 3.506557-9 2.45186-10 1.30317-119128 6 91 1607
 5.865000+6 2.305673-7 3.577167-8 3.521462-9 2.48703-10 1.33431-119128 6 91 1608
 5.980000+6 2.253588-7 3.553751-8 3.533025-9 2.52007-10 1.36466-119128 6 91 1609
 6.095000+6 2.206085-7 3.533155-8 3.547009-9 2.55505-10 1.39643-119128 6 91 1610
 6.210000+6 2.160352-7 3.510769-8 3.558822-9 2.58870-10 1.42783-119128 6 91 1611
 6.325000+6 2.116110-7 3.486632-8 3.568475-9 2.62097-10 1.45882-119128 6 91 1612
 6.440000+6 2.073088-7 3.460755-8 3.575897-9 2.65178-10 1.48933-119128 6 91 1613
 6.555000+6 2.031036-7 3.433107-8 3.581038-9 2.68102-10 1.51928-119128 6 91 1614
 6.670000+6 1.989745-7 3.403689-8 3.583809-9 2.70860-10 1.54860-119128 6 91 1615
 6.785000+6 1.949043-7 3.372470-8 3.584149-9 2.73441-10 1.57720-119128 6 91 1616
 6.900000+6 1.908762-7 3.339411-8 3.581968-9 2.75833-10 1.60497-119128 6 91 1617
 7.015000+6 1.869401-7 3.305681-8 3.578457-9 2.78124-10 1.63239-119128 6 91 1618
 7.130000+6 1.831130-7 3.271762-8 3.574126-9 2.80350-10 1.65970-119128 6 91 1619
 7.245000+6 1.792870-7 3.235812-8 3.566954-9 2.82351-10 1.68589-119128 6 91 1620
 7.360000+6 1.754509-7 3.197801-8 3.556831-9 2.84110-10 1.71084-119128 6 91 1621
 7.475000+6 1.715978-7 3.157680-8 3.543638-9 2.85614-10 1.73442-119128 6 91 1622
 7.590000+6 1.677217-7 3.115418-8 3.527283-9 2.86845-10 1.75652-119128 6 91 1623
 7.705000+6 1.638167-7 3.070966-8 3.507628-9 2.87789-10 1.77697-119128 6 91 1624
 7.820000+6 1.598766-7 3.024273-8 3.484581-9 2.88427-10 1.79562-119128 6 91 1625
 7.935000+6 1.558965-7 2.975289-8 3.457994-9 2.88742-10 1.81233-119128 6 91 1626
 8.050000+6 1.518673-7 2.923865-8 3.427615-9 2.88705-10 1.82684-119128 6 91 1627
 8.165000+6 1.477902-7 2.870030-8 3.393396-9 2.88303-10 1.83903-119128 6 91 1628
 8.280000+6 1.436620-7 2.813744-8 3.355245-9 2.87520-10 1.84874-119128 6 91 1629
 8.395000+6 1.394819-7 2.754968-8 3.313023-9 2.86334-10 1.85577-119128 6 91 1630
 8.510000+6 1.352457-7 2.693641-8 3.266570-9 2.84722-10 1.85990-119128 6 91 1631
 8.625000+6 1.309515-7 2.629693-8 3.215726-9 2.82662-10 1.86092-119128 6 91 1632
 8.740000+6 1.265953-7 2.563064-8 3.160321-9 2.80128-10 1.85861-119128 6 91 1633
 8.855000+6 1.221761-7 2.493685-8 3.100204-9 2.77096-10 1.85271-119128 6 91 1634
 8.970000+6 1.176868-7 2.421395-8 3.035086-9 2.73530-10 1.84290-119128 6 91 1635
 9.085000+6 1.130895-7 2.345404-8 2.963866-9 2.69318-10 1.82835-119128 6 91 1636
 9.200000+6 1.084262-7 2.266512-8 2.887435-9 2.64527-10 1.80942-119128 6 91 1637
 9.315000+6 1.036939-7 2.184629-8 2.805592-9 2.59129-10 1.78583-119128 6 91 1638
 9.430000+6 9.888946-8 2.099685-8 2.718158-9 2.53092-10 1.75724-119128 6 91 1639
 9.545000+6 9.401140-8 2.011591-8 2.624902-9 2.46382-10 1.72333-119128 6 91 1640
 9.660000+6 8.905702-8 1.920255-8 2.525624-9 2.38966-10 1.68377-119128 6 91 1641
 9.775000+6 8.402372-8 1.825589-8 2.420065-9 2.30807-10 1.63818-119128 6 91 1642
 9.890000+6 7.890909-8 1.727502-8 2.308013-9 2.21869-10 1.58618-119128 6 91 1643
 1.000500+7 7.370114-8 1.625673-8 2.188930-9 2.12084-10 1.52717-119128 6 91 1644
 1.012000+7 6.839636-8 1.519984-8 2.062525-9 2.01407-10 1.46069-119128 6 91 1645
 1.023500+7 6.300546-8 1.410633-8 1.928938-9 1.89834-10 1.38656-119128 6 91 1646
 1.035000+7 5.752553-8 1.297492-8 1.787868-9 1.77319-10 1.30431-119128 6 91 1647
 1.046500+7 5.195368-8 1.180469-8 1.639047-9 1.63818-10 1.21347-119128 6 91 1648
 1.058000+7 4.628690-8 1.059415-8 1.482163-9 1.49279-10 1.11350-119128 6 91 1649
 1.069500+7 4.052189-8 9.342274-9 1.316917-9 1.33651-10 1.00385-119128 6 91 1650
 1.081000+7 3.465536-8 8.047673-9 1.142969-9 1.16883-10 8.83956-129128 6 91 1651
 1.092500+7 2.868390-8 6.709010-9 9.59989-10 9.89153-11 7.53202-129128 6 91 1652
 1.104000+7 2.260190-8 5.324374-9 7.67544-10 7.96834-11 6.10891-129128 6 91 1653
 1.115500+7 1.640847-8 3.892935-9 5.65360-10 5.91345-11 4.56422-129128 6 91 1654
 1.127000+7 1.010052-8 2.413373-9 3.53076-10 3.72067-11 2.89108-129128 6 91 1655
 1.133931+7 5.210436-9 1.246975-9 1.82743-10 1.92905-11 1.50127-129128 6 91 1656
 1.133931+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1657
 0.000000+0 1.200000+7          0          4        612        1029128 6 91 1658
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1659
 3.000000+4 4.84342-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1660
 1.200000+5 1.929106-9 3.22475-12 1.65049-13 6.04177-15 1.71952-169128 6 91 1661
 2.400000+5 3.141085-9 6.87731-12 3.58653-13 1.33780-14 3.87947-169128 6 91 1662
 3.600000+5 3.921920-9 1.10896-11 5.89070-13 2.23820-14 6.61105-169128 6 91 1663
 4.800000+5 4.505628-9 1.59001-11 8.60013-13 3.32748-14 1.00076-159128 6 91 1664
 6.000000+5 4.921098-9 2.14469-11 1.18083-12 4.65092-14 1.42384-159128 6 91 1665
 7.200000+5 5.310250-9 2.78749-11 1.56180-12 6.26020-14 1.95021-159128 6 91 1666
 8.400000+5 5.622800-9 3.54044-11 2.01804-12 8.22960-14 2.60801-159128 6 91 1667
 9.600000+5 6.014633-9 4.41355-11 2.55860-12 1.06125-13 3.42028-159128 6 91 1668
 1.080000+6 6.405716-9 5.43772-11 3.20518-12 1.35180-13 4.42948-159128 6 91 1669
 1.200000+6 6.798959-9 6.64634-11 3.98224-12 1.70734-13 5.68636-159128 6 91 1670
 1.320000+6 7.203426-9 8.07653-11 4.91777-12 2.14282-13 7.25196-159128 6 91 1671
 1.440000+6 7.641582-9 9.72938-11 6.01896-12 2.66475-13 9.16159-159128 6 91 1672
 1.560000+6 8.106666-9 1.16756-10 7.33672-12 3.29953-13 1.15212-149128 6 91 1673
 1.680000+6 8.570880-9 1.39176-10 8.88133-12 4.05642-13 1.43819-149128 6 91 1674
 1.800000+6 9.072874-9 1.65198-10 1.07032-11 4.96358-13 1.78645-149128 6 91 1675
 1.920000+6 9.570978-9 1.95277-10 1.28428-11 6.04601-13 2.20842-149128 6 91 1676
 2.040000+6 1.008301-8 2.29635-10 1.53268-11 7.32316-13 2.71409-149128 6 91 1677
 2.160000+6 1.062496-8 2.69603-10 1.82583-11 8.85220-13 3.32806-149128 6 91 1678
 2.280000+6 1.123274-8 3.15839-10 2.16988-11 1.06731-12 4.06956-149128 6 91 1679
 2.400000+6 1.182801-8 3.68740-10 2.56945-11 1.28196-12 4.95623-149128 6 91 1680
 2.520000+6 1.251671-8 4.30754-10 3.04383-11 1.54011-12 6.03608-149128 6 91 1681
 2.640000+6 1.323611-8 5.01633-10 3.59393-11 1.84383-12 7.32415-149128 6 91 1682
 2.760000+6 1.403114-8 5.84702-10 4.24652-11 2.20867-12 8.89006-149128 6 91 1683
 2.880000+6 1.491900-8 6.80458-10 5.00889-11 2.64064-12 1.07680-139128 6 91 1684
 3.000000+6 1.591749-8 7.91678-10 5.90552-11 3.15518-12 1.30322-139128 6 91 1685
 3.120000+6 1.695819-8 9.21032-10 6.96120-11 3.76859-12 1.57630-139128 6 91 1686
 3.240000+6 1.810592-8 1.068858-9 8.18390-11 4.48863-12 1.90093-139128 6 91 1687
 3.360000+6 1.946071-8 1.243078-9 9.64062-11 5.35614-12 2.29622-139128 6 91 1688
 3.480000+6 2.095804-8 1.442126-9 1.13268-10 6.37360-12 2.76555-139128 6 91 1689
 3.600000+6 2.265413-8 1.671992-9 1.32977-10 7.57740-12 3.32719-139128 6 91 1690
 3.720000+6 2.458548-8 1.938098-9 1.56061-10 9.00416-12 4.00031-139128 6 91 1691
 3.840000+6 2.667779-8 2.237125-9 1.82359-10 1.06517-11 4.78737-139128 6 91 1692
 3.960000+6 2.907588-8 2.583584-9 2.13164-10 1.26036-11 5.72975-139128 6 91 1693
 4.080000+6 3.156860-8 2.969256-9 2.47937-10 1.48372-11 6.82152-139128 6 91 1694
 4.200000+6 3.432579-8 3.406011-9 2.87797-10 1.74290-11 8.10266-139128 6 91 1695
 4.320000+6 3.742358-8 3.902344-9 3.33623-10 2.04439-11 9.60930-139128 6 91 1696
 4.440000+6 4.074494-8 4.448512-9 3.84755-10 2.38539-11 1.13347-129128 6 91 1697
 4.560000+6 4.450302-8 5.069851-9 4.43560-10 2.78192-11 1.33619-129128 6 91 1698
 4.680000+6 4.857120-8 5.755078-9 5.09266-10 3.23075-11 1.56838-129128 6 91 1699
 4.800000+6 5.311501-8 6.526101-9 5.84030-10 3.74725-11 1.83841-129128 6 91 1700
 4.920000+6 5.826889-8 7.403463-9 6.69972-10 4.34714-11 2.15513-129128 6 91 1701
 5.040000+6 6.397203-8 8.387817-9 7.67475-10 5.03542-11 2.52231-129128 6 91 1702
 5.160000+6 7.088052-8 9.571058-9 8.85365-10 5.87316-11 2.97226-129128 6 91 1703
 5.280000+6 7.924093-8 1.099387-8 1.028056-9 6.89447-11 3.52476-129128 6 91 1704
 5.400000+6 9.021370-8 1.283320-8 1.213000-9 8.22307-11 4.24658-129128 6 91 1705
 5.520000+6 1.058905-7 1.541574-8 1.472674-9 1.00909-10 5.26352-129128 6 91 1706
 5.640000+6 1.297334-7 1.929596-8 1.862867-9 1.29006-10 6.79620-129128 6 91 1707
 5.760000+6 1.649145-7 2.502231-8 2.441053-9 1.70834-10 9.08870-129128 6 91 1708
 5.880000+6 1.978340-7 3.058001-8 3.014269-9 2.13159-10 1.14517-119128 6 91 1709
 6.000000+6 2.205576-7 3.469200-8 3.454846-9 2.46854-10 1.33909-119128 6 91 1710
 6.120000+6 2.341155-7 3.743789-8 3.766415-9 2.71888-10 1.48912-119128 6 91 1711
 6.240000+6 2.362911-7 3.837686-8 3.900004-9 2.84408-10 1.57259-119128 6 91 1712
 6.360000+6 2.316678-7 3.818090-8 3.919089-9 2.88695-10 1.61145-119128 6 91 1713
 6.480000+6 2.270664-7 3.794523-8 3.933714-9 2.92684-10 1.64911-119128 6 91 1714
 6.600000+6 2.225661-7 3.768676-8 3.945557-9 2.96491-10 1.68617-119128 6 91 1715
 6.720000+6 2.181619-7 3.740888-8 3.954870-9 3.00129-10 1.72269-119128 6 91 1716
 6.840000+6 2.138346-7 3.711199-8 3.961652-9 3.03594-10 1.75860-119128 6 91 1717
 6.960000+6 2.095694-7 3.679600-8 3.965833-9 3.06873-10 1.79381-119128 6 91 1718
 7.080000+6 2.055152-7 3.649182-8 3.970714-9 3.10220-10 1.82978-119128 6 91 1719
 7.200000+6 2.014991-7 3.616952-8 3.973055-9 3.13379-10 1.86501-119128 6 91 1720
 7.320000+6 1.974929-7 3.582602-8 3.972445-9 3.16313-10 1.89924-119128 6 91 1721
 7.440000+6 1.934868-7 3.546102-8 3.968784-9 3.19008-10 1.93235-119128 6 91 1722
 7.560000+6 1.894726-7 3.507411-8 3.961962-9 3.21447-10 1.96420-119128 6 91 1723
 7.680000+6 1.854404-7 3.466479-8 3.951859-9 3.23613-10 1.99463-119128 6 91 1724
 7.800000+6 1.813853-7 3.423276-8 3.938355-9 3.25490-10 2.02351-119128 6 91 1725
 7.920000+6 1.772991-7 3.377743-8 3.921310-9 3.27058-10 2.05068-119128 6 91 1726
 8.040000+6 1.731719-7 3.329739-8 3.900494-9 3.28289-10 2.07589-119128 6 91 1727
 8.160000+6 1.690017-7 3.279245-8 3.875797-9 3.29166-10 2.09898-119128 6 91 1728
 8.280000+6 1.647885-7 3.226280-8 3.847169-9 3.29675-10 2.11982-119128 6 91 1729
 8.400000+6 1.605273-7 3.170784-8 3.814459-9 3.29793-10 2.13819-119128 6 91 1730
 8.520000+6 1.562170-7 3.112707-8 3.777509-9 3.29500-10 2.15389-119128 6 91 1731
 8.640000+6 1.518518-7 3.051979-8 3.736167-9 3.28769-10 2.16668-119128 6 91 1732
 8.760000+6 1.474305-7 2.988551-8 3.690253-9 3.27575-10 2.17636-119128 6 91 1733
 8.880000+6 1.429492-7 2.922332-8 3.639599-9 3.25895-10 2.18263-119128 6 91 1734
 9.000000+6 1.383889-7 2.852902-8 3.583563-9 3.23656-10 2.18497-119128 6 91 1735
 9.120000+6 1.337285-7 2.779821-8 3.521505-9 3.20788-10 2.18281-119128 6 91 1736
 9.240000+6 1.290052-7 2.703829-8 3.454215-9 3.17350-10 2.17644-119128 6 91 1737
 9.360000+6 1.242178-7 2.624826-8 3.381504-9 3.13312-10 2.16554-119128 6 91 1738
 9.480000+6 1.193614-7 2.542753-8 3.303152-9 3.08640-10 2.14983-119128 6 91 1739
 9.600000+6 1.144350-7 2.457508-8 3.218948-9 3.03300-10 2.12892-119128 6 91 1740
 9.720000+6 1.094365-7 2.369013-8 3.128672-9 2.97258-10 2.10250-119128 6 91 1741
 9.840000+6 1.043631-7 2.277176-8 3.032094-9 2.90475-10 2.07015-119128 6 91 1742
 9.960000+6 9.921099-8 2.181879-8 2.928934-9 2.82912-10 2.03148-119128 6 91 1743
 1.008000+7 9.395067-8 2.082430-8 2.818152-9 2.74447-10 1.98547-119128 6 91 1744
 1.020000+7 8.861123-8 1.979420-8 2.700378-9 2.65127-10 1.93234-119128 6 91 1745
 1.032000+7 8.319007-8 1.872730-8 2.575362-9 2.54908-10 1.87161-119128 6 91 1746
 1.044000+7 7.768419-8 1.762268-8 2.442824-9 2.43745-10 1.80279-119128 6 91 1747
 1.056000+7 7.209087-8 1.647915-8 2.302463-9 2.31589-10 1.72538-119128 6 91 1748
 1.068000+7 6.640724-8 1.529561-8 2.153991-9 2.18388-10 1.63883-119128 6 91 1749
 1.080000+7 6.063007-8 1.407065-8 1.997085-9 2.04091-10 1.54257-119128 6 91 1750
 1.092000+7 5.475648-8 1.280319-8 1.831408-9 1.88643-10 1.43601-119128 6 91 1751
 1.104000+7 4.877846-8 1.149081-8 1.656477-9 1.71969-10 1.31839-119128 6 91 1752
 1.116000+7 4.269690-8 1.013302-8 1.472064-9 1.54022-10 1.18915-119128 6 91 1753
 1.128000+7 3.651042-8 8.728935-9 1.277858-9 1.34746-10 1.04763-119128 6 91 1754
 1.140000+7 3.021521-8 7.277037-9 1.073489-9 1.14075-10 8.93096-129128 6 91 1755
 1.152000+7 2.380756-8 5.775784-9 8.58530-10 9.19377-11 7.24772-129128 6 91 1756
 1.164000+7 1.728358-8 4.223577-9 6.32575-10 6.82621-11 5.41835-129128 6 91 1757
 1.176000+7 1.063917-8 2.618715-9 3.95178-10 4.29707-11 3.43417-129128 6 91 1758
 1.183713+7 5.197434-9 1.281767-9 1.93819-10 2.11190-11 1.69094-129128 6 91 1759
 1.183713+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1760
 0.000000+0 1.250000+7          0          4        612        1029128 6 91 1761
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1762
 3.125000+4 4.68477-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1763
 1.250000+5 1.862704-9 2.36645-12 1.21215-13 4.44072-15 1.26489-169128 6 91 1764
 2.500000+5 2.900042-9 5.04419-12 2.63462-13 9.84259-15 2.85877-169128 6 91 1765
 3.750000+5 3.452556-9 8.10988-12 4.31771-13 1.64430-14 4.86808-169128 6 91 1766
 5.000000+5 3.808112-9 1.16045-11 6.29550-13 2.44310-14 7.37006-169128 6 91 1767
 6.250000+5 3.989316-9 1.56423-11 8.64400-13 3.41714-14 1.05001-159128 6 91 1768
 7.500000+5 4.136880-9 2.03032-11 1.14249-12 4.59938-14 1.43908-159128 6 91 1769
 8.750000+5 4.267689-9 2.57667-11 1.47600-12 6.04914-14 1.92660-159128 6 91 1770
 1.000000+6 4.462387-9 3.20587-11 1.86888-12 7.79509-14 2.52639-159128 6 91 1771
 1.125000+6 4.633568-9 3.95030-11 2.34286-12 9.94246-14 3.27806-159128 6 91 1772
 1.250000+6 4.827065-9 4.83070-11 2.91396-12 1.25781-13 4.21751-159128 6 91 1773
 1.375000+6 5.053272-9 5.85383-11 3.59051-12 1.57600-13 5.37266-159128 6 91 1774
 1.500000+6 5.284001-9 7.04677-11 4.39374-12 1.96059-13 6.79348-159128 6 91 1775
 1.625000+6 5.549040-9 8.43823-11 5.34702-12 2.42500-13 8.53826-159128 6 91 1776
 1.750000+6 5.811578-9 1.00323-10 6.45908-12 2.97651-13 1.06465-149128 6 91 1777
 1.875000+6 6.090161-9 1.18768-10 7.76747-12 3.63624-13 1.32091-149128 6 91 1778
 2.000000+6 6.392260-9 1.40059-10 9.30246-12 4.42290-13 1.63133-149128 6 91 1779
 2.125000+6 6.674554-9 1.64144-10 1.10695-11 5.34412-13 2.00084-149128 6 91 1780
 2.250000+6 7.018226-9 1.92451-10 1.31747-11 6.45709-13 2.45343-149128 6 91 1781
 2.375000+6 7.361519-9 2.24690-10 1.56109-11 7.76573-13 2.99374-149128 6 91 1782
 2.500000+6 7.741301-9 2.62027-10 1.84727-11 9.32507-13 3.64649-149128 6 91 1783
 2.625000+6 8.175601-9 3.05739-10 2.18669-11 1.11993-12 4.44126-149128 6 91 1784
 2.750000+6 8.619402-9 3.55660-10 2.58014-11 1.34044-12 5.38954-149128 6 91 1785
 2.875000+6 9.151631-9 4.14550-10 3.04983-11 1.60694-12 6.54938-149128 6 91 1786
 3.000000+6 9.759081-9 4.83278-10 3.60501-11 1.92607-12 7.95566-149128 6 91 1787
 3.125000+6 1.037368-8 5.62312-10 4.25228-11 2.30331-12 9.63957-149128 6 91 1788
 3.250000+6 1.111160-8 6.56029-10 5.02839-11 2.76091-12 1.17049-139128 6 91 1789
 3.375000+6 1.194445-8 7.64352-10 5.93731-11 3.30394-12 1.41865-139128 6 91 1790
 3.500000+6 1.290694-8 8.91016-10 7.01296-11 3.95453-12 1.71944-139128 6 91 1791
 3.625000+6 1.403107-8 1.040189-9 8.29433-11 4.73867-12 2.08602-139128 6 91 1792
 3.750000+6 1.528484-8 1.211500-9 9.78538-11 5.66328-12 2.52363-139128 6 91 1793
 3.875000+6 1.675138-8 1.413590-9 1.15637-10 6.77860-12 3.05718-139128 6 91 1794
 4.000000+6 1.839917-8 1.647190-9 1.36451-10 8.10042-12 3.69694-139128 6 91 1795
 4.125000+6 2.016940-8 1.913849-9 1.60523-10 9.64929-12 4.45555-139128 6 91 1796
 4.250000+6 2.222101-8 2.225522-9 1.88972-10 1.15007-11 5.37209-139128 6 91 1797
 4.375000+6 2.447158-8 2.576646-9 2.21463-10 1.36439-11 6.44627-139128 6 91 1798
 4.500000+6 2.699202-8 2.976655-9 2.58939-10 1.61469-11 7.71535-139128 6 91 1799
 4.625000+6 2.984257-8 3.434821-9 3.02372-10 1.90824-11 9.22026-139128 6 91 1800
 4.750000+6 3.293339-8 3.943292-9 3.51244-10 2.24308-11 1.09585-129128 6 91 1801
 4.875000+6 3.643133-8 4.524115-9 4.07705-10 2.63435-11 1.30115-129128 6 91 1802
 5.000000+6 4.024897-8 5.170327-9 4.71346-10 3.08114-11 1.53837-129128 6 91 1803
 5.125000+6 4.440060-8 5.889271-9 5.43055-10 3.59093-11 1.81220-129128 6 91 1804
 5.250000+6 4.913291-8 6.711875-9 6.25947-10 4.18643-11 2.13525-129128 6 91 1805
 5.375000+6 5.430935-8 7.623226-9 7.18946-10 4.86294-11 2.50652-129128 6 91 1806
 5.500000+6 6.020730-8 8.665596-9 8.26367-10 5.65230-11 2.94391-129128 6 91 1807
 5.625000+6 6.720628-8 9.899833-9 9.54496-10 6.60134-11 3.47391-129128 6 91 1808
 5.750000+6 7.556486-8 1.137308-8 1.108540-9 7.75123-11 4.12106-129128 6 91 1809
 5.875000+6 8.657014-8 1.329275-8 1.309699-9 9.25782-11 4.97233-129128 6 91 1810
 6.000000+6 1.019333-7 1.594764-8 1.588172-9 1.13478-10 6.15656-129128 6 91 1811
 6.125000+6 1.256043-7 2.000265-8 2.013199-9 1.45390-10 7.96709-129128 6 91 1812
 6.250000+6 1.613660-7 2.612807-8 2.657450-9 1.93959-10 1.07344-119128 6 91 1813
 6.375000+6 1.964164-7 3.230410-8 3.319987-9 2.44871-10 1.36859-119128 6 91 1814
 6.500000+6 2.207556-7 3.684695-8 3.826157-9 2.85155-10 1.60934-119128 6 91 1815
 6.625000+6 2.353480-7 3.983644-8 4.179122-9 3.14690-10 1.79327-119128 6 91 1816
 6.750000+6 2.368744-7 4.063288-8 4.306150-9 3.27589-10 1.88477-119128 6 91 1817
 6.875000+6 2.324261-7 4.038121-8 4.322755-9 3.32208-10 1.92959-119128 6 91 1818
 7.000000+6 2.279948-7 4.009932-8 4.335649-9 3.36570-10 1.97346-119128 6 91 1819
 7.125000+6 2.237585-7 3.982244-8 4.348563-9 3.40961-10 2.01799-119128 6 91 1820
 7.250000+6 2.195573-7 3.952335-8 4.358506-9 3.45146-10 2.06179-119128 6 91 1821
 7.375000+6 2.153800-7 3.920215-8 4.365428-9 3.49111-10 2.10476-119128 6 91 1822
 7.500000+6 2.112138-7 3.885865-8 4.369249-9 3.52844-10 2.14676-119128 6 91 1823
 7.625000+6 2.070486-7 3.849254-8 4.369829-9 3.56327-10 2.18766-119128 6 91 1824
 7.750000+6 2.028753-7 3.810343-8 4.367058-9 3.59543-10 2.22731-119128 6 91 1825
 7.875000+6 1.986851-7 3.769071-8 4.360816-9 3.62474-10 2.26556-119128 6 91 1826
 8.000000+6 1.944678-7 3.725358-8 4.350893-9 3.65094-10 2.30218-119128 6 91 1827
 8.125000+6 1.902125-7 3.679054-8 4.337059-9 3.67374-10 2.33696-119128 6 91 1828
 8.250000+6 1.859233-7 3.630259-8 4.319334-9 3.69310-10 2.36979-119128 6 91 1829
 8.375000+6 1.815950-7 3.578924-8 4.297578-9 3.70877-10 2.40046-119128 6 91 1830
 8.500000+6 1.772237-7 3.524998-8 4.271640-9 3.72054-10 2.42877-119128 6 91 1831
 8.625000+6 1.728054-7 3.468411-8 4.241341-9 3.72814-10 2.45450-119128 6 91 1832
 8.750000+6 1.683360-7 3.409104-8 4.206531-9 3.73134-10 2.47740-119128 6 91 1833
 8.875000+6 1.638127-7 3.347005-8 4.167019-9 3.72987-10 2.49721-119128 6 91 1834
 9.000000+6 1.592123-7 3.281636-8 4.122105-9 3.72296-10 2.51335-119128 6 91 1835
 9.125000+6 1.545089-7 3.212455-8 4.071000-9 3.70976-10 2.52515-119128 6 91 1836
 9.250000+6 1.497475-7 3.140354-8 4.014704-9 3.69106-10 2.53303-119128 6 91 1837
 9.375000+6 1.449261-7 3.065261-8 3.953015-9 3.66652-10 2.53669-119128 6 91 1838
 9.500000+6 1.400416-7 2.987088-8 3.885725-9 3.63583-10 2.53579-119128 6 91 1839
 9.625000+6 1.350912-7 2.905764-8 3.812633-9 3.59864-10 2.53000-119128 6 91 1840
 9.750000+6 1.300737-7 2.821199-8 3.733500-9 3.55459-10 2.51894-119128 6 91 1841
 9.875000+6 1.249842-7 2.733303-8 3.648095-9 3.50330-10 2.50222-119128 6 91 1842
 1.000000+7 1.198086-7 2.641685-8 3.555777-9 3.44399-10 2.47918-119128 6 91 1843
 1.012500+7 1.145351-7 2.546057-8 3.455997-9 3.37595-10 2.44914-119128 6 91 1844
 1.025000+7 1.091875-7 2.446877-8 3.349276-9 3.29950-10 2.41221-119128 6 91 1845
 1.037500+7 1.037628-7 2.344067-8 3.235342-9 3.21419-10 2.36789-119128 6 91 1846
 1.050000+7 9.825851-8 2.237505-8 3.113906-9 3.11955-10 2.31570-119128 6 91 1847
 1.062500+7 9.267185-8 2.127092-8 2.984687-9 3.01508-10 2.25512-119128 6 91 1848
 1.075000+7 8.699996-8 2.012698-8 2.847377-9 2.90028-10 2.18558-119128 6 91 1849
 1.087500+7 8.123995-8 1.894223-8 2.701663-9 2.77461-10 2.10651-119128 6 91 1850
 1.100000+7 7.538511-8 1.771447-8 2.547077-9 2.63737-10 2.01718-119128 6 91 1851
 1.112500+7 6.943094-8 1.644209-8 2.383239-9 2.48792-10 1.91690-119128 6 91 1852
 1.125000+7 6.338134-8 1.512540-8 2.210017-9 2.32587-10 1.80518-119128 6 91 1853
 1.137500+7 5.723271-8 1.376289-8 2.027033-9 2.15059-10 1.68127-119128 6 91 1854
 1.150000+7 5.098176-8 1.235337-8 1.833915-9 1.96137-10 1.54444-119128 6 91 1855
 1.162500+7 4.462487-8 1.089514-8 1.630245-9 1.75753-10 1.39386-119128 6 91 1856
 1.175000+7 3.815844-8 9.386661-9 1.415611-9 1.53833-10 1.22872-119128 6 91 1857
 1.187500+7 3.157879-8 7.826417-9 1.189564-9 1.30296-10 1.04810-119128 6 91 1858
 1.200000+7 2.488160-8 6.212657-9 9.51659-10 1.05061-10 8.51064-129128 6 91 1859
 1.212500+7 1.806297-8 4.543611-9 7.01403-10 7.80430-11 6.36621-129128 6 91 1860
 1.225000+7 1.111881-8 2.817508-9 4.38306-10 4.91511-11 4.03729-129128 6 91 1861
 1.233495+7 5.156808-9 1.309705-9 2.04232-10 2.29581-11 1.88988-129128 6 91 1862
 1.233495+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1863
 0.000000+0 1.300000+7          0          4        612        1029128 6 91 1864
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1865
 3.250000+4 4.78135-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09128 6 91 1866
 1.300000+5 1.897698-9 1.76499-12 9.04777-14 3.31727-15 9.45656-179128 6 91 1867
 2.600000+5 2.837214-9 3.74887-12 1.96110-13 7.33772-15 2.13460-169128 6 91 1868
 3.900000+5 3.230794-9 6.01116-12 3.20764-13 1.22433-14 3.63317-169128 6 91 1869
 5.200000+5 3.403997-9 8.58847-12 4.67313-13 1.81891-14 5.50374-169128 6 91 1870
 6.500000+5 3.428734-9 1.15352-11 6.39773-13 2.53842-14 7.82897-169128 6 91 1871
 7.800000+5 3.407738-9 1.49739-11 8.46238-13 3.42147-14 1.07521-159128 6 91 1872
 9.100000+5 3.405697-9 1.89639-11 1.09168-12 4.49631-14 1.43920-159128 6 91 1873
 1.040000+6 3.442889-9 2.35706-11 1.38169-12 5.79519-14 1.88874-159128 6 91 1874
 1.170000+6 3.486492-9 2.90410-11 1.73297-12 7.39962-14 2.45477-159128 6 91 1875
 1.300000+6 3.547871-9 3.54646-11 2.15368-12 9.35909-14 3.15930-159128 6 91 1876
