 1.000000+0 1.000000+0          0          2          1          24452 6 62    2
          2          2          0          0          0          04452 6 62    3
 4.461993+5 1.000000+0 2.000000+7 1.000000+0                      4452 6 62    4
 0.000000+0 0.000000+0          0          0          1         484452 6 62    5
         48          2          0          0          0          04452 6 62    6
 0.000000+0 4.461993+5          0          0          2          24452 6 62    7
 0.000000+0 0.000000+0                                            4452 6 62    8
 0.000000+0 5.000000+5          0          0          4          44452 6 62    9
 0.000000+0 1.377998-2 0.000000+0 6.972675-6                      4452 6 62   10
 0.000000+0 6.000000+5          0          0          4          44452 6 62   11
 0.000000+0 2.006280-2 0.000000+0 4.172261-5                      4452 6 62   12
 0.000000+0 7.000000+5          0          0          6          64452 6 62   13
 0.000000+0 2.214545-2 0.000000+0 9.905766-5 0.000000+0 1.204428-64452 6 62   14
 0.000000+0 8.000000+5          0          0          6          64452 6 62   15
 0.000000+0 2.312126-2 0.000000+0 1.879541-4 0.000000+0 3.651822-64452 6 62   16
 0.000000+0 9.000000+5          0          0          6          64452 6 62   17
 0.000000+0 2.387136-2 0.000000+0 2.813958-4 0.000000+0 7.421755-64452 6 62   18
 0.000000+0 1.000000+6          0          0          6          64452 6 62   19
 0.000000+0 2.449099-2 0.000000+0 4.407833-4 0.000000+0 1.558887-54452 6 62   20
 0.000000+0 1.250000+6          0          0          6          64452 6 62   21
 0.000000+0 2.634377-2 0.000000+0 1.009813-3 0.000000+0 6.324783-54452 6 62   22
 0.000000+0 1.500000+6          0          0          6          64452 6 62   23
 0.000000+0 2.888704-2 0.000000+0 1.732196-3 0.000000+0 1.670472-44452 6 62   24
 0.000000+0 1.750000+6          0          0          8          84452 6 62   25
 0.000000+0 3.275402-2 0.000000+0 2.597110-3 0.000000+0 3.382985-44452 6 62   26
 0.000000+0 1.671978-6                                            4452 6 62   27
 0.000000+0 2.000000+6          0          0          8          84452 6 62   28
 0.000000+0 3.646156-2 0.000000+0 3.325637-3 0.000000+0 5.276877-44452 6 62   29
 0.000000+0 4.377353-6                                            4452 6 62   30
 0.000000+0 2.250000+6          0          0          8          84452 6 62   31
 0.000000+0 3.956153-2 0.000000+0 3.835463-3 0.000000+0 6.901365-44452 6 62   32
 0.000000+0 9.201838-6                                            4452 6 62   33
 0.000000+0 2.500000+6          0          0          8          84452 6 62   34
 0.000000+0 4.087874-2 0.000000+0 3.854544-3 0.000000+0 7.515537-44452 6 62   35
 0.000000+0 1.402571-5                                            4452 6 62   36
 0.000000+0 2.750000+6          0          0          8          84452 6 62   37
 0.000000+0 4.216877-2 0.000000+0 3.878815-3 0.000000+0 7.779549-44452 6 62   38
 0.000000+0 2.142933-5                                            4452 6 62   39
 0.000000+0 3.000000+6          0          0          8          84452 6 62   40
 0.000000+0 4.269605-2 0.000000+0 3.806264-3 0.000000+0 7.605155-44452 6 62   41
 0.000000+0 3.047431-5                                            4452 6 62   42
 0.000000+0 3.250000+6          0          0          8          84452 6 62   43
 0.000000+0 4.388801-2 0.000000+0 3.824883-3 0.000000+0 7.437713-44452 6 62   44
 0.000000+0 4.245138-5                                            4452 6 62   45
 0.000000+0 3.500000+6          0          0          8          84452 6 62   46
 0.000000+0 4.522144-2 0.000000+0 3.896918-3 0.000000+0 7.338818-44452 6 62   47
 0.000000+0 5.856154-5                                            4452 6 62   48
 0.000000+0 3.750000+6          0          0          8          84452 6 62   49
 0.000000+0 4.696732-2 0.000000+0 4.044149-3 0.000000+0 7.413649-44452 6 62   50
 0.000000+0 7.993332-5                                            4452 6 62   51
 0.000000+0 4.000000+6          0          0          8          84452 6 62   52
 0.000000+0 4.879767-2 0.000000+0 4.207223-3 0.000000+0 7.598856-44452 6 62   53
 0.000000+0 1.056248-4                                            4452 6 62   54
 0.000000+0 4.250000+6          0          0          8          84452 6 62   55
 0.000000+0 5.091063-2 0.000000+0 4.394046-3 0.000000+0 7.914019-44452 6 62   56
 0.000000+0 1.356311-4                                            4452 6 62   57
 0.000000+0 4.500000+6          0          0          8          84452 6 62   58
 0.000000+0 5.330986-2 0.000000+0 4.633833-3 0.000000+0 8.406144-44452 6 62   59
 0.000000+0 1.710495-4                                            4452 6 62   60
 0.000000+0 4.750000+6          0          0          8          84452 6 62   61
 0.000000+0 5.596086-2 0.000000+0 4.920351-3 0.000000+0 9.039452-44452 6 62   62
 0.000000+0 2.111619-4                                            4452 6 62   63
 0.000000+0 5.000000+6          0          0          8          84452 6 62   64
 0.000000+0 5.875339-2 0.000000+0 5.241900-3 0.000000+0 9.766175-44452 6 62   65
 0.000000+0 2.545669-4                                            4452 6 62   66
 0.000000+0 5.250000+6          0          0          8          84452 6 62   67
 0.000000+0 6.155025-2 0.000000+0 5.579020-3 0.000000+0 1.052265-34452 6 62   68
 0.000000+0 2.991601-4                                            4452 6 62   69
 0.000000+0 5.500000+6          0          0          8          84452 6 62   70
 0.000000+0 6.447118-2 0.000000+0 5.962190-3 0.000000+0 1.134261-34452 6 62   71
 0.000000+0 3.456961-4                                            4452 6 62   72
 0.000000+0 5.750000+6          0          0          8          84452 6 62   73
 0.000000+0 6.739297-2 0.000000+0 6.370034-3 0.000000+0 1.216565-34452 6 62   74
 0.000000+0 3.921885-4                                            4452 6 62   75
 0.000000+0 6.000000+6          0          0          8          84452 6 62   76
 0.000000+0 7.027391-2 0.000000+0 6.800778-3 0.000000+0 1.297663-34452 6 62   77
 0.000000+0 4.377586-4                                            4452 6 62   78
 0.000000+0 6.250000+6          0          0          6          64452 6 62   79
 0.000000+0 7.306983-2 0.000000+0 7.246825-3 0.000000+0 1.375002-34452 6 62   80
 0.000000+0 6.500000+6          0          0          6          64452 6 62   81
 0.000000+0 7.575947-2 0.000000+0 7.704396-3 0.000000+0 1.447485-34452 6 62   82
 0.000000+0 6.750000+6          0          0          6          64452 6 62   83
 0.000000+0 7.835812-2 0.000000+0 8.178913-3 0.000000+0 1.515941-34452 6 62   84
 0.000000+0 7.000000+6          0          0          4          44452 6 62   85
 0.000000+0 8.086063-2 0.000000+0 8.669369-3                      4452 6 62   86
 0.000000+0 7.500000+6          0          0          4          44452 6 62   87
 0.000000+0 8.555552-2 0.000000+0 9.690385-3                      4452 6 62   88
 0.000000+0 8.000000+6          0          0          2          24452 6 62   89
 0.000000+0 8.980877-2                                            4452 6 62   90
 0.000000+0 8.500000+6          0          0          2          24452 6 62   91
 0.000000+0 9.369956-2                                            4452 6 62   92
 0.000000+0 9.000000+6          0          0          2          24452 6 62   93
 0.000000+0 0.000000+0                                            4452 6 62   94
 0.000000+0 9.500000+6          0          0          2          24452 6 62   95
 0.000000+0 0.000000+0                                            4452 6 62   96
 0.000000+0 1.000000+7          0          0          2          24452 6 62   97
 0.000000+0 0.000000+0                                            4452 6 62   98
 0.000000+0 1.100000+7          0          0          2          24452 6 62   99
 0.000000+0 0.000000+0                                            4452 6 62  100
 0.000000+0 1.200000+7          0          0          2          24452 6 62  101
 0.000000+0 0.000000+0                                            4452 6 62  102
 0.000000+0 1.300000+7          0          0          2          24452 6 62  103
 0.000000+0 0.000000+0                                            4452 6 62  104
 0.000000+0 1.400000+7          0          0          2          24452 6 62  105
 0.000000+0 0.000000+0                                            4452 6 62  106
 0.000000+0 1.450000+7          0          0          2          24452 6 62  107
 0.000000+0 0.000000+0                                            4452 6 62  108
 0.000000+0 1.500000+7          0          0          2          24452 6 62  109
 0.000000+0 0.000000+0                                            4452 6 62  110
 0.000000+0 1.600000+7          0          0          2          24452 6 62  111
 0.000000+0 0.000000+0                                            4452 6 62  112
 0.000000+0 1.700000+7          0          0          2          24452 6 62  113
 0.000000+0 0.000000+0                                            4452 6 62  114
 0.000000+0 1.800000+7          0          0          2          24452 6 62  115
 0.000000+0 0.000000+0                                            4452 6 62  116
 0.000000+0 1.900000+7          0          0          2          24452 6 62  117
 0.000000+0 0.000000+0                                            4452 6 62  118
 0.000000+0 2.000000+7          0          0          2          24452 6 62  119
 0.000000+0 0.000000+0                                            4452 6 62  120
                                                                  4452 6  099999
 4.410500+4 1.040065+2          0          2          1          04452 6 63    1
 1.000000+0 1.000000+0          0          2          1          24452 6 63    2
          2          2          0          0          0          04452 6 63    3
 4.707531+5 1.000000+0 2.000000+7 1.000000+0                      4452 6 63    4
 0.000000+0 0.000000+0          0          0          1         484452 6 63    5
         48          2          0          0          0          04452 6 63    6
 0.000000+0 4.707531+5          0          0          2          24452 6 63    7
 0.000000+0 0.000000+0                                            4452 6 63    8
 0.000000+0 5.000000+5          0          0          2          24452 6 63    9
 0.000000+0 9.706124-3                                            4452 6 63   10
 0.000000+0 6.000000+5          0          0          4          44452 6 63   11
 0.000000+0 1.924185-2 0.000000+0 3.264200-5                      4452 6 63   12
 0.000000+0 7.000000+5          0          0          4          44452 6 63   13
 0.000000+0 2.184014-2 0.000000+0 8.538374-5                      4452 6 63   14
 0.000000+0 8.000000+5          0          0          6          64452 6 63   15
 0.000000+0 2.294905-2 0.000000+0 1.685669-4 0.000000+0 3.056153-64452 6 63   16
 0.000000+0 9.000000+5          0          0          6          64452 6 63   17
 0.000000+0 2.374663-2 0.000000+0 2.577447-4 0.000000+0 6.470785-64452 6 63   18
 0.000000+0 1.000000+6          0          0          6          64452 6 63   19
 0.000000+0 2.436504-2 0.000000+0 4.094217-4 0.000000+0 1.393149-54452 6 63   20
 0.000000+0 1.250000+6          0          0          6          64452 6 63   21
 0.000000+0 2.615686-2 0.000000+0 9.598902-4 0.000000+0 5.866749-54452 6 63   22
 0.000000+0 1.500000+6          0          0          6          64452 6 63   23
 0.000000+0 2.862119-2 0.000000+0 1.669646-3 0.000000+0 1.580142-44452 6 63   24
 0.000000+0 1.750000+6          0          0          8          84452 6 63   25
 0.000000+0 3.241834-2 0.000000+0 2.527040-3 0.000000+0 3.248929-44452 6 63   26
 0.000000+0 1.556690-6                                            4452 6 63   27
 0.000000+0 2.000000+6          0          0          8          84452 6 63   28
 0.000000+0 3.610159-2 0.000000+0 3.258674-3 0.000000+0 5.122699-44452 6 63   29
 0.000000+0 4.133499-6                                            4452 6 63   30
 0.000000+0 2.250000+6          0          0          8          84452 6 63   31
 0.000000+0 3.922223-2 0.000000+0 3.778821-3 0.000000+0 6.759357-44452 6 63   32
 0.000000+0 8.781978-6                                            4452 6 63   33
 0.000000+0 2.500000+6          0          0          8          84452 6 63   34
 0.000000+0 4.060265-2 0.000000+0 3.814510-3 0.000000+0 7.416311-44452 6 63   35
 0.000000+0 1.348679-5                                            4452 6 63   36
 0.000000+0 2.750000+6          0          0          8          84452 6 63   37
 0.000000+0 4.194200-2 0.000000+0 3.848886-3 0.000000+0 7.715995-44452 6 63   38
 0.000000+0 2.072966-5                                            4452 6 63   39
 0.000000+0 3.000000+6          0          0          8          84452 6 63   40
 0.000000+0 4.250874-2 0.000000+0 3.782737-3 0.000000+0 7.567690-44452 6 63   41
 0.000000+0 2.961774-5                                            4452 6 63   42
 0.000000+0 3.250000+6          0          0          8          84452 6 63   43
 0.000000+0 4.372517-2 0.000000+0 3.804860-3 0.000000+0 7.415074-44452 6 63   44
 0.000000+0 4.141834-5                                            4452 6 63   45
 0.000000+0 3.500000+6          0          0          8          84452 6 63   46
 0.000000+0 4.507069-2 0.000000+0 3.878535-3 0.000000+0 7.319899-44452 6 63   47
 0.000000+0 5.731552-5                                            4452 6 63   48
 0.000000+0 3.750000+6          0          0          8          84452 6 63   49
 0.000000+0 4.682104-2 0.000000+0 4.026387-3 0.000000+0 7.392738-44452 6 63   50
 0.000000+0 7.843744-5                                            4452 6 63   51
 0.000000+0 4.000000+6          0          0          8          84452 6 63   52
 0.000000+0 4.865133-2 0.000000+0 4.189634-3 0.000000+0 7.572953-44452 6 63   53
 0.000000+0 1.038752-4                                            4452 6 63   54
 0.000000+0 4.250000+6          0          0          8          84452 6 63   55
 0.000000+0 5.076171-2 0.000000+0 4.376251-3 0.000000+0 7.882462-44452 6 63   56
 0.000000+0 1.336397-4                                            4452 6 63   57
 0.000000+0 4.500000+6          0          0          8          84452 6 63   58
 0.000000+0 5.315596-2 0.000000+0 4.615217-3 0.000000+0 8.368523-44452 6 63   59
 0.000000+0 1.688224-4                                            4452 6 63   60
 0.000000+0 4.750000+6          0          0          8          84452 6 63   61
 0.000000+0 5.580319-2 0.000000+0 4.900674-3 0.000000+0 8.996489-44452 6 63   62
 0.000000+0 2.087340-4                                            4452 6 63   63
 0.000000+0 5.000000+6          0          0          8          84452 6 63   64
 0.000000+0 5.859218-2 0.000000+0 5.221027-3 0.000000+0 9.719231-44452 6 63   65
 0.000000+0 2.519898-4                                            4452 6 63   66
 0.000000+0 5.250000+6          0          0          8          84452 6 63   67
 0.000000+0 6.138882-2 0.000000+0 5.557140-3 0.000000+0 1.047362-34452 6 63   68
 0.000000+0 2.965053-4                                            4452 6 63   69
 0.000000+0 5.500000+6          0          0          8          84452 6 63   70
 0.000000+0 6.430987-2 0.000000+0 5.939389-3 0.000000+0 1.129299-34452 6 63   71
 0.000000+0 3.430205-4                                            4452 6 63   72
 0.000000+0 5.750000+6          0          0          8          84452 6 63   73
 0.000000+0 6.723488-2 0.000000+0 6.346404-3 0.000000+0 1.211668-34452 6 63   74
 0.000000+0 3.895463-4                                            4452 6 63   75
 0.000000+0 6.000000+6          0          0          8          84452 6 63   76
 0.000000+0 7.012005-2 0.000000+0 6.776478-3 0.000000+0 1.292916-34452 6 63   77
 0.000000+0 4.351879-4                                            4452 6 63   78
 0.000000+0 6.250000+6          0          0          6          64452 6 63   79
 0.000000+0 7.292181-2 0.000000+0 7.222063-3 0.000000+0 1.370494-34452 6 63   80
 0.000000+0 6.500000+6          0          0          6          64452 6 63   81
 0.000000+0 7.561781-2 0.000000+0 7.679225-3 0.000000+0 1.443263-34452 6 63   82
 0.000000+0 6.750000+6          0          0          6          64452 6 63   83
 0.000000+0 7.822271-2 0.000000+0 8.153291-3 0.000000+0 1.511988-34452 6 63   84
 0.000000+0 7.000000+6          0          0          4          44452 6 63   85
 0.000000+0 8.073030-2 0.000000+0 8.643250-3                      4452 6 63   86
 0.000000+0 7.500000+6          0          0          4          44452 6 63   87
 0.000000+0 8.543609-2 0.000000+0 9.662941-3                      4452 6 63   88
 0.000000+0 8.000000+6          0          0          2          24452 6 63   89
 0.000000+0 8.969809-2                                            4452 6 63   90
 0.000000+0 8.500000+6          0          0          2          24452 6 63   91
 0.000000+0 9.359412-2                                            4452 6 63   92
 0.000000+0 9.000000+6          0          0          2          24452 6 63   93
 0.000000+0 0.000000+0                                            4452 6 63   94
 0.000000+0 9.500000+6          0          0          2          24452 6 63   95
 0.000000+0 0.000000+0                                            4452 6 63   96
 0.000000+0 1.000000+7          0          0          2          24452 6 63   97
 0.000000+0 0.000000+0                                            4452 6 63   98
 0.000000+0 1.100000+7          0          0          2          24452 6 63   99
 0.000000+0 0.000000+0                                            4452 6 63  100
 0.000000+0 1.200000+7          0          0          2          24452 6 63  101
 0.000000+0 0.000000+0                                            4452 6 63  102
 0.000000+0 1.300000+7          0          0          2          24452 6 63  103
 0.000000+0 0.000000+0                                            4452 6 63  104
 0.000000+0 1.400000+7          0          0          2          24452 6 63  105
 0.000000+0 0.000000+0                                            4452 6 63  106
 0.000000+0 1.450000+7          0          0          2          24452 6 63  107
 0.000000+0 0.000000+0                                            4452 6 63  108
 0.000000+0 1.500000+7          0          0          2          24452 6 63  109
 0.000000+0 0.000000+0                                            4452 6 63  110
 0.000000+0 1.600000+7          0          0          2          24452 6 63  111
 0.000000+0 0.000000+0                                            4452 6 63  112
 0.000000+0 1.700000+7          0          0          2          24452 6 63  113
 0.000000+0 0.000000+0                                            4452 6 63  114
 0.000000+0 1.800000+7          0          0          2          24452 6 63  115
 0.000000+0 0.000000+0                                            4452 6 63  116
 0.000000+0 1.900000+7          0          0          2          24452 6 63  117
 0.000000+0 0.000000+0                                            4452 6 63  118
 0.000000+0 2.000000+7          0          0          2          24452 6 63  119
 0.000000+0 0.000000+0                                            4452 6 63  120
                                                                  4452 6  099999
 4.410500+4 1.040065+2          0          2          1          04452 6 64    1
 1.000000+0 1.000000+0          0          2          1          24452 6 64    2
          2          2          0          0          0          04452 6 64    3
 4.956098+5 1.000000+0 2.000000+7 1.000000+0                      4452 6 64    4
 0.000000+0 0.000000+0          0          0          1         484452 6 64    5
         48          2          0          0          0          04452 6 64    6
 0.000000+0 4.956098+5          0          0          2          24452 6 64    7
 0.000000+0 0.000000+0                                            4452 6 64    8
 0.000000+0 5.000000+5          0          0          2          24452 6 64    9
 0.000000+0 0.000000+0                                            4452 6 64   10
 0.000000+0 6.000000+5          0          0          2          24452 6 64   11
 0.000000+0 4.645278-3                                            4452 6 64   12
 0.000000+0 7.000000+5          0          0          4          44452 6 64   13
 0.000000+0 7.191793-3 0.000000+0 8.814678-6                      4452 6 64   14
 0.000000+0 8.000000+5          0          0          4          44452 6 64   15
 0.000000+0 9.318122-3 0.000000+0 2.339765-5                      4452 6 64   16
 0.000000+0 9.000000+5          0          0          4          44452 6 64   17
 0.000000+0 1.093038-2 0.000000+0 4.427311-5                      4452 6 64   18
 0.000000+0 1.000000+6          0          0          4          44452 6 64   19
 0.000000+0 1.266976-2 0.000000+0 8.074314-5                      4452 6 64   20
 0.000000+0 1.250000+6          0          0          6          64452 6 64   21
 0.000000+0 1.668621-2 0.000000+0 2.440662-4 0.000000+0 1.608137-64452 6 64   22
 0.000000+0 1.500000+6          0          0          6          64452 6 64   23
 0.000000+0 2.055461-2 0.000000+0 5.208094-4 0.000000+0 5.644110-64452 6 64   24
 0.000000+0 1.750000+6          0          0          6          64452 6 64   25
 0.000000+0 2.517013-2 0.000000+0 9.215283-4 0.000000+0 1.528330-54452 6 64   26
 0.000000+0 2.000000+6          0          0          6          64452 6 64   27
 0.000000+0 2.949248-2 0.000000+0 1.377310-3 0.000000+0 3.261549-54452 6 64   28
 0.000000+0 2.250000+6          0          0          6          64452 6 64   29
 0.000000+0 3.325000-2 0.000000+0 1.850068-3 0.000000+0 5.862167-54452 6 64   30
 0.000000+0 2.500000+6          0          0          6          64452 6 64   31
 0.000000+0 3.584440-2 0.000000+0 2.213562-3 0.000000+0 8.918209-54452 6 64   32
 0.000000+0 2.750000+6          0          0          6          64452 6 64   33
 0.000000+0 3.821141-2 0.000000+0 2.576232-3 0.000000+0 1.264133-44452 6 64   34
 0.000000+0 3.000000+6          0          0          6          64452 6 64   35
 0.000000+0 3.975503-2 0.000000+0 2.841395-3 0.000000+0 1.651597-44452 6 64   36
 0.000000+0 3.250000+6          0          0          8          84452 6 64   37
 0.000000+0 4.179845-2 0.000000+0 3.110857-3 0.000000+0 2.115418-44452 6 64   38
 0.000000+0 6.710744-6                                            4452 6 64   39
 0.000000+0 3.500000+6          0          0          8          84452 6 64   40
 0.000000+0 4.379465-2 0.000000+0 3.336691-3 0.000000+0 2.629688-44452 6 64   41
 0.000000+0 1.059303-5                                            4452 6 64   42
 0.000000+0 3.750000+6          0          0          8          84452 6 64   43
 0.000000+0 4.604254-2 0.000000+0 3.553850-3 0.000000+0 3.223553-44452 6 64   44
 0.000000+0 1.634246-5                                            4452 6 64   45
 0.000000+0 4.000000+6          0          0          8          84452 6 64   46
 0.000000+0 4.824060-2 0.000000+0 3.732861-3 0.000000+0 3.858877-44452 6 64   47
 0.000000+0 2.415674-5                                            4452 6 64   48
 0.000000+0 4.250000+6          0          0          8          84452 6 64   49
 0.000000+0 5.059605-2 0.000000+0 3.898717-3 0.000000+0 4.543491-44452 6 64   50
 0.000000+0 3.445770-5                                            4452 6 64   51
 0.000000+0 4.500000+6          0          0          8          84452 6 64   52
 0.000000+0 5.308259-2 0.000000+0 4.080039-3 0.000000+0 5.280047-44452 6 64   53
 0.000000+0 4.794753-5                                            4452 6 64   54
 0.000000+0 4.750000+6          0          0          8          84452 6 64   55
 0.000000+0 5.568856-2 0.000000+0 4.286186-3 0.000000+0 6.054731-44452 6 64   56
 0.000000+0 6.504415-5                                            4452 6 64   57
 0.000000+0 5.000000+6          0          0          8          84452 6 64   58
 0.000000+0 5.832778-2 0.000000+0 4.517637-3 0.000000+0 6.843003-44452 6 64   59
 0.000000+0 8.592151-5                                            4452 6 64   60
 0.000000+0 5.250000+6          0          0          6          64452 6 64   61
 0.000000+0 6.090365-2 0.000000+0 4.768013-3 0.000000+0 7.612853-44452 6 64   62
 0.000000+0 5.500000+6          0          0          6          64452 6 64   63
 0.000000+0 6.355923-2 0.000000+0 5.068729-3 0.000000+0 8.391040-44452 6 64   64
 0.000000+0 5.750000+6          0          0          6          64452 6 64   65
 0.000000+0 6.621463-2 0.000000+0 5.409100-3 0.000000+0 9.152614-44452 6 64   66
 0.000000+0 6.000000+6          0          0          6          64452 6 64   67
 0.000000+0 6.885270-2 0.000000+0 5.790416-3 0.000000+0 9.895136-44452 6 64   68
 0.000000+0 6.250000+6          0          0          6          64452 6 64   69
 0.000000+0 7.145254-2 0.000000+0 6.208403-3 0.000000+0 1.061042-34452 6 64   70
 0.000000+0 6.500000+6          0          0          6          64452 6 64   71
 0.000000+0 7.400309-2 0.000000+0 6.658962-3 0.000000+0 1.129578-34452 6 64   72
 0.000000+0 6.750000+6          0          0          4          44452 6 64   73
 0.000000+0 7.651839-2 0.000000+0 7.144250-3                      4452 6 64   74
 0.000000+0 7.000000+6          0          0          4          44452 6 64   75
 0.000000+0 7.898625-2 0.000000+0 7.659553-3                      4452 6 64   76
 0.000000+0 7.500000+6          0          0          4          44452 6 64   77
 0.000000+0 8.372541-2 0.000000+0 8.757131-3                      4452 6 64   78
 0.000000+0 8.000000+6          0          0          2          24452 6 64   79
 0.000000+0 8.810718-2                                            4452 6 64   80
 0.000000+0 8.500000+6          0          0          2          24452 6 64   81
 0.000000+0 9.214448-2                                            4452 6 64   82
 0.000000+0 9.000000+6          0          0          2          24452 6 64   83
 0.000000+0 0.000000+0                                            4452 6 64   84
 0.000000+0 9.500000+6          0          0          2          24452 6 64   85
 0.000000+0 0.000000+0                                            4452 6 64   86
 0.000000+0 1.000000+7          0          0          2          24452 6 64   87
 0.000000+0 0.000000+0                                            4452 6 64   88
 0.000000+0 1.100000+7          0          0          2          24452 6 64   89
 0.000000+0 0.000000+0                                            4452 6 64   90
 0.000000+0 1.200000+7          0          0          2          24452 6 64   91
 0.000000+0 0.000000+0                                            4452 6 64   92
 0.000000+0 1.300000+7          0          0          2          24452 6 64   93
 0.000000+0 0.000000+0                                            4452 6 64   94
 0.000000+0 1.400000+7          0          0          2          24452 6 64   95
 0.000000+0 0.000000+0                                            4452 6 64   96
 0.000000+0 1.450000+7          0          0          2          24452 6 64   97
 0.000000+0 0.000000+0                                            4452 6 64   98
 0.000000+0 1.500000+7          0          0          2          24452 6 64   99
 0.000000+0 0.000000+0                                            4452 6 64  100
 0.000000+0 1.600000+7          0          0          2          24452 6 64  101
 0.000000+0 0.000000+0                                            4452 6 64  102
 0.000000+0 1.700000+7          0          0          2          24452 6 64  103
 0.000000+0 0.000000+0                                            4452 6 64  104
 0.000000+0 1.800000+7          0          0          2          24452 6 64  105
 0.000000+0 0.000000+0                                            4452 6 64  106
 0.000000+0 1.900000+7          0          0          2          24452 6 64  107
 0.000000+0 0.000000+0                                            4452 6 64  108
 0.000000+0 2.000000+7          0          0          2          24452 6 64  109
 0.000000+0 0.000000+0                                            4452 6 64  110
                                                                  4452 6  099999
 4.410500+4 1.040065+2          0          2          1          04452 6 65    1
 1.000000+0 1.000000+0          0          2          1          24452 6 65    2
          2          2          0          0          0          04452 6 65    3
 5.835573+5 1.000000+0 2.000000+7 1.000000+0                      4452 6 65    4
 0.000000+0 0.000000+0          0          0          1         474452 6 65    5
         47          2          0          0          0          04452 6 65    6
 0.000000+0 5.835573+5          0          0          2          24452 6 65    7
 0.000000+0 0.000000+0                                            4452 6 65    8
 0.000000+0 6.000000+5          0          0          2          24452 6 65    9
 0.000000+0 1.988024-3                                            4452 6 65   10
 0.000000+0 7.000000+5          0          0          4          44452 6 65   11
 0.000000+0 7.717843-3 0.000000+0 9.919820-6                      4452 6 65   12
 0.000000+0 8.000000+5          0          0          4          44452 6 65   13
 0.000000+0 1.032121-2 0.000000+0 3.089845-5                      4452 6 65   14
 0.000000+0 9.000000+5          0          0          4          44452 6 65   15
 0.000000+0 1.197099-2 0.000000+0 5.173300-5                      4452 6 65   16
 0.000000+0 1.000000+6          0          0          4          44452 6 65   17
 0.000000+0 1.317013-2 0.000000+0 9.144726-5                      4452 6 65   18
 0.000000+0 1.250000+6          0          0          6          64452 6 65   19
 0.000000+0 1.513294-2 0.000000+0 2.632834-4 0.000000+0 1.953176-64452 6 65   20
 0.000000+0 1.500000+6          0          0          6          64452 6 65   21
 0.000000+0 1.689466-2 0.000000+0 5.512306-4 0.000000+0 8.633241-64452 6 65   22
 0.000000+0 1.750000+6          0          0          6          64452 6 65   23
 0.000000+0 1.948957-2 0.000000+0 8.951200-4 0.000000+0 2.521141-54452 6 65   24
 0.000000+0 2.000000+6          0          0          6          64452 6 65   25
 0.000000+0 2.124473-2 0.000000+0 1.151433-3 0.000000+0 5.308770-54452 6 65   26
 0.000000+0 2.250000+6          0          0          6          64452 6 65   27
 0.000000+0 2.234670-2 0.000000+0 1.295014-3 0.000000+0 8.836845-54452 6 65   28
 0.000000+0 2.500000+6          0          0          6          64452 6 65   29
 0.000000+0 2.096024-2 0.000000+0 1.001414-3 0.000000+0 8.757916-54452 6 65   30
 0.000000+0 2.750000+6          0          0          6          64452 6 65   31
 0.000000+0 2.034131-2 0.000000+0 7.719078-4 0.000000+0 8.922597-54452 6 65   32
 0.000000+0 3.000000+6          0          0          6          64452 6 65   33
 0.000000+0 1.944382-2 0.000000+0 5.377143-4 0.000000+0 8.676279-54452 6 65   34
 0.000000+0 3.250000+6          0          0          6          64452 6 65   35
 0.000000+0 1.929651-2 0.000000+0 2.871172-4 0.000000+0 7.597802-54452 6 65   36
 0.000000+0 3.500000+6          0          0          6          64452 6 65   37
 0.000000+0 1.965017-2 0.000000+0 1.385657-4 0.000000+0 7.182053-54452 6 65   38
 0.000000+0 3.750000+6          0          0          6          64452 6 65   39
 0.000000+0 2.059261-2 0.000000+0 5.034738-5 0.000000+0 6.777848-54452 6 65   40
 0.000000+0 4.000000+6          0          0          6          64452 6 65   41
 0.000000+0 2.166853-2 0.000000+0-2.948035-6 0.000000+0 6.284477-54452 6 65   42
 0.000000+0 4.250000+6          0          0          6          64452 6 65   43
 0.000000+0 2.289497-2 0.000000+0-4.903275-5 0.000000+0 5.586717-54452 6 65   44
 0.000000+0 4.500000+6          0          0          6          64452 6 65   45
 0.000000+0 2.439505-2 0.000000+0-5.341263-5 0.000000+0 5.054607-54452 6 65   46
 0.000000+0 4.750000+6          0          0          2          24452 6 65   47
 0.000000+0 2.607611-2                                            4452 6 65   48
 0.000000+0 5.000000+6          0          0          2          24452 6 65   49
 0.000000+0 2.784020-2                                            4452 6 65   50
 0.000000+0 5.250000+6          0          0          2          24452 6 65   51
 0.000000+0 2.958092-2                                            4452 6 65   52
 0.000000+0 5.500000+6          0          0          2          24452 6 65   53
 0.000000+0 3.146882-2                                            4452 6 65   54
 0.000000+0 5.750000+6          0          0          2          24452 6 65   55
 0.000000+0 3.340685-2                                            4452 6 65   56
 0.000000+0 6.000000+6          0          0          2          24452 6 65   57
 0.000000+0 3.539481-2                                            4452 6 65   58
 0.000000+0 6.250000+6          0          0          2          24452 6 65   59
 0.000000+0 3.740927-2                                            4452 6 65   60
 0.000000+0 6.500000+6          0          0          2          24452 6 65   61
 0.000000+0 3.943913-2                                            4452 6 65   62
 0.000000+0 6.750000+6          0          0          2          24452 6 65   63
 0.000000+0 4.150450-2                                            4452 6 65   64
 0.000000+0 7.000000+6          0          0          2          24452 6 65   65
 0.000000+0 4.359160-2                                            4452 6 65   66
 0.000000+0 7.500000+6          0          0          2          24452 6 65   67
