 8.200000+6 1.897587-7 9.998000-1 8.300000+6 1.977772-7 9.998000-14840 6204  382
 8.400000+6 2.058595-7 9.998000-1 8.500000+6 2.139418-7 9.999000-14840 6204  383
 8.600000+6 2.220561-7 9.999000-1 8.700000+6 2.301703-7 9.999000-14840 6204  384
 8.800000+6 2.383485-7 9.999000-1 8.900000+6 2.464947-7 9.999000-14840 6204  385
 9.000000+6 2.547048-7 9.999000-1 9.100000+6 2.628829-7 9.999000-14840 6204  386
 9.200000+6 2.710930-7 1.000000+0 9.300000+6 2.793351-7 1.000000+04840 6204  387
 9.400000+6 2.875452-7 1.000000+0 9.500000+6 2.957872-7 1.000000+04840 6204  388
 9.600000+6 3.040293-7 1.000000+0 9.700000+6 3.123033-7 1.000000+04840 6204  389
 9.800000+6 3.204175-7 1.000000+0 9.900000+6 3.287235-7 1.000000+04840 6204  390
 1.000000+7 3.370294-7 1.000000+0 1.010000+7 3.453353-7 1.000000+04840 6204  391
 1.020000+7 3.536413-7 1.000000+0 1.030000+7 3.619472-7 1.000000+04840 6204  392
 1.040000+7 3.702531-7 1.000000+0 1.050000+7 3.785591-7 1.000000+04840 6204  393
 1.060000+7 2.744793-8 9.999000-1 1.070000+7 2.826255-7 1.000000+04840 6204  394
 1.080000+7 1.424149-7 1.000000+0 1.090000+7 1.205639-7 1.000000+04840 6204  395
 1.100000+7 7.353950-8 1.000000+0 1.110000+7 0.000000+0 1.000000+04840 6204  396
 0.000000+0 1.900000+7          0          1        366        1224840 6204  397
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.04917-37 6.38300-174840 6204  398
 2.000000+5 1.62548-32 3.71100-18 3.000000+5 1.49773-29 2.13100-194840 6204  399
 4.000000+5 1.87407-27 8.56300-14 5.000000+5 7.80310-26 3.428000-94840 6204  400
 6.000000+5 1.62276-24 8.397000-7 7.000000+5 2.09924-23 1.770000-54840 6204  401
 8.000000+5 1.93203-22 1.857000-4 9.000000+5 1.38675-21 1.449000-34840 6204  402
 1.000000+6 8.33827-21 7.368000-3 1.100000+6 4.48604-20 2.342000-24840 6204  403
 1.200000+6 2.27681-19 5.184000-2 1.300000+6 1.12089-18 8.908000-24840 6204  404
 1.400000+6 5.34675-18 1.304000-1 1.500000+6 2.43193-17 1.761000-14840 6204  405
 1.600000+6 1.08266-16 2.210000-1 1.700000+6 4.50577-16 2.655000-14840 6204  406
 1.800000+6 1.71229-15 3.067000-1 1.900000+6 5.82273-15 3.441000-14840 6204  407
 2.000000+6 1.74657-14 3.784000-1 2.100000+6 4.63155-14 4.085000-14840 6204  408
 2.200000+6 1.10338-13 4.367000-1 2.300000+6 2.41467-13 4.633000-14840 6204  409
 2.400000+6 4.94476-13 4.888000-1 2.500000+6 9.60590-13 5.139000-14840 6204  410
 2.600000+6 1.78899-12 5.393000-1 2.700000+6 3.20607-12 5.650000-14840 6204  411
 2.800000+6 5.54898-12 5.909000-1 2.900000+6 9.29516-12 6.165000-14840 6204  412
 3.000000+6 1.51154-11 6.417000-1 3.100000+6 2.39148-11 6.662000-14840 6204  413
 3.200000+6 3.68945-11 6.899000-1 3.300000+6 5.56378-11 7.128000-14840 6204  414
 3.400000+6 8.21496-11 7.348000-1 3.500000+6 1.19044-10 7.558000-14840 6204  415
 3.600000+6 1.69503-10 7.759000-1 3.700000+6 2.37471-10 7.949000-14840 6204  416
 3.800000+6 3.27760-10 8.129000-1 3.900000+6 4.45645-10 8.297000-14840 6204  417
 4.000000+6 5.98303-10 8.455000-1 4.100000+6 7.92888-10 8.601000-14840 6204  418
 4.200000+6 1.038770-9 8.737000-1 4.300000+6 1.345320-9 8.863000-14840 6204  419
 4.400000+6 1.723638-9 8.978000-1 4.500000+6 2.186300-9 9.083000-14840 6204  420
 4.600000+6 2.744897-9 9.179000-1 4.700000+6 3.415708-9 9.267000-14840 6204  421
 4.800000+6 4.212295-9 9.347000-1 4.900000+6 5.144524-9 9.419000-14840 6204  422
 5.000000+6 6.234591-9 9.484000-1 5.100000+6 7.489895-9 9.543000-14840 6204  423
 5.200000+6 8.925232-9 9.595000-1 5.300000+6 1.055540-8 9.642000-14840 6204  424
 5.400000+6 1.238533-8 9.684000-1 5.500000+6 1.442736-8 9.722000-14840 6204  425
 5.600000+6 1.668394-8 9.756000-1 5.700000+6 1.916249-8 9.785000-14840 6204  426
 5.800000+6 2.186053-8 9.812000-1 5.900000+6 2.478546-8 9.835000-14840 6204  427
 6.000000+6 2.791755-8 9.856000-1 6.100000+6 3.124694-8 9.875000-14840 6204  428
 6.200000+6 3.477363-8 9.891000-1 6.300000+6 3.852228-8 9.905000-14840 6204  429
 6.400000+6 4.244356-8 9.918000-1 6.500000+6 4.653748-8 9.929000-14840 6204  430
 6.600000+6 5.077937-8 9.938000-1 6.700000+6 5.519389-8 9.947000-14840 6204  431
 6.800000+6 5.975639-8 9.955000-1 6.900000+6 6.441754-8 9.961000-14840 6204  432
 7.000000+6 6.922665-8 9.967000-1 7.100000+6 7.413442-8 9.972000-14840 6204  433
 7.200000+6 7.911618-8 9.976000-1 7.300000+6 8.419658-8 9.980000-14840 6204  434
 7.400000+6 8.935097-8 9.983000-1 7.500000+6 9.457934-8 9.985000-14840 6204  435
 7.600000+6 9.985704-8 9.987000-1 7.700000+6 1.052087-7 9.989000-14840 6204  436
 7.800000+6 1.105851-7 9.991000-1 7.900000+6 1.160108-7 9.992000-14840 6204  437
 8.000000+6 1.214611-7 9.993000-1 8.100000+6 1.269607-7 9.994000-14840 6204  438
 8.200000+6 1.324851-7 9.995000-1 8.300000+6 1.380341-7 9.996000-14840 6204  439
 8.400000+6 1.436077-7 9.997000-1 8.500000+6 1.492060-7 9.997000-14840 6204  440
 8.600000+6 1.548043-7 9.997000-1 8.700000+6 1.604273-7 9.998000-14840 6204  441
 8.800000+6 1.660503-7 9.998000-1 8.900000+6 1.716732-7 9.998000-14840 6204  442
 9.000000+6 1.773209-7 9.999000-1 9.100000+6 1.829685-7 9.999000-14840 6204  443
 9.200000+6 1.886161-7 9.999000-1 9.300000+6 1.942884-7 9.999000-14840 6204  444
 9.400000+6 1.999360-7 9.999000-1 9.500000+6 2.056083-7 9.999000-14840 6204  445
 9.600000+6 2.112806-7 1.000000+0 9.700000+6 2.169283-7 1.000000+04840 6204  446
 9.800000+6 2.226006-7 1.000000+0 9.900000+6 2.282729-7 1.000000+04840 6204  447
 1.000000+7 2.339205-7 1.000000+0 1.010000+7 2.395928-7 1.000000+04840 6204  448
 1.020000+7 2.452651-7 1.000000+0 1.030000+7 2.508141-7 1.000000+04840 6204  449
 1.040000+7 2.564864-7 1.000000+0 1.050000+7 2.621587-7 1.000000+04840 6204  450
 1.060000+7 2.678309-7 1.000000+0 1.070000+7 2.735032-7 1.000000+04840 6204  451
 1.080000+7 2.791755-7 1.000000+0 1.090000+7 2.848478-7 1.000000+04840 6204  452
 1.100000+7 2.905201-7 1.000000+0 1.110000+7 2.961924-7 1.000000+04840 6204  453
 1.120000+7 3.018647-7 1.000000+0 1.130000+7 3.075370-7 1.000000+04840 6204  454
 1.140000+7 3.132093-7 1.000000+0 1.150000+7 3.188816-7 1.000000+04840 6204  455
 1.160000+7 2.306158-8 1.000000+0 1.170000+7 2.376445-7 1.000000+04840 6204  456
 1.180000+7 2.226746-7 1.000000+0 1.190000+7 2.29875-24 0.000000+04840 6204  457
 1.200000+7 6.118679-8 1.000000+0 1.210000+7 0.000000+0 1.000000+04840 6204  458
 0.000000+0 2.000000+7          0          1        396        1324840 6204  459
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.57394-37 6.64800-174840 6204  460
 2.000000+5 1.41625-32 3.40200-18 3.000000+5 1.32299-29 1.92300-194840 6204  461
 4.000000+5 1.66620-27 7.66700-14 5.000000+5 6.97218-26 3.049000-94840 6204  462
 6.000000+5 1.45647-24 7.423000-7 7.000000+5 1.89233-23 1.556000-54840 6204  463
 8.000000+5 1.74885-22 1.622000-4 9.000000+5 1.26015-21 1.259000-34840 6204  464
 1.000000+6 7.60056-21 6.371000-3 1.100000+6 4.09445-20 2.019000-24840 6204  465
 1.200000+6 2.07524-19 4.468000-2 1.300000+6 1.01881-18 7.687000-24840 6204  466
 1.400000+6 4.84090-18 1.128000-1 1.500000+6 2.19331-17 1.527000-14840 6204  467
 1.600000+6 9.71783-17 1.922000-1 1.700000+6 4.02641-16 2.316000-14840 6204  468
 1.800000+6 1.52371-15 2.683000-1 1.900000+6 5.16309-15 3.017000-14840 6204  469
 2.000000+6 1.54292-14 3.325000-1 2.100000+6 4.08044-14 3.594000-14840 6204  470
 2.200000+6 9.68981-14 3.848000-1 2.300000+6 2.11527-13 4.090000-14840 6204  471
 2.400000+6 4.31659-13 4.322000-1 2.500000+6 8.35901-13 4.553000-14840 6204  472
 2.600000+6 1.55093-12 4.788000-1 2.700000+6 2.76766-12 5.031000-14840 6204  473
 2.800000+6 4.76886-12 5.278000-1 2.900000+6 7.95277-12 5.527000-14840 6204  474
 3.000000+6 1.28677-11 5.775000-1 3.100000+6 2.02521-11 6.020000-14840 6204  475
 3.200000+6 3.10786-11 6.261000-1 3.300000+6 4.65879-11 6.497000-14840 6204  476
 3.400000+6 6.84210-11 6.728000-1 3.500000+6 9.85991-11 6.952000-14840 6204  477
 3.600000+6 1.39583-10 7.170000-1 3.700000+6 1.94456-10 7.379000-14840 6204  478
 3.800000+6 2.66760-10 7.580000-1 3.900000+6 3.61016-10 7.771000-14840 6204  479
 4.000000+6 4.82089-10 7.953000-1 4.100000+6 6.35581-10 8.125000-14840 6204  480
 4.200000+6 8.28497-10 8.287000-1 4.300000+6 1.068041-9 8.438000-14840 6204  481
 4.400000+6 1.362218-9 8.580000-1 4.500000+6 1.720032-9 8.711000-14840 6204  482
 4.600000+6 2.151291-9 8.833000-1 4.700000+6 2.665600-9 8.946000-14840 6204  483
 4.800000+6 3.273965-9 9.049000-1 4.900000+6 3.986392-9 9.145000-14840 6204  484
 5.000000+6 4.812889-9 9.232000-1 5.100000+6 5.763459-9 9.312000-14840 6204  485
 5.200000+6 6.848110-9 9.385000-1 5.300000+6 8.076847-9 9.450000-14840 6204  486
 5.400000+6 9.451673-9 9.510000-1 5.500000+6 1.098459-8 9.564000-14840 6204  487
 5.600000+6 1.267361-8 9.612000-1 5.700000+6 1.452472-8 9.656000-14840 6204  488
 5.800000+6 1.653793-8 9.695000-1 5.900000+6 1.870923-8 9.731000-14840 6204  489
 6.000000+6 2.103262-8 9.762000-1 6.100000+6 2.351411-8 9.790000-14840 6204  490
 6.200000+6 2.613569-8 9.815000-1 6.300000+6 2.891736-8 9.838000-14840 6204  491
 6.400000+6 3.179908-8 9.857000-1 6.500000+6 3.484091-8 9.875000-14840 6204  492
 6.600000+6 3.798280-8 9.890000-1 6.700000+6 4.124475-8 9.904000-14840 6204  493
 6.800000+6 4.458676-8 9.916000-1 6.900000+6 4.804884-8 9.927000-14840 6204  494
 7.000000+6 5.157095-8 9.936000-1 7.100000+6 5.519312-8 9.945000-14840 6204  495
 7.200000+6 5.885532-8 9.952000-1 7.300000+6 6.259757-8 9.958000-14840 6204  496
 7.400000+6 6.637984-8 9.964000-1 7.500000+6 7.022214-8 9.969000-14840 6204  497
 7.600000+6 7.410447-8 9.973000-1 7.700000+6 7.800682-8 9.977000-14840 6204  498
 7.800000+6 8.194918-8 9.980000-1 7.900000+6 8.593157-8 9.983000-14840 6204  499
 8.000000+6 8.993398-8 9.986000-1 8.100000+6 9.395639-8 9.988000-14840 6204  500
 8.200000+6 9.799882-8 9.990000-1 8.300000+6 1.020613-7 9.991000-14840 6204  501
 8.400000+6 1.061237-7 9.992000-1 8.500000+6 1.102061-7 9.994000-14840 6204  502
 8.600000+6 1.143086-7 9.995000-1 8.700000+6 1.184111-7 9.995000-14840 6204  503
 8.800000+6 1.225135-7 9.996000-1 8.900000+6 1.266360-7 9.997000-14840 6204  504
 9.000000+6 1.307385-7 9.997000-1 9.100000+6 1.348609-7 9.998000-14840 6204  505
 9.200000+6 1.389834-7 9.998000-1 9.300000+6 1.431259-7 9.998000-14840 6204  506
 9.400000+6 1.472484-7 9.999000-1 9.500000+6 1.513708-7 9.999000-14840 6204  507
 9.600000+6 1.554933-7 9.999000-1 9.700000+6 1.596158-7 9.999000-14840 6204  508
 9.800000+6 1.637383-7 9.999000-1 9.900000+6 1.678607-7 9.999000-14840 6204  509
 1.000000+7 1.719632-7 9.999000-1 1.010000+7 1.760857-7 1.000000+04840 6204  510
 1.020000+7 1.802082-7 1.000000+0 1.030000+7 1.843106-7 1.000000+04840 6204  511
 1.040000+7 1.884131-7 1.000000+0 1.050000+7 1.925356-7 1.000000+04840 6204  512
 1.060000+7 1.966380-7 1.000000+0 1.070000+7 2.007205-7 1.000000+04840 6204  513
 1.080000+7 2.049230-7 1.000000+0 1.090000+7 2.089254-7 1.000000+04840 6204  514
 1.100000+7 2.129278-7 1.000000+0 1.110000+7 2.171303-7 1.000000+04840 6204  515
 1.120000+7 2.211327-7 1.000000+0 1.130000+7 2.253352-7 1.000000+04840 6204  516
 1.140000+7 2.293376-7 1.000000+0 1.150000+7 2.335402-7 1.000000+04840 6204  517
 1.160000+7 2.375426-7 1.000000+0 1.170000+7 2.417451-7 1.000000+04840 6204  518
 1.180000+7 2.457475-7 1.000000+0 1.190000+7 2.497499-7 1.000000+04840 6204  519
 1.200000+7 2.539524-7 1.000000+0 1.210000+7 2.579548-7 1.000000+04840 6204  520
 1.220000+7 2.621573-7 1.000000+0 1.230000+7 2.661597-7 1.000000+04840 6204  521
 1.240000+7 2.703623-7 1.000000+0 1.250000+7 2.743647-7 1.000000+04840 6204  522
 1.260000+7 1.985191-8 1.000000+0 1.270000+7 2.047229-7 1.000000+04840 6204  523
 1.280000+7 1.932960-7 1.000000+0 1.290000+7 6.83610-25 0.000000+04840 6204  524
 1.300000+7 5.235142-8 1.000000+0 1.310000+7 0.000000+0 1.000000+04840 6204  525
                                                                  4840 6  099999
 4.811100+4 1.099515+2          0          2          1          04840 6205    1
 1.003000+3 2.990140+0          0          1          1          24840 6205    2
          2          2          0          0          0          04840 6205    3
 7.480763+6 1.000000+0 2.000000+7 1.000000+0                      4840 6205    4
 0.000000+0 0.000000+0          2          2          1         174840 6205    5
         17         22          0          0          0          04840 6205    6
 0.000000+0 7.480763+6          0          1          9          34840 6205    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.000000-5 0.000000+04840 6205    8
 2.000000+5 0.000000+0 0.000000+0                                 4840 6205    9
 0.000000+0 7.500000+6          0          1          9          34840 6205   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.000000-5 0.000000+04840 6205   11
 2.000000+5 0.000000+0 0.000000+0                                 4840 6205   12
 0.000000+0 8.000000+6          0          1         21          74840 6205   13
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 8.11159-19 0.000000+04840 6205   14
 2.000000+5 3.59914-13 0.000000+0 3.000000+5 1.28903-17 0.000000+04840 6205   15
 4.000000+5 8.065824-7 0.000000+0 5.000000+5 9.193417-6 0.000000+04840 6205   16
 6.000000+5 0.000000+0 0.000000+0                                 4840 6205   17
 0.000000+0 8.500000+6          0          1         36         124840 6205   18
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 3.18754-21 0.000000+04840 6205   19
 2.000000+5 4.41561-18 0.000000+0 3.000000+5 4.39507-15 0.000000+04840 6205   20
 4.000000+5 6.57903-19 0.000000+0 5.000000+5 1.63962-17 0.000000+04840 6205   21
 6.000000+5 1.191387-9 0.000000+0 7.000000+5 9.940450-9 0.000000+04840 6205   22
 8.000000+5 1.08574-15 0.000000+0 9.000000+5 4.073750-6 0.000000+04840 6205   23
 1.000000+6 5.915118-6 0.000000+0 1.100000+6 0.000000+0 0.000000+04840 6205   24
 0.000000+0 9.000000+6          0          1         51         174840 6205   25
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.07202-27 1.42200-284840 6205   26
 2.000000+5 9.66543-22 1.09000-31 3.000000+5 1.89432-18 0.000000+04840 6205   27
 4.000000+5 3.95125-16 0.000000+0 5.000000+5 2.41434-14 0.000000+04840 6205   28
 6.000000+5 3.10200-12 0.000000+0 7.000000+5 7.86323-12 0.000000+04840 6205   29
 8.000000+5 1.77703-10 0.000000+0 9.000000+5 6.00062-16 0.000000+04840 6205   30
 1.000000+6 1.78005-15 0.000000+0 1.100000+6 4.355488-8 0.000000+04840 6205   31
 1.200000+6 9.197268-8 0.000000+0 1.300000+6 2.60664-15 0.000000+04840 6205   32
 1.400000+6 5.703615-6 0.000000+0 1.500000+6 4.160669-6 0.000000+04840 6205   33
 1.600000+6 0.000000+0 0.000000+0                                 4840 6205   34
 0.000000+0 9.500000+6          0          1         66         224840 6205   35
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.39765-29 2.43400-284840 6205   36
 2.000000+5 6.21472-24 1.62700-31 3.000000+5 1.22925-20 1.07600-214840 6205   37
 4.000000+5 2.28164-18 1.02100-15 5.000000+5 1.39416-16 7.19500-124840 6205   38
 6.000000+5 3.91880-15 3.686000-9 7.000000+5 6.44198-14 3.432000-74840 6205   39
 8.000000+5 7.15582-13 0.000000+0 9.000000+5 5.89131-12 0.000000+04840 6205   40
 1.000000+6 3.83139-11 0.000000+0 1.100000+6 6.09818-10 0.000000+04840 6205   41
 1.200000+6 5.13960-10 0.000000+0 1.300000+6 5.506718-9 0.000000+04840 6205   42
 1.400000+6 5.89714-15 0.000000+0 1.500000+6 8.93020-15 0.000000+04840 6205   43
 1.600000+6 1.703004-7 0.000000+0 1.700000+6 2.139462-7 0.000000+04840 6205   44
 1.800000+6 3.09425-15 0.000000+0 1.900000+6 6.138971-6 0.000000+04840 6205   45
 2.000000+6 3.470107-6 0.000000+0 2.100000+6 0.000000+0 0.000000+04840 6205   46
 0.000000+0 1.000000+7          0          1         81         274840 6205   47
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.35381-31 3.58800-284840 6205   48
 2.000000+5 1.10659-25 2.47800-31 3.000000+5 2.18468-22 1.85100-214840 6205   49
 4.000000+5 4.47132-20 1.89800-15 5.000000+5 2.75296-18 1.41500-114840 6205   50
 6.000000+5 7.79449-17 6.150000-9 7.000000+5 1.21677-15 5.005000-74840 6205   51
 8.000000+5 1.36319-14 1.235000-5 9.000000+5 9.94486-14 1.556000-44840 6205   52
 1.000000+6 6.47527-13 1.164000-3 1.100000+6 3.50051-12 7.128000-34840 6205   53
 1.200000+6 1.64829-11 3.118000-2 1.300000+6 6.43662-11 0.000000+04840 6205   54
 1.400000+6 2.32385-10 0.000000+0 1.500000+6 7.63986-10 0.000000+04840 6205   55
 1.600000+6 5.953391-9 0.000000+0 1.700000+6 3.195115-9 0.000000+04840 6205   56
 1.800000+6 2.571749-8 0.000000+0 1.900000+6 1.50091-14 0.000000+04840 6205   57
 2.000000+6 1.70241-14 0.000000+0 2.100000+6 3.239089-7 0.000000+04840 6205   58
 2.200000+6 3.321721-7 0.000000+0 2.300000+6 3.09653-15 0.000000+04840 6205   59
 2.400000+6 6.117689-6 0.000000+0 2.500000+6 3.190283-6 0.000000+04840 6205   60
 2.600000+6 0.000000+0 0.000000+0                                 4840 6205   61
 0.000000+0 1.100000+7          0          1        111         374840 6205   62
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.32527-33 4.38000-284840 6205   63
 2.000000+5 6.22849-28 3.17100-31 3.000000+5 1.22917-24 2.50500-214840 6205   64
 4.000000+5 2.58037-22 2.67200-15 5.000000+5 1.58381-20 2.15900-114840 6205   65
 6.000000+5 4.47688-19 1.034000-8 7.000000+5 7.40046-18 8.972000-74840 6205   66
 8.000000+5 8.23686-17 2.614000-5 9.000000+5 6.82083-16 3.625000-44840 6205   67
 1.000000+6 4.47180-15 2.984000-3 1.100000+6 2.42123-14 1.670000-24840 6205   68
 1.200000+6 1.17578-13 6.427000-2 1.300000+6 5.38955-13 1.725000-14840 6205   69
 1.400000+6 2.36453-12 3.355000-1 1.500000+6 1.01003-11 4.852000-14840 6205   70
 1.600000+6 3.88454-11 5.908000-1 1.700000+6 1.31179-10 6.749000-14840 6205   71
 1.800000+6 4.15402-10 7.223000-1 1.900000+6 1.178838-9 7.800000-14840 6205   72
 2.000000+6 3.963355-9 8.395000-1 2.100000+6 1.587376-8 9.051000-14840 6205   73
 2.200000+6 6.360689-8 9.456000-1 2.300000+6 7.685197-9 0.000000+04840 6205   74
 2.400000+6 1.642542-8 0.000000+0 2.500000+6 3.337963-8 0.000000+04840 6205   75
 2.600000+6 1.468653-7 0.000000+0 2.700000+6 4.837886-8 0.000000+04840 6205   76
 2.800000+6 3.076113-7 0.000000+0 2.900000+6 7.50469-14 0.000000+04840 6205   77
 3.000000+6 5.57513-14 0.000000+0 3.100000+6 1.072063-6 0.000000+04840 6205   78
 3.200000+6 7.209798-7 0.000000+0 3.300000+6 2.79392-15 0.000000+04840 6205   79
 3.400000+6 5.638692-6 0.000000+0 3.500000+6 1.922697-6 0.000000+04840 6205   80
 3.600000+6 0.000000+0 0.000000+0                                 4840 6205   81
 0.000000+0 1.200000+7          0          1        141         474840 6205   82
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.72486-35 3.97400-284840 6205   83
 2.000000+5 1.26251-29 2.96600-31 3.000000+5 2.48961-26 2.38600-214840 6205   84
 4.000000+5 5.22265-24 2.59500-15 5.000000+5 3.20807-22 2.14100-114840 6205   85
 6.000000+5 9.06016-21 1.050000-8 7.000000+5 1.49731-19 9.351000-74840 6205   86
 8.000000+5 1.67170-18 2.795000-5 9.000000+5 1.38332-17 4.005000-44840 6205   87
 1.000000+6 9.06470-17 3.420000-3 1.100000+6 4.97287-16 1.969000-24840 6205   88
 1.200000+6 2.44283-15 7.859000-2 1.300000+6 1.16079-14 2.151000-14840 6205   89
 1.400000+6 5.57688-14 4.080000-1 1.500000+6 2.60996-13 5.830000-14840 6205   90
 1.600000+6 1.11719-12 7.030000-1 1.700000+6 4.37567-12 7.839000-14840 6205   91
 1.800000+6 1.62310-11 8.439000-1 1.900000+6 5.93565-11 8.906000-14840 6205   92
 2.000000+6 2.21213-10 9.278000-1 2.100000+6 8.47886-10 9.558000-14840 6205   93
 2.200000+6 3.161294-9 9.727000-1 2.300000+6 1.077229-8 9.822000-14840 6205   94
 2.400000+6 3.199896-8 9.875000-1 2.500000+6 7.992928-8 9.898000-14840 6205   95
 2.600000+6 1.648541-7 9.910000-1 2.700000+6 2.889262-7 9.905000-14840 6205   96
 2.800000+6 4.410189-7 9.891000-1 2.900000+6 5.876619-7 9.882000-14840 6205   97
 3.000000+6 9.214575-7 9.879000-1 3.100000+6 1.603581-6 9.892000-14840 6205   98
 3.200000+6 2.748477-6 9.905000-1 3.300000+6 3.809811-8 0.000000+04840 6205   99
 3.400000+6 5.427017-8 0.000000+0 3.500000+6 7.543326-8 0.000000+04840 6205  100
 3.600000+6 2.198964-7 0.000000+0 3.700000+6 1.218013-7 0.000000+04840 6205  101
 3.800000+6 2.091332-7 0.000000+0 3.900000+6 3.04049-14 0.000000+04840 6205  102
 4.000000+6 1.69032-14 0.000000+0 4.100000+6 4.654972-7 0.000000+04840 6205  103
 4.200000+6 2.458280-7 0.000000+0 4.300000+6 6.171812-7 0.000000+04840 6205  104
 4.400000+6 7.061934-7 0.000000+0 4.500000+6 3.636782-7 0.000000+04840 6205  105
 4.600000+6 0.000000+0 0.000000+0                                 4840 6205  106
 0.000000+0 1.300000+7          0          1        171         574840 6205  107
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 5.98942-37 3.19100-284840 6205  108
 2.000000+5 2.77735-31 2.39900-31 3.000000+5 5.47559-28 1.94700-214840 6205  109
 4.000000+5 1.14841-25 2.13800-15 5.000000+5 7.05040-24 1.78100-114840 6205  110
 6.000000+5 1.99120-22 8.834000-9 7.000000+5 3.28869-21 7.956000-74840 6205  111
 8.000000+5 3.66927-20 2.408000-5 9.000000+5 3.03552-19 3.496000-44840 6205  112
 1.000000+6 1.98787-18 3.030000-3 1.100000+6 1.08845-17 1.773000-24840 6205  113
 1.200000+6 5.31820-17 7.233000-2 1.300000+6 2.50503-16 2.032000-14840 6205  114
 1.400000+6 1.19588-15 3.956000-1 1.500000+6 5.61550-15 5.754000-14840 6205  115
 1.600000+6 2.43341-14 7.016000-1 1.700000+6 9.71866-14 7.873000-14840 6205  116
 1.800000+6 3.70175-13 8.498000-1 1.900000+6 1.39659-12 8.981000-14840 6205  117
 2.000000+6 5.40064-12 9.354000-1 2.100000+6 2.16275-11 9.618000-14840 6205  118
 2.200000+6 8.46948-11 9.776000-1 2.300000+6 3.05800-10 9.862000-14840 6205  119
 2.400000+6 9.71866-10 9.907000-1 2.500000+6 2.631618-9 9.930000-14840 6205  120
 2.600000+6 5.996925-9 9.941000-1 2.700000+6 1.191723-8 9.945000-14840 6205  121
 2.800000+6 2.149432-8 9.947000-1 2.900000+6 3.634298-8 9.948000-14840 6205  122
 3.000000+6 5.911147-8 9.948000-1 3.100000+6 9.410533-8 9.950000-14840 6205  123
 3.200000+6 1.462380-7 9.951000-1 3.300000+6 2.206062-7 9.953000-14840 6205  124
 3.400000+6 3.207076-7 9.955000-1 3.500000+6 4.466256-7 9.955000-14840 6205  125
 3.600000+6 5.912813-7 9.957000-1 3.700000+6 7.396845-7 9.954000-14840 6205  126
 3.800000+6 8.619382-7 9.955000-1 3.900000+6 9.110728-7 9.945000-14840 6205  127
 4.000000+6 1.200051-6 9.948000-1 4.100000+6 1.695561-6 9.954000-14840 6205  128
 4.200000+6 2.361794-6 9.960000-1 4.300000+6 1.130930-8 0.000000+04840 6205  129
 4.400000+6 1.337462-8 0.000000+0 4.500000+6 1.561482-8 0.000000+04840 6205  130
 4.600000+6 1.990369-8 0.000000+0 4.700000+6 2.505034-8 0.000000+04840 6205  131
 4.800000+6 2.023681-8 0.000000+0 4.900000+6 2.42175-15 0.000000+04840 6205  132
 5.000000+6 2.240206-8 0.000000+0 5.100000+6 2.002028-8 0.000000+04840 6205  133
 5.200000+6 1.937071-8 0.000000+0 5.300000+6 4.038201-8 0.000000+04840 6205  134
 5.400000+6 4.393803-8 0.000000+0 5.500000+6 1.984540-8 0.000000+04840 6205  135
 5.600000+6 0.000000+0 0.000000+0                                 4840 6205  136
 0.000000+0 1.400000+7          0          1        201         674840 6205  137
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 4.34390-38 2.36200-284840 6205  138
 2.000000+5 2.02349-32 1.77600-31 3.000000+5 3.98914-29 1.44900-214840 6205  139
 4.000000+5 8.36292-27 1.60000-15 5.000000+5 5.13343-25 1.34100-114840 6205  140
 6.000000+5 1.44941-23 6.690000-9 7.000000+5 2.39319-22 6.065000-74840 6205  141
 8.000000+5 2.66987-21 1.848000-5 9.000000+5 2.20762-20 2.703000-44840 6205  142
 1.000000+6 1.44411-19 2.361000-3 1.100000+6 7.88091-19 1.398000-24840 6205  143
 1.200000+6 3.80549-18 5.816000-2 1.300000+6 1.74488-17 1.693000-14840 6205  144
 1.400000+6 8.02069-17 3.456000-1 1.500000+6 3.64112-16 5.249000-14840 6205  145
 1.600000+6 1.54726-15 6.597000-1 1.700000+6 6.12638-15 7.554000-14840 6205  146
 1.800000+6 2.32667-14 8.271000-1 1.900000+6 8.80155-14 8.831000-14840 6205  147
 2.000000+6 3.42663-13 9.264000-1 2.100000+6 1.38626-12 9.570000-14840 6205  148
 2.200000+6 5.50940-12 9.752000-1 2.300000+6 2.02156-11 9.850000-14840 6205  149
 2.400000+6 6.54573-11 9.901000-1 2.500000+6 1.81044-10 9.927000-14840 6205  150
 2.600000+6 4.22339-10 9.940000-1 2.700000+6 8.61357-10 9.946000-14840 6205  151
 2.800000+6 1.599801-9 9.949000-1 2.900000+6 2.794230-9 9.951000-14840 6205  152
