 3.792690+5 6.411330-6 3.708590+5 3.733340-5 3.339500+5 6.781500-56925 6 66   92
 3.077380+5 5.011020-2 2.610790+5 8.888660-3 2.403350+5 5.886140-46925 6 66   93
 2.287360+5 5.439820-5 2.089310+5 1.535350-2 1.979580+5 1.783750-16925 6 66   94
 1.772140+5 1.104270-1 1.567360+5 3.763950-4 1.305240+5 5.625860-26925 6 66   95
 1.181900+5 9.270680-3 1.153160+5 1.535350-1 1.097800+5 8.663980-26925 6 66   96
 1.052140+5 9.826250-5 9.361500+4 9.826250-2 6.312100+4 2.290540-16925 6 66   97
 5.152200+4 1.294880-6 2.074400+4 9.452860-4 8.410000+3 1.648470-36925 6 66   98
                                                                  6925 6  099999
 6.916900+4 1.674830+2          0          2          2          06925 6 67    1
 1.000000+0 1.000000+0          0          2          1          26925 6 67    2
          2          2          0          0          0          06925 6 67    3
 6.065000+5 1.000000+0 2.000000+7 1.000000+0                      6925 6 67    4
 0.000000+0 0.000000+0          0          0          1         316925 6 67    5
         31          2          0          0          0          06925 6 67    6
 0.000000+0 6.065000+5          0          0          4          46925 6 67    7
 0.000000+0 5.439630-2 0.000000+0 3.431910-4                      6925 6 67    8
 0.000000+0 6.370770+5          0          0          4          46925 6 67    9
 0.000000+0 5.439630-2 0.000000+0 3.431910-4                      6925 6 67   10
 0.000000+0 6.408030+5          0          0          4          46925 6 67   11
 0.000000+0 5.635940-2 0.000000+0 3.974080-4                      6925 6 67   12
 0.000000+0 6.506240+5          0          0          4          46925 6 67   13
 0.000000+0 6.045800-2 0.000000+0 5.424280-4                      6925 6 67   14
 0.000000+0 6.953270+5          0          0          6          66925 6 67   15
 0.000000+0 7.006110-2 0.000000+0 1.147090-3 0.000000+0 2.357190-66925 6 67   16
 0.000000+0 7.000000+5          0          0          6          66925 6 67   17
 0.000000+0 7.071650-2 0.000000+0 1.205960-3 0.000000+0 2.611890-66925 6 67   18
 0.000000+0 7.230830+5          0          0          6          66925 6 67   19
 0.000000+0 7.344730-2 0.000000+0 1.491220-3 0.000000+0 4.049730-66925 6 67   20
 0.000000+0 7.297820+5          0          0          6          66925 6 67   21
 0.000000+0 7.410370-2 0.000000+0 1.566740-3 0.000000+0 4.534110-66925 6 67   22
 0.000000+0 7.456760+5          0          0          6          66925 6 67   23
 0.000000+0 7.572010-2 0.000000+0 1.737050-3 0.000000+0 5.745020-66925 6 67   24
 0.000000+0 8.000000+5          0          0          6          66925 6 67   25
 0.000000+0 7.927120-2 0.000000+0 2.216100-3 0.000000+0 1.064380-56925 6 67   26
 0.000000+0 9.000000+5          0          0          6          66925 6 67   27
 0.000000+0 8.239930-2 0.000000+0 2.761810-3 0.000000+0 2.198930-56925 6 67   28
 0.000000+0 1.000000+6          0          0          6          66925 6 67   29
 0.000000+0 8.329820-2 0.000000+0 3.029420-3 0.000000+0 3.539920-56925 6 67   30
 0.000000+0 1.100000+6          0          0          6          66925 6 67   31
 0.000000+0 8.283850-2 0.000000+0 3.115710-3 0.000000+0 5.099440-56925 6 67   32
 0.000000+0 1.200000+6          0          0          6          66925 6 67   33
 0.000000+0 8.161770-2 0.000000+0 3.104630-3 0.000000+0 6.864960-56925 6 67   34
 0.000000+0 1.300000+6          0          0          6          66925 6 67   35
 0.000000+0 7.955670-2 0.000000+0 2.989440-3 0.000000+0 9.052180-56925 6 67   36
 0.000000+0 1.400000+6          0          0          6          66925 6 67   37
 0.000000+0 7.684330-2 0.000000+0 2.802710-3 0.000000+0 1.170400-46925 6 67   38
 0.000000+0 1.500000+6          0          0          6          66925 6 67   39
 0.000000+0 7.366890-2 0.000000+0 2.576290-3 0.000000+0 1.469970-46925 6 67   40
 0.000000+0 1.600000+6          0          0          8          86925 6 67   41
 0.000000+0 7.008180-2 0.000000+0 2.317830-3 0.000000+0 1.797420-46925 6 67   42
 0.000000+0 1.100640-6                                            6925 6 67   43
 0.000000+0 1.700000+6          0          0          8          86925 6 67   44
 0.000000+0 6.570620-2 0.000000+0 1.975520-3 0.000000+0 2.203330-46925 6 67   45
 0.000000+0 1.644930-6                                            6925 6 67   46
 0.000000+0 1.800000+6          0          0          8          86925 6 67   47
 0.000000+0 6.087770-2 0.000000+0 1.594630-3 0.000000+0 2.649720-46925 6 67   48
 0.000000+0 2.401910-6                                            6925 6 67   49
 0.000000+0 1.900000+6          0          0          8          86925 6 67   50
 0.000000+0 5.579270-2 0.000000+0 1.197720-3 0.000000+0 3.107670-46925 6 67   51
 0.000000+0 3.416770-6                                            6925 6 67   52
 0.000000+0 2.000000+6          0          0          8          86925 6 67   53
 0.000000+0 5.063740-2 0.000000+0 8.053230-4 0.000000+0 3.546100-46925 6 67   54
 0.000000+0 4.737130-6                                            6925 6 67   55
 0.000000+0 4.000000+6          0          0         10         106925 6 67   56
 1.806890-2-8.413810-3 8.977190-5 1.133600-3 1.584350-7-2.114330-46925 6 67   57
 1.42159-10 9.020200-5 0.000000+0 1.680370-6                      6925 6 67   58
 0.000000+0 6.000000+6          0          0         10         106925 6 67   59
 1.026500-1-3.352580-3 7.349900-4 2.217920-3 1.873360-6-3.872160-46925 6 67   60
 2.429100-9 3.733640-5 0.000000+0 5.350040-6                      6925 6 67   61
 0.000000+0 8.000000+6          0          0         10         106925 6 67   62
 1.848370-1 1.968570-2 1.817330-3 4.019870-4 6.376890-6-2.549520-56925 6 67   63
 1.139200-8-4.698210-6 0.000000+0 1.576140-6                      6925 6 67   64
 0.000000+0 1.000000+7          0          0          8          86925 6 67   65
 2.200850-1 2.949450-2 2.871860-3 2.324770-4 1.341570-5 2.932110-66925 6 67   66
 3.193620-8-1.382940-6                                            6925 6 67   67
 0.000000+0 1.200000+7          0          0          6          66925 6 67   68
 2.497380-1 3.825090-2 4.219510-3 3.632580-4 2.561740-5 2.237030-66925 6 67   69
 0.000000+0 1.400000+7          0          0          6          66925 6 67   70
 2.797620-1 4.828320-2 6.009560-3 5.841460-4 4.659310-5 3.266360-66925 6 67   71
 0.000000+0 1.600000+7          0          0          6          66925 6 67   72
 3.108010-1 5.999700-2 8.372300-3 9.136800-4 8.183430-5 6.229640-66925 6 67   73
 0.000000+0 1.800000+7          0          0          6          66925 6 67   74
 3.429870-1 7.364870-2 1.146490-2 1.397700-3 1.399390-4 1.188430-56925 6 67   75
 0.000000+0 2.000000+7          0          0          7          76925 6 67   76
 3.763410-1 8.949290-2 1.548080-2 2.100620-3 2.342970-4 2.217470-56925 6 67   77
 1.822140-6                                                       6925 6 67   78
 0.000000+0 0.000000+0          0          1          1          26925 6 67   79
          2          2          0          0          0          06925 6 67   80
 6.065000+5 2.115010+0 2.000000+7 2.115010+0                      6925 6 67   81
 0.000000+0 0.000000+0          1          2          1          26925 6 67   82
          2         22          0          0          0          06925 6 67   83
 0.000000+0 6.065000+5         13          0         26         136925 6 67   84
 3.077380+5 1.995940-2 2.911910+5 8.388800-2 2.352300+5 3.738990-16925 6 67   85
 2.287360+5 1.656050-1 1.979580+5 7.104850-2 1.772140+5 4.398430-26925 6 67   86
 1.727750+5 5.981070-2 1.305240+5 1.113770-1 1.181900+5 6.091210-36925 6 67   87
 1.097800+5 5.692580-2 5.152200+4 3.942020-3 2.074400+4 1.871420-36925 6 67   88
 8.410000+3 1.596750-3                                            6925 6 67   89
 0.000000+0 2.000000+7         13          0         26         136925 6 67   90
 3.077380+5 1.995940-2 2.911910+5 8.388800-2 2.352300+5 3.738990-16925 6 67   91
 2.287360+5 1.656050-1 1.979580+5 7.104850-2 1.772140+5 4.398430-26925 6 67   92
 1.727750+5 5.981070-2 1.305240+5 1.113770-1 1.181900+5 6.091210-36925 6 67   93
 1.097800+5 5.692580-2 5.152200+4 3.942020-3 2.074400+4 1.871420-36925 6 67   94
 8.410000+3 1.596750-3                                            6925 6 67   95
                                                                  6925 6  099999
 6.916900+4 1.674830+2          0          2          2          06925 6 68    1
 1.000000+0 1.000000+0          0          2          1          26925 6 68    2
          2          2          0          0          0          06925 6 68    3
 6.370770+5 1.000000+0 2.000000+7 1.000000+0                      6925 6 68    4
 0.000000+0 0.000000+0          0          0          1         306925 6 68    5
         30          2          0          0          0          06925 6 68    6
 0.000000+0 6.370770+5          0          0          2          26925 6 68    7
 0.000000+0-5.385640-4                                            6925 6 68    8
 0.000000+0 6.408030+5          0          0          2          26925 6 68    9
 0.000000+0-5.385640-4                                            6925 6 68   10
 0.000000+0 6.506240+5          0          0          2          26925 6 68   11
 0.000000+0-1.865260-3                                            6925 6 68   12
 0.000000+0 6.953270+5          0          0          4          46925 6 68   13
 0.000000+0-5.915280-3 0.000000+0-9.020320-6                      6925 6 68   14
 0.000000+0 7.000000+5          0          0          4          46925 6 68   15
 0.000000+0-6.210160-3 0.000000+0-1.039160-5                      6925 6 68   16
 0.000000+0 7.230830+5          0          0          4          46925 6 68   17
 0.000000+0-7.385600-3 0.000000+0-1.850250-5                      6925 6 68   18
 0.000000+0 7.297820+5          0          0          4          46925 6 68   19
 0.000000+0-7.706980-3 0.000000+0-2.046950-5                      6925 6 68   20
 0.000000+0 7.456760+5          0          0          4          46925 6 68   21
 0.000000+0-8.319830-3 0.000000+0-2.672270-5                      6925 6 68   22
 0.000000+0 8.000000+5          0          0          4          46925 6 68   23
 0.000000+0-9.866910-3 0.000000+0-5.490890-5                      6925 6 68   24
 0.000000+0 9.000000+5          0          0          4          46925 6 68   25
 0.000000+0-1.199620-2 0.000000+0-1.338060-4                      6925 6 68   26
 0.000000+0 1.000000+6          0          0          6          66925 6 68   27
 0.000000+0-1.417700-2 0.000000+0-2.481620-4 0.000000+0 1.562540-66925 6 68   28
 0.000000+0 1.100000+6          0          0          6          66925 6 68   29
 0.000000+0-1.636150-2 0.000000+0-3.846460-4 0.000000+0 3.084100-66925 6 68   30
 0.000000+0 1.200000+6          0          0          6          66925 6 68   31
 0.000000+0-1.826860-2 0.000000+0-5.422580-4 0.000000+0 5.190180-66925 6 68   32
 0.000000+0 1.300000+6          0          0          6          66925 6 68   33
 0.000000+0-1.957270-2 0.000000+0-7.135820-4 0.000000+0 7.780400-66925 6 68   34
 0.000000+0 1.400000+6          0          0          6          66925 6 68   35
 0.000000+0-2.002890-2 0.000000+0-8.916160-4 0.000000+0 1.069960-56925 6 68   36
 0.000000+0 1.500000+6          0          0          6          66925 6 68   37
 0.000000+0-2.016800-2 0.000000+0-1.096100-3 0.000000+0 1.374130-56925 6 68   38
 0.000000+0 1.600000+6          0          0          6          66925 6 68   39
 0.000000+0-2.001040-2 0.000000+0-1.325170-3 0.000000+0 1.657800-56925 6 68   40
 0.000000+0 1.700000+6          0          0          6          66925 6 68   41
 0.000000+0-1.928480-2 0.000000+0-1.574170-3 0.000000+0 1.886090-56925 6 68   42
 0.000000+0 1.800000+6          0          0          8          86925 6 68   43
 0.000000+0-1.812290-2 0.000000+0-1.845680-3 0.000000+0 1.993410-56925 6 68   44
 0.000000+0 1.157220-6                                            6925 6 68   45
 0.000000+0 1.900000+6          0          0          8          86925 6 68   46
 0.000000+0-1.672340-2 0.000000+0-2.138560-3 0.000000+0 1.883250-56925 6 68   47
 0.000000+0 1.789440-6                                            6925 6 68   48
 0.000000+0 2.000000+6          0          0          8          86925 6 68   49
 0.000000+0-1.514620-2 0.000000+0-2.446350-3 0.000000+0 1.446780-56925 6 68   50
 0.000000+0 2.685270-6                                            6925 6 68   51
 0.000000+0 4.000000+6          0          0         10         106925 6 68   52
 5.467460-3 2.291970-2 2.699980-5-7.059550-3 4.736130-8-1.315450-36925 6 68   53
 0.000000+0 5.650860-5 0.000000+0 6.747580-6                      6925 6 68   54
 0.000000+0 6.000000+6          0          0         12         126925 6 68   55
 7.214440-2 3.536700-2 5.138990-4-3.629350-3 1.303030-6-1.896830-36925 6 68   56
 1.680770-9-1.566050-4 0.000000+0 2.716130-5 0.000000+0 1.642050-66925 6 68   57
 0.000000+0 8.000000+6          0          0         12         126925 6 68   58
 1.805890-1 2.559350-2 1.767470-3-7.646280-6 6.173450-6-3.203230-46925 6 68   59
 1.097770-8-7.067010-5 0.000000+0 2.234770-6 0.000000+0 1.262480-66925 6 68   60
 0.000000+0 1.000000+7          0          0          8          86925 6 68   61
 2.194660-1 2.989860-2 2.851990-3 2.309070-4 1.326740-5-2.349850-56925 6 68   62
 3.145110-8-9.441940-6                                            6925 6 68   63
 0.000000+0 1.200000+7          0          0          8          86925 6 68   64
 2.492790-1 3.816020-2 4.195800-3 3.638550-4 2.537520-5-2.712840-76925 6 68   65
 7.828880-8-1.108810-6                                            6925 6 68   66
 0.000000+0 1.400000+7          0          0          6          66925 6 68   67
 2.792970-1 4.812350-2 5.978250-3 5.807730-4 4.618230-5 2.981740-66925 6 68   68
 0.000000+0 1.600000+7          0          0          6          66925 6 68   69
 3.103180-1 5.980470-2 8.331130-3 9.077520-4 8.115030-5 6.141480-66925 6 68   70
 0.000000+0 1.800000+7          0          0          6          66925 6 68   71
 3.424860-1 7.342430-2 1.141120-2 1.388870-3 1.388200-4 1.176720-56925 6 68   72
 0.000000+0 2.000000+7          0          0          7          76925 6 68   73
 3.758220-1 8.923290-2 1.541140-2 2.087830-3 2.324900-4 2.196760-56925 6 68   74
 1.802160-6                                                       6925 6 68   75
 0.000000+0 0.000000+0          0          1          1          26925 6 68   76
          2          2          0          0          0          06925 6 68   77
 6.370770+5 1.151790+0 2.000000+7 1.151790+0                      6925 6 68   78
 0.000000+0 0.000000+0          1          2          1          26925 6 68   79
          2         22          0          0          0          06925 6 68   80
 0.000000+0 6.370770+5          9          0         18          96925 6 68   81
 6.332960+5 5.490060-4 6.248860+5 3.921970-1 5.151060+5 3.313310-16925 6 68   82
 4.943620+5 1.188660-1 1.305240+5 3.941390-2 1.181900+5 1.102390-26925 6 68   83
 1.097800+5 1.030250-1 2.074400+4 6.622530-4 8.410000+3 2.931650-36925 6 68   84
 0.000000+0 2.000000+7          9          0         18          96925 6 68   85
 6.332960+5 5.490060-4 6.248860+5 3.921970-1 5.151060+5 3.313310-16925 6 68   86
 4.943620+5 1.188660-1 1.305240+5 3.941390-2 1.181900+5 1.102390-26925 6 68   87
 1.097800+5 1.030250-1 2.074400+4 6.622530-4 8.410000+3 2.931650-36925 6 68   88
                                                                  6925 6  099999
 6.916900+4 1.674830+2          0          2          2          06925 6 69    1
 1.000000+0 1.000000+0          0          2          1          26925 6 69    2
          2          2          0          0          0          06925 6 69    3
 6.408030+5 1.000000+0 2.000000+7 1.000000+0                      6925 6 69    4
 0.000000+0 0.000000+0          0          0          1         296925 6 69    5
         29          2          0          0          0          06925 6 69    6
 0.000000+0 6.408030+5          0          0          4          46925 6 69    7
 0.000000+0-9.144630-3 0.000000+0-3.008480-4                      6925 6 69    8
 0.000000+0 6.506240+5          0          0          4          46925 6 69    9
 0.000000+0-9.144630-3 0.000000+0-3.008480-4                      6925 6 69   10
 0.000000+0 6.953270+5          0          0          6          66925 6 69   11
 0.000000+0 1.486870-3 0.000000+0-1.948530-3 0.000000+0-1.118720-56925 6 69   12
 0.000000+0 7.000000+5          0          0          6          66925 6 69   13
 0.000000+0 2.669150-3 0.000000+0-2.095190-3 0.000000+0-1.288390-56925 6 69   14
 0.000000+0 7.230830+5          0          0          6          66925 6 69   15
 0.000000+0 8.276580-3 0.000000+0-2.767440-3 0.000000+0-2.198040-56925 6 69   16
 0.000000+0 7.297820+5          0          0          6          66925 6 69   17
 0.000000+0 9.499170-3 0.000000+0-2.954860-3 0.000000+0-2.479850-56925 6 69   18
 0.000000+0 7.456760+5          0          0          6          66925 6 69   19
 0.000000+0 1.346220-2 0.000000+0-3.383340-3 0.000000+0-3.182350-56925 6 69   20
 0.000000+0 8.000000+5          0          0          6          66925 6 69   21
 0.000000+0 2.193980-2 0.000000+0-4.391760-3 0.000000+0-5.399140-56925 6 69   22
 0.000000+0 9.000000+5          0          0          6          66925 6 69   23
 0.000000+0 3.023500-2 0.000000+0-5.340450-3 0.000000+0-8.618500-56925 6 69   24
 0.000000+0 1.000000+6          0          0          7          76925 6 69   25
 1.041080-1 1.111790-1 1.369490-2-9.768410-4 1.714710-4-7.181280-56925 6 69   26
 2.313570-6                                                       6925 6 69   27
 0.000000+0 1.100000+6          0          0          7          76925 6 69   28
 1.174950-1 1.132530-1 1.361860-2-1.000540-3 1.604270-4-8.136850-56925 6 69   29
 3.584280-6                                                       6925 6 69   30
 0.000000+0 1.200000+6          0          0          7          76925 6 69   31
 1.291900-1 1.134450-1 1.315570-2-1.080140-3 1.454510-4-8.939600-56925 6 69   32
 4.338660-6                                                       6925 6 69   33
 0.000000+0 1.300000+6          0          0          7          76925 6 69   34
 1.408080-1 1.120620-1 1.260340-2-1.234570-3 1.228180-4-9.598250-56925 6 69   35
 4.467370-6                                                       6925 6 69   36
 0.000000+0 1.400000+6          0          0          7          76925 6 69   37
 1.536980-1 1.093460-1 1.210100-2-1.477040-3 8.541650-5-9.989460-56925 6 69   38
 3.611870-6                                                       6925 6 69   39
 0.000000+0 1.500000+6          0          0          8          86925 6 69   40
 1.655850-1 1.042220-1 1.145250-2-1.914320-3 2.606060-5-1.003660-46925 6 69   41
 1.572000-6-1.233810-6                                            6925 6 69   42
 0.000000+0 1.600000+6          0          0          8          86925 6 69   43
 1.763720-1 9.712440-2 1.066140-2-2.535390-3-5.662560-5-9.193480-56925 6 69   44
-9.980200-7-2.038520-6                                            6925 6 69   45
 0.000000+0 1.700000+6          0          0          8          86925 6 69   46
 1.868590-1 8.876000-2 9.769760-3-3.306700-3-1.614560-4-7.297040-56925 6 69   47
-4.357220-6-3.331860-6                                            6925 6 69   48
 0.000000+0 1.800000+6          0          0          8          86925 6 69   49
 1.966690-1 7.929880-2 8.738080-3-4.222100-3-2.855710-4-3.919790-56925 6 69   50
-8.267650-6-5.176100-6                                            6925 6 69   51
 0.000000+0 1.900000+6          0          0          8          86925 6 69   52
 2.050240-1 6.883670-2 7.522950-3-5.264430-3-4.233120-4 1.421170-56925 6 69   53
-1.256280-5-8.045680-6                                            6925 6 69   54
 0.000000+0 2.000000+6          0          0          8          86925 6 69   55
 2.117330-1 5.760080-2 6.116330-3-6.392620-3-5.681140-4 9.187490-56925 6 69   56
-1.697340-5-1.210860-5                                            6925 6 69   57
 0.000000+0 4.000000+6          0          0         11         116925 6 69   58
 1.407810-1-9.774770-2-1.431910-2 4.654280-2 4.447480-3-1.472020-36925 6 69   59
 1.446280-4-7.792620-4 4.559960-5 4.165880-5-7.685390-6           6925 6 69   60
 0.000000+0 6.000000+6          0          0         14         146925 6 69   61
 1.515550-1-7.595640-2 2.847820-2 5.107190-2-2.374330-2-2.831590-26925 6 69   62
 5.978260-3 4.775880-3-1.167380-3-4.379470-4 7.502680-5 3.296980-56925 6 69   63
-9.338240-6-1.724350-6                                            6925 6 69   64
 0.000000+0 8.000000+6          0          0         16         166925 6 69   65
 1.538160-1-4.534660-2 1.507760-2-4.273770-3-2.189750-2 1.154130-26925 6 69   66
 1.114760-2 8.745080-4-2.737500-3-1.653510-3 3.175560-4 2.803720-46925 6 69   67
-3.922660-5-2.375130-5 3.057020-6-1.755460-6                      6925 6 69   68
 0.000000+0 1.000000+7          0          0         17         176925 6 69   69
 1.521970-1-2.902230-2 3.225010-2-1.625510-2-6.716010-3 2.117460-26925 6 69   70
-3.608990-3-1.384900-2 2.305220-4-2.338490-4 7.979310-4 2.830190-46925 6 69   71
-3.162860-4 4.095460-5 4.220320-5-2.218560-5 1.573550-6           6925 6 69   72
 0.000000+0 1.200000+7          0          0         18         186925 6 69   73
 1.196780-1-2.486470-2 5.112800-2-3.261540-2 1.243910-3 1.321650-26925 6 69   74
-1.994420-2-4.823830-3 1.037130-2 2.929170-3 1.466240-4-1.609530-36925 6 69   75
-9.657250-4 6.331230-4 1.202900-4-1.075930-4 1.102060-5-4.099670-66925 6 69   76
 0.000000+0 1.400000+7          0          0         19         196925 6 69   77
 9.246190-2-1.661110-2 4.986420-2-4.271800-2 1.216730-2 1.265530-26925 6 69   78
-1.704340-2 1.104080-2 1.152320-2 1.072100-4-5.055430-4-4.770360-36925 6 69   79
-1.492140-3 2.202140-3 1.314990-4-3.653790-4 5.711500-5-2.392030-56925 6 69   80
 3.785630-6                                                       6925 6 69   81
 0.000000+0 1.600000+7          0          0         20         206925 6 69   82
 8.194720-2 1.898330-3 4.014820-2-5.867000-2 1.347560-2 3.393960-36925 6 69   83
-1.116610-2 1.716740-2 3.724530-3-5.924620-3-3.071550-3-4.508850-36925 6 69   84
 4.936650-4 3.217930-3-3.739140-4-6.001060-4 1.636580-4-8.522010-56925 6 69   85
 2.434140-5-3.122640-6                                            6925 6 69   86
 0.000000+0 1.800000+7          0          0         21         216925 6 69   87
 6.033810-2 2.628460-2 3.704530-2-7.013620-2 1.385170-2-1.074070-26925 6 69   88
-8.689150-3 1.695620-2-2.668180-3-3.692610-3-6.328450-3-1.159820-36925 6 69   89
 5.883420-3 1.307420-3-1.971920-3-6.650450-5 2.423600-4-2.132330-46925 6 69   90
 9.826700-5-1.833970-5 1.005470-6                                 6925 6 69   91
 0.000000+0 2.000000+7          0          0         22         226925 6 69   92
 1.809360-2 3.991780-2 4.020610-2-6.730110-2 2.395550-2-1.985850-26925 6 69   93
-5.385070-3 1.548360-2-5.341990-3 7.797630-3-2.634390-3 9.743120-56925 6 69   94
 6.869220-3-2.787740-3-2.482710-3 1.128030-3 3.102880-5-3.153620-46925 6 69   95
 2.523360-4-7.031860-5 5.676070-6-2.363230-6                      6925 6 69   96
 0.000000+0 0.000000+0          0          1          1          26925 6 69   97
          2          2          0          0          0          06925 6 69   98
 6.408030+5 2.012930+0 2.000000+7 2.012930+0                      6925 6 69   99
 0.000000+0 0.000000+0          1          2          1          26925 6 69  100
          2         22          0          0          0          06925 6 69  101
 0.000000+0 6.408030+5         14          0         28         146925 6 69  102
 3.077380+5 1.311200-2 3.048810+5 2.269320-1 2.693300+5 2.126750-16925 6 69  103
 2.287360+5 1.087920-1 2.139290+5 5.709280-2 1.979580+5 4.667420-26925 6 69  104
 1.931850+5 1.162710-1 1.772140+5 2.889470-2 1.305240+5 1.105260-16925 6 69  105
 1.181900+5 7.047670-3 1.097800+5 6.586450-2 5.152200+4 2.589650-36925 6 69  106
 2.074400+4 1.857120-3 8.410000+3 1.671700-3                      6925 6 69  107
 0.000000+0 2.000000+7         14          0         28         146925 6 69  108
 3.077380+5 1.311200-2 3.048810+5 2.269320-1 2.693300+5 2.126750-16925 6 69  109
 2.287360+5 1.087920-1 2.139290+5 5.709280-2 1.979580+5 4.667420-26925 6 69  110
 1.931850+5 1.162710-1 1.772140+5 2.889470-2 1.305240+5 1.105260-16925 6 69  111
 1.181900+5 7.047670-3 1.097800+5 6.586450-2 5.152200+4 2.589650-36925 6 69  112
 2.074400+4 1.857120-3 8.410000+3 1.671700-3                      6925 6 69  113
                                                                  6925 6  099999
 6.916900+4 1.674830+2          0          2          2          06925 6 70    1
 1.000000+0 1.000000+0          0          2          1          26925 6 70    2
          2          2          0          0          0          06925 6 70    3
 6.506240+5 1.000000+0 2.000000+7 1.000000+0                      6925 6 70    4
 0.000000+0 0.000000+0          0          0          1         286925 6 70    5
         28          2          0          0          0          06925 6 70    6
 0.000000+0 6.506240+5          0          0          4          46925 6 70    7
 0.000000+0-8.494830-3 0.000000+0 1.167270-5                      6925 6 70    8
 0.000000+0 6.953270+5          0          0          4          46925 6 70    9
 0.000000+0-8.494830-3 0.000000+0 1.167270-5                      6925 6 70   10
 0.000000+0 7.000000+5          0          0          4          46925 6 70   11
 0.000000+0-8.775830-3 0.000000+0 1.367980-5                      6925 6 70   12
 0.000000+0 7.230830+5          0          0          4          46925 6 70   13
 0.000000+0-9.754700-3 0.000000+0 2.526520-5                      6925 6 70   14
 0.000000+0 7.297820+5          0          0          4          46925 6 70   15
 0.000000+0-9.679890-3 0.000000+0 2.930870-5                      6925 6 70   16
 0.000000+0 7.456760+5          0          0          4          46925 6 70   17
 0.000000+0-9.895070-3 0.000000+0 3.947990-5                      6925 6 70   18
 0.000000+0 8.000000+5          0          0          4          46925 6 70   19
 0.000000+0-1.057710-2 0.000000+0 8.449540-5                      6925 6 70   20
 0.000000+0 9.000000+5          0          0          4          46925 6 70   21
 0.000000+0-1.186780-2 0.000000+0 2.096120-4                      6925 6 70   22
 0.000000+0 1.000000+6          0          0          6          66925 6 70   23
 0.000000+0-1.362950-2 0.000000+0 3.938580-4 0.000000+0 1.609410-66925 6 70   24
 0.000000+0 1.100000+6          0          0          6          66925 6 70   25
 0.000000+0-1.586010-2 0.000000+0 6.268420-4 0.000000+0 3.715390-66925 6 70   26
 0.000000+0 1.200000+6          0          0          6          66925 6 70   27
 0.000000+0-1.847470-2 0.000000+0 8.885340-4 0.000000+0 7.240930-66925 6 70   28
 0.000000+0 1.300000+6          0          0          6          66925 6 70   29
 0.000000+0-2.119350-2 0.000000+0 1.145010-3 0.000000+0 1.258010-56925 6 70   30
 0.000000+0 1.400000+6          0          0          6          66925 6 70   31
 0.000000+0-2.342300-2 0.000000+0 1.340470-3 0.000000+0 2.027780-56925 6 70   32
 0.000000+0 1.500000+6          0          0          6          66925 6 70   33
 0.000000+0-2.555240-2 0.000000+0 1.508410-3 0.000000+0 3.078800-56925 6 70   34
 0.000000+0 1.600000+6          0          0          6          66925 6 70   35
 0.000000+0-2.750740-2 0.000000+0 1.641760-3 0.000000+0 4.449830-56925 6 70   36
 0.000000+0 1.700000+6          0          0          6          66925 6 70   37
 0.000000+0-2.902230-2 0.000000+0 1.711770-3 0.000000+0 6.247020-56925 6 70   38
 0.000000+0 1.800000+6          0          0          6          66925 6 70   39
 0.000000+0-3.005950-2 0.000000+0 1.710760-3 0.000000+0 8.589140-56925 6 70   40
 0.000000+0 1.900000+6          0          0          6          66925 6 70   41
 0.000000+0-3.083330-2 0.000000+0 1.656230-3 0.000000+0 1.148710-46925 6 70   42
 0.000000+0 2.000000+6          0          0          8          86925 6 70   43
 0.000000+0-3.138330-2 0.000000+0 1.551090-3 0.000000+0 1.492860-46925 6 70   44
 0.000000+0 1.439760-6                                            6925 6 70   45
 0.000000+0 4.000000+6          0          0         10         106925 6 70   46
 9.098640-3-1.729340-2 4.481060-5-4.669440-3 7.839150-8 7.426200-46925 6 70   47
 0.000000+0 1.401280-4 0.000000+0 2.786180-6                      6925 6 70   48
 0.000000+0 6.000000+6          0          0         10         106925 6 70   49
 8.961680-2 9.463480-3 6.368930-4-4.671840-3 1.611160-6 3.665050-56925 6 70   50
 2.073410-9 2.179110-4 0.000000+0 1.897110-5                      6925 6 70   51
 0.000000+0 8.000000+6          0          0         10         106925 6 70   52
 1.838510-1 2.247050-2 1.795760-3-4.386710-4 6.259480-6-8.435110-56925 6 70   53
 1.110790-8 3.156160-5 0.000000+0 7.611970-6                      6925 6 70   54
 0.000000+0 1.000000+7          0          0         10         106925 6 70   55
 2.195370-1 2.962630-2 2.847710-3 1.774440-4 1.322300-5-1.225600-56925 6 70   56
 3.128770-8 1.630970-6 0.000000+0 1.126910-6                      6925 6 70   57
 0.000000+0 1.200000+7          0          0          5          56925 6 70   58
 2.491050-1 3.807950-2 4.185800-3 3.567320-4 2.527150-5           6925 6 70   59
 0.000000+0 1.400000+7          0          0          6          66925 6 70   60
 2.790930-1 4.804860-2 5.964480-3 5.782410-4 4.600170-5 2.904570-66925 6 70   61
 0.000000+0 1.600000+7          0          0          6          66925 6 70   62
 3.101050-1 5.971910-2 8.312960-3 9.049790-4 8.084910-5 6.096900-66925 6 70   63
 0.000000+0 1.800000+7          0          0          6          66925 6 70   64
 3.422640-1 7.332490-2 1.138750-2 1.384940-3 1.383260-4 1.171310-56925 6 70   65
 0.000000+0 2.000000+7          0          0          7          76925 6 70   66
 3.755930-1 8.911790-2 1.538070-2 2.082180-3 2.316940-4 2.187570-56925 6 70   67
 1.793380-6                                                       6925 6 70   68
