 2.133330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  220
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  221
 4.266670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  222
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  223
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  224
 7.466670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  225
 8.533330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  226
 9.600000+5 1.54825-16 2.74316-20 1.77233-21 8.19628-23 2.94684-246328 6 41  227
 1.066670+6 7.41286-15 1.07631-18 7.04895-20 3.30456-21 1.20439-226328 6 41  228
 1.173330+6 7.55801-14 1.39719-17 9.27395-19 4.40658-20 1.62778-216328 6 41  229
 1.280000+6 5.59816-13 1.30591-16 8.78368-18 4.22953-19 1.58328-206328 6 41  230
 1.386670+6 3.18917-12 9.34968-16 6.37155-17 3.10865-18 1.17908-196328 6 41  231
 1.493330+6 1.46524-11 5.37176-15 3.70838-16 1.83298-17 7.04312-196328 6 41  232
 1.600000+6 5.62287-11 2.56684-14 1.79483-15 8.98626-17 3.49752-186328 6 41  233
 1.706670+6 1.84929-10 1.04903-13 7.42861-15 3.76691-16 1.48483-176328 6 41  234
 1.813330+6 5.30763-10 3.74928-13 2.68844-14 1.38051-15 5.51036-176328 6 41  235
 1.920000+6 1.363040-9 1.19310-12 8.66174-14 4.50346-15 1.82002-166328 6 41  236
 2.026670+6 3.160400-9 3.43041-12 2.52110-13 1.32702-14 5.42922-166328 6 41  237
 2.133330+6 6.665430-9 9.01955-12 6.70952-13 3.57494-14 1.48047-156328 6 41  238
 2.240000+6 1.313780-8 2.19047-11 1.64911-12 8.89334-14 3.72743-156328 6 41  239
 2.346670+6 2.408280-8 4.95519-11 3.77510-12 2.06028-13 8.73834-156328 6 41  240
 2.453330+6 4.131830-8 1.05146-10 8.10523-12 4.47606-13 1.92088-146328 6 41  241
 2.560000+6 6.756060-8 2.10363-10 1.64056-11 9.16653-13 3.97974-146328 6 41  242
 2.666670+6 1.058300-7 3.98468-10 3.14354-11 1.77691-12 7.80384-146328 6 41  243
 2.773330+6 1.575370-7 7.17693-10 5.72691-11 3.27456-12 1.45456-136328 6 41  244
 2.880000+6 2.092230-7 1.234700-9 9.96440-11 5.76267-12 2.58858-136328 6 41  245
 2.986670+6 2.770950-7 2.031610-9 1.65803-10 9.69750-12 4.40461-136328 6 41  246
 3.093330+6 3.577680-7 3.200000-9 2.64072-10 1.56185-11 7.17198-136328 6 41  247
 3.200000+6 4.209020-7 4.833270-9 4.03262-10 2.41163-11 1.11936-126328 6 41  248
 3.306670+6 5.133300-7 7.021590-9 5.92263-10 3.58098-11 1.67993-126328 6 41  249
 3.413330+6 6.192000-7 9.820649-9 8.37356-10 5.11824-11 2.42661-126328 6 41  250
 3.520000+6 7.193580-7 1.313300-8 1.131840-9 6.99326-11 3.35037-126328 6 41  251
 3.626670+6 8.011959-7 1.676930-8 1.460660-9 9.12190-11 4.41545-126328 6 41  252
 3.733330+6 8.630009-7 2.039080-8 1.794900-9 1.13288-10 5.53994-126328 6 41  253
 3.840000+6 8.910769-7 2.366700-8 2.105150-9 1.34275-10 6.63280-126328 6 41  254
 3.946670+6 8.778599-7 2.606580-8 2.342650-9 1.50991-10 7.53322-126328 6 41  255
 4.053330+6 7.976889-7 2.632080-8 2.390000-9 1.55645-10 7.84233-126328 6 41  256
 4.160000+6 6.551390-7 2.391200-8 2.193520-9 1.44324-10 7.34307-126328 6 41  257
 4.266670+6 4.807180-7 1.935390-8 1.793440-9 1.19209-10 6.12384-126328 6 41  258
 4.373330+6 3.262260-7 1.434010-8 1.342240-9 9.01249-11 4.67411-126328 6 41  259
 4.480000+6 1.437730-7 6.871070-9 6.49574-10 4.40559-11 2.30650-126328 6 41  260
 4.586670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  261
 0.000000+0 1.800000+7          0          4        342         576328 6 41  262
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  263
 1.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  264
 2.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  265
 3.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  266
 4.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  267
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  268
 7.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  269
 8.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  270
 9.600000+5 3.86644-18 5.73800-22 3.70728-23 1.71445-24 6.16407-266328 6 41  271
 1.080000+6 1.98902-16 3.21608-20 2.10983-21 9.90766-23 3.61709-246328 6 41  272
 1.200000+6 2.58136-15 5.42983-19 3.61610-20 1.72397-21 6.38959-236328 6 41  273
 1.320000+6 2.27839-14 6.18890-18 4.18327-19 2.02433-20 7.61541-226328 6 41  274
 1.440000+6 1.48011-13 5.16333-17 3.54157-18 1.73922-19 6.63973-216328 6 41  275
 1.560000+6 7.51721-13 3.34555-16 2.32817-17 1.16007-18 4.49348-206328 6 41  276
 1.680000+6 3.10709-12 1.76025-15 1.24258-16 6.28098-18 2.46800-196328 6 41  277
 1.800000+6 1.07958-11 7.78246-15 5.57177-16 2.85662-17 1.13845-186328 6 41  278
 1.920000+6 3.24841-11 2.96986-14 2.15607-15 1.12100-16 4.53036-186328 6 41  279
 2.040000+6 8.61813-11 9.99295-14 7.35528-15 3.87749-16 1.58880-176328 6 41  280
 2.160000+6 2.04939-10 3.01623-13 2.25049-14 1.20273-15 4.99582-176328 6 41  281
 2.280000+6 4.44254-10 8.28232-13 6.26332-14 3.39289-15 1.42841-166328 6 41  282
 2.400000+6 8.91438-10 2.09314-12 1.60407-13 8.80631-15 3.75709-166328 6 41  283
 2.520000+6 1.659250-9 4.91586-12 3.81710-13 2.12347-14 9.17924-166328 6 41  284
 2.640000+6 2.940199-9 1.08165-11 8.50874-13 4.79577-14 2.10016-156328 6 41  285
 2.760000+6 4.971569-9 2.24513-11 1.78898-12 1.02145-13 4.53083-156328 6 41  286
 2.880000+6 7.709968-9 4.42222-11 3.56887-12 2.06397-13 9.27151-156328 6 41  287
 3.000000+6 1.169680-8 8.30591-11 6.78804-12 3.97576-13 1.80837-146328 6 41  288
 3.120000+6 1.741470-8 1.49409-10 1.23636-11 7.33278-13 3.37670-146328 6 41  289
 3.240000+6 2.436029-8 2.58356-10 2.16443-11 1.29975-12 6.05833-146328 6 41  290
 3.360000+6 3.420869-8 4.30826-10 3.65368-11 2.22119-12 1.04784-136328 6 41  291
 3.480000+6 4.702379-8 6.94753-10 5.96364-11 3.66991-12 1.75193-136328 6 41  292
 3.600000+6 6.302938-8 1.086050-9 9.43479-11 5.87644-12 2.83830-136328 6 41  293
 3.720000+6 8.291048-8 1.649140-9 1.44975-10 9.13826-12 4.46507-136328 6 41  294
 3.840000+6 1.070190-7 2.436929-9 2.16761-10 1.38259-11 6.83306-136328 6 41  295
 3.960000+6 1.355030-7 3.509969-9 3.15864-10 2.03849-11 1.01888-126328 6 41  296
 4.080000+6 1.685910-7 4.934449-9 4.49208-10 2.93296-11 1.48234-126328 6 41  297
 4.200000+6 2.062129-7 6.778538-9 6.24185-10 4.12266-11 2.10662-126328 6 41  298
 4.320000+6 2.480819-7 9.108128-9 8.48264-10 5.66708-11 2.92733-126328 6 41  299
 4.440000+6 2.935099-7 1.197360-8 1.127740-9 7.62007-11 3.97846-126328 6 41  300
 4.560000+6 3.416729-7 1.541290-8 1.467950-9 1.00309-10 5.29271-126328 6 41  301
 4.680000+6 3.908079-7 1.940220-8 1.868440-9 1.29107-10 6.88354-126328 6 41  302
 4.800000+6 4.393339-7 2.389849-8 2.326819-9 1.62567-10 8.75715-126328 6 41  303
 4.920000+6 4.855539-7 2.881759-8 2.836449-9 2.00359-10 1.09030-116328 6 41  304
 5.040000+6 5.258329-7 3.391029-8 3.373929-9 2.40932-10 1.32430-116328 6 41  305
 5.160000+6 5.570239-7 3.888139-8 3.910179-9 2.82258-10 1.56689-116328 6 41  306
 5.280000+6 5.772329-7 4.344859-8 4.416189-9 3.22219-10 1.80630-116328 6 41  307
 5.400000+6 5.861109-7 4.740549-8 4.869479-9 3.59091-10 2.03254-116328 6 41  308
 5.520000+6 5.757559-7 4.985849-8 5.175379-9 3.85700-10 2.20410-116328 6 41  309
 5.640000+6 5.448999-7 5.034479-8 5.280469-9 3.97679-10 2.29411-116328 6 41  310
 5.760000+6 4.951739-7 4.865379-8 5.156059-9 3.92372-10 2.28473-116328 6 41  311
 5.880000+6 4.371769-7 4.553709-8 4.875499-9 3.74876-10 2.20312-116328 6 41  312
 6.000000+6 3.557649-7 3.915949-8 4.235569-9 3.29032-10 1.95146-116328 6 41  313
 6.120000+6 2.594349-7 3.008409-8 3.287029-9 2.57963-10 1.54388-116328 6 41  314
 6.240000+6 1.671040-7 2.035469-8 2.246439-9 1.78093-10 1.07548-116328 6 41  315
 6.360000+6 9.952308-8 1.269580-8 1.415210-9 1.13330-10 6.90508-126328 6 41  316
 6.480000+6 3.641399-8 4.850939-9 5.46129-10 4.41733-11 2.71533-126328 6 41  317
 6.600000+6 1.85310-15 2.58316-16 2.93698-17 2.39927-18 1.48766-196328 6 41  318
 6.683880+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  319
 0.000000+0 2.000000+7          0          4        396         666328 6 41  320
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  321
 1.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  322
 2.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  323
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  324
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  325
 6.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  326
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  327
 9.333330+5 2.04761-19 4.90875-23 3.16068-24 1.45667-25 5.21926-276328 6 41  328
 1.066670+6 1.58687-17 3.87374-21 2.53699-22 1.18934-23 4.33469-256328 6 41  329
 1.200000+6 2.63072-16 8.31912-20 5.54029-21 2.64131-22 9.78948-246328 6 41  330
 1.333330+6 2.76023-15 1.12738-18 7.63283-20 3.69968-21 1.39407-226328 6 41  331
 1.466670+6 2.03016-14 1.06748-17 7.34561-19 3.61906-20 1.38609-216328 6 41  332
 1.600000+6 1.12792-13 7.59554-17 5.31109-18 2.65913-19 1.03493-206328 6 41  333
 1.733330+6 4.97123-13 4.28509-16 3.04398-17 1.54843-18 6.12263-206328 6 41  334
 1.866670+6 1.81782-12 1.99595-15 1.44012-16 7.44123-18 2.98863-196328 6 41  335
 2.000000+6 5.66422-12 7.91962-15 5.80263-16 3.04496-17 1.24193-186328 6 41  336
 2.133330+6 1.54585-11 2.74340-14 2.04078-15 1.08736-16 4.50280-186328 6 41  337
 2.266670+6 3.78013-11 8.46101-14 6.38895-15 3.45577-16 1.45265-176328 6 41  338
 2.400000+6 8.35507-11 2.36049-13 1.80896-14 9.93115-16 4.23675-176328 6 41  339
 2.533330+6 1.70940-10 6.03511-13 4.69299-14 2.61455-15 1.13178-166328 6 41  340
 2.666670+6 3.27327-10 1.42940-12 1.12766-13 6.37421-15 2.79922-166328 6 41  341
 2.800000+6 5.90946-10 3.16492-12 2.53265-13 1.45227-14 6.46876-166328 6 41  342
 2.933330+6 1.000150-9 6.60014-12 5.35649-13 3.11534-14 1.40720-156328 6 41  343
 3.066670+6 1.624910-9 1.30487-11 1.07384-12 6.33354-14 2.90062-156328 6 41  344
 3.200000+6 2.515839-9 2.45929-11 2.05190-12 1.22710-13 5.69680-156328 6 41  345
 3.333330+6 3.798289-9 4.43969-11 3.75498-12 2.27657-13 1.07118-146328 6 41  346
 3.466670+6 5.582539-9 7.70878-11 6.60823-12 4.06110-13 1.93632-146328 6 41  347
 3.600000+6 7.977378-9 1.29200-10 1.12240-11 6.99082-13 3.37701-146328 6 41  348
 3.733330+6 1.112570-8 2.09674-10 1.84564-11 1.16491-12 5.70019-146328 6 41  349
 3.866670+6 1.517650-8 3.30378-10 2.94631-11 1.88421-12 9.33768-146328 6 41  350
 4.000000+6 2.028500-8 5.06644-10 4.57694-11 2.96533-12 1.48806-136328 6 41  351
 4.133330+6 2.662179-8 7.57756-10 6.93348-11 4.55032-12 2.31180-136328 6 41  352
 4.266670+6 3.435229-8 1.107350-9 1.02613-10 6.82077-12 3.50773-136328 6 41  353
 4.400000+6 4.361559-8 1.582780-9 1.48519-10 9.99766-12 5.20358-136328 6 41  354
 4.533330+6 5.460789-8 2.218530-9 2.10775-10 1.43671-11 7.56678-136328 6 41  355
 4.666670+6 6.744719-8 3.051179-9 2.93470-10 2.02535-11 1.07921-126328 6 41  356
 4.800000+6 8.224438-8 4.121719-9 4.01300-10 2.80378-11 1.51127-126328 6 41  357
 4.933330+6 9.907698-8 5.473679-9 5.39408-10 3.81490-11 2.07971-126328 6 41  358
 5.066670+6 1.179770-7 7.151358-9 7.13229-10 5.10551-11 2.81459-126328 6 41  359
 5.200000+6 1.389230-7 9.197518-9 9.28258-10 6.72479-11 3.74837-126328 6 41  360
 5.333330+6 1.618240-7 1.165040-8 1.189740-9 8.72204-11 4.91480-126328 6 41  361
 5.466670+6 1.865160-7 1.453990-8 1.502260-9 1.11436-10 6.34711-126328 6 41  362
 5.600000+6 2.127520-7 1.788470-8 1.869370-9 1.40298-10 8.07610-126328 6 41  363
 5.733330+6 2.401649-7 2.168390-8 2.292679-9 1.74073-10 1.01257-116328 6 41  364
 5.866670+6 2.683269-7 2.591939-8 2.771939-9 2.12896-10 1.25127-116328 6 41  365
 6.000000+6 2.967149-7 3.054929-8 3.304269-9 2.56693-10 1.52418-116328 6 41  366
 6.133330+6 3.247019-7 3.550309-8 3.883449-9 3.05123-10 1.83015-116328 6 41  367
 6.266670+6 3.516019-7 4.068399-8 4.500039-9 3.57567-10 2.16626-116328 6 41  368
 6.400000+6 3.766659-7 4.596709-8 5.140999-9 4.13081-10 2.52749-116328 6 41  369
 6.533330+6 3.985449-7 5.112909-8 5.781509-9 4.69724-10 2.90239-116328 6 41  370
 6.666670+6 4.155849-7 5.587139-8 6.387079-9 5.24667-10 3.27355-116328 6 41  371
 6.800000+6 4.273109-7 6.002319-8 6.936478-9 5.76061-10 3.62904-116328 6 41  372
 6.933330+6 4.319439-7 6.321469-8 7.384368-9 6.19954-10 3.94311-116328 6 41  373
 7.066670+6 4.272799-7 6.497619-8 7.671758-9 6.51068-10 4.18054-116328 6 41  374
 7.200000+6 4.129859-7 6.509289-8 7.767648-9 6.66310-10 4.31899-116328 6 41  375
 7.333330+6 3.918059-7 6.385659-8 7.700998-9 6.67668-10 4.36858-116328 6 41  376
 7.466670+6 3.577709-7 6.016039-8 7.331788-9 6.42424-10 4.24279-116328 6 41  377
 7.600000+6 3.124009-7 5.408709-8 6.660739-9 5.89801-10 3.93155-116328 6 41  378
 7.733330+6 2.595029-7 4.617129-8 5.745169-9 5.14079-10 3.45856-116328 6 41  379
 7.866670+6 2.062770-7 3.765019-8 4.733409-9 4.27975-10 2.90584-116328 6 41  380
 8.000000+6 1.462230-7 2.733429-8 3.471879-9 3.17177-10 2.17332-116328 6 41  381
 8.133330+6 8.880388-8 1.697660-8 2.178380-9 2.01066-10 1.39030-116328 6 41  382
 8.266670+6 5.040999-8 9.841958-9 1.275750-9 1.18963-10 8.30074-126328 6 41  383
 8.400000+6 1.870010-8 3.723919-9 4.87596-10 4.59334-11 3.23405-126328 6 41  384
 8.533330+6 1.24396-15 2.52510-16 3.33958-17 3.17803-18 2.25769-196328 6 41  385
 8.666670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 41  386
 0.000000+0 0.000000+0          0          1          1          56328 6 41  387
          5          2          0          0          0          06328 6 41  388
 1.127180+7 1.354670-1 1.400000+7 1.354670-1 1.600000+7 6.252850-16328 6 41  389
 1.800000+7 1.132550+0 2.000000+7 1.628530+0                      6328 6 41  390
 0.000000+0 0.000000+0          1          2          1          56328 6 41  391
          5         22          0          0          0          06328 6 41  392
 0.000000+0 1.127180+7          0          0          6          36328 6 41  393
 0.000000+0 0.000000+0 2.804699+1 3.565445-2 5.609397+1 0.000000+06328 6 41  394
 0.000000+0 1.400000+7         40          0        116         586328 6 41  395
 1.417170+6 2.17036-12 1.193730+6 1.722940-6 1.170590+6 1.228410-96328 6 41  396
 1.165610+6 2.329090-6 1.083310+6 2.532669-9 1.046040+6 3.784299-66328 6 41  397
 9.215370+5 1.688270-7 8.598670+5 1.464380-6 8.317470+5 1.746820-66328 6 41  398
 7.373970+5 5.108109-5 7.312120+5 3.09520-10 7.121770+5 4.672029-56328 6 41  399
 6.757520+5 6.456049-9 5.842920+5 1.619850-7 5.055220+5 1.280960-66328 6 41  400
 4.584100+5 4.05388-11 4.533480+5 7.065678-8 4.393750+5 8.006098-36328 6 41  401
 4.252280+5 6.984789-8 4.204920+5 2.239720-8 4.065190+5 1.336670-36328 6 41  402
 4.029500+5 2.905419-9 3.777300+5 1.93662-10 3.711300+5 6.51195-106328 6 41  403
 3.459100+5 3.617849-9 3.338630+5 9.828638-1 3.107200+5 2.70205-116328 6 41  404
 3.056580+5 1.168010-6 2.980220+5 3.427629-6 2.862700+5 3.07782-106328 6 41  405
 2.728020+5 6.538099-7 2.552600+5 6.84318-11 2.515600+5 1.663820-96328 6 41  406
 2.234400+5 6.15052-11 2.093600+5 1.688270-8 1.702300+5 1.67853-116328 6 41  407
 1.617700+5 1.08518-10 1.476900+5 2.584579-9 9.146000+4 1.22688-116328 6 41  408
 7.877000+4 2.59151-10 0.000000+0 0.000000+0 1.000000+5 5.693579-96328 6 41  409
 2.000000+5 1.702510-8 3.000000+5 2.026830-8 4.000000+5 1.594200-86328 6 41  410
 5.000000+5 9.757928-9 6.000000+5 4.923199-9 7.000000+5 2.093850-96328 6 41  411
 8.000000+5 7.57229-10 9.000000+5 2.34970-10 1.000000+6 6.23027-116328 6 41  412
 1.100000+6 1.38844-11 1.200000+6 2.54268-12 1.300000+6 3.69920-136328 6 41  413
 1.400000+6 4.09423-14 1.500000+6 2.99966-15 1.600000+6 1.46948-176328 6 41  414
 1.700000+6 0.000000+0                                            6328 6 41  415
 0.000000+0 1.600000+7        144          0        360        1806328 6 41  416
 2.005500+6 5.737109-6 1.979300+6 2.708229-6 1.963660+6 2.344680-66328 6 41  417
 1.883300+6 1.667110-5 1.833280+6 3.746069-6 1.794000+6 1.267810-56328 6 41  418
 1.773300+6 1.144810-4 1.713140+6 6.363229-6 1.710240+6 1.498720-66328 6 41  419
 1.690670+6 5.924749-7 1.672700+6 2.385270-4 1.636470+6 3.512099-66328 6 41  420
 1.629800+6 1.263000-6 1.499420+6 1.971510-5 1.485470+6 9.164328-66328 6 41  421
 1.452740+6 2.489819-5 1.417170+6 1.881820-7 1.379280+6 5.681549-56328 6 41  422
 1.350140+6 6.569399-5 1.324430+6 1.327860-4 1.308660+6 5.127179-56328 6 41  423
 1.261980+6 9.118008-6 1.251290+6 6.272289-7 1.247010+6 5.564419-66328 6 41  424
 1.223280+6 4.509829-6 1.197090+6 5.487839-6 1.193730+6 1.812650-36328 6 41  425
 1.177330+6 1.353830-5 1.170590+6 4.299319-4 1.165610+6 2.007080-36328 6 41  426
 1.083310+6 2.195960-4 1.049040+6 3.454129-5 1.046090+6 4.818479-66328 6 41  427
 1.046040+6 6.476249-4 9.784900+5 7.763638-8 9.727580+5 1.704530-66328 6 41  428
 9.532700+5 1.736860-7 9.436180+5 2.627479-6 9.215370+5 4.914279-46328 6 41  429
 9.176200+5 7.666878-7 9.107620+5 3.284699-5 8.994720+5 7.020589-56328 6 41  430
 8.990700+5 4.555249-6 8.692820+5 1.349350-4 8.598670+5 1.540630-36328 6 41  431
 8.317470+5 1.505310-3 8.308000+5 2.042930-6 7.872400+5 5.715529-66328 6 41  432
 7.766000+5 3.292409-8 7.732900+5 2.921159-6 7.616900+5 6.845549-66328 6 41  433
 7.564600+5 2.279220-6 7.510200+5 1.374590-5 7.480700+5 2.496739-56328 6 41  434
 7.414900+5 2.486589-6 7.373970+5 1.326830-2 7.312120+5 1.083290-46328 6 41  435
 7.227400+5 2.817639-6 7.121770+5 7.995458-3 6.883000+5 3.382509-56328 6 41  436
 6.757520+5 7.396289-4 6.671000+5 2.841119-6 6.670000+5 9.953378-76328 6 41  437
 6.627200+5 4.451309-8 6.379600+5 5.254949-6 6.266700+5 5.617109-56328 6 41  438
 6.256000+5 1.492810-6 6.209900+5 2.340810-5 6.128000+5 4.499969-76328 6 41  439
 6.127400+5 3.547879-5 6.122500+5 7.037909-6 6.073600+5 6.415779-76328 6 41  440
 6.002700+5 1.937200-6 5.964800+5 2.969409-6 5.870300+5 1.022510-56328 6 41  441
 5.842920+5 2.986279-3 5.755400+5 1.185280-7 5.712600+5 2.833309-56328 6 41  442
 5.658300+5 1.420930-5 5.581100+5 1.326010-4 5.531600+5 1.591650-76328 6 41  443
 5.475300+5 7.385399-7 5.429600+5 1.003650-5 5.405700+5 4.169269-76328 6 41  444
 5.200800+5 1.769210-6 5.158000+5 2.882259-6 5.152400+5 1.760890-56328 6 41  445
 5.101300+5 5.680879-6 5.055220+5 7.056139-3 4.926800+5 2.655729-66328 6 41  446
 4.859300+5 2.135690-4 4.645600+5 3.584999-7 4.641900+5 2.508859-56328 6 41  447
 4.618000+5 3.969639-6 4.584100+5 1.418820-5 4.533480+5 7.433549-56328 6 41  448
 4.487900+5 1.484210-5 4.393750+5 1.276330-1 4.252280+5 6.019089-56328 6 41  449
 4.204920+5 2.356340-5 4.071600+5 6.407739-6 4.065190+5 1.289950-26328 6 41  450
 4.029500+5 3.328559-4 4.021600+5 3.769999-6 3.939500+5 1.615360-56328 6 41  451
 3.820100+5 4.310639-7 3.777300+5 2.251490-5 3.727300+5 1.555170-56328 6 41  452
 3.711300+5 5.646219-5 3.703400+5 5.167969-7 3.459100+5 3.136869-46328 6 41  453
 3.405300+5 6.006859-7 3.338630+5 8.001208-1 3.148800+5 8.236888-86328 6 41  454
 3.107200+5 9.456928-6 3.105700+5 1.792630-5 3.080500+5 2.842389-66328 6 41  455
 3.056580+5 1.998860-4 2.980220+5 8.903258-4 2.863300+5 3.292409-76328 6 41  456
 2.862700+5 5.674109-6 2.849900+5 1.241210-5 2.728020+5 1.118900-46328 6 41  457
 2.552600+5 7.839798-6 2.551100+5 1.860210-5 2.515600+5 1.442630-46328 6 41  458
 2.411200+5 1.062290-7 2.253500+5 4.318019-7 2.237200+5 7.020589-66328 6 41  459
 2.234400+5 5.332829-6 2.093600+5 4.914279-5 2.052000+5 1.143810-76328 6 41  460
 1.935300+5 7.554678-7 1.792000+5 1.003650-7 1.702300+5 1.922990-66328 6 41  461
 1.682600+5 5.617109-6 1.617700+5 9.409088-6 1.538400+5 1.858550-76328 6 41  462
 1.476900+5 2.719139-6 1.380700+5 1.079380-7 1.353300+5 5.491259-86328 6 41  463
 1.170400+5 1.014580-6 9.146000+4 1.405560-6 7.877000+4 4.777569-66328 6 41  464
 0.000000+0 0.000000+0 2.666670+4 3.94794-10 1.066670+5 1.570920-96328 6 41  465
 2.133330+5 7.120199-9 3.200000+5 1.346490-8 4.266670+5 1.785240-86328 6 41  466
 5.333330+5 1.938720-8 6.400000+5 1.840110-8 7.466670+5 1.577670-86328 6 41  467
 8.533330+5 1.262150-8 9.600000+5 9.490228-9 1.066670+6 6.750579-96328 6 41  468
 1.173330+6 4.534509-9 1.280000+6 2.894929-9 1.386670+6 1.753240-96328 6 41  469
 1.493330+6 9.99826-10 1.600000+6 5.43043-10 1.706670+6 2.80161-106328 6 41  470
 1.813330+6 1.57350-10 1.920000+6 8.10150-11 2.026670+6 3.51176-116328 6 41  471
 2.133330+6 2.05356-11 2.240000+6 1.01095-11 2.346670+6 3.79784-126328 6 41  472
 2.453330+6 1.30959-12 2.560000+6 4.13715-13 2.666670+6 1.18776-136328 6 41  473
 2.773330+6 3.06016-14 2.880000+6 6.95802-15 2.986670+6 1.36658-156328 6 41  474
 3.093330+6 2.25839-16 3.200000+6 3.02372-17 3.306670+6 3.11369-186328 6 41  475
 3.413330+6 2.16410-19 3.520000+6 3.74074-21 3.626670+6 0.000000+06328 6 41  476
 0.000000+0 1.800000+7        144          0        388        1946328 6 41  477
 2.005500+6 3.435998-4 1.979300+6 1.346119-4 1.963660+6 9.433974-56328 6 41  478
 1.883300+6 5.810337-4 1.833280+6 9.466404-5 1.794000+6 3.054338-46328 6 41  479
 1.773300+6 1.943759-3 1.713140+6 1.058709-4 1.710240+6 1.129899-46328 6 41  480
 1.690670+6 3.100038-5 1.672700+6 3.218098-3 1.636470+6 1.257999-46328 6 41  481
 1.629800+6 5.081757-5 1.499420+6 4.982047-4 1.485470+6 1.999809-46328 6 41  482
 1.452740+6 5.487337-4 1.417170+6 1.128729-6 1.379280+6 9.452894-46328 6 41  483
 1.350140+6 9.317564-4 1.324430+6 1.548609-3 1.308660+6 5.434407-46328 6 41  484
 1.261980+6 4.453027-4 1.251290+6 3.281888-5 1.247010+6 2.801478-46328 6 41  485
 1.223280+6 1.814559-4 1.197090+6 1.965689-4 1.193730+6 5.779357-36328 6 41  486
 1.177330+6 4.771417-4 1.170590+6 3.254338-3 1.165610+6 6.443036-36328 6 41  487
 1.083310+6 1.317159-3 1.049040+6 7.465116-4 1.046090+6 1.051469-46328 6 41  488
 1.046040+6 1.610539-3 9.784900+5 4.062218-6 9.727580+5 2.835988-56328 6 41  489
 9.532700+5 9.087895-6 9.436180+5 3.726628-5 9.215370+5 2.018449-36328 6 41  490
 9.176200+5 3.084818-5 9.107620+5 4.658787-4 8.994720+5 9.733584-46328 6 41  491
 8.990700+5 1.631649-4 8.692820+5 1.430209-3 8.598670+5 4.912067-36328 6 41  492
 8.317470+5 4.832277-3 8.308000+5 1.068939-4 7.872400+5 1.444329-46328 6 41  493
 7.766000+5 1.179309-6 7.732900+5 6.374476-5 7.616900+5 2.706498-46328 6 41  494
 7.564600+5 1.113119-4 7.510200+5 2.970778-4 7.480700+5 5.448317-46328 6 41  495
 7.414900+5 1.251909-4 7.373970+5 3.079148-2 7.312120+5 8.199885-46328 6 41  496
 7.227400+5 6.788096-5 7.121770+5 1.988349-2 6.883000+5 5.143257-46328 6 41  497
 6.757520+5 4.660337-3 6.671000+5 4.727017-5 6.670000+5 5.207967-56328 6 41  498
 6.627200+5 2.241069-6 6.379600+5 7.453246-5 6.266700+5 7.787755-46328 6 41  499
 6.256000+5 3.257558-5 6.209900+5 5.158947-4 6.128000+5 1.611849-56328 6 41  500
 6.127400+5 5.032047-4 6.122500+5 8.207895-5 6.073600+5 3.356968-56328 6 41  501
 6.002700+5 4.666987-5 5.964800+5 3.147338-5 5.870300+5 1.192489-46328 6 41  502
 5.842920+5 1.529939-2 5.755400+5 6.201816-6 5.712600+5 3.003088-46328 6 41  503
 5.658300+5 2.160589-4 5.581100+5 3.728478-3 5.531600+5 5.701137-66328 6 41  504
