 0.000000+0 5.000000+6          0          0          6          67237 6 89   26
 5.743749-2-1.514038-2 2.731183-4-5.774292-4 4.614989-7 5.208779-47237 6 89   27
 0.000000+0 5.500000+6          0          0          6          67237 6 89   28
 8.994582-2-3.431628-3 4.632600-4-1.130073-3 8.482430-7 4.674034-47237 6 89   29
 0.000000+0 6.000000+6          0          0          6          67237 6 89   30
 1.165275-1 4.786561-3 6.731347-4-1.144681-3 1.383322-6 3.476193-47237 6 89   31
 0.000000+0 6.500000+6          0          0          6          67237 6 89   32
 1.385097-1 1.073698-2 8.610701-4-7.215730-4 1.905250-6 1.818799-47237 6 89   33
 0.000000+0 7.000000+6          0          0          6          67237 6 89   34
 1.538880-1 1.425763-2 1.063617-3-4.299589-4 2.618464-6 9.945658-87237 6 89   35
 0.000000+0 7.500000+6          0          0          6          67237 6 89   36
 1.641286-1 1.642257-2 1.214347-3-1.681635-4 3.201936-6 1.258665-77237 6 89   37
 0.000000+0 8.000000+6          0          0          6          67237 6 89   38
 1.741330-1 1.858541-2 1.422034-3 8.476623-5 4.142018-6 1.711327-77237 6 89   39
 0.000000+0 8.500000+6          0          0          6          67237 6 89   40
 1.807216-1 1.991035-2 1.572891-3 9.681482-5 4.885560-6 2.084481-77237 6 89   41
 0.000000+0 9.000000+6          0          0          6          67237 6 89   42
 1.866675-1 2.121161-2 1.728776-3 1.097933-4 5.717410-6 2.517180-77237 6 89   43
 0.000000+0 9.500000+6          0          0          6          67237 6 89   44
 1.952962-1 2.321481-2 1.980003-3 1.316178-4 7.175328-6 3.306912-77237 6 89   45
 0.000000+0 1.000000+7          0          0          6          67237 6 89   46
 2.010159-1 2.460263-2 2.161124-3 1.479722-4 8.310403-6 3.945439-77237 6 89   47
 0.000000+0 1.100000+7          0          0          6          67237 6 89   48
 2.153002-1 2.827150-2 2.666331-3 1.960775-4 1.183177-5 6.034445-77237 6 89   49
 0.000000+0 1.200000+7          0          0          6          67237 6 89   50
 2.297213-1 3.225617-2 3.255605-3 2.563051-4 1.656440-5 9.046661-77237 6 89   51
 0.000000+0 1.300000+7          0          0          6          67237 6 89   52
 2.443421-1 3.658281-2 3.940396-3 3.311953-4 2.286249-5 1.333464-67237 6 89   53
 0.000000+0 1.400000+7          0          0          6          67237 6 89   54
 2.591914-1 4.127597-2 4.733370-3 4.237549-4 3.117283-5 1.937180-67237 6 89   55
 0.000000+0 1.450000+7          0          0          6          67237 6 89   56
 2.682207-1 4.427858-2 5.266924-3 4.892307-4 3.735352-5 2.408941-67237 6 89   57
 0.000000+0 1.500000+7          0          0          6          67237 6 89   58
 2.742925-1 4.636161-2 5.648731-3 5.375539-4 4.205863-5 2.779237-67237 6 89   59
 0.000000+0 1.600000+7          0          0          6          67237 6 89   60
 2.896606-1 5.186729-2 6.702501-3 6.768412-4 5.622976-5 3.944387-67237 6 89   61
 0.000000+0 1.700000+7          0          0          6          67237 6 89   62
 3.053091-1 5.782226-2 7.912695-3 8.466586-4 7.457920-5 5.545570-67237 6 89   63
 0.000000+0 1.800000+7          0          0          6          67237 6 89   64
 3.212477-1 6.425681-2 9.299429-3 1.052987-3 9.822731-5 7.732887-67237 6 89   65
 0.000000+0 1.900000+7          0          0          6          67237 6 89   66
 3.374813-1 7.120270-2 1.088525-2 1.302887-3 1.285805-4 1.070537-57237 6 89   67
 0.000000+0 2.000000+7          0          0          6          67237 6 89   68
 3.540176-1 7.869320-2 1.269518-2 1.604711-3 1.673951-4 1.472634-57237 6 89   69
                                                                  7237 6  099999
 7.217800+4 1.764151+2          0          2          1          07237 6 90    1
 1.000000+0 1.000000+0          0          2          1          27237 6 90    2
          2          2          0          0          0          07237 6 90    3
 1.700666+6 1.000000+0 2.000000+7 1.000000+0                      7237 6 90    4
 0.000000+0 0.000000+0          0          0          1         297237 6 90    5
         29          2          0          0          0          07237 6 90    6
 0.000000+0 1.700666+6          0          0          2          27237 6 90    7
 0.000000+0 0.000000+0                                            7237 6 90    8
 0.000000+0 2.000000+6          0          0          4          47237 6 90    9
 0.000000+0 4.135837-3 0.000000+0-6.534485-3                      7237 6 90   10
 0.000000+0 2.500000+6          0          0          6          67237 6 90   11
 2.076054-3 1.199497-2 5.386067-6-7.094977-3 4.953994-9-1.848117-47237 6 90   12
 0.000000+0 3.000000+6          0          0          8          87237 6 90   13
 3.935281-3 1.103802-2 1.134182-5-5.803987-3 1.159243-8-4.176522-47237 6 90   14
 0.000000+0-1.319515-5                                            7237 6 90   15
 0.000000+0 3.500000+6          0          0          8          87237 6 90   16
 8.594087-3 4.737663-3 2.873489-5-3.258498-3 3.408970-8-6.540075-47237 6 90   17
 0.000000+0-2.505907-5                                            7237 6 90   18
 0.000000+0 4.000000+6          0          0          8          87237 6 90   19
 1.631131-2-3.317010-3 5.988643-5-5.694575-4 7.804143-8-8.066257-47237 6 90   20
 0.000000+0-3.305921-5                                            7237 6 90   21
 0.000000+0 4.500000+6          0          0          6          67237 6 90   22
 3.423811-2-8.796657-3 1.436041-4 1.362622-3 2.139094-7-8.249817-47237 6 90   23
 0.000000+0 5.000000+6          0          0          6          67237 6 90   24
 5.628789-2-9.890613-3 2.568880-4 2.282855-3 4.165362-7-7.319797-47237 6 90   25
 0.000000+0 5.500000+6          0          0          6          67237 6 90   26
 8.994642-2-4.168280-3 4.632619-4 2.020820-3 8.482443-7-4.833792-47237 6 90   27
 0.000000+0 6.000000+6          0          0          6          67237 6 90   28
 1.143941-1 1.655020-3 6.364213-4 1.478573-3 1.259311-6-2.920486-47237 6 90   29
 0.000000+0 6.500000+6          0          0          6          67237 6 90   30
 1.385100-1 8.496037-3 8.610697-4 7.906182-4 1.905251-6 6.860509-87237 6 90   31
 0.000000+0 7.000000+6          0          0          6          67237 6 90   32
 1.512882-1 1.218282-2 1.009891-3 4.494328-4 2.400570-6 8.959538-87237 6 90   33
 0.000000+0 7.500000+6          0          0          6          67237 6 90   34
 1.641289-1 1.562305-2 1.214350-3 6.887792-5 3.201937-6 1.258666-77237 6 90   35
 0.000000+0 8.000000+6          0          0          6          67237 6 90   36
 1.713975-1 1.746717-2 1.354981-3 7.946015-5 3.819555-6 1.552460-77237 6 90   37
 0.000000+0 8.500000+6          0          0          6          67237 6 90   38
 1.807217-1 1.991032-2 1.572892-3 9.681461-5 4.885552-6 2.084484-77237 6 90   39
 0.000000+0 9.000000+6          0          0          6          67237 6 90   40
 1.866674-1 2.121162-2 1.728776-3 1.097933-4 5.717422-6 2.517172-77237 6 90   41
 0.000000+0 9.500000+6          0          0          6          67237 6 90   42
 1.952965-1 2.321476-2 1.979996-3 1.316176-4 7.175320-6 3.306903-77237 6 90   43
 0.000000+0 1.000000+7          0          0          6          67237 6 90   44
 2.010172-1 2.460270-2 2.161124-3 1.479726-4 8.310397-6 3.945446-77237 6 90   45
 0.000000+0 1.100000+7          0          0          6          67237 6 90   46
 2.153005-1 2.827151-2 2.666331-3 1.960774-4 1.183179-5 6.034466-77237 6 90   47
 0.000000+0 1.200000+7          0          0          6          67237 6 90   48
 2.297205-1 3.225607-2 3.255591-3 2.563041-4 1.656434-5 9.046647-77237 6 90   49
 0.000000+0 1.300000+7          0          0          6          67237 6 90   50
 2.443410-1 3.658273-2 3.940395-3 3.311949-4 2.286246-5 1.333461-67237 6 90   51
 0.000000+0 1.400000+7          0          0          6          67237 6 90   52
 2.591916-1 4.127599-2 4.733375-3 4.237548-4 3.117285-5 1.937180-67237 6 90   53
 0.000000+0 1.450000+7          0          0          6          67237 6 90   54
 2.682205-1 4.427861-2 5.266925-3 4.892304-4 3.735352-5 2.408941-67237 6 90   55
 0.000000+0 1.500000+7          0          0          6          67237 6 90   56
 2.742938-1 4.636178-2 5.648757-3 5.375560-4 4.205879-5 2.779250-67237 6 90   57
 0.000000+0 1.600000+7          0          0          6          67237 6 90   58
 2.896616-1 5.186758-2 6.702538-3 6.768420-4 5.623021-5 3.944406-67237 6 90   59
 0.000000+0 1.700000+7          0          0          6          67237 6 90   60
 3.053096-1 5.782237-2 7.912700-3 8.466613-4 7.457908-5 5.545595-67237 6 90   61
 0.000000+0 1.800000+7          0          0          6          67237 6 90   62
 3.212506-1 6.425712-2 9.299483-3 1.052987-3 9.822830-5 7.732925-67237 6 90   63
 0.000000+0 1.900000+7          0          0          6          67237 6 90   64
 3.374847-1 7.120291-2 1.088532-2 1.302885-3 1.285810-4 1.070537-57237 6 90   65
 0.000000+0 2.000000+7          0          0          6          67237 6 90   66
 3.540157-1 7.869260-2 1.269521-2 1.604698-3 1.673938-4 1.472626-57237 6 90   67
                                                                  7237 6  099999
 7.217800+4 1.764151+2          0          2          1          07237 6 91    1
 1.000000+0 1.000000+0          0          1          1          27237 6 91    2
          2          2          0          0          0          07237 6 91    3
 1.710722+6 1.000000+0 2.000000+7 1.000000+0                      7237 6 91    4
 0.000000+0 0.000000+0          2          2          1         297237 6 91    5
         29         22          0          0          0          07237 6 91    6
 0.000000+0 1.710722+6          0          1          9          37237 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07237 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 7237 6 91    9
 0.000000+0 2.000000+6          0          1         18          67237 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+07237 6 91   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+07237 6 91   12
 2.000000+5 4.181119-6 0.000000+0 4.000000+5 0.000000+0 0.000000+07237 6 91   13
 0.000000+0 2.500000+6          0          1         27          97237 6 91   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.493389-7 0.000000+07237 6 91   15
 5.000000+4 4.700011-7 0.000000+0 1.000000+5 8.349998-7 0.000000+07237 6 91   16
 2.000000+5 1.317745-6 1.456000-2 4.000000+5 1.745939-6 1.761000-27237 6 91   17
 6.000000+5 1.807389-6 2.075000-2 8.000000+5 2.594525-8 2.075000-27237 6 91   18
 1.000000+6 0.000000+0 2.075000-2                                 7237 6 91   19
 0.000000+0 3.000000+6          0          1         33         117237 6 91   20
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.180736-7 0.000000+07237 6 91   21
 5.000000+4 2.275509-7 0.000000+0 1.000000+5 4.225709-7 0.000000+07237 6 91   22
 2.000000+5 7.286378-7 1.651000-2 4.000000+5 9.636127-7 2.060000-27237 6 91   23
 6.000000+5 9.894815-7 2.569000-2 8.000000+5 9.075637-7 3.128000-27237 6 91   24
 1.000000+6 7.755250-7 3.734000-2 1.200000+6 6.014496-7 9.472000-47237 6 91   25
 1.400000+6 0.000000+0 9.472000-4                                 7237 6 91   26
 0.000000+0 3.500000+6          0          1         42         147237 6 91   27
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.415539-8 0.000000+07237 6 91   28
 5.000000+4 1.825207-7 0.000000+0 1.000000+5 3.429385-7 0.000000+07237 6 91   29
 2.000000+5 6.053328-7 1.719000-2 4.000000+5 8.099088-7 2.182000-27237 6 91   30
 6.000000+5 8.430474-7 2.750000-2 8.000000+5 7.767701-7 3.439000-27237 6 91   31
 1.000000+6 6.649824-7 4.278000-2 1.200000+6 5.315441-7 5.352000-27237 6 91   32
 1.400000+6 4.188726-7 6.446000-2 1.600000+6 3.244495-7 7.576000-27237 6 91   33
 1.800000+6 1.831463-9 7.576000-2 2.000000+6 0.000000+0 7.576000-27237 6 91   34
 0.000000+0 4.000000+6          0          1         48         167237 6 91   35
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.147582-8 0.000000+07237 6 91   36
 5.000000+4 1.585918-7 0.000000+0 1.000000+5 3.004381-7 0.000000+07237 6 91   37
 2.000000+5 5.391050-7 1.853000-2 4.000000+5 7.210881-7 2.374000-27237 6 91   38
 6.000000+5 7.516871-7 3.028000-2 8.000000+5 6.937101-7 3.843000-27237 6 91   39
 1.000000+6 5.974845-7 4.850000-2 1.200000+6 4.895830-7 6.079000-27237 6 91   40
 1.400000+6 3.888481-7 7.547000-2 1.600000+6 2.924614-7 9.617000-27237 6 91   41
 1.800000+6 2.258685-7 1.162000-1 2.000000+6 1.725216-7 1.373000-17237 6 91   42
 2.200000+6 1.098341-7 6.532000-3 2.400000+6 0.000000+0 6.532000-37237 6 91   43
 0.000000+0 4.500000+6          0          1         57         197237 6 91   44
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.578818-8 0.000000+07237 6 91   45
 5.000000+4 1.478034-7 0.000000+0 1.000000+5 2.810737-7 0.000000+07237 6 91   46
 2.000000+5 5.082318-7 1.967000-2 4.000000+5 6.845173-7 2.535000-27237 6 91   47
 6.000000+5 7.144820-7 3.254000-2 8.000000+5 6.603900-7 4.164000-27237 6 91   48
 1.000000+6 5.701068-7 5.309000-2 1.200000+6 4.689275-7 6.738000-27237 6 91   49
 1.400000+6 3.743247-7 8.482000-2 1.600000+6 2.946655-7 1.058000-17237 6 91   50
 1.800000+6 2.294048-7 1.310000-1 2.000000+6 1.751960-7 1.617000-17237 6 91   51
 2.200000+6 1.293150-7 2.016000-1 2.400000+6 9.900012-8 2.362000-17237 6 91   52
 2.600000+6 7.568995-8 2.698000-1 2.800000+6 2.17302-10 2.698000-17237 6 91   53
 3.000000+6 0.000000+0 2.698000-1                                 7237 6 91   54
 0.000000+0 5.000000+6          0          1         63         217237 6 91   55
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.218027-8 0.000000+07237 6 91   56
 5.000000+4 1.409752-7 0.000000+0 1.000000+5 2.688819-7 0.000000+07237 6 91   57
 2.000000+5 4.890676-7 2.086000-2 4.000000+5 6.595294-7 2.698000-27237 6 91   58
 6.000000+5 6.891582-7 3.477000-2 8.000000+5 6.375964-7 4.471000-27237 6 91   59
 1.000000+6 5.510187-7 5.734000-2 1.200000+6 4.536670-7 7.328000-27237 6 91   60
 1.400000+6 3.637032-7 9.302000-2 1.600000+6 2.877457-7 1.172000-17237 6 91   61
 1.800000+6 2.259869-7 1.463000-1 2.000000+6 1.763491-7 1.807000-17237 6 91   62
 2.200000+6 1.371775-7 2.199000-1 2.400000+6 1.063174-7 2.644000-17237 6 91   63
 2.600000+6 7.845860-8 3.296000-1 2.800000+6 6.172026-8 3.788000-17237 6 91   64
 3.000000+6 4.840653-8 4.255000-1 3.200000+6 2.007832-8 3.889000-27237 6 91   65
 3.400000+6 0.000000+0 3.889000-2                                 7237 6 91   66
 0.000000+0 5.500000+6          0          1         72         247237 6 91   67
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.939728-8 0.000000+07237 6 91   68
 5.000000+4 1.356963-7 0.000000+0 1.000000+5 2.594113-7 0.000000+07237 6 91   69
 2.000000+5 4.740246-7 2.200000-2 4.000000+5 6.412821-7 2.851000-27237 6 91   70
 6.000000+5 6.705714-7 3.684000-2 8.000000+5 6.212420-7 4.753000-27237 6 91   71
 1.000000+6 5.372279-7 6.117000-2 1.200000+6 4.435791-7 7.850000-27237 6 91   72
 1.400000+6 3.565590-7 1.001000-1 1.600000+6 2.830274-7 1.268000-17237 6 91   73
 1.800000+6 2.233696-7 1.592000-1 2.000000+6 1.755433-7 1.979000-17237 6 91   74
 2.200000+6 1.377369-7 2.426000-1 2.400000+6 1.085632-7 2.927000-17237 6 91   75
 2.600000+6 8.628789-8 3.475000-1 2.800000+6 6.886845-8 4.070000-17237 6 91   76
 3.000000+6 5.460918-8 4.728000-1 3.200000+6 4.258514-8 5.476000-17237 6 91   77
 3.400000+6 3.440340-8 5.981000-1 3.600000+6 2.760519-8 6.406000-17237 6 91   78
 3.800000+6 2.34353-11 6.406000-1 4.000000+6 0.000000+0 6.406000-17237 6 91   79
 0.000000+0 6.000000+6          0          1         78         267237 6 91   80
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.739155-8 0.000000+07237 6 91   81
 5.000000+4 1.318959-7 0.000000+0 1.000000+5 2.526115-7 0.000000+07237 6 91   82
 2.000000+5 4.633045-7 2.302000-2 4.000000+5 6.270287-7 2.987000-27237 6 91   83
 6.000000+5 6.564449-7 3.867000-2 8.000000+5 6.084501-7 4.998000-27237 6 91   84
 1.000000+6 5.271686-7 6.448000-2 1.200000+6 4.358236-7 8.297000-27237 6 91   85
 1.400000+6 3.509425-7 1.061000-1 1.600000+6 2.794148-7 1.348000-17237 6 91   86
 1.800000+6 2.213179-7 1.698000-1 2.000000+6 1.748326-7 2.118000-17237 6 91   87
 2.200000+6 1.381011-7 2.604000-1 2.400000+6 1.098074-7 3.152000-17237 6 91   88
 2.600000+6 8.840330-8 3.750000-1 2.800000+6 7.206959-8 4.381000-17237 6 91   89
 3.000000+6 5.918067-8 5.028000-1 3.200000+6 4.869149-8 5.685000-17237 6 91   90
 3.400000+6 4.052463-8 6.266000-1 3.600000+6 3.261323-8 7.061000-17237 6 91   91
 3.800000+6 2.743057-8 7.493000-1 4.000000+6 2.285945-8 7.844000-17237 6 91   92
 4.200000+6 3.532649-9 1.919000-1 4.400000+6 0.000000+0 1.919000-17237 6 91   93
 0.000000+0 6.500000+6          0          1         87         297237 6 91   94
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.527691-8 0.000000+07237 6 91   95
 5.000000+4 1.278877-7 0.000000+0 1.000000+5 2.454356-7 0.000000+07237 6 91   96
 2.000000+5 4.519859-7 2.407000-2 4.000000+5 6.129084-7 3.126000-27237 6 91   97
 6.000000+5 6.417420-7 4.051000-2 8.000000+5 5.953745-7 5.243000-27237 6 91   98
 1.000000+6 5.162769-7 6.773000-2 1.200000+6 4.274383-7 8.727000-27237 6 91   99
 1.400000+6 3.449509-7 1.118000-1 1.600000+6 2.753217-7 1.422000-17237 6 91  100
 1.800000+6 2.188235-7 1.795000-1 2.000000+6 1.735859-7 2.241000-17237 6 91  101
 2.200000+6 1.378947-7 2.759000-1 2.400000+6 1.104248-7 3.342000-17237 6 91  102
 2.600000+6 8.969581-8 3.977000-1 2.800000+6 7.399320-8 4.644000-17237 6 91  103
 3.000000+6 6.175841-8 5.320000-1 3.200000+6 5.197837-8 5.974000-17237 6 91  104
 3.400000+6 4.418551-8 6.585000-1 3.600000+6 3.792395-8 7.146000-17237 6 91  105
 3.800000+6 3.269105-8 7.659000-1 4.000000+6 2.811664-8 8.135000-17237 6 91  106
 4.200000+6 2.397084-8 8.580000-1 4.400000+6 2.054198-8 8.817000-17237 6 91  107
 4.600000+6 1.723391-8 8.994000-1 4.800000+6 2.29694-12 8.994000-17237 6 91  108
 5.000000+6 0.000000+0 8.994000-1                                 7237 6 91  109
 0.000000+0 7.000000+6          0          1         93         317237 6 91  110
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.360912-8 0.000000+07237 6 91  111
 5.000000+4 1.247238-7 0.000000+0 1.000000+5 2.397615-7 0.000000+07237 6 91  112
 2.000000+5 4.430061-7 2.498000-2 4.000000+5 6.012505-7 3.246000-27237 6 91  113
 6.000000+5 6.298442-7 4.210000-2 8.000000+5 5.847994-7 5.453000-27237 6 91  114
 1.000000+6 5.072439-7 7.051000-2 1.200000+6 4.206795-7 9.095000-27237 6 91  115
 1.400000+6 3.400297-7 1.166000-1 1.600000+6 2.719924-7 1.485000-17237 6 91  116
 1.800000+6 2.167244-7 1.875000-1 2.000000+6 1.725413-7 2.343000-17237 6 91  117
 2.200000+6 1.376805-7 2.885000-1 2.400000+6 1.108886-7 3.494000-17237 6 91  118
 2.600000+6 9.071637-8 4.154000-1 2.800000+6 7.547947-8 4.846000-17237 6 91  119
 3.000000+6 6.365030-8 5.542000-1 3.200000+6 5.424964-8 6.211000-17237 6 91  120
 3.400000+6 4.684662-8 6.831000-1 3.600000+6 4.097121-8 7.386000-17237 6 91  121
 3.800000+6 3.619646-8 7.871000-1 4.000000+6 3.216201-8 8.287000-17237 6 91  122
 4.200000+6 2.857409-8 8.647000-1 4.400000+6 2.526819-8 8.963000-17237 6 91  123
 4.600000+6 2.215031-8 9.242000-1 4.800000+6 1.936536-8 9.382000-17237 6 91  124
 5.000000+6 1.658825-8 9.487000-1 5.200000+6 6.05167-10 5.767000-17237 6 91  125
 5.400000+6 0.000000+0 5.767000-1                                 7237 6 91  126
 0.000000+0 7.500000+6          0          1        102         347237 6 91  127
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.149783-8 0.000000+07237 6 91  128
 5.000000+4 1.207044-7 0.000000+0 1.000000+5 2.324983-7 0.000000+07237 6 91  129
 2.000000+5 4.313039-7 2.605000-2 4.000000+5 5.880700-7 3.371000-27237 6 91  130
 6.000000+5 6.168236-7 4.375000-2 8.000000+5 5.727085-7 5.669000-27237 6 91  131
 1.000000+6 4.974765-7 7.334000-2 1.200000+6 4.131852-7 9.464000-27237 6 91  132
 1.400000+6 3.343294-7 1.214000-1 1.600000+6 2.679598-7 1.546000-17237 6 91  133
 1.800000+6 2.140764-7 1.953000-1 2.000000+6 1.709460-7 2.439000-17237 6 91  134
 2.200000+6 1.369537-7 3.001000-1 2.400000+6 1.108786-7 3.631000-17237 6 91  135
 2.600000+6 9.126311-8 4.311000-1 2.800000+6 7.645304-8 5.020000-17237 6 91  136
 3.000000+6 6.503038-8 5.727000-1 3.200000+6 5.597103-8 6.403000-17237 6 91  137
 3.400000+6 4.884172-8 7.024000-1 3.600000+6 4.324855-8 7.575000-17237 6 91  138
 3.800000+6 3.879371-8 8.049000-1 4.000000+6 3.508332-8 8.446000-17237 6 91  139
 4.200000+6 3.187316-8 8.769000-1 4.400000+6 2.898992-8 9.031000-17237 6 91  140
 4.600000+6 2.630757-8 9.243000-1 4.800000+6 2.373550-8 9.418000-17237 6 91  141
 5.000000+6 2.122251-8 9.564000-1 5.200000+6 1.872134-8 9.688000-17237 6 91  142
 5.400000+6 1.628320-8 9.745000-1 5.600000+6 1.378991-8 9.787000-17237 6 91  143
 5.800000+6 2.08168-13 9.787000-1 6.000000+6 0.000000+0 9.787000-17237 6 91  144
 0.000000+0 8.000000+6          0          1        108         367237 6 91  145
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.210992-8 0.000000+07237 6 91  146
 5.000000+4 6.311706-8 0.000000+0 1.000000+5 1.219360-7 0.000000+07237 6 91  147
 2.000000+5 2.275475-7 2.874000-2 4.000000+5 5.799427-7 3.598000-27237 6 91  148
 6.000000+5 6.279295-7 4.523000-2 8.000000+5 5.938876-7 5.761000-27237 6 91  149
 1.000000+6 5.159604-7 7.457000-2 1.200000+6 4.285998-7 9.629000-27237 6 91  150
 1.400000+6 3.472684-7 1.236000-1 1.600000+6 2.786104-7 1.575000-17237 6 91  151
 1.800000+6 2.229129-7 1.990000-1 2.000000+6 1.783303-7 2.487000-17237 6 91  152
 2.200000+6 1.432221-7 3.061000-1 2.400000+6 1.162756-7 3.703000-17237 6 91  153
 2.600000+6 9.605558-8 4.395000-1 2.800000+6 8.083926-8 5.114000-17237 6 91  154
 3.000000+6 6.910916-8 5.830000-1 3.200000+6 5.988093-8 6.511000-17237 6 91  155
 3.400000+6 5.262140-8 7.134000-1 3.600000+6 4.696142-8 7.683000-17237 6 91  156
 3.800000+6 4.249085-8 8.153000-1 4.000000+6 3.885698-8 8.543000-17237 6 91  157
 4.200000+6 3.573579-8 8.860000-1 4.400000+6 3.297553-8 9.113000-17237 6 91  158
 4.600000+6 3.045315-8 9.312000-1 4.800000+6 2.808252-8 9.468000-17237 6 91  159
 5.000000+6 2.578982-8 9.592000-1 5.200000+6 2.352993-8 9.692000-17237 6 91  160
 5.400000+6 2.127004-8 9.774000-1 5.600000+6 1.898964-8 9.842000-17237 6 91  161
 5.800000+6 1.670924-8 9.872000-1 6.000000+6 1.436732-8 9.895000-17237 6 91  162
 6.200000+6 1.06760-10 8.831000-1 6.400000+6 0.000000+0 8.831000-17237 6 91  163
 0.000000+0 8.500000+6          0          1        117         397237 6 91  164
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.969996-9 0.000000+07237 6 91  165
 5.000000+4 1.374927-8 0.000000+0 1.000000+5 2.675122-8 0.000000+07237 6 91  166
 2.000000+5 5.063395-8 3.179000-2 4.000000+5 1.498641-7 3.933000-27237 6 91  167
 6.000000+5 3.253676-7 4.882000-2 8.000000+5 5.860434-7 6.087000-27237 6 91  168
 1.000000+6 6.438224-7 7.621000-2 1.200000+6 5.499316-7 9.578000-27237 6 91  169
 1.400000+6 4.468581-7 1.227000-1 1.600000+6 3.584873-7 1.565000-17237 6 91  170
 1.800000+6 2.868311-7 1.980000-1 2.000000+6 2.295165-7 2.477000-17237 6 91  171
 2.200000+6 1.843767-7 3.054000-1 2.400000+6 1.497609-7 3.699000-17237 6 91  172
 2.600000+6 1.238636-7 4.397000-1 2.800000+6 1.044148-7 5.123000-17237 6 91  173
 3.000000+6 8.945417-8 5.846000-1 3.200000+6 7.769203-8 6.534000-17237 6 91  174
 3.400000+6 6.850930-8 7.162000-1 3.600000+6 6.144170-8 7.716000-17237 6 91  175
 3.800000+6 5.592175-8 8.188000-1 4.000000+6 5.143872-8 8.580000-17237 6 91  176
 4.200000+6 4.766762-8 8.898000-1 4.400000+6 4.438144-8 9.149000-17237 6 91  177
 4.600000+6 4.142027-8 9.346000-1 4.800000+6 3.868093-8 9.499000-17237 6 91  178
 5.000000+6 3.607572-8 9.616000-1 5.200000+6 3.354789-8 9.706000-17237 6 91  179
 5.400000+6 3.104586-8 9.775000-1 5.600000+6 2.853866-8 9.828000-17237 6 91  180
 5.800000+6 2.600052-8 9.871000-1 6.000000+6 2.342110-8 9.906000-17237 6 91  181
 6.200000+6 2.077978-8 9.935000-1 6.400000+6 1.808687-8 9.947000-17237 6 91  182
 6.600000+6 1.530110-8 9.956000-1 6.800000+6 2.48965-14 9.956000-17237 6 91  183
 7.000000+6 0.000000+0 9.956000-1                                 7237 6 91  184
 0.000000+0 9.000000+6          0          1        123         417237 6 91  185
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.080109-9 0.000000+07237 6 91  186
 5.000000+4 1.005164-8 0.000000+0 1.000000+5 1.967589-8 0.000000+07237 6 91  187
 2.000000+5 3.769636-8 3.477000-2 4.000000+5 6.172806-8 4.254000-27237 6 91  188
 6.000000+5 8.781901-8 5.223000-2 8.000000+5 1.516488-7 6.439000-27237 6 91  189
 1.000000+6 2.880831-7 7.968000-2 1.200000+6 4.439070-7 9.896000-27237 6 91  190
 1.400000+6 6.200404-7 1.230000-1 1.600000+6 5.113458-7 1.527000-17237 6 91  191
 1.800000+6 4.145397-7 1.909000-1 2.000000+6 3.310373-7 2.396000-17237 6 91  192
 2.200000+6 2.654384-7 2.964000-1 2.400000+6 2.151247-7 3.603000-17237 6 91  193
 2.600000+6 1.775487-7 4.300000-1 2.800000+6 1.493843-7 5.029000-17237 6 91  194
 3.000000+6 1.278011-7 5.759000-1 3.200000+6 1.109591-7 6.459000-17237 6 91  195
 3.400000+6 9.786760-8 7.101000-1 3.600000+6 8.788977-8 7.669000-17237 6 91  196
 3.800000+6 8.010565-8 8.155000-1 4.000000+6 7.394912-8 8.558000-17237 6 91  197
 4.200000+6 6.878330-8 8.885000-1 4.400000+6 6.437466-8 9.144000-17237 6 91  198
 4.600000+6 6.047552-8 9.346000-1 4.800000+6 5.691606-8 9.503000-17237 6 91  199
 5.000000+6 5.358304-8 9.622000-1 5.200000+6 5.038448-8 9.713000-17237 6 91  200
 5.400000+6 4.726375-8 9.782000-1 5.600000+6 4.417133-8 9.834000-17237 6 91  201
 5.800000+6 4.107184-8 9.874000-1 6.000000+6 3.795112-8 9.905000-17237 6 91  202
 6.200000+6 3.477378-8 9.930000-1 6.400000+6 3.152568-8 9.950000-17237 6 91  203
 6.600000+6 2.820681-8 9.965000-1 6.800000+6 2.480303-8 9.972000-17237 6 91  204
 7.000000+6 2.129310-8 9.977000-1 7.200000+6 3.43633-11 9.905000-17237 6 91  205
