 6.240000+6 3.584980-7 9.154530-8 1.469560-8 1.701400-9 1.43977-106334 6 32  406
 6.360000+6 4.191920-7 1.082740-7 1.752470-8 2.045890-9 1.74361-106334 6 32  407
 6.480000+6 4.804670-7 1.254570-7 2.047300-8 2.409990-9 2.06851-106334 6 32  408
 6.600000+6 5.377620-7 1.418800-7 2.334300-8 2.770650-9 2.39496-106334 6 32  409
 6.720000+6 6.110010-7 1.628110-7 2.700610-8 3.231970-9 2.81353-106334 6 32  410
 6.840000+6 6.800510-7 1.829490-7 3.059400-8 3.691590-9 3.23637-106334 6 32  411
 6.960000+6 6.884100-7 1.869140-7 3.151140-8 3.833580-9 3.38456-106334 6 32  412
 7.080000+6 7.490550-7 2.052080-7 3.487620-8 4.277760-9 3.80329-106334 6 32  413
 7.200000+6 7.761570-7 2.144920-7 3.674880-8 4.544360-9 4.06865-106334 6 32  414
 7.320000+6 6.287420-7 1.752320-7 3.026460-8 3.773070-9 3.40173-106334 6 32  415
 7.440000+6 5.951490-7 1.672520-7 2.911880-8 3.659780-9 3.32257-106334 6 32  416
 7.560000+6 2.383390-7 6.752580-8 1.185060-8 1.501530-9 1.37265-106334 6 32  417
 7.680000+6 1.14481-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  418
 7.771513+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  419
 0.000000+0 2.000000+7          0          4        450         756334 6 32  420
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  421
 1.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  422
 2.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  423
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  424
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  425
 6.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  426
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  427
 9.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  428
 1.066670+6 1.17149-24 1.06268-26 1.15587-27 9.03344-29 5.47649-306334 6 32  429
 1.200000+6 1.76700-22 1.86902-24 2.05580-25 1.62494-26 9.96039-286334 6 32  430
 1.333330+6 6.53845-21 7.97774-23 8.87293-24 7.09258-25 4.39526-266334 6 32  431
 1.466670+6 1.38237-19 1.93611-21 2.17724-22 1.75990-23 1.10245-246334 6 32  432
 1.600000+6 1.89730-18 3.04231-20 3.45886-21 2.82701-22 1.78995-236334 6 32  433
 1.733330+6 1.85017-17 3.39075-19 3.89715-20 3.22048-21 2.06073-226334 6 32  434
 1.866670+6 1.36397-16 2.85180-18 3.31330-19 2.76810-20 1.78983-216334 6 32  435
 2.000000+6 7.97225-16 1.89793-17 2.22884-18 1.88243-19 1.22976-206334 6 32  436
 2.133330+6 3.83434-15 1.03721-16 1.23111-17 1.05104-18 6.93636-206334 6 32  437
 2.266670+6 1.56312-14 4.79369-16 5.75037-17 4.96225-18 3.30778-196334 6 32  438
 2.400000+6 5.53110-14 1.91835-15 2.32554-16 2.02832-17 1.36546-186334 6 32  439
 2.533330+6 1.73236-13 6.77719-15 8.30209-16 7.31810-17 4.97457-186334 6 32  440
 2.666670+6 4.88062-13 2.14761-14 2.65833-15 2.36805-16 1.62515-176334 6 32  441
 2.800000+6 1.25365-12 6.18605-14 7.73667-15 6.96437-16 4.82461-176334 6 32  442
 2.933330+6 2.96952-12 1.63786-13 2.06956-14 1.88246-15 1.31616-166334 6 32  443
 3.066670+6 6.54939-12 4.02397-13 5.13684-14 4.72098-15 3.33083-166334 6 32  444
 3.200000+6 1.35621-11 9.24844-13 1.19268-13 1.10745-14 7.88322-166334 6 32  445
 3.333330+6 2.65559-11 2.00233-12 2.60842-13 2.44693-14 1.75707-156334 6 32  446
 3.466670+6 4.94770-11 4.10843-12 5.40608-13 5.12318-14 3.71045-156334 6 32  447
 3.600000+6 8.81841-11 8.03080-12 1.06736-12 1.02177-13 7.46262-156334 6 32  448
 3.733330+6 1.51066-10 1.50236-11 2.01672-12 1.95010-13 1.43607-146334 6 32  449
 3.866670+6 2.49765-10 2.70063-11 3.66129-12 3.57593-13 2.65478-146334 6 32  450
 4.000000+6 4.00013-10 4.68160-11 6.40974-12 6.32287-13 4.73169-146334 6 32  451
 4.133330+6 6.22500-10 7.85002-11 1.08536-11 1.08129-12 8.15560-146334 6 32  452
 4.266670+6 9.43957-10 1.27678-10 1.78261-11 1.79350-12 1.36325-136334 6 32  453
 4.400000+6 1.395286-9 2.01503-10 2.84078-11 2.88625-12 2.21071-136334 6 32  454
 4.533330+6 2.026495-9 3.11096-10 4.42842-11 4.54335-12 3.50642-136334 6 32  455
 4.666670+6 2.881845-9 4.68214-10 6.72939-11 6.97130-12 5.42081-136334 6 32  456
 4.800000+6 4.025562-9 6.89258-10 1.00017-10 1.04617-11 8.19583-136334 6 32  457
 4.933330+6 5.531052-9 9.93981-10 1.45617-10 1.53784-11 1.21375-126334 6 32  458
 5.066670+6 7.484141-9 1.406187-9 2.07970-10 2.21746-11 1.76315-126334 6 32  459
 5.200000+6 9.982742-9 1.953861-9 2.91715-10 3.14014-11 2.51533-126334 6 32  460
 5.333330+6 1.313702-8 2.669297-9 4.02301-10 4.37180-11 3.52792-126334 6 32  461
 5.466670+6 1.706836-8 3.588923-9 5.45999-10 5.98968-11 4.86943-126334 6 32  462
 5.600000+6 2.190744-8 4.752941-9 7.29873-10 8.08251-11 6.61975-126334 6 32  463
 5.733330+6 2.779380-8 6.205115-9 9.61780-10 1.07510-10 8.87097-126334 6 32  464
 5.866670+6 3.486638-8 7.990562-9 1.250056-9 1.41044-10 1.17252-116334 6 32  465
 6.000000+6 4.326592-8 1.015615-8 1.603580-9 1.82625-10 1.52957-116334 6 32  466
 6.133330+6 5.311706-8 1.274562-8 2.031050-9 2.33463-10 1.97010-116334 6 32  467
 6.266670+6 6.454452-8 1.580376-8 2.541565-9 2.94859-10 2.50697-116334 6 32  468
 6.400000+6 7.763549-8 1.936633-8 3.143084-9 3.68020-10 3.15268-116334 6 32  469
 6.533330+6 9.245143-8 2.346274-8 3.842724-9 4.54093-10 3.91953-116334 6 32  470
 6.666670+6 1.090162-7 2.811223-8 4.646181-9 5.54088-10 4.81897-116334 6 32  471
 6.800000+6 1.273090-7 3.332199-8 5.557238-9 6.68816-10 5.86098-116334 6 32  472
 6.933330+6 1.473016-7 3.909583-8 6.579170-9 7.99046-10 7.05548-116334 6 32  473
 7.066670+6 1.688417-7 4.540382-8 7.709643-9 9.44878-10 8.40662-116334 6 32  474
 7.200000+6 1.917353-7 5.220232-8 8.943763-9 1.106088-9 9.91576-116334 6 32  475
 7.333330+6 2.157450-7 5.943306-8 1.027387-8 1.282109-9 1.15810-106334 6 32  476
 7.466670+6 2.407117-7 6.705750-8 1.169553-8 1.472705-9 1.34035-106334 6 32  477
 7.600000+6 2.661659-7 7.494762-8 1.318807-8 1.675614-9 1.53657-106334 6 32  478
 7.733330+6 2.917122-7 8.299250-8 1.473346-8 1.888774-9 1.74513-106334 6 32  479
 7.866670+6 3.182094-7 9.143699-8 1.637645-8 2.118200-9 1.97185-106334 6 32  480
 8.000000+6 3.445125-7 9.995536-8 1.806018-8 2.356855-9 2.21049-106334 6 32  481
 8.133330+6 3.654050-7 1.070171-7 1.950647-8 2.568283-9 2.42682-106334 6 32  482
 8.266670+6 3.904167-7 1.153957-7 2.121833-8 2.818480-9 2.68311-106334 6 32  483
 8.400000+6 4.137087-7 1.233810-7 2.288555-8 3.066866-9 2.94126-106334 6 32  484
 8.533330+6 4.292227-7 1.291399-7 2.416286-8 3.266651-9 3.15605-106334 6 32  485
 8.666670+6 4.348004-7 1.319548-7 2.490473-8 3.396615-9 3.30579-106334 6 32  486
 8.800000+6 4.495686-7 1.376056-7 2.619686-8 3.604239-9 3.53359-106334 6 32  487
 8.933330+6 4.534076-7 1.399530-7 2.687475-8 3.729908-9 3.68351-106334 6 32  488
 9.066670+6 4.187008-7 1.303201-7 2.524137-8 3.533826-9 3.51522-106334 6 32  489
 9.200000+6 4.130721-7 1.296314-7 2.532446-8 3.576370-9 3.58327-106334 6 32  490
 9.333330+6 3.656503-7 1.156890-7 2.279526-8 3.247181-9 3.27685-106334 6 32  491
 9.466670+6 2.762903-7 8.812668-8 1.751332-8 2.516399-9 2.55757-106334 6 32  492
 9.600000+6 1.755116-7 5.643327-8 1.131094-8 1.639267-9 1.67795-106334 6 32  493
 9.733330+6 1.903809-8 6.170459-9 1.247313-9 1.82329-10 1.87953-116334 6 32  494
 9.758493+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 32  495
 0.000000+0 0.000000+0          0          1          1          66334 6 32  496
          6          2          0          0          0          06334 6 32  497
 1.017760+7 1.432990-1 1.200000+7 1.432990-1 1.400000+7 4.821990-16334 6 32  498
 1.600000+7 8.335490-1 1.800000+7 1.227140+0 2.000000+7 1.751830+06334 6 32  499
 0.000000+0 0.000000+0          1          2          1          66334 6 32  500
          6         22          0          0          0          06334 6 32  501
 0.000000+0 1.017760+7          0          0          6          36334 6 32  502
 0.000000+0 0.000000+0 2.000736+1 4.998161-2 4.001471+1 0.000000+06334 6 32  503
 0.000000+0 1.200000+7          4          0         26         136334 6 32  504
 5.629190+5 3.590831-8 3.404010+5 7.684912-8 2.446970+5 2.115861-26334 6 32  505
 1.217820+5 9.786083-1 0.000000+0 0.000000+0 1.000000+5 1.134320-96334 6 32  506
 2.000000+5 9.16485-10 3.000000+5 2.41551-10 4.000000+5 3.44247-116334 6 32  507
 5.000000+5 3.11895-12 6.000000+5 1.69012-13 7.000000+5 2.29933-156334 6 32  508
 8.000000+5 0.000000+0                                            6334 6 32  509
 0.000000+0 1.400000+7        126          0        312        1566334 6 32  510
 1.769100+6 3.022548-9 1.736000+6 9.966703-9 1.680570+6 1.370659-96334 6 32  511
 1.647320+6 1.987799-9 1.635250+6 1.00764-10 1.608460+6 9.010504-96334 6 32  512
 1.558790+6 2.033569-9 1.537020+6 3.86813-10 1.528110+6 5.295817-86334 6 32  513
 1.510790+6 5.435686-9 1.457650+6 1.054929-7 1.454710+6 8.216465-96334 6 32  514
 1.437500+6 9.070554-9 1.408010+6 7.394925-7 1.397720+6 3.201708-86334 6 32  515
 1.390550+6 3.147978-9 1.389010+6 6.395116-7 1.363760+6 4.374057-86334 6 32  516
 1.361720+6 2.135479-8 1.315610+6 1.368649-7 1.292760+6 1.768119-66334 6 32  517
 1.289940+6 6.496296-7 1.249960+6 2.034339-6 1.226000+6 2.969348-56334 6 32  518
 1.212950+6 2.988098-7 1.193110+6 8.384025-7 1.170980+6 6.207166-76334 6 32  519
 1.168160+6 4.330867-6 1.112070+6 3.113328-5 1.097100+6 1.591659-86334 6 32  520
 1.085880+6 4.963037-5 1.057320+6 4.778197-8 1.021320+6 1.186439-76334 6 32  521
 1.005260+6 6.990205-6 9.958690+5 1.766299-8 9.640980+5 7.100385-56334 6 32  522
 9.633540+5 2.207169-4 9.610680+5 2.658208-5 9.595100+5 5.561696-86334 6 32  523
 9.586470+5 6.853886-9 9.440210+5 9.689954-6 9.262810+5 4.666157-66334 6 32  524
 9.193280+5 3.398328-4 9.059000+5 4.649067-7 9.011880+5 1.835289-46334 6 32  525
 8.701170+5 2.284579-8 8.673710+5 9.683984-6 8.550010+5 8.587834-56334 6 32  526
 8.527100+5 4.729417-7 8.483470+5 7.73626-10 8.415720+5 2.682088-46334 6 32  527
 8.394370+5 3.021218-9 8.260890+5 5.75528-10 8.128860+5 4.354537-96334 6 32  528
 8.104530+5 5.087397-4 8.057460+5 3.906377-9 7.987300+5 3.859417-66334 6 32  529
 7.810100+5 3.183308-9 7.689770+5 1.972189-8 7.628700+5 1.11416-106334 6 32  530
 7.351300+5 4.785037-9 7.279900+5 3.564518-9 7.194010+5 1.355899-66334 6 32  531
 7.193370+5 2.070859-9 7.003370+5 9.083784-9 6.954460+5 3.222998-86334 6 32  532
 6.886710+5 1.364269-3 6.865360+5 3.592468-9 6.746310+5 1.372799-46334 6 32  533
 6.711500+5 1.259479-8 6.648600+5 1.817719-7 6.564910+5 3.343138-46334 6 32  534
 6.443600+5 1.049539-8 6.160760+5 1.912559-9 6.052390+5 2.901248-66334 6 32  535
 6.036200+5 1.331179-5 5.873400+5 1.067989-8 5.716700+5 1.999319-76334 6 32  536
 5.664360+5 4.539927-9 5.640100+5 9.209504-8 5.629190+5 1.761909-36334 6 32  537
 5.612870+5 1.117939-8 5.564600+5 3.884747-9 5.474360+5 7.863775-96334 6 32  538
 5.410400+5 1.011969-7 5.383200+5 8.06764-10 5.231800+5 9.697514-96334 6 32  539
 5.146000+5 2.061589-5 4.963900+5 8.751004-9 4.935500+5 6.186656-96334 6 32  540
 4.886800+5 1.471799-8 4.838800+5 1.438329-6 4.823070+5 4.900097-76334 6 32  541
 4.439740+5 5.182957-4 4.439100+5 9.911364-8 4.322400+5 3.008168-96334 6 32  542
 4.233970+5 7.471325-9 4.184700+5 5.435256-4 4.160400+5 2.071449-86334 6 32  543
 3.852900+5 3.276228-9 3.802600+5 4.631477-7 3.571300+5 7.55132-106334 6 32  544
 3.558900+5 3.477228-7 3.404010+5 2.300958-2 3.306300+5 6.361076-86334 6 32  545
 3.294060+5 2.146279-6 3.257400+5 3.270268-8 3.160900+5 4.680157-66334 6 32  546
 2.959400+5 1.575289-8 2.875300+5 1.277909-5 2.858600+5 1.069909-76334 6 32  547
 2.754270+5 1.626579-7 2.723970+5 1.355859-6 2.697900+5 1.400189-76334 6 32  548
 2.516500+5 1.203729-6 2.446970+5 3.007688-1 2.393100+5 1.439569-96334 6 32  549
 2.208500+5 1.27903-10 2.125170+5 4.345597-5 2.099100+5 1.960039-76334 6 32  550
 2.076900+5 1.225059-9 1.529010+5 2.682088-8 1.479700+5 8.407295-86334 6 32  551
 1.257520+5 2.592738-5 1.217820+5 6.670486-1 1.194960+5 3.191378-66334 6 32  552
 0.000000+0 0.000000+0 1.000000+5 1.012019-9 2.000000+5 3.564768-96334 6 32  553
 3.000000+5 5.123547-9 4.000000+5 5.085887-9 5.000000+5 4.096697-96334 6 32  554
 6.000000+5 2.779428-9 7.000000+5 1.669229-9 8.000000+5 9.35013-106334 6 32  555
 9.000000+5 4.81496-10 1.000000+6 2.23902-10 1.100000+6 9.47518-116334 6 32  556
 1.200000+6 3.79847-11 1.300000+6 1.43208-11 1.400000+6 4.97239-126334 6 32  557
 1.500000+6 1.59733-12 1.600000+6 4.46020-13 1.700000+6 1.12418-136334 6 32  558
 1.800000+6 6.58224-14 1.900000+6 2.81140-14 2.000000+6 6.22821-156334 6 32  559
 2.100000+6 9.21249-16 2.200000+6 1.11745-16 2.300000+6 1.08510-176334 6 32  560
 2.400000+6 8.13663-19 2.500000+6 4.44161-20 2.600000+6 1.57961-216334 6 32  561
 2.700000+6 1.85231-23 2.800000+6 9.76220-31 2.900000+6 0.000000+06334 6 32  562
 0.000000+0 1.600000+7        126          0        342        1716334 6 32  563
 1.769100+6 1.092020-5 1.736000+6 2.591800-5 1.680570+6 3.328799-66334 6 32  564
 1.647320+6 7.181739-6 1.635250+6 2.757880-7 1.608460+6 1.589030-56334 6 32  565
 1.558790+6 4.938749-6 1.537020+6 5.032119-7 1.528110+6 5.132239-56334 6 32  566
 1.510790+6 2.142310-6 1.457650+6 8.359169-5 1.454710+6 3.341709-56334 6 32  567
 1.437500+6 3.559959-5 1.408010+6 2.865899-4 1.397720+6 6.372419-56334 6 32  568
 1.390550+6 8.615888-6 1.389010+6 2.520440-4 1.363760+6 7.713799-56334 6 32  569
 1.361720+6 3.059959-5 1.315610+6 2.325900-4 1.292760+6 1.673050-46334 6 32  570
 1.289940+6 6.540849-5 1.249960+6 2.742930-4 1.226000+6 1.656760-36334 6 32  571
 1.212950+6 2.367740-4 1.193110+6 3.194389-4 1.170980+6 5.873419-56334 6 32  572
 1.168160+6 4.360569-4 1.112070+6 1.703750-3 1.097100+6 6.246839-56334 6 32  573
 1.085880+6 1.472710-3 1.057320+6 9.510148-5 1.021320+6 1.700070-46334 6 32  574
 1.005260+6 9.425008-4 9.958690+5 4.289639-5 9.640980+5 2.106940-36334 6 32  575
 9.633540+5 2.614860-3 9.610680+5 8.316689-4 9.595100+5 4.663649-56334 6 32  576
 9.586470+5 2.476260-5 9.440210+5 7.332339-4 9.262810+5 4.415269-46334 6 32  577
 9.193280+5 5.657749-3 9.059000+5 2.608770-4 9.011880+5 3.043379-36334 6 32  578
 8.701170+5 5.548349-5 8.673710+5 5.299499-4 8.550010+5 3.342269-36334 6 32  579
 8.527100+5 1.801950-4 8.483470+5 1.006420-6 8.415720+5 3.177509-36334 6 32  580
 8.394370+5 2.927899-6 8.260890+5 2.268270-7 8.128860+5 2.826660-56334 6 32  581
 8.104530+5 3.532709-3 8.057460+5 1.411350-5 7.987300+5 9.120198-46334 6 32  582
 7.810100+5 1.249370-5 7.689770+5 1.562740-5 7.628700+5 4.372789-76334 6 32  583
 7.351300+5 3.106109-5 7.279900+5 1.287830-5 7.194010+5 4.023419-56334 6 32  584
 7.193370+5 8.025599-7 7.003370+5 3.580099-6 6.954460+5 4.192849-56334 6 32  585
 6.886710+5 9.473538-3 6.865360+5 3.481509-6 6.746310+5 2.285530-36334 6 32  586
 6.711500+5 3.447149-5 6.648600+5 2.450860-5 6.564910+5 5.543799-36334 6 32  587
 6.443600+5 1.850910-5 6.160760+5 1.515490-6 6.052390+5 2.921149-46334 6 32  588
 6.036200+5 1.007290-3 5.873400+5 4.343599-5 5.716700+5 1.121900-46334 6 32  589
 5.664360+5 1.759450-6 5.640100+5 8.925058-5 5.629190+5 8.581048-36334 6 32  590
 5.612870+5 1.507340-6 5.564600+5 3.078229-6 5.474360+5 3.099259-66334 6 32  591
 5.410400+5 8.485669-5 5.383200+5 6.392709-7 5.231800+5 2.654170-56334 6 32  592
 5.146000+5 8.023449-4 4.963900+5 1.543270-5 4.935500+5 4.902239-66334 6 32  593
 4.886800+5 5.703919-6 4.838800+5 8.003669-4 4.823070+5 4.636619-56334 6 32  594
 4.439740+5 3.599069-3 4.439100+5 3.841139-5 4.322400+5 1.180630-56334 6 32  595
 4.233970+5 4.088629-7 4.184700+5 1.207080-2 4.160400+5 2.007460-56334 6 32  596
 3.852900+5 8.966908-6 3.802600+5 1.094470-4 3.571300+5 7.318069-76334 6 32  597
 3.558900+5 2.915759-4 3.404010+5 9.151348-2 3.306300+5 8.576728-66334 6 32  598
 3.294060+5 2.030870-4 3.257400+5 1.246000-5 3.160900+5 7.760929-56334 6 32  599
 2.959400+5 6.105029-6 2.875300+5 9.669898-4 2.858600+5 1.442580-56334 6 32  600
 2.754270+5 4.826649-6 2.723970+5 4.242049-5 2.697900+5 1.324900-56334 6 32  601
 2.516500+5 1.139010-4 2.446970+5 3.689339-1 2.393100+5 5.201039-66334 6 32  602
 2.208500+5 5.040879-8 2.125170+5 7.206149-4 2.099100+5 1.854650-56334 6 32  603
 2.076900+5 9.707198-7 1.529010+5 3.177509-7 1.479700+5 4.600839-66334 6 32  604
 1.257520+5 1.800410-4 1.217820+5 4.478269-1 1.194960+5 9.984808-56334 6 32  605
 0.000000+0 0.000000+0 1.066670+5 6.85460-10 2.133330+5 2.980309-96334 6 32  606
 3.200000+5 5.795019-9 4.266670+5 7.692389-9 5.333330+5 8.301059-96334 6 32  607
 6.400000+5 8.015499-9 7.466670+5 7.420569-9 8.533330+5 6.403359-96334 6 32  608
 9.600000+5 4.958939-9 1.066670+6 3.644489-9 1.173330+6 2.958529-96334 6 32  609
 1.280000+6 2.181760-9 1.386670+6 1.373840-9 1.493330+6 8.33476-106334 6 32  610
 1.600000+6 9.24772-10 1.706670+6 7.61174-10 1.813330+6 7.13213-106334 6 32  611
 1.920000+6 6.03475-10 2.026670+6 3.59032-10 2.133330+6 1.90500-106334 6 32  612
 2.240000+6 9.84983-11 2.346670+6 4.91946-11 2.453330+6 2.37077-116334 6 32  613
 2.560000+6 1.10214-11 2.666670+6 4.92944-12 2.773330+6 2.10845-126334 6 32  614
 2.880000+6 8.63131-13 2.986670+6 3.34433-13 3.093330+6 1.21808-136334 6 32  615
 3.200000+6 4.15453-14 3.306670+6 1.31586-14 3.413330+6 3.84648-156334 6 32  616
 3.520000+6 1.02402-15 3.626670+6 2.44675-16 3.733330+6 5.18626-176334 6 32  617
 3.840000+6 9.58682-18 3.946670+6 1.51396-18 4.053330+6 1.99399-196334 6 32  618
 4.160000+6 2.12496-20 4.266670+6 1.75564-21 4.373330+6 1.07051-226334 6 32  619
 4.480000+6 4.29375-24 4.586670+6 5.72667-26 4.693330+6 0.000000+06334 6 32  620
 0.000000+0 1.800000+7        126          0        366        1836334 6 32  621
 1.769100+6 1.022351-4 1.736000+6 2.409911-4 1.680570+6 2.362371-56334 6 32  622
 1.647320+6 6.723553-5 1.635250+6 2.562681-6 1.608460+6 1.347711-46334 6 32  623
 1.558790+6 3.504922-5 1.537020+6 3.641592-6 1.528110+6 3.685282-46334 6 32  624
 1.510790+6 1.247801-5 1.457650+6 4.559842-4 1.454710+6 3.344782-46334 6 32  625
 1.437500+6 2.798561-4 1.408010+6 1.650271-3 1.397720+6 4.909022-46334 6 32  626
 1.390550+6 8.006054-5 1.389010+6 1.468051-3 1.363760+6 6.542333-46334 6 32  627
 1.361720+6 2.198101-4 1.315610+6 1.446831-3 1.292760+6 6.217043-46334 6 32  628
 1.289940+6 2.488131-4 1.249960+6 1.037041-3 1.226000+6 4.979063-36334 6 32  629
 1.212950+6 1.291581-3 1.193110+6 1.552001-3 1.170980+6 2.182551-46334 6 32  630
 1.168160+6 1.658751-3 1.112070+6 5.586983-3 1.097100+6 4.910782-46334 6 32  631
 1.085880+6 3.878422-3 1.057320+6 7.326184-4 1.021320+6 1.221231-36334 6 32  632
 1.005260+6 3.563382-3 9.958690+5 3.044262-4 9.640980+5 5.548663-36334 6 32  633
 9.633540+5 5.436903-3 9.610680+5 1.947221-3 9.595100+5 2.410591-46334 6 32  634
 9.586470+5 2.318271-4 9.440210+5 2.349201-3 9.262810+5 1.640711-36334 6 32  635
 9.193280+5 1.197441-2 9.059000+5 1.604491-3 9.011880+5 6.350583-36334 6 32  636
 8.701170+5 3.937542-4 8.673710+5 1.737831-3 8.550010+5 8.581954-36334 6 32  637
 8.527100+5 8.754804-4 8.483470+5 7.283174-6 8.415720+5 6.606773-36334 6 32  638
 8.394370+5 2.102421-5 8.260890+5 1.321171-6 8.128860+5 2.650551-46334 6 32  639
 8.104530+5 5.213713-3 8.057460+5 1.321301-4 7.987300+5 4.252262-36334 6 32  640
 7.810100+5 9.821555-5 7.689770+5 8.524584-5 7.628700+5 3.437542-66334 6 32  641
 7.351300+5 2.912591-4 7.279900+5 1.205671-4 7.194010+5 1.059581-46334 6 32  642
 7.193370+5 4.621382-6 7.003370+5 2.085251-5 6.954460+5 3.034242-46334 6 32  643
 6.886710+5 1.398141-2 6.865360+5 2.499951-5 6.746310+5 4.837252-36334 6 32  644
 6.711500+5 3.203162-4 6.648600+5 9.266125-5 6.564910+5 1.156821-26334 6 32  645
 6.443600+5 1.569811-4 6.160760+5 8.266844-6 6.052390+5 1.111201-36334 6 32  646
 6.036200+5 3.227252-3 5.873400+5 4.347602-4 5.716700+5 6.900073-46334 6 32  647
 5.664360+5 1.013141-5 5.640100+5 6.408773-4 5.629190+5 1.110101-26334 6 32  648
 5.612870+5 5.698913-6 5.564600+5 1.679141-5 5.474360+5 1.805191-56334 6 32  649
 5.410400+5 4.386152-4 5.383200+5 3.487162-6 5.231800+5 2.466311-46334 6 32  650
 5.146000+5 2.060181-3 4.963900+5 1.308901-4 4.935500+5 2.674121-56334 6 32  651
 4.886800+5 3.284492-5 4.838800+5 4.418832-3 4.823070+5 1.722961-46334 6 32  652
 4.439740+5 5.311643-3 4.439100+5 2.211841-4 4.322400+5 9.281185-56334 6 32  653
 4.233970+5 1.340761-6 4.184700+5 2.736431-2 4.160400+5 1.441491-46334 6 32  654
 3.852900+5 8.332224-5 3.802600+5 5.102903-4 3.571300+5 5.254853-66334 6 32  655
 3.558900+5 1.507121-3 3.404010+5 1.178351-1 3.306300+5 3.242662-56334 6 32  656
 3.294060+5 7.546694-4 3.257400+5 6.053723-5 3.160900+5 1.619461-46334 6 32  657
 2.959400+5 3.515462-5 2.875300+5 3.098122-3 2.858600+5 5.454053-56334 6 32  658
 2.754270+5 1.271111-5 2.723970+5 9.932075-5 2.697900+5 4.923322-56334 6 32  659
 2.516500+5 4.232542-4 2.446970+5 3.287062-1 2.393100+5 4.869222-56334 6 32  660
 2.208500+5 2.936101-7 2.125170+5 1.503701-3 2.099100+5 6.891853-56334 6 32  661
 2.076900+5 5.295173-6 1.529010+5 6.606773-7 1.479700+5 1.508721-56334 6 32  662
 1.257520+5 2.657111-4 1.217820+5 3.227332-1 1.194960+5 2.337781-46334 6 32  663
 0.000000+0 0.000000+0 1.200000+5 1.304561-9 2.400000+5 6.315063-96334 6 32  664
 3.600000+5 1.064581-8 4.800000+5 1.364731-8 6.000000+5 1.567751-86334 6 32  665
 7.200000+5 1.775241-8 8.400000+5 2.298961-8 9.600000+5 2.338671-86334 6 32  666
 1.080000+6 1.941431-8 1.200000+6 2.037381-8 1.320000+6 1.826901-86334 6 32  667
 1.440000+6 1.290171-8 1.560000+6 1.406051-8 1.680000+6 1.315581-86334 6 32  668
 1.800000+6 1.219491-8 1.920000+6 1.117481-8 2.040000+6 8.075794-96334 6 32  669
 2.160000+6 5.468533-9 2.280000+6 3.679352-9 2.400000+6 2.443281-96334 6 32  670
 2.520000+6 1.603581-9 2.640000+6 1.042631-9 2.760000+6 6.68097-106334 6 32  671
 2.880000+6 4.24468-10 3.000000+6 2.65095-10 3.120000+6 1.62719-106334 6 32  672
 3.240000+6 9.83696-11 3.360000+6 5.82715-11 3.480000+6 3.39734-116334 6 32  673
 3.600000+6 1.93259-11 3.720000+6 1.07089-11 3.840000+6 5.78313-126334 6 32  674
 3.960000+6 3.03036-12 4.080000+6 1.54321-12 4.200000+6 7.57319-136334 6 32  675
 4.320000+6 3.56649-13 4.440000+6 1.60922-13 4.560000+6 6.91914-146334 6 32  676
 4.680000+6 2.82811-14 4.800000+6 1.08899-14 4.920000+6 3.91801-156334 6 32  677
 5.040000+6 1.30985-15 5.160000+6 4.03167-16 5.280000+6 1.13221-166334 6 32  678
 5.400000+6 2.86256-17 5.520000+6 6.40857-18 5.640000+6 1.25126-186334 6 32  679
 5.760000+6 2.08669-19 5.880000+6 2.89894-20 6.000000+6 3.25224-216334 6 32  680
 6.120000+6 2.82539-22 6.240000+6 1.80865-23 6.360000+6 7.95244-256334 6 32  681
 6.480000+6 2.12514-26 6.600000+6 1.60602-28 6.720000+6 0.000000+06334 6 32  682
 0.000000+0 2.000000+7        126          0        388        1946334 6 32  683
 1.769100+6 2.228201-4 1.736000+6 4.696672-4 1.680570+6 4.954852-56334 6 32  684
 1.647320+6 1.465391-4 1.635250+6 5.460052-6 1.608460+6 2.776451-46334 6 32  685
 1.558790+6 7.351233-5 1.537020+6 6.851263-6 1.528110+6 7.093933-46334 6 32  686
 1.510790+6 2.025031-5 1.457650+6 8.525084-4 1.454710+6 7.788953-46334 6 32  687
 1.437500+6 6.401003-4 1.408010+6 2.851251-3 1.397720+6 9.906424-46334 6 32  688
 1.390550+6 1.705771-4 1.389010+6 2.382461-3 1.363760+6 1.347801-36334 6 32  689
 1.361720+6 4.323962-4 1.315610+6 3.009851-3 1.292760+6 8.750184-46334 6 32  690
