 0.000000+0 9.000000+4          0          0          2          26528 6 52   17
 0.000000+0 8.297320-5                                            6528 6 52   18
 0.000000+0 1.000000+5          0          0          2          26528 6 52   19
 0.000000+0 1.269850-4                                            6528 6 52   20
 0.000000+0 1.062420+5          0          0          2          26528 6 52   21
 0.000000+0 1.569520-4                                            6528 6 52   22
 0.000000+0 1.100000+5          0          0          2          26528 6 52   23
 0.000000+0 1.850750-4                                            6528 6 52   24
 0.000000+0 1.200000+5          0          0          2          26528 6 52   25
 0.000000+0 2.456430-4                                            6528 6 52   26
 0.000000+0 1.272810+5          0          0          2          26528 6 52   27
 0.000000+0 2.908170-4                                            6528 6 52   28
 0.000000+0 1.300000+5          0          0          2          26528 6 52   29
 0.000000+0 3.155440-4                                            6528 6 52   30
 0.000000+0 1.340610+5          0          0          2          26528 6 52   31
 0.000000+0 3.434360-4                                            6528 6 52   32
 0.000000+0 1.396100+5          0          0          2          26528 6 52   33
 0.000000+0 3.786630-4                                            6528 6 52   34
 0.000000+0 1.400000+5          0          0          2          26528 6 52   35
 0.000000+0 3.807580-4                                            6528 6 52   36
 0.000000+0 1.403540+5          0          0          2          26528 6 52   37
 0.000000+0 3.828150-4                                            6528 6 52   38
 0.000000+0 1.500000+5          0          0          2          26528 6 52   39
 0.000000+0 4.571060-4                                            6528 6 52   40
 0.000000+0 1.574320+5          0          0          2          26528 6 52   41
 0.000000+0 5.059110-4                                            6528 6 52   42
 0.000000+0 1.600000+5          0          0          2          26528 6 52   43
 0.000000+0 5.320280-4                                            6528 6 52   44
 0.000000+0 1.688120+5          0          0          2          26528 6 52   45
 0.000000+0 5.981430-4                                            6528 6 52   46
 0.000000+0 1.697640+5          0          0          2          26528 6 52   47
 0.000000+0 6.032800-4                                            6528 6 52   48
 0.000000+0 1.700000+5          0          0          2          26528 6 52   49
 0.000000+0 6.108680-4                                            6528 6 52   50
 0.000000+0 1.779480+5          0          0          2          26528 6 52   51
 0.000000+0 6.910290-4                                            6528 6 52   52
 0.000000+0 1.800000+5          0          0          2          26528 6 52   53
 0.000000+0 6.476960-4                                            6528 6 52   54
 0.000000+0 1.900000+5          0          0          2          26528 6 52   55
 0.000000+0 6.747590-4                                            6528 6 52   56
 0.000000+0 2.000000+5          0          0          2          26528 6 52   57
 0.000000+0 7.290630-4                                            6528 6 52   58
 0.000000+0 2.016690+5          0          0          2          26528 6 52   59
 0.000000+0 7.392620-4                                            6528 6 52   60
 0.000000+0 2.240330+5          0          0          2          26528 6 52   61
 0.000000+0 9.057140-4                                            6528 6 52   62
 0.000000+0 2.250000+5          0          0          2          26528 6 52   63
 0.000000+0 9.133120-4                                            6528 6 52   64
 0.000000+0 2.342480+5          0          0          2          26528 6 52   65
 0.000000+0 9.887760-4                                            6528 6 52   66
 0.000000+0 2.384720+5          0          0          2          26528 6 52   67
 0.000000+0 1.024030-3                                            6528 6 52   68
 0.000000+0 2.457000+5          0          0          2          26528 6 52   69
 0.000000+0 1.104660-3                                            6528 6 52   70
 0.000000+0 2.500000+5          0          0          2          26528 6 52   71
 0.000000+0 1.168380-3                                            6528 6 52   72
 0.000000+0 2.591650+5          0          0          2          26528 6 52   73
 0.000000+0 1.277740-3                                            6528 6 52   74
 0.000000+0 2.669020+5          0          0          4          46528 6 52   75
 0.000000+0 1.397140-3 0.000000+0 1.100450-6                      6528 6 52   76
 0.000000+0 2.705130+5          0          0          4          46528 6 52   77
 0.000000+0 1.470800-3 0.000000+0 1.207510-6                      6528 6 52   78
 0.000000+0 2.750000+5          0          0          4          46528 6 52   79
 0.000000+0 1.537620-3 0.000000+0 1.333870-6                      6528 6 52   80
 0.000000+0 2.807600+5          0          0          4          46528 6 52   81
 0.000000+0 1.620340-3 0.000000+0 1.505960-6                      6528 6 52   82
 0.000000+0 3.000000+5          0          0          4          46528 6 52   83
 0.000000+0 1.930470-3 0.000000+0 2.202680-6                      6528 6 52   84
 0.000000+0 4.000000+5          0          0          4          46528 6 52   85
 0.000000+0 3.122900-3 0.000000+0 6.601290-6                      6528 6 52   86
 0.000000+0 5.000000+5          0          0          4          46528 6 52   87
 0.000000+0 3.792540-3 0.000000+0 7.932850-6                      6528 6 52   88
 0.000000+0 6.000000+5          0          0          4          46528 6 52   89
 0.000000+0 4.311670-3 0.000000+0 6.394190-6                      6528 6 52   90
 0.000000+0 7.000000+5          0          0          4          46528 6 52   91
 0.000000+0 4.830530-3 0.000000+0 2.290220-6                      6528 6 52   92
 0.000000+0 8.000000+5          0          0          4          46528 6 52   93
 0.000000+0 5.397720-3 0.000000+0-4.373170-6                      6528 6 52   94
 0.000000+0 9.000000+5          0          0          4          46528 6 52   95
 0.000000+0 6.018420-3 0.000000+0-1.343760-5                      6528 6 52   96
 0.000000+0 1.000000+6          0          0          4          46528 6 52   97
 0.000000+0 6.677230-3 0.000000+0-2.451510-5                      6528 6 52   98
 0.000000+0 1.200000+6          0          0          6          66528 6 52   99
 0.000000+0 8.020650-3 0.000000+0-4.910560-5 0.000000+0-2.448190-66528 6 52  100
 0.000000+0 1.400000+6          0          0          6          66528 6 52  101
 0.000000+0 9.244090-3 0.000000+0-6.979680-5 0.000000+0-5.218260-66528 6 52  102
 0.000000+0 1.600000+6          0          0          6          66528 6 52  103
 0.000000+0 1.033570-2 0.000000+0-8.088640-5 0.000000+0-9.597700-66528 6 52  104
 0.000000+0 1.800000+6          0          0          6          66528 6 52  105
 0.000000+0 1.122840-2 0.000000+0-7.564300-5 0.000000+0-1.591390-56528 6 52  106
 0.000000+0 2.000000+6          0          0          6          66528 6 52  107
 0.000000+0 1.211440-2 0.000000+0-5.576490-5 0.000000+0-2.443480-56528 6 52  108
 0.000000+0 4.000000+6          0          0          8          86528 6 52  109
 5.067380-3 1.672320-2 2.684400-5 8.002730-4 5.053000-8-1.286590-46528 6 52  110
 0.000000+0-2.761470-5                                            6528 6 52  111
 0.000000+0 6.000000+6          0          0         10         106528 6 52  112
 6.709260-2 1.846910-2 5.074580-4 1.157220-3 1.366820-6-4.426300-56528 6 52  113
 1.873070-9-5.078900-5 0.000000+0-5.240600-6                      6528 6 52  114
 0.000000+0 8.000000+6          0          0         10         106528 6 52  115
 1.802750-1 2.361670-2 1.860210-3 3.487980-4 6.853680-6 1.243040-56528 6 52  116
 1.285770-8-8.576530-6 0.000000+0-3.011050-6                      6528 6 52  117
 0.000000+0 1.000000+7          0          0          6          66528 6 52  118
 2.237930-1 3.103630-2 3.050510-3 2.575860-4 1.489440-5 4.028700-66528 6 52  119
 0.000000+0 1.200000+7          0          0          6          66528 6 52  120
 2.544340-1 3.979660-2 4.475200-3 3.953880-4 2.830320-5 2.291490-66528 6 52  121
 0.000000+0 1.400000+7          0          0          6          66528 6 52  122
 2.847140-1 5.006670-2 6.350390-3 6.296690-4 5.116400-5 3.617410-66528 6 52  123
 0.000000+0 1.600000+7          0          0          6          66528 6 52  124
 3.159380-1 6.207270-2 8.819530-3 9.802900-4 8.941900-5 6.930030-66528 6 52  125
 0.000000+0 1.800000+7          0          0          6          66528 6 52  126
 3.483050-1 7.605740-2 1.204650-2 1.494620-3 1.523110-4 1.316690-56528 6 52  127
 0.000000+0 2.000000+7          0          0          7          76528 6 52  128
 3.818340-1 9.227450-2 1.623120-2 2.240240-3 2.541980-4 2.447760-56528 6 52  129
 2.046540-6                                                       6528 6 52  130
 0.000000+0 0.000000+0          0          1          1          26528 6 52  131
          2          2          0          0          0          06528 6 52  132
 6.451430+4 5.033000-1 2.000000+7 5.033000-1                      6528 6 52  133
 0.000000+0 0.000000+0          1          2          1          26528 6 52  134
          2         22          0          0          0          06528 6 52  135
 0.000000+0 6.451430+4          1          0          2          16528 6 52  136
 6.411000+4 1.000000+0                                            6528 6 52  137
 0.000000+0 2.000000+7          1          0          2          16528 6 52  138
 6.411000+4 1.000000+0                                            6528 6 52  139
                                                                  6528 6  099999
 6.516000+4 1.585530+2          0          2          2          06528 6 53    1
 1.000000+0 1.000000+0          0          2          1          26528 6 53    2
          2          2          0          0          0          06528 6 53    3
 7.936440+4 1.000000+0 2.000000+7 1.000000+0                      6528 6 53    4
 0.000000+0 0.000000+0          0          0          1         586528 6 53    5
         58          2          0          0          0          06528 6 53    6
 0.000000+0 7.936440+4          0          0         22         226528 6 53    7
 9.445730-3-1.154920-3 2.367960-5 7.972360-7-2.492660-5 7.982520-66528 6 53    8
 3.430890-6-2.060590-6-3.316760-6 6.886400-6 1.028270-6-1.574390-56528 6 53    9
 2.080670-5 5.417860-6-1.485720-5 7.791690-6-4.758740-6-9.387430-66528 6 53   10
-1.873190-5 1.350290-5 1.519880-5-1.581210-5                      6528 6 53   11
 0.000000+0 7.959080+4          0          0         22         226528 6 53   12
 9.445730-3-1.154920-3 2.367960-5 7.972360-7-2.492660-5 7.982520-66528 6 53   13
 3.430890-6-2.060590-6-3.316760-6 6.886400-6 1.028270-6-1.574390-56528 6 53   14
 2.080670-5 5.417860-6-1.485720-5 7.791690-6-4.758740-6-9.387430-66528 6 53   15
-1.873190-5 1.350290-5 1.519880-5-1.581210-5                      6528 6 53   16
 0.000000+0 8.000000+4          0          0         22         226528 6 53   17
 6.214440-3-7.178600-4 1.460200-5 5.709750-7-1.557450-5 4.993800-66528 6 53   18
 2.141650-6-1.325190-6-2.117580-6 4.333430-6 6.555810-7-9.831180-66528 6 53   19
 1.301580-5 3.390120-6-9.342930-6 4.869580-6-2.984430-6-5.915480-66528 6 53   20
-1.172330-5 8.458600-6 9.529510-6-9.893530-6                      6528 6 53   21
 0.000000+0 9.000000+4          0          0         22         226528 6 53   22
 3.382000-3-5.540630-4 4.813820-7 7.055880-7-2.199140-6 7.189170-76528 6 53   23
 2.848900-7-4.922480-7-6.996190-7 8.506910-7 2.099390-7-1.346440-66528 6 53   24
 1.949040-6 5.151020-7-1.784590-6 6.948480-7-4.758570-7-1.244860-66528 6 53   25
-1.835290-6 1.376360-6 1.622570-6-1.475400-6                      6528 6 53   26
 0.000000+0 1.000000+5          0          0          3          36528 6 53   27
 3.662740-3-8.805350-4-2.867860-6                                 6528 6 53   28
 0.000000+0 1.062420+5          0          0         13         136528 6 53   29
 3.879060-3-1.053610-3-4.383080-6 9.128080-7 1.625350-6-4.984140-76528 6 53   30
-2.552350-7-4.136370-7-5.057580-7-2.095860-8 1.445440-7 1.101130-66528 6 53   31
-1.158120-6                                                       6528 6 53   32
 0.000000+0 1.100000+5          0          0         22         226528 6 53   33
 4.021790-3-1.136350-3-5.195410-6 9.223510-7 2.232260-6-6.913150-76528 6 53   34
-3.413950-7-4.089610-7-4.852990-7-1.532060-7 1.371850-7 1.490600-66528 6 53   35
-1.648400-6-4.148190-7 4.275770-7-6.838630-7 3.237930-7 4.396920-86528 6 53   36
 1.325400-6-8.542250-7-8.211740-7 1.265970-6                      6528 6 53   37
 0.000000+0 1.200000+5          0          0         22         226528 6 53   38
 4.401390-3-1.308450-3-7.102540-6 8.591810-7 3.633440-6-1.136470-66528 6 53   39
-5.406660-7-4.042900-7-4.461680-7-4.537580-7 1.225630-7 2.390580-66528 6 53   40
-2.778100-6-7.063270-7 1.094220-6-1.119300-6 5.730520-7 4.224780-76528 6 53   41
 2.311880-6-1.546430-6-1.574120-6 2.127250-6                      6528 6 53   42
 0.000000+0 1.272810+5          0          0         22         226528 6 53   43
 4.673280-3-1.398810-3-8.329860-6 7.347930-7 4.520460-6-1.418180-66528 6 53   44
-6.670370-7-4.051960-7-4.265090-7-6.410200-7 1.147970-7 2.960840-66528 6 53   45
-3.491880-6-8.904230-7 1.510400-6-1.394870-6 7.302120-7 6.569260-76528 6 53   46
 2.934060-6-1.982290-6-2.047300-6 2.671520-6                      6528 6 53   47
 0.000000+0 1.300000+5          0          0         22         226528 6 53   48
 4.819560-3-1.293040-3-8.847200-6 6.802880-7 4.877530-6-1.531400-66528 6 53   49
-7.181820-7-4.100610-7-4.245220-7-7.129040-7 1.133850-7 3.191000-66528 6 53   50
-3.777610-6-9.640170-7 1.671080-6-1.505720-6 7.926620-7 7.452490-76528 6 53   51
 3.181790-6-2.155190-6-2.233960-6 2.889700-6                      6528 6 53   52
 0.000000+0 1.340610+5          0          0         22         226528 6 53   53
 4.691620-3-1.298710-3-3.203710-6 3.451040-6 4.530420-6-1.433400-66528 6 53   54
-7.419010-7-3.480910-7-3.791710-7-7.701620-7 4.557920-8 2.954140-66528 6 53   55
-3.347720-6-9.033510-7 1.512530-6-1.383180-6 6.367220-7 7.796360-76528 6 53   56
 2.945920-6-2.055690-6-2.153610-6 2.687940-6                      6528 6 53   57
 0.000000+0 1.396100+5          0          0         22         226528 6 53   58
 4.531920-3-1.322660-3 4.096880-6 7.004050-6 4.086820-6-1.308380-66528 6 53   59
-7.735170-7-2.683510-7-3.209620-7-8.452320-7-4.213150-8 2.651290-66528 6 53   60
-2.795490-6-8.259690-7 1.309220-6-1.226320-6 4.356840-7 8.251350-76528 6 53   61
 2.644310-6-1.929490-6-2.052360-6 2.430170-6                      6528 6 53   62
 0.000000+0 1.400000+5          0          0         22         226528 6 53   63
 4.521290-3-1.324440-3 4.593870-6 7.244420-6 4.056850-6-1.299950-66528 6 53   64
-7.757080-7-2.629400-7-3.170180-7-8.503840-7-4.810240-8 2.630820-66528 6 53   65
-2.758060-6-8.207470-7 1.295450-6-1.215710-6 4.220270-7 8.282740-76528 6 53   66
 2.623930-6-1.921000-6-2.045590-6 2.412760-6                      6528 6 53   67
 0.000000+0 1.403540+5          0          0         22         226528 6 53   68
 4.511730-3-1.326040-3 5.042860-6 7.461430-6 4.029810-6-1.292340-66528 6 53   69
-7.776950-7-2.580560-7-3.134590-7-8.550460-7-5.349650-8 2.612350-66528 6 53   70
-2.724280-6-8.160380-7 1.283030-6-1.206130-6 4.096940-7 8.311180-76528 6 53   71
 2.605540-6-1.913350-6-2.039480-6 2.397050-6                      6528 6 53   72
 0.000000+0 1.500000+5          0          0         22         226528 6 53   73
 4.286690-3-1.357390-3 1.677180-5 1.311440-5 3.346670-6-1.100960-66528 6 53   74
-8.336030-7-1.321690-7-2.223930-7-9.811080-7-1.943770-7 2.145040-66528 6 53   75
-1.858270-6-6.976630-7 9.660700-7-9.630830-7 9.044450-8 9.096810-76528 6 53   76
 2.140130-6-1.724260-6-1.891410-6 2.000520-6                      6528 6 53   77
 0.000000+0 1.574320+5          0          0         22         226528 6 53   78
 4.148630-3-1.365920-3 2.528470-5 1.714290-5 2.874530-6-9.696960-76528 6 53   79
-8.782830-7-4.256850-8-1.582550-7-1.076980-6-2.965980-7 1.821300-66528 6 53   80
-1.246700-6-6.165090-7 7.437920-7-7.938610-7-1.382720-7 9.710850-76528 6 53   81
 1.817700-6-1.597970-6-1.795590-6 1.726820-6                      6528 6 53   82
 0.000000+0 1.600000+5          0          0         22         226528 6 53   83
 4.179640-3-1.387260-3 2.865060-5 1.885870-5 2.768150-6-9.433570-76528 6 53   84
-9.099420-7-1.294370-8-1.394510-7-1.129760-6-3.368820-7 1.745550-66528 6 53   85
-1.062400-6-6.005260-7 6.822720-7-7.512970-7-2.185420-7 1.010170-66528 6 53   86
 1.742320-6-1.585090-6-1.796750-6 1.666300-6                      6528 6 53   87
 0.000000+0 1.688120+5          0          0         22         226528 6 53   88
 4.112460-3-1.387590-3 3.901250-5 2.378210-5 2.288070-6-8.138950-76528 6 53   89
-9.807770-7 8.921760-8-6.913120-8-1.263950-6-4.611520-7 1.413080-66528 6 53   90
-3.857750-7-5.207320-7 4.427820-7-5.740070-7-4.849580-7 1.102380-66528 6 53   91
 1.411270-6-1.475040-6-1.726200-6 1.389360-6                      6528 6 53   92
 0.000000+0 1.697640+5          0          0         22         226528 6 53   93
 4.118190-3-1.336180-3 4.024670-5 2.437680-5 2.243760-6-8.025800-76528 6 53   94
-9.914550-7 1.004570-7-6.180560-8-1.282320-6-4.759310-7 1.381860-66528 6 53   95
-3.144030-7-5.138060-7 4.184870-7-5.567870-7-5.150570-7 1.115750-66528 6 53   96
 1.380200-6-1.467820-6-1.724030-6 1.363940-6                      6528 6 53   97
 0.000000+0 1.700000+5          0          0         22         226528 6 53   98
 4.138230-3-1.337260-3 4.073680-5 2.463190-5 2.242840-6-8.033850-76528 6 53   99
-9.986030-7 1.037180-7-6.025640-8-1.292700-6-4.817710-7 1.380310-66528 6 53  100
-2.980020-7-5.144000-7 4.143140-7-5.550050-7-5.249010-7 1.124130-66528 6 53  101
 1.378690-6-1.472670-6-1.731280-6 1.363780-6                      6528 6 53  102
 0.000000+0 1.779480+5          0          0         23         236528 6 53  103
 4.169240-3-1.269770-3 5.109030-5 2.952860-5 1.855200-6-7.035350-76528 6 53  104
-1.085380-6 1.991090-7 2.484140-9-1.443820-6-6.057810-7 1.108030-66528 6 53  105
 3.121690-7-4.531250-7 2.052570-7-4.057440-7-7.794340-7 1.233290-66528 6 53  106
 1.107690-6-1.405090-6-1.705450-6 1.141540-6 1.162320-6           6528 6 53  107
 0.000000+0 1.800000+5          0          0         23         236528 6 53  108
 4.170870-3-1.257840-3 5.372590-5 3.113380-5 1.750630-6-6.762860-76528 6 53  109
-1.106440-6 2.238070-7 1.893210-8-1.481190-6-6.373580-7 1.034900-66528 6 53  110
 4.717060-7-4.363490-7 1.501090-7-3.659650-7-8.449700-7 1.260000-66528 6 53  111
 1.034890-6-1.385180-6-1.696010-6 1.081470-6 1.213900-6           6528 6 53  112
 0.000000+0 1.900000+5          0          0         23         236528 6 53  113
 4.161870-3-1.169700-3 6.645520-5 3.740640-5 1.229790-6-5.398760-76528 6 53  114
-1.205350-6 3.441850-7 9.964960-8-1.658760-6-7.898940-7 6.713960-76528 6 53  115
 1.253580-6-3.521480-7-1.214310-7-1.690320-7-1.163480-6 1.386110-66528 6 53  116
 6.730560-7-1.281610-6-1.642720-6 7.818110-7 1.462250-6           6528 6 53  117
 0.000000+0 2.000000+5          0          0         23         236528 6 53  118
 4.141540-3-1.074170-3 7.912200-5 4.336170-5 7.008180-7-4.012100-76528 6 53  119
-1.301860-6 4.646630-7 1.808170-7-1.833440-6-9.416940-7 3.027660-76528 6 53  120
 2.039270-6-2.662200-7-3.951300-7 3.018710-8-1.481760-6 1.509680-66528 6 53  121
 3.061160-7-1.173550-6-1.584440-6 4.771030-7 1.708780-6           6528 6 53  122
 0.000000+0 2.016690+5          0          0         23         236528 6 53  123
 4.029250-3-1.115750-3 8.767370-5 4.744450-5 6.484090-7-4.536910-76528 6 53  124
-1.288360-6 5.325170-7 2.295170-7-1.827520-6-9.609270-7 2.844700-76528 6 53  125
 2.035490-6-2.548610-7-3.769170-7 2.942400-8-1.452550-6 1.460680-66528 6 53  126
 2.928590-7-1.162700-6-1.552380-6 4.781570-7 1.664600-6           6528 6 53  127
 0.000000+0 2.240330+5          0          0         23         236528 6 53  128
 2.608000-3-1.701180-3 2.102080-4 1.057130-4-5.961470-8-1.204500-66528 6 53  129
-1.146530-6 1.498850-6 9.174640-7-1.811010-6-1.264140-6 3.938290-86528 6 53  130
 2.056740-6-1.055940-7-1.362890-7 1.988090-8-1.097550-6 8.297800-76528 6 53  131
 1.186170-7-1.053370-6-1.160450-6 5.101240-7 1.107070-6           6528 6 53  132
 0.000000+0 2.250000+5          0          0         23         236528 6 53  133
 2.541970-3-1.724850-3 2.155690-4 1.082410-4-9.147500-8-1.237510-66528 6 53  134
-1.139260-6 1.541250-6 9.477610-7-1.808880-6-1.276840-6 2.830800-86528 6 53  135
 2.056130-6-9.878880-8-1.253400-7 1.943810-8-1.080710-6 8.007220-76528 6 53  136
 1.106780-7-1.047640-6-1.141880-6 5.111600-7 1.081060-6           6528 6 53  137
 0.000000+0 2.342480+5          0          0         13         136528 6 53  138
 1.901160-3-1.950530-3 2.670720-4 1.324270-4-3.990470-7-1.555250-66528 6 53  139
-1.067600-6 1.948780-6 1.239140-6-1.786000-6-1.397870-6-7.868490-86528 6 53  140
 2.047710-6                                                       6528 6 53  141
 0.000000+0 2.384720+5          0          0         13         136528 6 53  142
 1.603850-3-2.053410-3 2.907100-4 1.434750-4-5.409510-7-1.701450-66528 6 53  143
-1.033820-6 2.135920-6 1.373030-6-1.774320-6-1.452940-6-1.280870-76528 6 53  144
 2.042570-6                                                       6528 6 53  145
 0.000000+0 2.457000+5          0          0         13         136528 6 53  146
 1.102310-3-2.252160-3 3.351530-4 1.644280-4-7.946110-7-1.975770-66528 6 53  147
-9.861030-7 2.485970-6 1.621760-6-1.773280-6-1.564940-6-2.157420-76528 6 53  148
 2.055910-6                                                       6528 6 53  149
 0.000000+0 2.500000+5          0          0         13         136528 6 53  150
 7.994830-4-2.379520-3 3.639230-4 1.779190-4-9.538260-7-2.153240-66528 6 53  151
-9.612180-7 2.711880-6 1.781630-6-1.780550-6-1.640660-6-2.704990-76528 6 53  152
 2.073300-6                                                       6528 6 53  153
 0.000000+0 2.591650+5          0          0         13         136528 6 53  154
 1.217580-4-2.617210-3 4.215330-4 2.046930-4-1.288990-6-2.510910-66528 6 53  155
-8.916940-7 3.166500-6 2.105460-6-1.769050-6-1.781770-6-3.866580-76528 6 53  156
 2.079590-6                                                       6528 6 53  157
 0.000000+0 2.669020+5          0          0         13         136528 6 53  158
-4.706920-4-2.834060-3 4.748000-4 2.293510-4-1.591080-6-2.841880-66528 6 53  159
-8.367910-7 3.585770-6 2.403070-6-1.770830-6-1.917260-6-4.909560-76528 6 53  160
 2.099100-6                                                       6528 6 53  161
 0.000000+0 2.705130+5          0          0         13         136528 6 53  162
-7.616450-4-2.911540-3 5.043570-4 2.430820-4-1.750070-6-3.024900-66528 6 53  163
-8.167310-7 3.817240-6 2.566240-6-1.785590-6-1.998020-6-5.453820-76528 6 53  164
 2.125060-6                                                       6528 6 53  165
 0.000000+0 2.750000+5          0          0         13         136528 6 53  166
-1.128280-3-2.994190-3 5.380640-4 2.586580-4-1.939360-6-3.234840-66528 6 53  167
-7.842390-7 4.082300-6 2.754130-6-1.789690-6-2.084970-6-6.106290-76528 6 53  168
 2.140740-6                                                       6528 6 53  169
 0.000000+0 2.807600+5          0          0         18         186528 6 53  170
-1.606700-3-3.128560-3 5.800320-4 2.779770-4-2.180080-6-3.497340-66528 6 53  171
-7.377090-7 4.413010-6 2.989180-6-1.786760-6-2.190000-6-6.938810-76528 6 53  172
 2.151480-6 3.393170-7 5.825860-7-7.900960-9-5.081810-8-1.045650-66528 6 53  173
 0.000000+0 3.000000+5          0          0         23         236528 6 53  174
-3.319700-3-3.635980-3 7.325240-4 3.479780-4-3.049050-6-4.455010-66528 6 53  175
-5.754520-7 5.613850-6 3.841830-6-1.785130-6-2.575330-6-9.941370-76528 6 53  176
 2.200760-6 5.208750-7 8.765800-7-1.899680-8 3.725570-7-1.809420-66528 6 53  177
-6.117520-7-6.172600-7 4.735960-7 6.542320-7-1.233310-6           6528 6 53  178
 0.000000+0 4.000000+5          0          0         23         236528 6 53  179
-1.318510-2-1.084040-2 2.712860-3 1.171190-3-3.067770-5 3.844630-66528 6 53  180
 8.905730-7 3.023490-6-2.980570-6-3.445920-6-2.858250-7-3.755290-66528 6 53  181
 5.553450-7-5.377480-7 2.479800-7 6.233620-6-1.415580-6 1.913270-66528 6 53  182
 3.084670-6 1.766760-7-4.509910-6-3.157000-6 3.372490-6           6528 6 53  183
 0.000000+0 5.000000+5          0          0         23         236528 6 53  184
-2.014760-2-2.259790-2 6.457870-3 2.680810-3-1.286590-4 3.593040-56528 6 53  185
 4.609420-6-4.452950-6-1.403460-6-2.165180-7-5.977770-6 2.036780-66528 6 53  186
 2.264600-6 2.216980-6 3.144560-6-2.871880-7-1.766520-6 1.092970-66528 6 53  187
 5.131240-6-4.396430-6-5.252730-6-3.852830-7 1.486100-6           6528 6 53  188
 0.000000+0 6.000000+5          0          0         23         236528 6 53  189
-2.152330-2-3.646320-2 1.190120-2 4.658780-3-3.354710-4 1.215030-46528 6 53  190
-4.754830-6-2.990190-5 3.414430-5 1.074870-5-3.178140-5 9.093020-66528 6 53  191
 1.522130-5-5.118710-6-1.326520-6-7.955880-6-1.593760-6 1.710230-56528 6 53  192
-1.348420-6-2.191400-5 7.914390-6 1.449720-5-8.267170-6           6528 6 53  193
 0.000000+0 7.000000+5          0          0         23         236528 6 53  194
-1.712760-2-4.937950-2 1.841120-2 6.733040-3-6.020060-4 2.176320-46528 6 53  195
 3.266590-5-3.867590-6-1.505240-5 3.132590-6-1.080420-6 6.340130-66528 6 53  196
 2.544410-7-6.321840-6 8.386870-6-5.821320-6-8.902120-6 7.201540-66528 6 53  197
-1.221320-5-3.162120-6 1.564420-5-1.870720-6-5.255220-6           6528 6 53  198
 0.000000+0 8.000000+5          0          0         23         236528 6 53  199
-8.357490-3-5.949400-2 2.546960-2 8.371590-3-9.668960-4 4.587370-46528 6 53  200
-6.759820-5 2.211790-6 9.701640-5-2.469130-5-9.903410-5 3.918970-56528 6 53  201
 7.116910-5-2.018510-5-4.261100-5-3.938330-6 3.137970-5 1.297140-56528 6 53  202
-2.016670-5-1.569970-5-9.178790-6 8.769160-6 1.026530-5           6528 6 53  203
 0.000000+0 9.000000+5          0          0         23         236528 6 53  204
 3.819040-3-6.549920-2 3.194990-2 9.259110-3-1.284660-3 7.621610-46528 6 53  205
-9.416200-5 3.256410-5 1.940760-5-3.922640-6-1.044950-5-2.009150-56528 6 53  206
 5.911210-6 2.621930-6-1.114110-5 1.817670-5-2.642880-6-1.828600-56528 6 53  207
 6.025270-6 7.778610-6 3.354920-6 9.408980-6 1.134830-5           6528 6 53  208
 0.000000+0 1.000000+6          0          0         23         236528 6 53  209
 1.734330-2-6.755230-2 3.792190-2 8.997570-3-1.887500-3 1.390230-36528 6 53  210
-6.117490-5 1.880290-5-3.947730-5-9.166120-5 5.269300-5 9.419370-56528 6 53  211
-2.029930-5-1.784160-5-3.193610-6-1.405430-5 5.342670-5 4.161300-56528 6 53  212
-3.414480-6-1.548500-6-3.223080-5-4.039540-5-1.195370-5           6528 6 53  213
 0.000000+0 1.200000+6          0          0         23         236528 6 53  214
 4.707980-2-6.158810-2 4.544190-2 5.487330-3-2.811360-3 2.807770-36528 6 53  215
-1.511870-4 8.216560-5-3.603340-5-3.287270-5 2.816460-5-3.899140-56528 6 53  216
-4.332720-5 3.826030-5 1.319190-5-1.331840-5 2.874720-5-7.929690-66528 6 53  217
-4.201750-5-1.369470-5 2.020280-5 1.921300-5-3.641750-6           6528 6 53  218
 0.000000+0 1.400000+6          0          0         23         236528 6 53  219
 7.595550-2-4.698940-2 4.770410-2-7.615450-4-3.214760-3 4.872710-36528 6 53  220
-3.990150-4 1.112330-4-3.719220-6-2.688570-5-1.887910-5 1.897910-66528 6 53  221
-2.282900-5-8.388580-6 2.016570-5 5.119770-6 1.174270-5-1.600830-56528 6 53  222
-2.546930-5 7.966500-6-4.642420-6-2.230080-6 1.015220-5           6528 6 53  223
 0.000000+0 1.600000+6          0          0         23         236528 6 53  224
 1.018410-1-3.125210-2 4.835000-2-5.840910-3-3.324600-3 6.578210-36528 6 53  225
-6.957240-4 2.792110-4-3.208260-6-1.385870-5-1.766840-5 1.219340-56528 6 53  226
-2.205640-5-2.608640-5 2.054300-5 1.797090-5 4.397580-6-2.228440-56528 6 53  227
-3.638300-6 2.072570-5-2.164520-5-1.064660-5 1.508030-5           6528 6 53  228
 0.000000+0 1.800000+6          0          0         23         236528 6 53  229
 1.255870-1-1.464520-2 4.780590-2-9.933760-3-3.194540-3 8.001440-36528 6 53  230
-1.038000-3 5.687750-4-3.078910-5 4.817440-6 2.519550-5-4.062070-66528 6 53  231
-3.895740-5-1.927710-5 1.539700-5 2.490590-5 5.513400-6-2.532320-56528 6 53  232
 1.839620-5 2.144250-5-2.972500-5-2.865360-6 1.545230-5           6528 6 53  233
 0.000000+0 2.000000+6          0          0         23         236528 6 53  234
