 0.000000+0 1.253288-4                                            5846 6 61   59
 0.000000+0 5.750000+6          0          0          8          85846 6 61   60
 1.159549-1 2.748429-2 6.798160-4 1.552473-3 1.418019-6 3.363614-45846 6 61   61
 0.000000+0 9.494957-5                                            5846 6 61   62
 0.000000+0 6.000000+6          0          0          8          85846 6 61   63
 1.237017-1 2.582991-2 7.523929-4 1.359426-3 1.628566-6 2.862120-45846 6 61   64
 0.000000+0 7.877397-5                                            5846 6 61   65
 0.000000+0 6.250000+6          0          0          8          85846 6 61   66
 1.329140-1 2.362430-2 8.382198-4 1.095034-3 1.881658-6 2.204484-45846 6 61   67
 0.000000+0 6.017308-5                                            5846 6 61   68
 0.000000+0 6.500000+6          0          0          6          65846 6 61   69
 1.468640-1 2.104877-2 9.940926-4 7.147863-4 2.396358-6 1.330409-45846 6 61   70
 0.000000+0 6.750000+6          0          0          6          65846 6 61   71
 1.530269-1 2.022735-2 1.072268-3 5.759630-4 2.676487-6 9.933184-55846 6 61   72
 0.000000+0 7.000000+6          0          0          6          65846 6 61   73
 1.572898-1 2.018271-2 1.140370-3 5.255842-4 2.946002-6 1.146265-75846 6 61   74
 0.000000+0 7.500000+6          0          0          6          65846 6 61   75
 1.676872-1 1.939063-2 1.299728-3 3.015118-4 3.591555-6 1.445314-75846 6 61   76
 0.000000+0 8.000000+6          0          0          6          65846 6 61   77
 1.772813-1 2.064959-2 1.513910-3 9.229680-5 4.613047-6 1.949425-75846 6 61   78
 0.000000+0 8.500000+6          0          0          6          65846 6 61   79
 1.839029-1 2.148507-2 1.671889-3 1.051929-4 5.426714-6 2.366917-75846 6 61   80
 0.000000+0 9.000000+6          0          0          6          65846 6 61   81
 1.930197-1 2.314486-2 1.922187-3 1.266258-4 6.840838-6 3.124338-75846 6 61   82
 0.000000+0 9.500000+6          0          0          6          65846 6 61   83
 1.989542-1 2.413888-2 2.101806-3 1.426443-4 7.940303-6 3.736455-75846 6 61   84
 0.000000+0 1.000000+7          0          0          6          65846 6 61   85
 2.077027-1 2.630512-2 2.391853-3 1.695506-4 9.860129-6 4.846934-75846 6 61   86
 0.000000+0 1.100000+7          0          0          6          65846 6 61   87
 2.221402-1 3.013403-2 2.937056-3 2.232486-4 1.392712-5 7.342884-75846 6 61   88
 0.000000+0 1.200000+7          0          0          6          65846 6 61   89
 2.366864-1 3.428420-2 3.571076-3 2.901966-4 1.936301-5 1.091722-65846 6 61   90
 0.000000+0 1.300000+7          0          0          6          65846 6 61   91
 2.514270-1 3.878525-2 4.306260-3 3.731668-4 2.656476-5 1.597666-65846 6 61   92
 0.000000+0 1.400000+7          0          0          6          65846 6 61   93
 2.663990-1 4.366412-2 5.156136-3 4.754360-4 3.603232-5 2.306640-65846 6 61   94
 0.000000+0 1.450000+7          0          0          6          65846 6 61   95
 2.724583-1 4.572746-2 5.531506-3 5.225928-4 4.058955-5 2.662655-65846 6 61   96
 0.000000+0 1.500000+7          0          0          6          65846 6 61   97
 2.816283-1 4.894808-2 6.135812-3 6.008885-4 4.839533-5 3.291552-65846 6 61   98
 0.000000+0 1.600000+7          0          0          6          65846 6 61   99
 2.971309-1 5.466561-2 7.262243-3 7.541346-4 6.444625-5 4.649700-65846 6 61  100
 0.000000+0 1.700000+7          0          0          6          65846 6 61  101
 3.129176-1 6.084648-2 8.554425-3 9.406521-4 8.518067-5 6.510543-65846 6 61  102
 0.000000+0 1.800000+7          0          0          6          65846 6 61  103
 3.289989-1 6.752248-2 1.003375-2 1.166924-3 1.118498-4 9.046084-65846 6 61  104
 0.000000+0 1.900000+7          0          0          6          65846 6 61  105
 3.453754-1 7.472537-2 1.172373-2 1.440598-3 1.460175-4 1.248396-55846 6 61  106
 0.000000+0 2.000000+7          0          0          6          65846 6 61  107
 3.620499-1 8.248750-2 1.365075-2 1.770686-3 1.896346-4 1.712473-55846 6 61  108
                                                                  5846 6  099999
 5.814300+4 1.416847+2          0          2          1          05846 6 62    1
 1.000000+0 1.000000+0          0          2          1          25846 6 62    2
          2          2          0          0          0          05846 6 62    3
 1.173222+6 1.000000+0 2.000000+7 1.000000+0                      5846 6 62    4
 0.000000+0 0.000000+0          0          0          1         425846 6 62    5
         42          2          0          0          0          05846 6 62    6
 0.000000+0 1.173222+6          0          0          2          25846 6 62    7
 0.000000+0 0.000000+0                                            5846 6 62    8
 0.000000+0 1.250000+6          0          0          4          45846 6 62    9
 0.000000+0-4.413593-3 0.000000+0-3.488275-5                      5846 6 62   10
 0.000000+0 1.500000+6          0          0          4          45846 6 62   11
 0.000000+0-9.901661-3 0.000000+0-4.811831-4                      5846 6 62   12
 0.000000+0 1.750000+6          0          0          6          65846 6 62   13
 0.000000+0-1.191155-2 0.000000+0-1.081824-3 0.000000+0-6.180599-65846 6 62   14
 0.000000+0 2.000000+6          0          0          6          65846 6 62   15
 1.631859-3-1.304072-2 4.097420-6-1.471457-3 3.647110-9-1.844111-55846 6 62   16
 0.000000+0 2.250000+6          0          0          6          65846 6 62   17
 1.953116-3-1.307871-2 5.176521-6-1.723133-3 4.864350-9-4.158837-55846 6 62   18
 0.000000+0 2.500000+6          0          0          6          65846 6 62   19
 2.978389-3-1.233676-2 8.760175-6-1.857146-3 9.138145-9-7.735651-55846 6 62   20
 0.000000+0 2.750000+6          0          0          8          85846 6 62   21
 3.768192-3-1.133888-2 1.165370-5-1.966603-3 1.278438-8-1.264951-45846 6 62   22
 0.000000+0-1.858015-6                                            5846 6 62   23
 0.000000+0 3.000000+6          0          0          8          85846 6 62   24
 4.848545-3-1.034630-2 1.574843-5-2.063798-3 1.814767-8-1.835246-45846 6 62   25
 0.000000+0-3.628390-6                                            5846 6 62   26
 0.000000+0 3.250000+6          0          0          8          85846 6 62   27
 6.401997-3-9.046034-3 2.181500-5-2.196954-3 2.637720-8-2.482675-45846 6 62   28
 0.000000+0-6.705694-6                                            5846 6 62   29
 0.000000+0 3.500000+6          0          0          8          85846 6 62   30
 1.079990-2-7.365973-3 4.037760-5-2.291834-3 5.358584-8-3.059432-45846 6 62   31
 0.000000+0-1.100161-5                                            5846 6 62   32
 0.000000+0 3.750000+6          0          0          8          85846 6 62   33
 1.494806-2-5.777736-3 5.845391-5-2.393220-3 8.115408-8-3.584700-45846 6 62   34
 0.000000+0-1.687855-5                                            5846 6 62   35
 0.000000+0 4.000000+6          0          0          8          85846 6 62   36
 1.948037-2-4.187955-3 7.960439-5-2.483800-3 1.155123-7-4.014579-45846 6 62   37
 0.000000+0-2.422231-5                                            5846 6 62   38
 0.000000+0 4.250000+6          0          0          8          85846 6 62   39
 2.663742-2-2.332105-3 1.136487-4-2.499784-3 1.722158-7-4.239614-45846 6 62   40
 0.000000+0-3.205928-5                                            5846 6 62   41
 0.000000+0 4.500000+6          0          0          8          85846 6 62   42
 4.327326-2 5.772880-4 2.007644-4-2.272921-3 3.309518-7-3.970734-45846 6 62   43
 0.000000+0-3.692925-5                                            5846 6 62   44
 0.000000+0 4.750000+6          0          0          8          85846 6 62   45
 5.619006-2 2.864168-3 2.715305-4-2.089432-3 4.663169-7-3.708352-45846 6 62   46
 0.000000+0-4.161436-5                                            5846 6 62   47
 0.000000+0 5.000000+6          0          0          8          85846 6 62   48
 6.670582-2 4.758699-3 3.355037-4-1.939326-3 5.998267-7-3.462361-45846 6 62   49
 0.000000+0-4.601115-5                                            5846 6 62   50
 0.000000+0 5.250000+6          0          0          8          85846 6 62   51
 8.065043-2 6.832956-3 4.218997-4-1.669897-3 7.847001-7-2.988010-45846 6 62   52
 0.000000+0-4.628180-5                                            5846 6 62   53
 0.000000+0 5.500000+6          0          0          8          85846 6 62   54
 1.019642-1 9.296315-3 5.544059-4-1.168344-3 1.071999-6-2.104630-45846 6 62   55
 0.000000+0-3.741743-5                                            5846 6 62   56
 0.000000+0 5.750000+6          0          0          6          65846 6 62   57
 1.159550-1 1.117379-2 6.798164-4-9.154140-4 1.418017-6-1.664763-45846 6 62   58
 0.000000+0 6.000000+6          0          0          6          65846 6 62   59
 1.237013-1 1.229135-2 7.523907-4-7.793164-4 1.628557-6-1.429840-45846 6 62   60
 0.000000+0 6.250000+6          0          0          6          65846 6 62   61
 1.329143-1 1.340425-2 8.382218-4-5.956859-4 1.881662-6-1.118316-45846 6 62   62
 0.000000+0 6.500000+6          0          0          6          65846 6 62   63
 1.443605-1 1.450151-2 9.434378-4-3.416252-4 2.195239-6-6.886203-55846 6 62   64
 0.000000+0 6.750000+6          0          0          6          65846 6 62   65
 1.530264-1 1.577604-2 1.072264-3-2.373924-4 2.676478-6 1.023649-75846 6 62   66
 0.000000+0 7.000000+6          0          0          6          65846 6 62   67
 1.572897-1 1.645873-2 1.140369-3-1.907823-4 2.946002-6 1.146265-75846 6 62   68
 0.000000+0 7.500000+6          0          0          6          65846 6 62   69
 1.676871-1 1.779354-2 1.299728-3-3.859222-5 3.591556-6 1.445314-75846 6 62   70
 0.000000+0 8.000000+6          0          0          6          65846 6 62   71
 1.772812-1 1.962386-2 1.513909-3 9.229677-5 4.613046-6 1.949425-75846 6 62   72
 0.000000+0 8.500000+6          0          0          6          65846 6 62   73
 1.839027-1 2.070542-2 1.671888-3 1.051928-4 5.426710-6 2.366919-75846 6 62   74
 0.000000+0 9.000000+6          0          0          6          65846 6 62   75
 1.930194-1 2.274057-2 1.922185-3 1.266260-4 6.840840-6 3.124334-75846 6 62   76
 0.000000+0 9.500000+6          0          0          6          65846 6 62   77
 1.989543-1 2.413893-2 2.101806-3 1.426443-4 7.940322-6 3.736451-75846 6 62   78
 0.000000+0 1.000000+7          0          0          6          65846 6 62   79
 2.077022-1 2.630511-2 2.391842-3 1.695503-4 9.860120-6 4.846935-75846 6 62   80
 0.000000+0 1.100000+7          0          0          6          65846 6 62   81
 2.221397-1 3.013403-2 2.937051-3 2.232482-4 1.392709-5 7.342871-75846 6 62   82
 0.000000+0 1.200000+7          0          0          6          65846 6 62   83
 2.366859-1 3.428415-2 3.571073-3 2.901953-4 1.936288-5 1.091721-65846 6 62   84
 0.000000+0 1.300000+7          0          0          6          65846 6 62   85
 2.514265-1 3.878527-2 4.306269-3 3.731659-4 2.656469-5 1.597668-65846 6 62   86
 0.000000+0 1.400000+7          0          0          6          65846 6 62   87
 2.663995-1 4.366409-2 5.156125-3 4.754351-4 3.603216-5 2.306640-65846 6 62   88
 0.000000+0 1.450000+7          0          0          6          65846 6 62   89
 2.724592-1 4.572745-2 5.531513-3 5.225914-4 4.058958-5 2.662657-65846 6 62   90
 0.000000+0 1.500000+7          0          0          6          65846 6 62   91
 2.816279-1 4.894801-2 6.135803-3 6.008884-4 4.839512-5 3.291552-65846 6 62   92
 0.000000+0 1.600000+7          0          0          6          65846 6 62   93
 2.971302-1 5.466547-2 7.262221-3 7.541368-4 6.444597-5 4.649693-65846 6 62   94
 0.000000+0 1.700000+7          0          0          6          65846 6 62   95
 3.129181-1 6.084669-2 8.554481-3 9.406547-4 8.518113-5 6.510568-65846 6 62   96
 0.000000+0 1.800000+7          0          0          6          65846 6 62   97
 3.289971-1 6.752243-2 1.003370-2 1.166926-3 1.118499-4 9.046070-65846 6 62   98
 0.000000+0 1.900000+7          0          0          6          65846 6 62   99
 3.453767-1 7.472539-2 1.172376-2 1.440602-3 1.460175-4 1.248395-55846 6 62  100
 0.000000+0 2.000000+7          0          0          6          65846 6 62  101
 3.586932-1 8.088887-2 1.324506-2 1.699678-3 1.800465-4 1.608295-55846 6 62  102
                                                                  5846 6  099999
 5.814300+4 1.416847+2          0          2          1          05846 6 63    1
 1.000000+0 1.000000+0          0          2          1          25846 6 63    2
          2          2          0          0          0          05846 6 63    3
 1.175841+6 1.000000+0 2.000000+7 1.000000+0                      5846 6 63    4
 0.000000+0 0.000000+0          0          0          1         425846 6 63    5
         42          2          0          0          0          05846 6 63    6
 0.000000+0 1.175841+6          0          0          2          25846 6 63    7
 0.000000+0 0.000000+0                                            5846 6 63    8
 0.000000+0 1.250000+6          0          0          4          45846 6 63    9
 0.000000+0 6.883349-3 0.000000+0 6.381549-5                      5846 6 63   10
 0.000000+0 1.500000+6          0          0          4          45846 6 63   11
 0.000000+0 6.210523-3 0.000000+0 6.727661-4                      5846 6 63   12
 0.000000+0 1.750000+6          0          0          6          65846 6 63   13
 0.000000+0-1.036184-3 0.000000+0 1.124672-3 0.000000+0 6.631467-65846 6 63   14
 0.000000+0 2.000000+6          0          0          6          65846 6 63   15
 1.631866-3-5.798369-3 4.097440-6 1.235617-3 3.647133-9 1.576710-55846 6 63   16
 0.000000+0 2.250000+6          0          0          6          65846 6 63   17
 1.953128-3-1.002119-2 5.176547-6 1.335812-3 4.864376-9 2.890061-55846 6 63   18
 0.000000+0 2.500000+6          0          0          6          65846 6 63   19
 2.978405-3-1.323554-2 8.760193-6 1.374531-3 9.138180-9 4.353501-55846 6 63   20
 0.000000+0 2.750000+6          0          0          6          65846 6 63   21
 3.768215-3-1.600971-2 1.165374-5 1.424403-3 1.278443-8 5.759525-55846 6 63   22
 0.000000+0 3.000000+6          0          0          6          65846 6 63   23
 4.848517-3-1.819105-2 1.574832-5 1.487195-3 1.814758-8 6.713653-55846 6 63   24
 0.000000+0 3.250000+6          0          0          6          65846 6 63   25
 6.402026-3-2.027308-2 2.181513-5 1.563569-3 2.637732-8 7.595520-55846 6 63   26
 0.000000+0 3.500000+6          0          0          6          65846 6 63   27
 1.079990-2-2.128440-2 4.037768-5 1.604700-3 5.358578-8 8.053494-55846 6 63   28
 0.000000+0 3.750000+6          0          0          6          65846 6 63   29
 1.494792-2-2.194736-2 5.845351-5 1.623728-3 8.115355-8 8.594301-55846 6 63   30
 0.000000+0 4.000000+6          0          0          6          65846 6 63   31
 1.948032-2-2.214614-2 7.960416-5 1.611326-3 1.155119-7 9.343457-55846 6 63   32
 0.000000+0 4.250000+6          0          0          6          65846 6 63   33
 2.663738-2-2.121759-2 1.136484-4 1.529230-3 1.722153-7 1.025184-45846 6 63   34
 0.000000+0 4.500000+6          0          0          6          65846 6 63   35
 4.327342-2-1.716524-2 2.007653-4 1.294486-3 3.309534-7 1.060978-45846 6 63   36
 0.000000+0 4.750000+6          0          0          6          65846 6 63   37
 5.619037-2-1.386729-2 2.715318-4 1.087551-3 4.663188-7 1.140874-45846 6 63   38
 0.000000+0 5.000000+6          0          0          6          65846 6 63   39
 6.670565-2-1.111544-2 3.355025-4 9.056256-4 5.998247-7 1.248690-45846 6 63   40
 0.000000+0 5.250000+6          0          0          6          65846 6 63   41
 8.065060-2-7.151648-3 4.219005-4 6.880976-4 7.846974-7 1.269179-45846 6 63   42
 0.000000+0 5.500000+6          0          0          6          65846 6 63   43
 1.019644-1-7.846483-4 5.544072-4 4.248245-4 1.072006-6 1.045805-45846 6 63   44
 0.000000+0 5.750000+6          0          0          6          65846 6 63   45
 1.159553-1 3.007969-3 6.798174-4 2.898217-4 1.418020-6 9.548075-55846 6 63   46
 0.000000+0 6.000000+6          0          0          6          65846 6 63   47
 1.237014-1 5.120310-3 7.523915-4 2.057007-4 1.628564-6 9.309954-55846 6 63   48
 0.000000+0 6.250000+6          0          0          6          65846 6 63   49
 1.329141-1 7.690063-3 8.382199-4 4.387387-5 1.881663-6 6.824680-85846 6 63   50
 0.000000+0 6.500000+6          0          0          6          65846 6 63   51
 1.443604-1 1.093649-2 9.434346-4 5.027377-5 2.195230-6 8.106194-85846 6 63   52
 0.000000+0 6.750000+6          0          0          6          65846 6 63   53
 1.530269-1 1.303347-2 1.072269-3 5.917736-5 2.676494-6 1.023658-75846 6 63   54
 0.000000+0 7.000000+6          0          0          6          65846 6 63   55
 1.572897-1 1.406734-2 1.140369-3 6.402471-5 2.945996-6 1.146268-75846 6 63   56
 0.000000+0 7.500000+6          0          0          6          65846 6 63   57
 1.676870-1 1.669679-2 1.299727-3 7.546583-5 3.591548-6 1.445314-75846 6 63   58
 0.000000+0 8.000000+6          0          0          6          65846 6 63   59
 1.772811-1 1.888497-2 1.513911-3 9.229688-5 4.613038-6 1.949426-75846 6 63   60
 0.000000+0 8.500000+6          0          0          6          65846 6 63   61
 1.839029-1 2.070543-2 1.671888-3 1.051931-4 5.426719-6 2.366915-75846 6 63   62
 0.000000+0 9.000000+6          0          0          6          65846 6 63   63
 1.930194-1 2.274057-2 1.922184-3 1.266259-4 6.840833-6 3.124333-75846 6 63   64
 0.000000+0 9.500000+6          0          0          6          65846 6 63   65
 1.989544-1 2.413886-2 2.101803-3 1.426441-4 7.940305-6 3.736442-75846 6 63   66
 0.000000+0 1.000000+7          0          0          6          65846 6 63   67
 2.077022-1 2.630510-2 2.391840-3 1.695503-4 9.860124-6 4.846933-75846 6 63   68
 0.000000+0 1.100000+7          0          0          6          65846 6 63   69
 2.221394-1 3.013399-2 2.937054-3 2.232489-4 1.392709-5 7.342865-75846 6 63   70
 0.000000+0 1.200000+7          0          0          6          65846 6 63   71
 2.366864-1 3.428416-2 3.571058-3 2.901965-4 1.936302-5 1.091721-65846 6 63   72
 0.000000+0 1.300000+7          0          0          6          65846 6 63   73
 2.514260-1 3.878524-2 4.306258-3 3.731666-4 2.656481-5 1.597667-65846 6 63   74
 0.000000+0 1.400000+7          0          0          6          65846 6 63   75
 2.663996-1 4.366414-2 5.156148-3 4.754356-4 3.603232-5 2.306646-65846 6 63   76
 0.000000+0 1.450000+7          0          0          6          65846 6 63   77
 2.724588-1 4.572744-2 5.531522-3 5.225926-4 4.058953-5 2.662666-65846 6 63   78
 0.000000+0 1.500000+7          0          0          6          65846 6 63   79
 2.816287-1 4.894805-2 6.135817-3 6.008874-4 4.839508-5 3.291557-65846 6 63   80
 0.000000+0 1.600000+7          0          0          6          65846 6 63   81
 2.971296-1 5.466547-2 7.262202-3 7.541333-4 6.444603-5 4.649679-65846 6 63   82
 0.000000+0 1.700000+7          0          0          6          65846 6 63   83
 3.129176-1 6.084664-2 8.554438-3 9.406569-4 8.518121-5 6.510566-65846 6 63   84
 0.000000+0 1.800000+7          0          0          6          65846 6 63   85
 3.289985-1 6.752278-2 1.003373-2 1.166925-3 1.118502-4 9.046097-65846 6 63   86
 0.000000+0 1.900000+7          0          0          6          65846 6 63   87
 3.420775-1 7.324109-2 1.136769-2 1.381665-3 1.384965-4 1.171096-55846 6 63   88
 0.000000+0 2.000000+7          0          0          6          65846 6 63   89
 3.586933-1 8.088870-2 1.324507-2 1.699679-3 1.800469-4 1.608296-55846 6 63   90
                                                                  5846 6  099999
 5.814300+4 1.416847+2          0          2          1          05846 6 64    1
 1.000000+0 1.000000+0          0          2          1          25846 6 64    2
          2          2          0          0          0          05846 6 64    3
 1.180775+6 1.000000+0 2.000000+7 1.000000+0                      5846 6 64    4
 0.000000+0 0.000000+0          0          0          1         425846 6 64    5
         42          2          0          0          0          05846 6 64    6
 0.000000+0 1.180775+6          0          0          2          25846 6 64    7
 0.000000+0 0.000000+0                                            5846 6 64    8
 0.000000+0 1.250000+6          0          0          4          45846 6 64    9
 0.000000+0 1.613806-4 0.000000+0-8.712997-5                      5846 6 64   10
 0.000000+0 1.500000+6          0          0          4          45846 6 64   11
 0.000000+0 9.105870-3 0.000000+0-1.512192-3                      5846 6 64   12
 0.000000+0 1.750000+6          0          0          6          65846 6 64   13
 0.000000+0 2.196533-2 0.000000+0-3.239552-3 0.000000+0-3.581768-65846 6 64   14
 0.000000+0 2.000000+6          0          0          8          85846 6 64   15
 1.631864-3 3.144703-2 4.097413-6-3.931694-3 3.647121-9-1.081612-55846 6 64   16
 0.000000+0-3.322029-6                                            5846 6 64   17
 0.000000+0 2.250000+6          0          0          8          85846 6 64   18
 1.953127-3 3.710755-2 5.176556-6-3.686964-3 4.864366-9-2.731034-55846 6 64   19
 0.000000+0-1.160722-5                                            5846 6 64   20
 0.000000+0 2.500000+6          0          0          8          85846 6 64   21
 2.978376-3 4.106847-2 8.760131-6-2.950297-3 9.138112-9-5.990926-55846 6 64   22
 0.000000+0-3.072943-5                                            5846 6 64   23
 0.000000+0 2.750000+6          0          0          8          85846 6 64   24
 3.768219-3 4.512256-2 1.165380-5-1.959618-3 1.278446-8-1.197917-45846 6 64   25
 0.000000+0-6.813670-5                                            5846 6 64   26
 0.000000+0 3.000000+6          0          0          8          85846 6 64   27
 4.848544-3 4.952954-2 1.574846-5-8.059134-4 1.814764-8-2.144981-45846 6 64   28
 0.000000+0-1.244639-4                                            5846 6 64   29
 0.000000+0 3.250000+6          0          0          8          85846 6 64   30
 6.401977-3 5.447558-2 2.181504-5 4.989190-4 2.637716-8-3.513038-45846 6 64   31
 0.000000+0-1.989324-4                                            5846 6 64   32
 0.000000+0 3.500000+6          0          0          8          85846 6 64   33
 1.079985-2 5.857163-2 4.037747-5 1.810750-3 5.358559-8-5.144429-45846 6 64   34
 0.000000+0-2.749893-4                                            5846 6 64   35
 0.000000+0 3.750000+6          0          0          8          85846 6 64   36
 1.494791-2 6.245566-2 5.845332-5 3.016414-3 8.115322-8-6.950258-45846 6 64   37
 0.000000+0-3.432107-4                                            5846 6 64   38
 0.000000+0 4.000000+6          0          0          8          85846 6 64   39
 1.948033-2 6.564165-2 7.960427-5 4.041810-3 1.155122-7-8.732044-45846 6 64   40
 0.000000+0-3.943694-4                                            5846 6 64   41
 0.000000+0 4.250000+6          0          0          8          85846 6 64   42
 2.663735-2 6.663297-2 1.136480-4 4.734158-3 1.722150-7-1.007574-35846 6 64   43
 0.000000+0-4.161598-4                                            5846 6 64   44
 0.000000+0 4.500000+6          0          0          8          85846 6 64   45
 4.239709-2 6.168818-2 1.887027-4 4.716326-3 2.983622-7-1.004335-35846 6 64   46
 0.000000+0-3.818067-4                                            5846 6 64   47
 0.000000+0 4.750000+6          0          0          8          85846 6 64   48
 5.619041-2 5.763068-2 2.715321-4 4.566439-3 4.663179-7-9.754276-45846 6 64   49
 0.000000+0-3.443202-4                                            5846 6 64   50
 0.000000+0 5.000000+6          0          0          8          85846 6 64   51
 6.670549-2 5.408319-2 3.355029-4 4.356242-3 5.998250-7-9.288486-45846 6 64   52
 0.000000+0-3.081109-4                                            5846 6 64   53
 0.000000+0 5.250000+6          0          0          8          85846 6 64   54
 8.065021-2 4.807780-2 4.218994-4 3.822632-3 7.846972-7-8.030738-45846 6 64   55
 0.000000+0-2.549372-4                                            5846 6 64   56
 0.000000+0 5.500000+6          0          0          8          85846 6 64   57
 1.019641-1 3.750534-2 5.544055-4 2.743532-3 1.071999-6-5.564104-45846 6 64   58
 0.000000+0-1.730248-4                                            5846 6 64   59
 0.000000+0 5.750000+6          0          0          8          85846 6 64   60
 1.159552-1 3.285213-2 6.798176-4 2.218245-3 1.418018-6-4.245569-45846 6 64   61
 0.000000+0-1.329203-4                                            5846 6 64   62
 0.000000+0 6.000000+6          0          0          8          85846 6 64   63
 1.237015-1 3.036105-2 7.523922-4 1.951632-3 1.628557-6-3.438830-45846 6 64   64
 0.000000+0-1.120326-4                                            5846 6 64   65
 0.000000+0 6.250000+6          0          0          6          65846 6 64   66
 1.329143-1 2.708735-2 8.382197-4 1.575854-3 1.881659-6-2.468246-45846 6 64   67
 0.000000+0 6.500000+6          0          0          6          65846 6 64   68
 1.443598-1 2.263139-2 9.434351-4 1.019359-3 2.195227-6-1.349082-45846 6 64   69
 0.000000+0 6.750000+6          0          0          6          65846 6 64   70
 1.530268-1 2.175198-2 1.072267-3 8.214923-4 2.676499-6 1.023656-75846 6 64   71
 0.000000+0 7.000000+6          0          0          6          65846 6 64   72
 1.572897-1 2.145662-2 1.140371-3 7.486863-4 2.946008-6 1.146268-75846 6 64   73
 0.000000+0 7.500000+6          0          0          6          65846 6 64   74
 1.676872-1 1.992929-2 1.299728-3 4.140304-4 3.591562-6 1.445315-75846 6 64   75
 0.000000+0 8.000000+6          0          0          6          65846 6 64   76
 1.772815-1 2.098719-2 1.513911-3 9.229706-5 4.613056-6 1.949426-75846 6 64   77
 0.000000+0 8.500000+6          0          0          6          65846 6 64   78
 1.839033-1 2.167537-2 1.671893-3 1.051929-4 5.426719-6 2.366919-75846 6 64   79
 0.000000+0 9.000000+6          0          0          6          65846 6 64   80
 1.930193-1 2.274057-2 1.922184-3 1.266257-4 6.840815-6 3.124333-75846 6 64   81
 0.000000+0 9.500000+6          0          0          6          65846 6 64   82
 1.989540-1 2.413886-2 2.101798-3 1.426437-4 7.940287-6 3.736438-75846 6 64   83
 0.000000+0 1.000000+7          0          0          6          65846 6 64   84
 2.077025-1 2.630509-2 2.391850-3 1.695499-4 9.860112-6 4.846914-75846 6 64   85
 0.000000+0 1.100000+7          0          0          6          65846 6 64   86
 2.221390-1 3.013401-2 2.937052-3 2.232481-4 1.392709-5 7.342858-75846 6 64   87
 0.000000+0 1.200000+7          0          0          6          65846 6 64   88
 2.366851-1 3.428411-2 3.571064-3 2.901956-4 1.936294-5 1.091718-65846 6 64   89
 0.000000+0 1.300000+7          0          0          6          65846 6 64   90
 2.514268-1 3.878528-2 4.306260-3 3.731672-4 2.656480-5 1.597670-65846 6 64   91
 0.000000+0 1.400000+7          0          0          6          65846 6 64   92
 2.664001-1 4.366432-2 5.156150-3 4.754371-4 3.603236-5 2.306646-65846 6 64   93
 0.000000+0 1.450000+7          0          0          6          65846 6 64   94
 2.724586-1 4.572736-2 5.531519-3 5.225931-4 4.058957-5 2.662652-65846 6 64   95
 0.000000+0 1.500000+7          0          0          6          65846 6 64   96
 2.816282-1 4.894803-2 6.135798-3 6.008867-4 4.839512-5 3.291541-65846 6 64   97
 0.000000+0 1.600000+7          0          0          6          65846 6 64   98
 2.971302-1 5.466557-2 7.262234-3 7.541358-4 6.444602-5 4.649688-65846 6 64   99
 0.000000+0 1.700000+7          0          0          6          65846 6 64  100
 3.129172-1 6.084661-2 8.554438-3 9.406544-4 8.518106-5 6.510555-65846 6 64  101
 0.000000+0 1.800000+7          0          0          6          65846 6 64  102
 3.289981-1 6.752242-2 1.003372-2 1.166926-3 1.118505-4 9.046080-65846 6 64  103
 0.000000+0 1.900000+7          0          0          6          65846 6 64  104
 3.420772-1 7.324119-2 1.136767-2 1.381663-3 1.384966-4 1.171097-55846 6 64  105
 0.000000+0 2.000000+7          0          0          6          65846 6 64  106
 3.586931-1 8.088885-2 1.324505-2 1.699674-3 1.800467-4 1.608291-55846 6 64  107
                                                                  5846 6  099999
 5.814300+4 1.416847+2          0          2          1          05846 6 65    1
 1.000000+0 1.000000+0          0          2          1          25846 6 65    2
          2          2          0          0          0          05846 6 65    3
 1.203434+6 1.000000+0 2.000000+7 1.000000+0                      5846 6 65    4
 0.000000+0 0.000000+0          0          0          1         425846 6 65    5
         42          2          0          0          0          05846 6 65    6
 0.000000+0 1.203434+6          0          0          2          25846 6 65    7
 0.000000+0 0.000000+0                                            5846 6 65    8
 0.000000+0 1.250000+6          0          0          4          45846 6 65    9
 0.000000+0-3.257230-5 0.000000+0-1.181940-5                      5846 6 65   10
 0.000000+0 1.500000+6          0          0          4          45846 6 65   11
 0.000000+0 1.941989-3 0.000000+0-5.154452-4                      5846 6 65   12
 0.000000+0 1.750000+6          0          0          6          65846 6 65   13
 0.000000+0 6.058156-3 0.000000+0-1.263601-3 0.000000+0-1.622238-65846 6 65   14
 0.000000+0 2.000000+6          0          0          8          85846 6 65   15
 1.631862-3 1.001023-2 4.097431-6-1.583264-3 3.647115-9-4.289939-65846 6 65   16
 0.000000+0-1.730775-6                                            5846 6 65   17
 0.000000+0 2.250000+6          0          0          8          85846 6 65   18
 1.953134-3 1.310282-2 5.176574-6-1.514591-3 4.864386-9-9.080881-65846 6 65   19
 0.000000+0-5.793660-6                                            5846 6 65   20
 0.000000+0 2.500000+6          0          0          8          85846 6 65   21
 2.903458-3 1.526911-2 8.111776-6-1.291107-3 8.036380-9-1.556823-55846 6 65   22
 0.000000+0-1.458735-5                                            5846 6 65   23
 0.000000+0 2.750000+6          0          0          8          85846 6 65   24
