 1.053340-7 1.350660-6                                            5043 6 70   66
 0.000000+0 1.600000+7          0          0          6          65043 6 70   67
 2.897520-1 5.191390-2 6.709900-3 6.812410-4 5.617410-5 5.144890-65043 6 70   68
 0.000000+0 1.800000+7          0          0          6          65043 6 70   69
 3.210840-1 6.419080-2 9.284340-3 1.051320-3 9.759980-5 7.930870-65043 6 70   70
 0.000000+0 2.000000+7          0          0          7          75043 6 70   71
 3.535660-1 7.848320-2 1.264280-2 1.595890-3 1.654580-4 1.460340-55043 6 70   72
 1.110870-6                                                       5043 6 70   73
 0.000000+0 0.000000+0          0          1          1          25043 6 70   74
          2          2          0          0          0          05043 6 70   75
 2.761430+6 1.743700+0 2.000000+7 1.743700+0                      5043 6 70   76
 0.000000+0 0.000000+0          1          2          1          25043 6 70   77
          2         22          0          0          0          05043 6 70   78
 0.000000+0 2.761430+6          3          0          6          35043 6 70   79
 2.738010+6 1.464120-1 1.508340+6 4.268500-1 1.229670+6 4.267380-15043 6 70   80
 0.000000+0 2.000000+7          3          0          6          35043 6 70   81
 2.738010+6 1.464120-1 1.508340+6 4.268500-1 1.229670+6 4.267380-15043 6 70   82
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 71    1
 1.000000+0 1.000000+0          0          2          1          25043 6 71    2
          2          2          0          0          0          05043 6 71    3
 2.797670+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 71    4
 0.000000+0 0.000000+0          0          0          1         295043 6 71    5
         29          2          0          0          0          05043 6 71    6
 0.000000+0 2.797670+6          0          0          4          45043 6 71    7
 0.000000+0-1.967940-3 0.000000+0 1.595130-5                      5043 6 71    8
 0.000000+0 2.841100+6          0          0          4          45043 6 71    9
 0.000000+0-1.967940-3 0.000000+0 1.595130-5                      5043 6 71   10
 0.000000+0 2.841270+6          0          0          4          45043 6 71   11
 0.000000+0-1.972060-3 0.000000+0 1.605670-5                      5043 6 71   12
 0.000000+0 2.903330+6          0          0          4          45043 6 71   13
 0.000000+0-3.076500-3 0.000000+0 6.066290-5                      5043 6 71   14
 0.000000+0 2.913720+6          0          0          4          45043 6 71   15
 0.000000+0-3.232800-3 0.000000+0 7.050000-5                      5043 6 71   16
 0.000000+0 2.928710+6          0          0          4          45043 6 71   17
 0.000000+0-3.446230-3 0.000000+0 8.537040-5                      5043 6 71   18
 0.000000+0 2.954780+6          0          0          6          65043 6 71   19
 0.000000+0-4.023800-3 0.000000+0 1.134490-4 0.000000+0 1.402600-65043 6 71   20
 0.000000+0 2.959100+6          0          0          6          65043 6 71   21
 0.000000+0-4.106890-3 0.000000+0 1.183090-4 0.000000+0 1.496250-65043 6 71   22
 0.000000+0 2.988790+6          0          0          6          65043 6 71   23
 0.000000+0-4.869020-3 0.000000+0 1.535100-4 0.000000+0 2.241920-65043 6 71   24
 0.000000+0 2.997430+6          0          0          6          65043 6 71   25
 0.000000+0-4.923820-3 0.000000+0 1.646650-4 0.000000+0 2.477330-65043 6 71   26
 0.000000+0 3.016590+6          0          0          6          65043 6 71   27
 9.907470-4-4.965850-3 2.927430-6 1.895640-4 3.066700-9 3.013510-65043 6 71   28
 0.000000+0 3.025110+6          0          0          6          65043 6 71   29
 1.005690-3-5.120800-3 2.977940-6 2.014900-4 3.126330-9 3.328260-65043 6 71   30
 0.000000+0 3.041010+6          0          0          6          65043 6 71   31
 1.030260-3-5.422490-3 3.062880-6 2.235680-4 3.228380-9 3.927050-65043 6 71   32
 0.000000+0 3.045840+6          0          0          6          65043 6 71   33
 1.037230-3-5.523330-3 3.087340-6 2.304800-4 3.258110-9 4.119990-65043 6 71   34
 0.000000+0 3.074430+6          0          0          6          65043 6 71   35
 1.081350-3-6.184710-3 3.241770-6 2.714610-4 3.445690-9 5.383880-65043 6 71   36
 0.000000+0 3.078270+6          0          0          6          65043 6 71   37
 1.087310-3-6.273980-3 3.262740-6 2.762480-4 3.471320-9 5.571300-65043 6 71   38
 0.000000+0 3.083380+6          0          0          6          65043 6 71   39
 1.095860-3-6.392380-3 3.292600-6 2.833550-4 3.507550-9 5.828740-65043 6 71   40
 0.000000+0 3.115640+6          0          0          6          65043 6 71   41
 1.152210-3-7.314680-3 3.489800-6 3.323650-4 3.747690-9 7.652920-65043 6 71   42
 0.000000+0 3.134650+6          0          0          6          65043 6 71   43
 1.181160-3-7.821460-3 3.594400-6 3.629000-4 3.878310-9 8.890470-65043 6 71   44
 0.000000+0 3.164320+6          0          0          6          65043 6 71   45
 1.225930-3-8.619900-3 3.758130-6 4.115320-4 4.084940-9 1.104440-55043 6 71   46
 0.000000+0 4.000000+6          0          0          6          65043 6 71   47
 3.470660-3-2.730830-2 1.295560-5 1.654630-3 1.715890-8 1.766490-45043 6 71   48
 0.000000+0 6.000000+6          0          0          8          85043 6 71   49
 3.693370-2-2.497790-2 2.076580-4 5.254750-4 4.150010-7 5.900770-45043 6 71   50
 4.21736-10-8.269200-6                                            5043 6 71   51
 0.000000+0 8.000000+6          0          0         10         105043 6 71   52
 1.404770-1 9.247010-3 1.117600-3-8.352130-4 3.167500-6 3.480370-45043 6 71   53
 4.568010-9 1.969620-7 0.000000+0-2.668250-6                      5043 6 71   54
 0.000000+0 1.000000+7          0          0         10         105043 6 71   55
 1.969170-1 2.383790-2 2.123770-3-7.793800-5 8.182100-6 4.145420-55043 6 71   56
 1.605300-8 7.108790-6 0.000000+0-1.131750-6                      5043 6 71   57
 0.000000+0 1.200000+7          0          0          8          85043 6 71   58
 2.291820-1 3.220140-2 3.250040-3 2.190050-4 1.651790-5 2.191080-65043 6 71   59
 4.279340-8 2.461790-6                                            5043 6 71   60
 0.000000+0 1.400000+7          0          0          6          65043 6 71   61
 2.589160-1 4.120930-2 4.721340-3 4.165840-4 3.097640-5 1.314520-65043 6 71   62
 0.000000+0 1.600000+7          0          0          6          65043 6 71   63
 2.891940-1 5.170040-2 6.669380-3 6.714340-4 5.559970-5 3.672030-65043 6 71   64
 0.000000+0 1.800000+7          0          0          6          65043 6 71   65
 3.205060-1 6.394980-2 9.231280-3 1.042430-3 9.665070-5 7.536600-65043 6 71   66
 0.000000+0 2.000000+7          0          0          7          75043 6 71   67
 3.529670-1 7.820460-2 1.257380-2 1.583950-3 1.639130-4 1.437250-55043 6 71   68
 1.096160-6                                                       5043 6 71   69
 0.000000+0 0.000000+0          0          1          1          25043 6 71   70
          2          2          0          0          0          05043 6 71   71
 2.797670+6 3.195910+0 2.000000+7 3.195910+0                      5043 6 71   72
 0.000000+0 0.000000+0          1          2          1          25043 6 71   73
          2         22          0          0          0          05043 6 71   74
 0.000000+0 2.797670+6         13          0         26         135043 6 71   75
 2.324850+6 1.013830-3 2.042880+6 5.385090-5 1.229670+6 3.115820-15043 6 71   76
 1.095180+6 9.213040-2 1.091560+6 7.916360-3 1.050670+6 2.114160-15043 6 71   77
 8.132100+5 5.840680-5 5.286400+5 1.512090-6 4.527100+5 2.175280-15043 6 71   78
 4.490900+5 9.221150-2 2.845700+5 1.460170-6 2.374600+5 1.057190-45043 6 71   79
 4.089000+4 6.598070-2                                            5043 6 71   80
 0.000000+0 2.000000+7         13          0         26         135043 6 71   81
 2.324850+6 1.013830-3 2.042880+6 5.385090-5 1.229670+6 3.115820-15043 6 71   82
 1.095180+6 9.213040-2 1.091560+6 7.916360-3 1.050670+6 2.114160-15043 6 71   83
 8.132100+5 5.840680-5 5.286400+5 1.512090-6 4.527100+5 2.175280-15043 6 71   84
 4.490900+5 9.221150-2 2.845700+5 1.460170-6 2.374600+5 1.057190-45043 6 71   85
 4.089000+4 6.598070-2                                            5043 6 71   86
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 72    1
 1.000000+0 1.000000+0          0          2          1          25043 6 72    2
          2          2          0          0          0          05043 6 72    3
 2.841100+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 72    4
 0.000000+0 0.000000+0          0          0          1         285043 6 72    5
         28          2          0          0          0          05043 6 72    6
 0.000000+0 2.841100+6          0          0          2          25043 6 72    7
 0.000000+0 6.706020-4                                            5043 6 72    8
 0.000000+0 2.841270+6          0          0          2          25043 6 72    9
 0.000000+0 6.706020-4                                            5043 6 72   10
 0.000000+0 2.903330+6          0          0          4          45043 6 72   11
 0.000000+0 5.009000-2 0.000000+0 3.798210-5                      5043 6 72   12
 0.000000+0 2.913720+6          0          0          6          65043 6 72   13
 0.000000+0 5.165740-2 0.000000+0 4.642990-5 0.000000+0 1.389290-65043 6 72   14
 0.000000+0 2.928710+6          0          0          6          65043 6 72   15
 0.000000+0 5.313800-2 0.000000+0 5.998270-5 0.000000+0 2.106120-65043 6 72   16
 0.000000+0 2.954780+6          0          0          6          65043 6 72   17
 0.000000+0 5.473690-2 0.000000+0 8.641310-5 0.000000+0 3.799030-65043 6 72   18
 0.000000+0 2.959100+6          0          0          6          65043 6 72   19
 0.000000+0 5.492340-2 0.000000+0 9.115040-5 0.000000+0 4.145870-65043 6 72   20
 0.000000+0 2.988790+6          0          0          6          65043 6 72   21
 0.000000+0 5.591730-2 0.000000+0 1.251660-4 0.000000+0 6.995360-65043 6 72   22
 0.000000+0 2.997430+6          0          0          6          65043 6 72   23
 0.000000+0 5.604100-2 0.000000+0 1.362530-4 0.000000+0 7.964730-65043 6 72   24
 0.000000+0 3.016590+6          0          0          6          65043 6 72   25
 3.170410-3 5.480430-2 9.265880-6 1.565430-4 9.600800-9 1.005950-55043 6 72   26
 0.000000+0 3.025110+6          0          0          6          65043 6 72   27
 3.195600-3 5.491940-2 9.359620-6 1.669550-4 9.718870-9 1.121990-55043 6 72   28
 0.000000+0 3.041010+6          0          0          6          65043 6 72   29
 3.245640-3 5.526100-2 9.544350-6 1.859210-4 9.950600-9 1.358310-55043 6 72   30
 0.000000+0 3.045840+6          0          0          6          65043 6 72   31
 3.259150-3 5.531610-2 9.595740-6 1.920530-4 1.001640-8 1.433800-55043 6 72   32
 0.000000+0 3.074430+6          0          0          6          65043 6 72   33
 3.315770-3 5.557250-2 9.832840-6 2.281400-4 1.033810-8 1.927770-55043 6 72   34
 0.000000+0 3.078270+6          0          0          6          65043 6 72   35
 3.322330-3 5.559340-2 9.861800-6 2.329480-4 1.037860-8 2.000200-55043 6 72   36
 0.000000+0 3.083380+6          0          0          6          65043 6 72   37
 3.335820-3 5.565720-2 9.914520-6 2.395050-4 1.044740-8 2.098270-55043 6 72   38
 0.000000+0 3.115640+6          0          0          6          65043 6 72   39
 3.424130-3 5.577410-2 1.025940-5 2.800720-4 1.089870-8 2.774870-55043 6 72   40
 0.000000+0 3.134650+6          0          0          6          65043 6 72   41
 3.473390-3 5.576530-2 1.045650-5 3.038060-4 1.116100-8 3.218960-55043 6 72   42
 0.000000+0 3.164320+6          0          0          6          65043 6 72   43
 3.534670-3 5.562430-2 1.071980-5 3.420190-4 1.152700-8 4.018980-55043 6 72   44
 0.000000+0 4.000000+6          0          0          8          85043 6 72   45
 6.679660-3 3.515140-2 2.469130-5 8.424930-4 3.238200-8 5.274460-45043 6 72   46
 0.000000+0 2.978110-6                                            5043 6 72   47
 0.000000+0 6.000000+6          0          0         10         105043 6 72   48
 4.220500-2-4.800360-3 2.353720-4 1.203740-3 4.665520-7 5.322120-45043 6 72   49
 4.70253-10 8.157350-5 0.000000+0 1.668870-6                      5043 6 72   50
 0.000000+0 8.000000+6          0          0         10         105043 6 72   51
 1.371260-1 6.667120-3 1.083300-3 1.190540-3 3.048620-6-1.254590-45043 6 72   52
 4.365470-9 6.950920-5 0.000000+0 4.947750-6                      5043 6 72   53
 0.000000+0 1.000000+7          0          0         10         105043 6 72   54
 1.949040-1 2.241360-2 2.088970-3 3.358230-4 7.997390-6-1.750940-55043 6 72   55
 1.559150-8 3.140130-6 0.000000+0 2.500820-6                      5043 6 72   56
 0.000000+0 1.200000+7          0          0          8          85043 6 72   57
 2.282500-1 3.177050-2 3.218490-3 2.696310-4 1.626350-5 4.169950-65043 6 72   58
 4.189160-8-1.615160-6                                            5043 6 72   59
 0.000000+0 1.400000+7          0          0          6          65043 6 72   60
 2.582100-1 4.095450-2 4.683740-3 4.179000-4 3.056550-5 3.464270-65043 6 72   61
 0.000000+0 1.600000+7          0          0          6          65043 6 72   62
 2.885140-1 5.144660-2 6.620830-3 6.653360-4 5.491610-5 4.237780-65043 6 72   63
 0.000000+0 1.800000+7          0          0          6          65043 6 72   64
 3.198110-1 6.366180-2 9.167950-3 1.032780-3 9.552350-5 7.575100-65043 6 72   65
 0.000000+0 2.000000+7          0          0          7          75043 6 72   66
 3.522490-1 7.787170-2 1.249160-2 1.569900-3 1.620800-4 1.421010-55043 6 72   67
 1.078790-6                                                       5043 6 72   68
 0.000000+0 0.000000+0          0          1          1          25043 6 72   69
          2          2          0          0          0          05043 6 72   70
 2.841100+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 72   71
 0.000000+0 0.000000+0          1          2          1          25043 6 72   72
          2         22          0          0          0          05043 6 72   73
 0.000000+0 2.841100+6          1          0          2          15043 6 72   74
 2.817000+6 1.000000+0                                            5043 6 72   75
 0.000000+0 2.000000+7          1          0          2          15043 6 72   76
 2.817000+6 1.000000+0                                            5043 6 72   77
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 73    1
 1.000000+0 1.000000+0          0          2          1          25043 6 73    2
          2          2          0          0          0          05043 6 73    3
 2.841270+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 73    4
 0.000000+0 0.000000+0          0          0          1         275043 6 73    5
         27          2          0          0          0          05043 6 73    6
 0.000000+0 2.841270+6          0          0          2          25043 6 73    7
 0.000000+0-8.802010-3                                            5043 6 73    8
 0.000000+0 2.903330+6          0          0          2          25043 6 73    9
 0.000000+0-8.802010-3                                            5043 6 73   10
 0.000000+0 2.913720+6          0          0          4          45043 6 73   11
 0.000000+0-9.198880-3 0.000000+0-1.332760-6                      5043 6 73   12
 0.000000+0 2.928710+6          0          0          4          45043 6 73   13
 0.000000+0-9.638680-3 0.000000+0-2.113380-6                      5043 6 73   14
 0.000000+0 2.954780+6          0          0          4          45043 6 73   15
 0.000000+0-1.003230-2 0.000000+0-4.082250-6                      5043 6 73   16
 0.000000+0 2.959100+6          0          0          4          45043 6 73   17
 0.000000+0-1.011960-2 0.000000+0-4.503270-6                      5043 6 73   18
 0.000000+0 2.988790+6          0          0          6          65043 6 73   19
 0.000000+0-1.035180-2 0.000000+0-8.259140-6 0.000000+0 1.709270-65043 6 73   20
 0.000000+0 2.997430+6          0          0          6          65043 6 73   21
 0.000000+0-1.050250-2 0.000000+0-9.510320-6 0.000000+0 1.957410-65043 6 73   22
 0.000000+0 3.016590+6          0          0          6          65043 6 73   23
 5.311280-4-1.071350-2 1.552220-6-1.243920-5 1.608250-9 2.567870-65043 6 73   24
 0.000000+0 3.025110+6          0          0          6          65043 6 73   25
 5.402460-4-1.067400-2 1.582260-6-1.398400-5 1.642920-9 2.874700-65043 6 73   26
 0.000000+0 3.041010+6          0          0          6          65043 6 73   27
 5.554700-4-1.071950-2 1.633380-6-1.716330-5 1.702830-9 3.517260-65043 6 73   28
 0.000000+0 3.045840+6          0          0          6          65043 6 73   29
 5.601030-4-1.072390-2 1.649010-6-1.841350-5 1.721220-9 3.726640-65043 6 73   30
 0.000000+0 3.074430+6          0          0          6          65043 6 73   31
 5.842630-4-1.069450-2 1.732540-6-2.572850-5 1.821490-9 5.121740-65043 6 73   32
 0.000000+0 3.078270+6          0          0          6          65043 6 73   33
 5.875060-4-1.069090-2 1.743840-6-2.647780-5 1.835140-9 5.330960-65043 6 73   34
 0.000000+0 3.083380+6          0          0          6          65043 6 73   35
 5.922590-4-1.068340-2 1.760200-6-2.777000-5 1.854730-9 5.613230-65043 6 73   36
 0.000000+0 3.115640+6          0          0          6          65043 6 73   37
 6.276360-4-1.050760-2 1.880450-6-3.793200-5 1.997540-9 7.641240-65043 6 73   38
 0.000000+0 3.134650+6          0          0          6          65043 6 73   39
 6.478420-4-1.042470-2 1.950220-6-4.499260-5 2.081530-9 9.003010-65043 6 73   40
 0.000000+0 3.164320+6          0          0          6          65043 6 73   41
 6.770240-4-1.028610-2 2.053150-6-5.813200-5 2.207670-9 1.151250-55043 6 73   42
 0.000000+0 4.000000+6          0          0          8          85043 6 73   43
 2.265750-3-8.915170-3 8.374980-6-1.549500-3 1.098310-8 2.718730-45043 6 73   44
 0.000000+0 1.476970-6                                            5043 6 73   45
 0.000000+0 6.000000+6          0          0         10         105043 6 73   46
 2.867740-2-2.030700-4 1.599250-4-6.430850-3 3.169920-7 7.622210-45043 6 73   47
 3.19496-10 9.406120-5 0.000000+0 1.891030-6                      5043 6 73   48
 0.000000+0 8.000000+6          0          0         10         105043 6 73   49
 1.330730-1 1.775230-2 1.051250-3-2.881310-3 2.958350-6-8.849230-55043 6 73   50
 4.236100-9 1.383000-4 0.000000+0 8.711320-6                      5043 6 73   51
 0.000000+0 1.000000+7          0          0         10         105043 6 73   52
 1.954010-1 2.483900-2 2.094250-3-2.098910-4 8.017400-6-7.166500-55043 6 73   53
 1.563020-8 2.026410-5 0.000000+0 5.141670-6                      5043 6 73   54
 0.000000+0 1.200000+7          0          0         10         105043 6 73   55
 2.284540-1 3.216660-2 3.221290-3 2.189970-4 1.627730-5-1.497830-55043 6 73   56
 4.192610-8 7.073590-7 0.000000+0 1.371150-6                      5043 6 73   57
 0.000000+0 1.400000+7          0          0          6          65043 6 73   58
 2.582560-1 4.101870-2 4.684480-3 4.148440-4 3.056960-5-1.019040-65043 6 73   59
 0.000000+0 1.600000+7          0          0          6          65043 6 73   60
 2.885220-1 5.145700-2 6.620880-3 6.655510-4 5.491550-5 3.320750-65043 6 73   61
 0.000000+0 1.800000+7          0          0          6          65043 6 73   62
 3.198110-1 6.366280-2 9.167770-3 1.032910-3 9.551980-5 7.394370-65043 6 73   63
 0.000000+0 2.000000+7          0          0          7          75043 6 73   64
 3.522460-1 7.787080-2 1.249130-2 1.569900-3 1.620730-4 1.417400-55043 6 73   65
 1.078720-6                                                       5043 6 73   66
 0.000000+0 0.000000+0          0          1          1          25043 6 73   67
          2          2          0          0          0          05043 6 73   68
 2.841270+6 2.954630+0 2.000000+7 2.954630+0                      5043 6 73   69
 0.000000+0 0.000000+0          1          2          1          25043 6 73   70
          2         22          0          0          0          05043 6 73   71
 0.000000+0 2.841270+6          5          0         10          55043 6 73   72
 2.324850+6 3.586350-3 1.587500+6 8.830290-3 1.229670+6 3.345970-15043 6 73   73
 1.095180+6 3.259030-1 4.923200+5 3.270830-1                      5043 6 73   74
 0.000000+0 2.000000+7          5          0         10          55043 6 73   75
 2.324850+6 3.586350-3 1.587500+6 8.830290-3 1.229670+6 3.345970-15043 6 73   76
 1.095180+6 3.259030-1 4.923200+5 3.270830-1                      5043 6 73   77
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 74    1
 1.000000+0 1.000000+0          0          2          1          25043 6 74    2
          2          2          0          0          0          05043 6 74    3
 2.903330+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 74    4
 0.000000+0 0.000000+0          0          0          1         265043 6 74    5
         26          2          0          0          0          05043 6 74    6
 0.000000+0 2.903330+6          0          0          4          45043 6 74    7
 0.000000+0-1.351540-2 0.000000+0-3.842320-6                      5043 6 74    8
 0.000000+0 2.913720+6          0          0          4          45043 6 74    9
 0.000000+0-1.351540-2 0.000000+0-3.842320-6                      5043 6 74   10
 0.000000+0 2.928710+6          0          0          4          45043 6 74   11
 0.000000+0-1.833460-2 0.000000+0-1.322850-5                      5043 6 74   12
 0.000000+0 2.954780+6          0          0          4          45043 6 74   13
 0.000000+0-2.076760-2 0.000000+0-3.239570-5                      5043 6 74   14
 0.000000+0 2.959100+6          0          0          4          45043 6 74   15
 0.000000+0-2.095730-2 0.000000+0-3.585050-5                      5043 6 74   16
 0.000000+0 2.988790+6          0          0          6          65043 6 74   17
 0.000000+0-2.173110-2 0.000000+0-6.062120-5 0.000000+0-1.475380-65043 6 74   18
 0.000000+0 2.997430+6          0          0          6          65043 6 74   19
 0.000000+0-2.181710-2 0.000000+0-6.870510-5 0.000000+0-1.807540-65043 6 74   20
 0.000000+0 3.016590+6          0          0          6          65043 6 74   21
 2.343580-3-2.129350-2 6.742160-6-8.557550-5 6.876200-9-2.673900-65043 6 74   22
 0.000000+0 3.025110+6          0          0          6          65043 6 74   23
 2.347560-3-2.147500-2 6.768270-6-9.392330-5 6.917860-9-3.170390-65043 6 74   24
 0.000000+0 3.041010+6          0          0          6          65043 6 74   25
 2.356150-3-2.165560-2 6.820500-6-1.091660-4 6.999520-9-4.217920-65043 6 74   26
 0.000000+0 3.045840+6          0          0          6          65043 6 74   27
 2.358130-3-2.170090-2 6.834620-6-1.137230-4 7.022640-9-4.568990-65043 6 74   28
 0.000000+0 3.074430+6          0          0          6          65043 6 74   29
 2.380530-3-2.192880-2 6.949670-6-1.397460-4 7.192870-9-6.973520-65043 6 74   30
 0.000000+0 3.078270+6          0          0          6          65043 6 74   31
 2.383440-3-2.195590-2 6.964920-6-1.427530-4 7.215680-9-7.340680-65043 6 74   32
 0.000000+0 3.083380+6          0          0          6          65043 6 74   33
 2.389930-3-2.200010-2 6.992900-6-1.470520-4 7.254030-9-7.846400-65043 6 74   34
 0.000000+0 3.115640+6          0          0          6          65043 6 74   35
 2.437510-3-2.215600-2 7.190320-6-1.748200-4 7.519870-9-1.143870-55043 6 74   36
 0.000000+0 3.134650+6          0          0          6          65043 6 74   37
 2.460050-3-2.220880-2 7.291560-6-1.918820-4 7.662370-9-1.388560-55043 6 74   38
 0.000000+0 3.164320+6          0          0          6          65043 6 74   39
 2.498370-3-2.226500-2 7.460380-6-2.168130-4 7.898410-9-1.821320-55043 6 74   40
 0.000000+0 4.000000+6          0          0          8          85043 6 74   41
 5.225320-3-2.294920-2 1.904440-5 4.744930-4 2.462480-8-4.008030-45043 6 74   42
 0.000000+0-1.184140-6                                            5043 6 74   43
 0.000000+0 6.000000+6          0          0          8          85043 6 74   44
 4.365490-2-2.354770-2 2.406220-4 3.663520-3 4.713740-7-7.255330-45043 6 74   45
 4.69542-10-4.948050-5                                            5043 6 74   46
 0.000000+0 8.000000+6          0          0         10         105043 6 74   47
 1.426670-1 6.964500-3 1.115740-3 8.609270-4 3.108100-6 1.082180-55043 6 74   48
 4.405470-9-5.245770-5 0.000000+0-1.686240-6                      5043 6 74   49
 0.000000+0 1.000000+7          0          0         10         105043 6 74   50
 1.957040-1 2.291460-2 2.078800-3 1.484250-4 7.886620-6 3.236330-55043 6 74   51
 1.523640-8-7.822020-6 0.000000+0-1.101740-6                      5043 6 74   52
 0.000000+0 1.200000+7          0          0          6          65043 6 74   53
 2.276660-1 3.167130-2 3.184170-3 2.348670-4 1.595750-5 7.743630-65043 6 74   54
 0.000000+0 1.400000+7          0          0          6          65043 6 74   55
 2.573450-1 4.068430-2 4.632910-3 4.077450-4 3.000210-5 2.909990-65043 6 74   56
 0.000000+0 1.600000+7          0          0          6          65043 6 74   57
 2.875710-1 5.110170-2 6.552440-3 6.556280-4 5.395540-5 3.890540-65043 6 74   58
 0.000000+0 1.800000+7          0          0          6          65043 6 74   59
 3.188230-1 6.325420-2 9.078020-3 1.019080-3 9.393130-5 7.349570-65043 6 74   60
 0.000000+0 2.000000+7          0          0          7          75043 6 74   61
 3.512230-1 7.739720-2 1.237460-2 1.550010-3 1.594870-4 1.391720-55043 6 74   62
 1.054340-6                                                       5043 6 74   63
 0.000000+0 0.000000+0          0          1          1          25043 6 74   64
          2          2          0          0          0          05043 6 74   65
 2.903330+6 3.086080+0 2.000000+7 3.086080+0                      5043 6 74   66
 0.000000+0 0.000000+0          1          2          1          25043 6 74   67
          2         22          0          0          0          05043 6 74   68
 0.000000+0 2.903330+6         11          0         22         115043 6 74   69
 2.042880+6 8.149640-5 1.229670+6 3.236950-1 1.091560+6 3.519980-35043 6 74   70
 1.050670+6 3.199510-1 8.132100+5 8.839120-5 5.983600+5 2.259830-15043 6 74   71
 5.574700+5 9.717840-2 5.286400+5 2.288350-6 2.845700+5 2.209780-65043 6 74   72
 2.374600+5 1.599920-4 4.089000+4 2.933810-2                      5043 6 74   73
 0.000000+0 2.000000+7         11          0         22         115043 6 74   74
 2.042880+6 8.149640-5 1.229670+6 3.236950-1 1.091560+6 3.519980-35043 6 74   75
 1.050670+6 3.199510-1 8.132100+5 8.839120-5 5.983600+5 2.259830-15043 6 74   76
 5.574700+5 9.717840-2 5.286400+5 2.288350-6 2.845700+5 2.209780-65043 6 74   77
 2.374600+5 1.599920-4 4.089000+4 2.933810-2                      5043 6 74   78
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 75    1
 1.000000+0 1.000000+0          0          2          1          25043 6 75    2
          2          2          0          0          0          05043 6 75    3
 2.913720+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 75    4
 0.000000+0 0.000000+0          0          0          1         255043 6 75    5
         25          2          0          0          0          05043 6 75    6
 0.000000+0 2.913720+6          0          0          4          45043 6 75    7
 0.000000+0-2.331290-2 0.000000+0-1.252640-4                      5043 6 75    8
 0.000000+0 2.928710+6          0          0          4          45043 6 75    9
 0.000000+0-2.331290-2 0.000000+0-1.252640-4                      5043 6 75   10
 0.000000+0 2.954780+6          0          0          6          65043 6 75   11
 0.000000+0-2.229250-2 0.000000+0-4.499460-4 0.000000+0-4.671960-65043 6 75   12
 0.000000+0 2.959100+6          0          0          6          65043 6 75   13
 0.000000+0-2.191370-2 0.000000+0-5.141580-4 0.000000+0-5.848780-65043 6 75   14
 0.000000+0 2.988790+6          0          0          6          65043 6 75   15
 0.000000+0-1.897250-2 0.000000+0-1.036930-3 0.000000+0-1.830830-55043 6 75   16
 0.000000+0 2.997430+6          0          0          6          65043 6 75   17
 0.000000+0-1.806730-2 0.000000+0-1.211860-3 0.000000+0-2.316150-55043 6 75   18
 0.000000+0 3.016590+6          0          0          6          65043 6 75   19
 8.529760-2 2.378060-3 2.447420-4-2.986590-4 2.489460-7-6.790310-65043 6 75   20
 0.000000+0 3.025110+6          0          0          6          65043 6 75   21
 8.518220-2 2.524710-3 2.449420-4-3.404410-4 2.496920-7-8.186030-65043 6 75   22
 0.000000+0 3.041010+6          0          0          6          65043 6 75   23
 8.515920-2 2.820600-3 2.458670-4-4.132850-4 2.516540-7-1.111660-55043 6 75   24
 0.000000+0 3.045840+6          0          0          6          65043 6 75   25
 8.515000-2 2.915820-3 2.461430-4-4.380940-4 2.522460-7-1.209200-55043 6 75   26
 0.000000+0 3.074430+6          0          0          6          65043 6 75   27
 8.509010-2 3.504420-3 2.477590-4-5.941170-4 2.557540-7-1.861180-55043 6 75   28
 0.000000+0 3.078270+6          0          0          6          65043 6 75   29
 8.506110-2 3.581510-3 2.479150-4-6.166640-4 2.561650-7-1.960070-55043 6 75   30
 0.000000+0 3.083380+6          0          0          6          65043 6 75   31
 8.509630-2 3.698790-3 2.483380-4-6.394190-4 2.569340-7-2.093790-55043 6 75   32
 0.000000+0 3.115640+6          0          0          6          65043 6 75   33
 8.525120-2 4.517210-3 2.508230-4-8.255810-4 2.616320-7-3.013010-55043 6 75   34
 0.000000+0 3.134650+6          0          0          6          65043 6 75   35
 8.504730-2 4.982320-3 2.514220-4-9.538390-4 2.635180-7-3.625770-55043 6 75   36
 0.000000+0 3.164320+6          0          0          6          65043 6 75   37
 8.454030-2 5.699060-3 2.517900-4-1.164250-3 2.658800-7-4.669470-55043 6 75   38
 0.000000+0 4.000000+6          0          0          8          85043 6 75   39
 6.395860-2 2.176630-2 2.325550-4-5.319660-3 2.999850-7-4.438490-45043 6 75   40
 1.96662-10-9.027590-6                                            5043 6 75   41
 0.000000+0 6.000000+6          0          0         10         105043 6 75   42
