 1.768830-3 1.755290-3 3.221480-4 3.840990-4 1.610740-4 0.000000+0964333 18  165
 0.000000+0 0.000000+0 0.000000+0 2.604060-3 1.753780-3 1.728320-3964333 18  166
 1.753960-3 1.732420-3 1.683730-3 1.781720-3 1.792090-3 1.796220-3964333 18  167
 1.782570-3 3.383290-4 4.079850-4 1.691640-4 0.000000+0 0.000000+0964333 18  168
 0.000000+0 0.000000+0 2.343040-3 1.728220-3 1.751990-3 1.732820-3964333 18  169
 1.690590-3 1.777210-3 1.783850-3 1.786630-3 1.774640-3 3.303640-4964333 18  170
 3.964370-4 1.699020-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 18  171
 2.212760-3 1.730460-3 1.717410-3 1.693670-3 1.745060-3 1.751390-3964333 18  172
 1.753320-3 1.739670-3 3.393940-4 4.036030-4 1.742830-4 0.000000+0964333 18  173
 0.000000+0 0.000000+0 0.000000+0 2.077990-3 1.737780-3 1.698230-3964333 18  174
 1.780610-3 1.788630-3 1.791250-3 1.776440-3 3.377850-4 4.000080-4964333 18  175
 1.688920-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.248180-3964333 18  176
 1.704480-3 1.756390-3 1.760210-3 1.764840-3 1.750500-3 3.420990-4964333 18  177
 4.068210-4 1.756730-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 18  178
 3.225100-3 1.697800-3 1.695830-3 1.695740-3 1.685300-3 3.543700-4964333 18  179
 4.097400-4 1.771850-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 18  180
 2.976250-3 1.827180-3 1.829800-3 1.814790-3 3.404230-4 3.936140-4964333 18  181
 1.702120-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.937100-3964333 18  182
 1.843010-3 1.827130-3 3.381770-4 3.910170-4 1.690880-4 0.000000+0964333 18  183
 0.000000+0 0.000000+0 0.000000+0 2.687390-3 1.830800-3 3.335900-4964333 18  184
 3.942430-4 1.718500-4 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 18  185
 4.108170-3 3.499590-4 4.124510-4 1.749790-4 0.000000+0 0.000000+0964333 18  186
 0.000000+0 0.000000+0 3.802500-2 3.802500-4 1.521000-4 0.000000+0964333 18  187
 0.000000+0 0.000000+0 0.000000+0 3.802500-2 1.901250-4 0.000000+0964333 18  188
 0.000000+0 0.000000+0 0.000000+0 3.802500-2 0.000000+0 0.000000+0964333 18  189
 0.000000+0 0.000000+0 3.802500-2 0.000000+0 0.000000+0 0.000000+0964333 18  190
 3.802500-2 0.000000+0 0.000000+0 3.802500-2 0.000000+0 3.802500-2964333 18  191
 0.000000+0 0.000000+0          0          1          6          3964333 18  192
 1.000000-5 2.500000-1 4.000000+2 0.000000+0 2.000000+7 0.000000+0964333 18  193
                                                                  964333  099999
 9.624600+4 2.439530+2          0          0          0          1964333 51    1
 0.000000+0 0.000000+0          0         51          0          1964333 51    2
 0.000000+0 0.000000+0          1          5        435         29964333 51    3
 1.000000-5 4.302670+4 8.000000+4 1.000000+5 2.000000+5 3.000000+5964333 51    4
 4.000000+5 6.000000+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6964333 51    5
 2.000000+6 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6964333 51    6
 6.000000+6 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7964333 51    7
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0964333 51    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 51    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 51   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 51   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 51   12
 0.000000+0 0.000000+0 0.000000+0 7.290000-2 6.428160-2 6.118500-2964333 51   13
 6.648750-2 7.855060-2 8.688060-2 9.150840-2 8.584950-2 7.142440-2964333 51   14
 6.088610-2 4.883030-2 3.241130-2 1.790320-2 1.128200-2 1.052760-2964333 51   15
 9.182160-3 1.822690-2 2.691550-2 2.910060-2 2.760940-2 2.568270-2964333 51   16
 2.452360-2 2.206980-2 1.950080-2 1.871100-2 1.802090-2 1.687880-2964333 51   17
 5.760000-2 5.527370-2 5.904000-2 6.792580-2 7.415470-2 7.752240-2964333 51   18
 7.342940-2 6.249120-2 5.417930-2 4.410050-2 2.970860-2 1.703180-2964333 51   19
 1.127280-2 1.057510-2 9.417600-3 1.674430-2 2.384590-2 2.537760-2964333 51   20
 2.378780-2 2.181820-2 2.054590-2 1.800960-2 1.548500-2 1.474200-2964333 51   21
 1.409040-2 1.304640-2 5.336100-2 5.653730-2 6.418470-2 6.953560-2964333 51   22
 7.230760-2 6.877420-2 5.912400-2 5.169850-2 4.218910-2 2.832430-2964333 51   23
 1.632990-2 1.077960-2 1.010530-2 8.913370-3 1.566870-2 2.211570-2964333 51   24
 2.340490-2 2.168650-2 1.970270-2 1.840890-2 1.586390-2 1.342130-2964333 51   25
 1.273390-2 1.206310-2 1.109220-2 6.250000-2 7.410000-2 8.182900-2964333 51   26
 8.556250-2 7.957600-2 6.516420-2 5.437130-2 4.158950-2 2.445300-2964333 51   27
 9.864000-3 3.278750-3 2.456750-3 1.144500-3 9.851500-3 1.793050-2964333 51   28
 1.980500-2 1.823520-2 1.667250-2 1.592100-2 1.423750-2 1.267950-2964333 51   29
 1.236370-2 1.205100-2 1.162700-2 9.241600-2 1.045530-1 1.104550-1964333 51   30
 1.008310-1 7.907130-2 6.323440-2 4.603080-2 2.468420-2 6.413790-3964333 51   31
-1.668960-3-2.698300-3-4.175140-3 7.757170-3 1.890300-2 2.191230-2964333 51   32
 2.079480-2 1.963350-2 1.946570-2 1.853490-2 1.746750-2 1.742830-2964333 51   33
 1.737820-2 1.716810-2 1.197160-1 1.273800-1 1.155920-1 8.903720-2964333 51   34
 7.003700-2 5.015270-2 2.607040-2 5.309020-3-3.904610-3-4.935690-3964333 51   35
-6.675380-3 7.487790-3 2.083160-2 2.458680-2 2.366780-2 2.283180-2964333 51   36
 2.299790-2 2.237060-2 2.165790-2 2.168900-2 2.170350-2 2.152540-2964333 51   37
 1.369000-1 1.252600-1 9.623810-2 7.570420-2 5.470410-2 2.917750-2964333 51   38
 6.792460-3-3.159800-3-4.457020-3-6.412470-3 8.963250-3 2.349390-2964333 51   39
 2.780180-2 2.698820-2 2.610390-2 2.626700-2 2.565770-2 2.470420-2964333 51   40
 2.482520-2 2.469530-2 2.435930-2 1.176490-1 9.235070-2 7.434730-2964333 51   41
 5.591350-2 3.210480-2 1.090190-2 1.150760-3-2.174620-4-2.243220-3964333 51   42
 1.130050-2 2.437500-2 2.822200-2 2.705380-2 2.576410-2 2.542450-2964333 51   43
 2.413000-2 2.246100-2 2.214920-2 2.183330-2 2.092440-2 7.672900-2964333 51   44
 6.542630-2 5.287600-2 3.428870-2 1.722880-2 9.039890-3 7.639380-3964333 51   45
 5.615900-3 1.556800-2 2.542610-2 2.815980-2 2.668170-2 2.479290-2964333 51   46
 2.361700-2 2.115730-2 1.858370-2 1.771280-2 1.686180-2 1.539230-2964333 51   47
 5.904900-2 5.110020-2 3.701720-2 2.337030-2 1.652760-2 1.532920-2964333 51   48
 1.342890-2 2.079960-2 2.854110-2 3.056940-2 2.900400-2 2.669670-2964333 51   49
 2.503090-2 2.165370-2 1.825270-2 1.699300-2 1.576830-2 1.372320-2964333 51   50
 4.972900-2 4.456340-2 3.776100-2 3.414350-2 3.364890-2 3.244980-2964333 51   51
 3.723900-2 4.291970-2 4.480960-2 4.373880-2 4.148470-2 3.942280-2964333 51   52
 3.488720-2 3.020800-2 2.823850-2 2.639140-2 2.343640-2 5.475600-2964333 51   53
 5.994850-2 6.244870-2 6.379310-2 6.427510-2 6.605870-2 6.905640-2964333 51   54
 7.112660-2 7.153940-2 6.997820-2 6.775140-2 6.200650-2 5.588480-2964333 51   55
 5.314490-2 5.054190-2 4.649950-2 7.507600-2 8.265070-2 8.546830-2964333 51   56
 8.735800-2 8.646650-2 8.708100-2 8.906100-2 9.055780-2 8.973030-2964333 51   57
 8.743780-2 8.105060-2 7.405730-2 7.086050-2 6.773280-2 6.321950-2964333 51   58
 9.302500-2 9.658830-2 9.933610-2 9.733280-2 9.673260-2 9.872240-2964333 51   59
 1.008030-1 1.004180-1 9.817950-2 9.154880-2 8.419830-2 8.070300-2964333 51   60
 7.737510-2 7.267480-2 1.004890-1 1.034520-1 1.013670-1 1.006430-1964333 51   61
 1.027140-1 1.049910-1 1.048140-1 1.025940-1 9.589410-2 8.852860-2964333 51   62
 8.497660-2 8.159480-2 7.677870-2 1.069290-1 1.045650-1 1.036020-1964333 51   63
 1.057320-1 1.083030-1 1.082350-1 1.060580-1 9.946690-2 9.205610-2964333 51   64
 8.858430-2 8.517920-2 8.038580-2 1.043290-1 1.053110-1 1.080630-1964333 51   65
 1.106980-1 1.107650-1 1.089190-1 1.026870-1 9.559570-2 9.228270-2964333 51   66
 8.902780-2 8.437730-2 1.082410-1 1.116360-1 1.143620-1 1.144400-1964333 51   67
 1.127750-1 1.066880-1 9.969490-2 9.648420-2 9.322310-2 8.862730-2964333 51   68
 1.156000-1 1.184230-1 1.187430-1 1.171370-1 1.111660-1 1.041200-1964333 51   69
 1.008880-1 9.760070-2 9.292540-2 1.218010-1 1.222540-1 1.208450-1964333 51   70
 1.150440-1 1.081080-1 1.047680-1 1.015860-1 9.686080-2 1.232010-1964333 51   71
 1.219040-1 1.165270-1 1.099670-1 1.068060-1 1.036870-1 9.921790-2964333 51   72
 1.211040-1 1.161140-1 1.099210-1 1.069890-1 1.039830-1 9.984120-2964333 51   73
 1.122250-1 1.071050-1 1.045750-1 1.019620-1 9.843840-2 1.030410-1964333 51   74
 1.010140-1 9.879220-2 9.587560-2 9.922500-2 9.723770-2 9.455920-2964333 51   75
 9.548100-2 9.303800-2 9.120400-2                                 964333 51   76
                                                                  964333  099999
 9.624600+4 2.439530+2          0          0          0          1964333 52    1
 0.000000+0 0.000000+0          0         52          0          1964333 52    2
 0.000000+0 0.000000+0          1          5        351         26964333 52    3
 1.000000-5 1.425920+5 3.000000+5 4.000000+5 6.000000+5 8.000000+5964333 52    4
 1.000000+6 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6964333 52    5
 3.500000+6 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6964333 52    6
 9.000000+6 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7964333 52    7
 1.800000+7 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 52    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 52    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 52   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 52   11
 0.000000+0 0.000000+0 0.000000+0 2.872960-1 3.843710-1 3.973500-1964333 52   12
 3.796720-1 3.322370-1 2.748040-1 1.863610-1 5.098060-2-9.854900-2964333 52   13
-1.542600-1-1.289990-1-9.031060-2-4.042030-2 3.120590-2 5.509810-2964333 52   14
 4.561090-2 3.534380-2 3.247090-2 2.902170-2 1.720560-2 1.727640-2964333 52   15
 2.020400-2 2.271140-2 2.634390-2 5.343610-1 5.524360-1 5.268460-1964333 52   16
 4.568790-1 3.743800-1 2.486600-1 5.973730-2-1.457560-1-2.172470-1964333 52   17
-1.743610-1-1.149750-1-3.937530-2 6.623590-2 1.024680-1 9.143710-2964333 52   18
 7.884490-2 7.528280-2 6.951440-2 5.224900-2 5.189520-2 5.569490-2964333 52   19
 5.905310-2 6.393470-2 5.745640-1 5.496170-1 4.796210-1 3.952440-1964333 52   20
 2.650480-1 6.796610-2-1.475360-1-2.223590-1-1.765740-1-1.145030-1964333 52   21
-3.599060-2 7.427640-2 1.129990-1 1.025690-1 8.961150-2 8.548120-2964333 52   22
 7.966960-2 6.099170-2 5.937870-2 6.261530-2 6.573680-2 7.040300-2964333 52   23
 5.299840-1 4.658040-1 3.871530-1 2.629190-1 7.403470-2-1.340810-1964333 52   24
-2.057870-1-1.620900-1-1.027210-1-2.817580-2 7.670940-2 1.146820-1964333 52   25
 1.052800-1 9.326550-2 8.922220-2 8.314120-2 6.418630-2 6.148400-2964333 52   26
 6.393220-2 6.630620-2 6.987050-2 4.160250-1 3.493530-1 2.416270-1964333 52   27
 7.701430-2-1.052990-1-1.688290-1-1.311580-1-8.057020-2-1.698540-2964333 52   28
 7.272380-2 1.061990-1 9.837540-2 8.779680-2 8.385900-2 7.835780-2964333 52   29
 6.100930-2 5.684260-2 5.845380-2 5.976830-2 6.190450-2 2.981160-1964333 52   30
 2.116750-1 7.696800-2-7.355990-2-1.249640-1-9.299090-2-5.120930-2964333 52   31
-2.178540-4 7.253060-2 1.005900-1 9.520880-2 8.640780-2 8.269170-2964333 52   32
 7.775860-2 6.169360-2 5.636030-2 5.648810-2 5.686480-2 5.726280-2964333 52   33
 1.568160-1 6.849770-2-3.138300-2-6.425500-2-4.179150-2-1.413320-2964333 52   34
 1.817050-2 6.478160-2 8.423320-2 8.138990-2 7.535250-2 7.233810-2964333 52   35
 6.846840-2 5.593100-2 4.976290-2 4.890920-2 4.814250-2 4.674190-2964333 52   36
 5.152900-2 3.087040-2 2.781860-2 3.690820-2 4.427630-2 4.972460-2964333 52   37
 5.733110-2 6.313440-2 6.438860-2 6.297410-2 6.103620-2 5.866590-2964333 52   38
 5.139550-2 4.491880-2 4.250960-2 4.036150-2 3.663300-2 1.004890-1964333 52   39
 1.326520-1 1.289210-1 1.149790-1 9.170020-2 5.666690-2 4.753890-2964333 52   40
 5.336060-2 5.718460-2 5.613440-2 5.509780-2 5.345630-2 4.669030-2964333 52   41
 4.258420-2 3.891490-2 3.250990-2 1.823290-1 1.784200-1 1.598390-1964333 52   42
 1.281200-1 7.913160-2 6.593520-2 7.465670-2 8.064790-2 7.979180-2964333 52   43
 7.849110-2 7.712300-2 6.864110-2 6.335400-2 5.867490-2 5.040090-2964333 52   44
 1.840410-1 1.735840-1 1.504590-1 1.118660-1 1.034710-1 1.131080-1964333 52   45
 1.188110-1 1.173500-1 1.147750-1 1.099840-1 9.959320-2 9.392780-2964333 52   46
 8.884930-2 7.969100-2 1.722250-1 1.592930-1 1.344180-1 1.314890-1964333 52   47
 1.412580-1 1.462080-1 1.442690-1 1.406750-1 1.328600-1 1.219100-1964333 52   48
 1.161580-1 1.112580-1 1.021450-1 1.592010-1 1.513210-1 1.548280-1964333 52   49
 1.640130-1 1.676330-1 1.651090-1 1.606670-1 1.502790-1 1.390240-1964333 52   50
 1.337590-1 1.292470-1 1.209050-1 1.681000-1 1.808080-1 1.887430-1964333 52   51
 1.907930-1 1.880030-1 1.824460-1 1.688120-1 1.579120-1 1.535590-1964333 52   52
 1.500210-1 1.429620-1 1.980250-1 2.063040-1 2.081280-1 2.052960-1964333 52   53
 1.994380-1 1.843650-1 1.730270-1 1.688090-1 1.652940-1 1.586100-1964333 52   54
 2.162250-1 2.185770-1 2.158230-1 2.100940-1 1.950400-1 1.832700-1964333 52   55
 1.788200-1 1.749330-1 1.678980-1 2.218410-1 2.192670-1 2.136620-1964333 52   56
 1.991690-1 1.873640-1 1.828270-1 1.790550-1 1.717050-1 2.171560-1964333 52   57
 2.118180-1 1.978520-1 1.865160-1 1.821940-1 1.784460-1 1.715050-1964333 52   58
 2.070250-1 1.939610-1 1.832270-1 1.789880-1 1.754950-1 1.690420-1964333 52   59
 1.831840-1 1.739260-1 1.702550-1 1.672850-1 1.614950-1 1.664640-1964333 52   60
 1.634440-1 1.609220-1 1.561590-1 1.608010-1 1.586370-1 1.542560-1964333 52   61
 1.568160-1 1.527920-1 1.497690-1                                 964333 52   62
                                                                  964333  099999
 9.624600+4 2.439530+2          0          0          0          1964333 53    1
 0.000000+0 0.000000+0          0         53          0          1964333 53    2
 0.000000+0 0.000000+0          1          5        325         25964333 53    3
 1.000000-5 2.961090+5 4.000000+5 6.000000+5 8.000000+5 1.000000+6964333 53    4
 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6 3.500000+6964333 53    5
 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6 9.000000+6964333 53    6
 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7 1.800000+7964333 53    7
 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 53    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 53    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 53   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 53   11
 0.000000+0 1.552360-1 2.577150-1 3.011260-1 3.054980-1 3.054950-1964333 53   12
 2.517620-1 1.706780-1 6.815410-2-1.720680-2-8.900380-2-1.004960-1964333 53   13
-1.076000-1-3.415980-2 1.877730-2 3.439270-2 3.122060-2 2.515490-2964333 53   14
 1.714850-2 4.247320-3 4.335580-3 5.102300-3 5.043200-3 2.180000-3964333 53   15
 7.123360-1 8.322180-1 8.246990-1 8.072720-1 6.333880-1 4.052020-1964333 53   16
 1.368380-1-9.662110-2-3.078220-1-3.356950-1-3.471570-1-1.037360-1964333 53   17
 7.488390-2 1.408600-1 1.476110-1 1.382890-1 1.177380-1 8.597910-2964333 53   18
 9.243150-2 9.749380-2 9.895730-2 9.594420-2 9.801000-1 9.751940-1964333 53   19
 9.595180-1 7.553900-1 4.815570-1 1.571330-1-1.255080-1-3.779370-1964333 53   20
-4.124210-1-4.271380-1-1.408670-1 6.926630-2 1.467480-1 1.546540-1964333 53   21
 1.437530-1 1.198750-1 8.270960-2 8.974550-2 9.538450-2 9.681410-2964333 53   22
 9.312040-2 9.781210-1 9.653260-1 7.647200-1 4.930580-1 1.683180-1964333 53   23
-1.115430-1-3.607060-1-3.953650-1-4.121070-1-1.306370-1 7.621630-2964333 53   24
 1.531150-1 1.600950-1 1.491960-1 1.258250-1 8.742360-2 9.224600-2964333 53   25
 9.682510-2 9.772900-2 9.302630-2 9.584410-1 7.639040-1 4.958120-1964333 53   26
 1.739000-1-1.004530-1-3.440860-1-3.781900-1-3.961160-1-1.218270-1964333 53   27
 8.090550-2 1.558670-1 1.629100-1 1.515590-1 1.283760-1 8.970580-2964333 53   28
 9.285230-2 9.635320-2 9.674090-2 9.060840-2 6.162250-1 4.062480-1964333 53   29
 1.530670-1-5.891270-2-2.466770-1-2.726050-1-2.886510-1-7.726760-2964333 53   30
 8.039500-2 1.383400-1 1.430680-1 1.335010-1 1.152020-1 8.335370-2964333 53   31
 8.267930-2 8.457900-2 8.400130-2 7.778640-2 2.777290-1 1.236710-1964333 53   32
 0.000000+0-1.104020-1-1.255540-1-1.379110-1-7.794330-3 9.164580-2964333 53   33
 1.287490-1 1.312440-1 1.244620-1 1.123330-1 8.976070-2 8.671050-2964333 53   34
 8.626360-2 8.472470-2 7.872910-2 9.610000-2 8.556740-2 6.983280-2964333 53   35
 7.009970-2 6.219500-2 9.723150-2 1.291940-1 1.438110-1 1.451050-1964333 53   36
 1.416960-1 1.364810-1 1.248160-1 1.176070-1 1.146540-1 1.115800-1964333 53   37
 1.052530-1 1.797760-1 2.512240-1 2.659480-1 2.606060-1 2.108340-1964333 53   38
 1.837980-1 1.790050-1 1.792680-1 1.787120-1 1.793370-1 1.759730-1964333 53   39
 1.635220-1 1.574760-1 1.521790-1 1.445980-1 3.981610-1 4.242380-1964333 53   40
 4.217070-1 2.947780-1 2.130650-1 1.891450-1 1.878590-1 1.893090-1964333 53   41
 1.957660-1 2.003240-1 1.838380-1 1.748690-1 1.683210-1 1.599660-1964333 53   42
 4.529290-1 4.506800-1 3.140550-1 2.258820-1 1.998870-1 1.984580-1964333 53   43
 2.003890-1 2.072950-1 2.129320-1 1.957220-1 1.865080-1 1.798690-1964333 53   44
 1.709520-1 4.502410-1 3.103840-1 2.187470-1 1.911890-1 1.898930-1964333 53   45
 1.918320-1 1.991900-1 2.061510-1 1.898660-1 1.810880-1 1.745240-1964333 53   46
 1.667310-1 2.601000-1 2.340060-1 2.318320-1 2.346810-1 2.345540-1964333 53   47
 2.353480-1 2.322820-1 2.194040-1 2.129290-1 2.073290-1 1.993240-1964333 53   48
 2.570490-1 2.747250-1 2.812230-1 2.795800-1 2.758330-1 2.648020-1964333 53   49
 2.537130-1 2.484440-1 2.432300-1 2.346190-1 3.014010-1 3.101130-1964333 53   50
 3.086340-1 3.032790-1 2.891050-1 2.784700-1 2.735750-1 2.684390-1964333 53   51
 2.595780-1 3.203560-1 3.194700-1 3.142490-1 3.001930-1 2.894660-1964333 53   52
 2.846860-1 2.796490-1 2.707480-1 3.192250-1 3.146390-1 3.014900-1964333 53   53
 2.910270-1 2.865240-1 2.814690-1 2.731110-1 3.113640-1 2.992580-1964333 53   54
 2.894680-1 2.847080-1 2.799820-1 2.719730-1 2.905210-1 2.815890-1964333 53   55
 2.772480-1 2.732080-1 2.662370-1 2.745760-1 2.711610-1 2.674830-1964333 53   56
 2.617270-1 2.683240-1 2.649510-1 2.595120-1 2.621440-1 2.570210-1964333 53   57
 2.530090-1                                                       964333 53   58
                                                                  964333  099999
 9.624600+4 2.439530+2          0          0          0          1964333 54    1
 0.000000+0 0.000000+0          0         54          0          1964333 54    2
 0.000000+0 0.000000+0          1          5        276         23964333 54    3
 1.000000-5 5.018490+5 8.000000+5 1.000000+6 1.200000+6 1.500000+6964333 54    4
 2.000000+6 2.500000+6 3.000000+6 3.500000+6 4.000000+6 5.000000+6964333 54    5
 6.000000+6 7.000000+6 8.000000+6 9.000000+6 1.000000+7 1.200000+7964333 54    6
 1.400000+7 1.500000+7 1.600000+7 1.800000+7 2.000000+7 0.000000+0964333 54    7
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 54    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 54    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 54   10
 0.000000+0 0.000000+0 0.000000+0 8.798440-1 6.568330-1 7.729500-1964333 54   11
 6.260810-1 3.887320-1 2.165170-1 2.328450-1 1.589650-1 4.001130-2964333 54   12
-7.392380-2-7.957990-3-1.659130-2-7.029560-2-2.758850-2 4.945600-2964333 54   13
 1.064730-1 1.228310-1 1.118360-1 1.052950-1 9.481680-2 7.597520-2964333 54   14
 5.126560-1 5.984330-1 4.948480-1 3.247930-1 2.039650-1 2.309030-1964333 54   15
 1.900710-1 1.039400-1 1.982600-2 6.428890-2 5.699070-2 1.062540-2964333 54   16
 3.183340-2 8.758260-2 1.299350-1 1.382240-1 1.316950-1 1.249130-1964333 54   17
 1.144330-1 8.955510-2 7.056000-1 5.811320-1 3.754210-1 2.237260-1964333 54   18
 2.476720-1 1.946280-1 9.188930-2-7.753200-3 4.394710-2 3.343030-2964333 54   19
-2.119150-2 5.745600-3 7.145290-2 1.226790-1 1.349460-1 1.245790-1964333 54   20
 1.159160-1 1.044170-1 8.053420-2 4.844160-1 3.210440-1 2.009550-1964333 54   21
 2.267160-1 1.893690-1 1.072620-1 2.619050-2 6.642970-2 5.693770-2964333 54   22
 8.779340-3 2.570750-2 7.828610-2 1.192600-1 1.282550-1 1.199200-1964333 54   23
 1.124670-1 1.012530-1 7.784970-2 2.284840-1 1.623670-1 1.873120-1964333 54   24
 1.727740-1 1.233240-1 7.364550-2 9.361100-2 8.666240-2 5.320140-2964333 54   25
 5.492790-2 8.468060-2 1.098990-1 1.119600-1 1.080740-1 1.025310-1964333 54   26
 9.402450-2 7.269230-2 1.489960-1 1.951950-1 2.115800-1 1.909430-1964333 54   27
 1.655320-1 1.732930-1 1.729650-1 1.526580-1 1.409890-1 1.565740-1964333 54   28
 1.705170-1 1.625830-1 1.675310-1 1.625580-1 1.531740-1 1.212310-1964333 54   29
 2.937640-1 3.476810-1 3.363520-1 3.132430-1 3.257150-1 3.327450-1964333 54   30
 3.128840-1 2.906510-1 3.120600-1 3.303430-1 3.109730-1 3.258660-1964333 54   31
 3.173870-1 3.002210-1 2.380180-1 4.382440-1 4.458910-1 4.361790-1964333 54   32
 4.446320-1 4.576450-1 4.420840-1 4.066220-1 4.244320-1 4.408150-1964333 54   33
 4.111020-1 4.341090-1 4.231570-1 4.010540-1 3.177080-1 4.733440-1964333 54   34
 4.806640-1 4.815520-1 4.984360-1 4.900760-1 4.465920-1 4.551280-1964333 54   35
 4.645940-1 4.300340-1 4.576610-1 4.466630-1 4.238530-1 3.358720-1964333 54   36
 5.041000-1 4.974520-1 5.159440-1 5.157570-1 4.657290-1 4.646900-1964333 54   37
 4.671300-1 4.294080-1 4.593910-1 4.497780-1 4.272230-1 3.387880-1964333 54   38
 4.998490-1 5.200170-1 5.177740-1 4.724650-1 4.796250-1 4.871360-1964333 54   39
 4.500230-1 4.816080-1 4.711310-1 4.476310-1 3.552760-1 5.431690-1964333 54   40
 5.430260-1 4.975550-1 5.056760-1 5.131360-1 4.740940-1 5.084730-1964333 54   41
 4.979720-1 4.736720-1 3.768490-1 5.505640-1 5.049900-1 5.091070-1964333 54   42
 5.133980-1 4.728020-1 5.097650-1 5.002900-1 4.768860-1 3.806320-1964333 54   43
 4.678560-1 4.765240-1 4.826630-1 4.460020-1 4.813550-1 4.724320-1964333 54   44
 4.508210-1 3.610550-1 4.942090-1 5.062360-1 4.697800-1 5.059700-1964333 54   45
 4.966130-1 4.734270-1 3.792190-1 5.227290-1 4.870490-1 5.235190-1964333 54   46
 5.133260-1 4.888710-1 3.912020-1 4.556250-1 4.892530-1 4.802120-1964333 54   47
 4.573370-1 3.667180-1 5.285290-1 5.192850-1 4.955480-1 3.977730-1964333 54   48
 5.112250-1 4.878570-1 3.919950-1 4.664890-1 3.752040-1 3.036010-1964333 54   49
                                                                  964333  099999
 9.624600+4 2.439530+2          0          0          0          1964333 55    1
 0.000000+0 0.000000+0          0         55          0          1964333 55    2
 0.000000+0 0.000000+0          1          5        231         21964333 55    3
 1.000000-5 8.451300+5 1.200000+6 1.500000+6 2.000000+6 2.500000+6964333 55    4
 3.000000+6 3.500000+6 4.000000+6 5.000000+6 6.000000+6 7.000000+6964333 55    5
 8.000000+6 9.000000+6 1.000000+7 1.200000+7 1.400000+7 1.500000+7964333 55    6
 1.600000+7 1.800000+7 2.000000+7 0.000000+0 0.000000+0 0.000000+0964333 55    7
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 55    8
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0964333 55    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.317690-1964333 55   10
 1.368890-1 1.125000-1 5.158960-2 2.798290-2 2.202680-2 1.533200-2964333 55   11
 9.833670-3 1.323350-2 2.945820-2 4.322600-2 4.683790-2 4.447040-2964333 55   12
 4.060660-2 3.585530-2 3.379380-2 3.278180-2 3.224020-2 3.115520-2964333 55   13
 1.436410-1 1.185300-1 5.328360-2 2.838630-2 2.243680-2 1.523010-2964333 55   14
 9.152850-3 1.268890-2 3.036850-2 4.542690-2 4.948220-2 4.717640-2964333 55   15
 4.311200-2 3.794740-2 3.569270-2 3.462660-2 3.397660-2 3.283310-2964333 55   16
 9.859600-2 4.574670-2 2.553510-2 2.044770-2 1.417520-2 8.835960-3964333 55   17
 1.168080-2 2.660710-2 3.918720-2 4.251720-2 4.039860-2 3.697790-2964333 55   18
