 1.450000+7 1.82337-10 1.460000+7 1.88705-10 1.470000+7 1.95604-103034 6 91 1916
 1.480000+7 2.03024-10 1.490000+7 2.10944-10 1.500000+7 2.19326-103034 6 91 1917
 1.510000+7 2.28117-10 1.520000+7 2.37237-10 1.530000+7 2.46585-103034 6 91 1918
 1.540000+7 2.56032-10 1.550000+7 2.65425-10 1.560000+7 2.74590-103034 6 91 1919
 1.570000+7 2.83338-10 1.580000+7 2.91476-10 1.590000+7 2.98821-103034 6 91 1920
 1.600000+7 3.05215-10 1.610000+7 3.10541-10 1.620000+7 3.14734-103034 6 91 1921
 1.630000+7 3.17782-10 1.640000+7 3.19737-10 1.650000+7 3.20699-103034 6 91 1922
 1.660000+7 3.20814-10 1.670000+7 3.20248-10 1.680000+7 3.19191-103034 6 91 1923
 1.690000+7 3.17803-10 1.700000+7 3.16258-10 1.710000+7 3.14702-103034 6 91 1924
 1.720000+7 3.13246-10 1.730000+7 3.11975-10 1.740000+7 3.10946-103034 6 91 1925
 1.750000+7 3.10195-10 1.760000+7 3.09730-10 1.770000+7 3.09540-103034 6 91 1926
 1.780000+7 3.09598-10 1.790000+7 3.09859-10 1.800000+7 3.10260-103034 6 91 1927
 1.810000+7 3.10727-10 1.820000+7 3.11152-10 1.830000+7 3.11378-103034 6 91 1928
 1.840000+7 3.10841-10 1.850000+7 3.07775-10 1.860000+7 3.07862-103034 6 91 1929
 1.870000+7 3.07674-10 1.880000+7 3.07112-10 1.890000+7 3.05964-103034 6 91 1930
 1.900000+7 3.03461-10 1.910000+7 2.93502-10 1.920000+7 2.90710-103034 6 91 1931
 1.930000+7 2.87343-10 1.940000+7 2.83415-10 1.950000+7 2.76637-103034 6 91 1932
 1.960000+7 2.51184-10 1.970000+7 7.22751-11 1.970305+7 0.000000+03034 6 91 1933
                                                                  3034 6  099999
 3.006700+4 6.635220+1          0          2          1          03034 6102    1
 0.000000+0 0.000000+0          0          1          1         683034 6102    2
         68          2          0          0          0          03034 6102    3
 1.000000-5 3.600430+0 1.000000-1 3.600430+0 1.000000+0 3.601820+03034 6102    4
 1.000000+1 3.603100+0 4.000000+1 3.603750+0 7.000000+1 3.604010+03034 6102    5
 1.000000+2 3.604180+0 4.000000+2 3.605290+0 7.000000+2 3.606360+03034 6102    6
 1.000000+3 3.607540+0 4.000000+3 3.621470+0 7.000000+3 3.634720+03034 6102    7
 1.000000+4 3.646050+0 2.000000+4 3.675810+0 3.000000+4 3.701250+03034 6102    8
 4.000000+4 3.725200+0 5.000000+4 3.747640+0 6.000000+4 3.768030+03034 6102    9
 7.000000+4 3.786360+0 8.000000+4 3.802650+0 9.000000+4 3.817110+03034 6102   10
 9.471830+4 3.820910+0 1.000000+5 3.853600+0 1.100000+5 3.872680+03034 6102   11
 1.200000+5 3.889130+0 1.300000+5 3.903550+0 1.400000+5 3.916330+03034 6102   12
 1.500000+5 3.927870+0 1.600000+5 3.938400+0 1.700000+5 3.948130+03034 6102   13
 1.800000+5 3.957160+0 1.873610+5 3.963450+0 1.900000+5 3.982350+03034 6102   14
 2.000000+5 3.997170+0 2.250000+5 4.026130+0 2.500000+5 4.049300+03034 6102   15
 2.750000+5 4.069510+0 3.000000+5 4.085970+0 3.994620+5 4.150630+03034 6102   16
 4.000000+5 4.153550+0 5.000000+5 4.232370+0 6.000000+5 4.298860+03034 6102   17
 6.136000+5 4.307710+0 7.000000+5 4.258060+0 8.000000+5 4.255400+03034 6102   18
 8.270500+5 4.256550+0 8.840360+5 4.269560+0 9.000000+5 4.281990+03034 6102   19
 9.010800+5 4.282440+0 9.946070+5 4.325970+0 1.000000+6 4.337350+03034 6102   20
 1.004920+6 4.340050+0 1.075980+6 4.377760+0 1.160030+6 4.417070+03034 6102   21
 1.200000+6 4.435920+0 1.400000+6 4.428720+0 1.600000+6 4.399650+03034 6102   22
 1.800000+6 4.400310+0 2.000000+6 4.417110+0 4.000000+6 4.674630+03034 6102   23
 6.000000+6 4.706040+0 8.000000+6 4.144060+0 1.000000+7 3.653660+03034 6102   24
 1.200000+7 3.606620+0 1.400000+7 3.758580+0 1.600000+7 3.919240+03034 6102   25
 1.800000+7 4.001710+0 2.000000+7 4.030440+0                      3034 6102   26
 0.000000+0 0.000000+0          1          2          1         683034 6102   27
         68         22          0          0          0          03034 6102   28
 0.000000+0 1.000000-5         61          0        504        2523034 6102   29
 3.429420+6 2.609999-4 3.400900+6 5.025708-4 3.385000+6 3.228369-53034 6102   30
 3.346090+6 1.360199-3 3.287090+6 1.424619-3 3.184150+6 5.092368-43034 6102   31
 2.821580+6 7.372157-4 2.352050+6 1.087640-3 2.347670+6 2.617769-33034 6102   32
 2.338290+6 3.559069-4 2.323530+6 2.093679-3 2.307630+6 1.075940-43034 6102   33
 2.268720+6 4.625248-4 2.209720+6 2.968199-3 2.109230+6 3.553319-33034 6102   34
 2.106780+6 1.591399-3 2.082730+6 2.680699-3 2.025080+6 6.527987-63034 6102   35
 1.931830+6 7.786497-4 1.883140+6 2.573559-2 1.882770+6 9.970826-33034 6102   36
 1.744210+6 7.372157-3 1.673010+6 1.778329-2 1.631150+6 4.303848-43034 6102   37
 1.625500+6 3.768409-4 1.546280+6 2.174859-3 1.541900+6 1.387559-33034 6102   38
 1.530660+6 1.990079-3 1.517760+6 1.863129-3 1.462950+6 3.672609-43034 6102   39
 1.432830+6 1.224240-2 1.403950+6 1.276159-4 1.398300+6 6.231478-43034 6102   40
 1.340070+6 2.849649-2 1.301010+6 4.058748-4 1.292930+6 2.900529-23034 6102   41
 1.270460+6 2.724769-3 1.260920+6 2.093909-2 1.219310+6 2.176069-43034 6102   42
 1.126060+6 6.654967-3 1.091130+6 6.091088-4 1.077370+6 2.328589-13034 6102   43
 1.041300+6 1.261520-3 8.640000+5 2.833499-3 8.458600+5 1.034390-43034 6102   44
 8.153100+5 4.007018-3 8.057700+5 1.672939-2 7.465600+5 6.215318-33034 6102   45
 7.369200+5 1.888169-3 6.746600+5 1.021070-3 6.709100+5 3.194479-43034 6102   46
 5.917600+5 3.793189-4 5.856000+5 8.153937-3 5.785700+5 4.833898-33034 6102   47
 5.710000+5 6.346787-3 5.427000+5 1.196100-3 5.343000+5 1.595779-43034 6102   48
 4.832900+5 1.990729-4 4.655100+5 4.749228-5 4.120900+5 1.369379-33034 6102   49
 2.272000+5 1.029340-5 0.000000+0 0.000000+0 2.500000+4 1.02248-103034 6102   50
 1.000000+5 8.49364-11 2.000000+5 1.85770-10 3.000000+5 6.07024-103034 6102   51
 4.000000+5 1.634349-9 5.000000+5 4.161248-9 6.000000+5 7.400497-93034 6102   52
 7.000000+5 1.126540-8 8.000000+5 1.588049-8 9.000000+5 1.932389-83034 6102   53
 1.000000+6 2.321099-8 1.100000+6 3.696589-8 1.200000+6 4.985368-83034 6102   54
 1.300000+6 5.323978-8 1.400000+6 5.550828-8 1.500000+6 5.771158-83034 6102   55
 1.600000+6 6.402237-8 1.700000+6 7.008717-8 1.800000+6 7.208017-83034 6102   56
 1.900000+6 7.388307-8 2.000000+6 7.515577-8 2.100000+6 7.622267-83034 6102   57
 2.200000+6 7.708867-8 2.300000+6 7.776077-8 2.400000+6 1.002660-73034 6102   58
 2.500000+6 1.188120-7 2.600000+6 1.155550-7 2.700000+6 1.124720-73034 6102   59
 2.800000+6 1.095300-7 2.900000+6 1.067070-7 3.000000+6 1.039870-73034 6102   60
 3.100000+6 1.013570-7 3.200000+6 9.880836-8 3.300000+6 9.633316-83034 6102   61
 3.400000+6 9.392606-8 3.500000+6 9.623316-8 3.600000+6 9.797466-83034 6102   62
 3.700000+6 9.517816-8 3.800000+6 9.248236-8 3.900000+6 8.988076-83034 6102   63
 4.000000+6 8.736807-8 4.100000+6 8.494047-8 4.200000+6 8.259487-83034 6102   64
 4.300000+6 8.032837-8 4.400000+6 7.813897-8 4.500000+6 7.602467-83034 6102   65
 4.600000+6 7.398387-8 4.700000+6 7.201487-8 4.800000+6 7.011627-83034 6102   66
 4.900000+6 6.828637-8 5.000000+6 6.652367-8 5.100000+6 6.482657-83034 6102   67
 5.200000+6 6.319328-8 5.300000+6 6.162208-8 5.400000+6 6.011098-83034 6102   68
 5.500000+6 5.865778-8 5.600000+6 5.726048-8 5.700000+6 5.591658-83034 6102   69
 5.800000+6 5.462378-8 5.900000+6 5.337948-8 6.000000+6 5.218108-83034 6102   70
 6.100000+6 5.102608-8 6.200000+6 4.991158-8 6.300000+6 4.883498-83034 6102   71
 6.400000+6 4.779378-8 6.500000+6 4.678528-8 6.600000+6 4.580708-83034 6102   72
 6.700000+6 2.398869-8 6.710700+6 2.171850-8 6.710800+6 1.335009-53034 6102   73
 6.710900+6 2.167607-8 6.739260+6 1.565900-8 6.739360+6 4.289216-73034 6102   74
 6.739460+6 1.561657-8 6.768580+6 9.438256-9 6.768680+6 1.343191-53034 6102   75
 6.768780+6 9.395823-9 6.772960+6 8.508963-9 6.773060+6 1.348498-53034 6102   76
 6.773160+6 8.466530-9 6.797100+6 3.387244-9 6.797200+6 3.275225-53034 6102   77
 6.797300+6 3.344811-9 6.800000+6 2.771959-9 6.813000+6 2.731032-93034 6102   78
 6.813100+6 2.730718-9 6.813200+6 2.730403-9 6.851910+6 2.608536-93034 6102   79
 6.852010+6 1.467830-5 6.852110+6 2.607906-9 6.900000+6 2.457139-93034 6102   80
 6.910910+6 2.426100-9 6.911010+6 3.537431-5 6.911110+6 2.425531-93034 6102   81
 6.916560+6 2.410026-9 6.916660+6 2.017880-5 6.916760+6 2.409457-93034 6102   82
 7.000000+6 2.172639-9 7.011400+6 2.143334-9 7.011500+6 3.783753-53034 6102   83
 7.011600+6 2.142820-9 7.013850+6 2.137036-9 7.013950+6 1.636453-53034 6102   84
 7.014050+6 2.136522-9 7.034000+6 2.085239-9 7.034100+6 1.711448-53034 6102   85
 7.034200+6 2.084725-9 7.037900+6 2.075213-9 7.038000+6 1.662867-53034 6102   86
 7.038100+6 2.074699-9 7.044400+6 2.058505-9 7.044500+6 3.867784-53034 6102   87
 7.044600+6 2.057990-9 7.095550+6 1.927018-9 7.095650+6 1.926761-93034 6102   88
 7.095750+6 1.926504-9 7.100000+6 1.915579-9 7.116800+6 1.876583-93034 6102   89
 7.116900+6 1.089857-5 7.117000+6 1.876119-9 7.188800+6 1.709457-93034 6102   90
 7.188900+6 4.254679-5 7.189000+6 1.708993-9 7.200000+6 1.683459-93034 6102   91
 7.237860+6 1.604222-9 7.237960+6 2.060480-5 7.238060+6 1.603804-93034 6102   92
 7.242100+6 1.595348-9 7.242200+6 1.220179-5 7.242300+6 1.594930-93034 6102   93
 7.300000+6 1.474169-9 7.376420+6 1.330232-9 7.376520+6 4.807081-53034 6102   94
 7.376620+6 1.329856-9 7.400000+6 1.285819-9 7.447620+6 1.205289-93034 6102   95
 7.447720+6 2.491800-5 7.447820+6 1.204951-9 7.500000+6 1.116710-93034 6102   96
 7.600000+6 9.65253-10 7.687800+6 8.46440-10 7.687900+6 2.531204-53034 6102   97
 7.688000+6 8.46169-10 7.700000+6 8.29931-10 7.780560+6 7.32813-103034 6102   98
 7.780660+6 3.530992-5 7.780760+6 7.32572-10 7.800000+6 7.09378-103034 6102   99
 7.827700+6 6.79759-10 7.827800+6 6.399455-5 7.827900+6 6.79545-103034 6102  100
 7.859710+6 6.45531-10 7.859810+6 6.528272-5 7.859910+6 6.45317-103034 6102  101
 7.900000+6 6.02450-10 8.000000+6 5.08166-10 8.100000+6 4.25572-103034 6102  102
 8.200000+6 3.53703-10 8.300000+6 2.91612-10 8.314860+6 2.83709-103034 6102  103
 8.314960+6 8.627835-5 8.315060+6 2.83603-10 8.400000+6 2.38432-103034 6102  104
 8.500000+6 1.93325-10 8.542060+6 1.77383-10 8.542160+6 1.77345-103034 6102  105
 8.542260+6 1.77307-10 8.600000+6 1.55421-10 8.700000+6 1.23818-103034 6102  106
 8.800000+6 9.76005-11 8.900000+6 7.58847-11 9.000000+6 5.78843-113034 6102  107
 9.100000+6 4.29884-11 9.120630+6 4.04812-11 9.120730+6 1.389890-43034 6102  108
 9.120830+6 4.04569-11 9.200000+6 3.08354-11 9.300000+6 2.12019-113034 6102  109
 9.400000+6 1.38386-11 9.500000+6 8.45902-12 9.600000+6 4.74794-123034 6102  110
 9.700000+6 2.37383-12 9.800000+6 1.00487-12 9.900000+6 3.27529-133034 6102  111
 1.000000+7 6.64259-14 1.010000+7 4.24832-15 1.019800+7 4.33060-183034 6102  112
 1.019810+7 4.26630-25 1.019810+7 0.000000+0 1.019820+7 0.000000+03034 6102  113
 0.000000+0 1.000000-1         61          0        504        2523034 6102  114
 3.429420+6 2.609999-4 3.400900+6 5.025708-4 3.385000+6 3.228369-53034 6102  115
 3.346090+6 1.360199-3 3.287090+6 1.424619-3 3.184150+6 5.092368-43034 6102  116
 2.821580+6 7.372157-4 2.352050+6 1.087640-3 2.347670+6 2.617769-33034 6102  117
 2.338290+6 3.559069-4 2.323530+6 2.093679-3 2.307630+6 1.075940-43034 6102  118
 2.268720+6 4.625248-4 2.209720+6 2.968199-3 2.109230+6 3.553319-33034 6102  119
 2.106780+6 1.591399-3 2.082730+6 2.680699-3 2.025080+6 6.527987-63034 6102  120
 1.931830+6 7.786497-4 1.883140+6 2.573559-2 1.882770+6 9.970826-33034 6102  121
 1.744210+6 7.372157-3 1.673010+6 1.778329-2 1.631150+6 4.303848-43034 6102  122
 1.625500+6 3.768409-4 1.546280+6 2.174859-3 1.541900+6 1.387559-33034 6102  123
 1.530660+6 1.990079-3 1.517760+6 1.863129-3 1.462950+6 3.672609-43034 6102  124
 1.432830+6 1.224240-2 1.403950+6 1.276159-4 1.398300+6 6.231478-43034 6102  125
 1.340070+6 2.849649-2 1.301010+6 4.058748-4 1.292930+6 2.900529-23034 6102  126
 1.270460+6 2.724769-3 1.260920+6 2.093909-2 1.219310+6 2.176069-43034 6102  127
 1.126060+6 6.654967-3 1.091130+6 6.091088-4 1.077370+6 2.328589-13034 6102  128
 1.041300+6 1.261520-3 8.640000+5 2.833499-3 8.458600+5 1.034390-43034 6102  129
 8.153100+5 4.007018-3 8.057700+5 1.672939-2 7.465600+5 6.215318-33034 6102  130
 7.369200+5 1.888169-3 6.746600+5 1.021070-3 6.709100+5 3.194479-43034 6102  131
 5.917600+5 3.793189-4 5.856000+5 8.153937-3 5.785700+5 4.833898-33034 6102  132
 5.710000+5 6.346787-3 5.427000+5 1.196100-3 5.343000+5 1.595779-43034 6102  133
 4.832900+5 1.990729-4 4.655100+5 4.749228-5 4.120900+5 1.369379-33034 6102  134
 2.272000+5 1.029340-5 0.000000+0 0.000000+0 2.500000+4 1.02248-103034 6102  135
 1.000000+5 8.49364-11 2.000000+5 1.85770-10 3.000000+5 6.07024-103034 6102  136
 4.000000+5 1.634349-9 5.000000+5 4.161248-9 6.000000+5 7.400497-93034 6102  137
 7.000000+5 1.126540-8 8.000000+5 1.588049-8 9.000000+5 1.932389-83034 6102  138
 1.000000+6 2.321099-8 1.100000+6 3.696589-8 1.200000+6 4.985368-83034 6102  139
 1.300000+6 5.323978-8 1.400000+6 5.550828-8 1.500000+6 5.771158-83034 6102  140
 1.600000+6 6.402237-8 1.700000+6 7.008717-8 1.800000+6 7.208017-83034 6102  141
 1.900000+6 7.388307-8 2.000000+6 7.515577-8 2.100000+6 7.622267-83034 6102  142
 2.200000+6 7.708867-8 2.300000+6 7.776077-8 2.400000+6 1.002660-73034 6102  143
 2.500000+6 1.188120-7 2.600000+6 1.155550-7 2.700000+6 1.124720-73034 6102  144
 2.800000+6 1.095300-7 2.900000+6 1.067070-7 3.000000+6 1.039870-73034 6102  145
 3.100000+6 1.013570-7 3.200000+6 9.880836-8 3.300000+6 9.633316-83034 6102  146
 3.400000+6 9.392606-8 3.500000+6 9.623316-8 3.600000+6 9.797466-83034 6102  147
 3.700000+6 9.517816-8 3.800000+6 9.248236-8 3.900000+6 8.988076-83034 6102  148
 4.000000+6 8.736807-8 4.100000+6 8.494047-8 4.200000+6 8.259487-83034 6102  149
 4.300000+6 8.032837-8 4.400000+6 7.813897-8 4.500000+6 7.602467-83034 6102  150
 4.600000+6 7.398387-8 4.700000+6 7.201487-8 4.800000+6 7.011627-83034 6102  151
 4.900000+6 6.828637-8 5.000000+6 6.652367-8 5.100000+6 6.482657-83034 6102  152
 5.200000+6 6.319328-8 5.300000+6 6.162208-8 5.400000+6 6.011098-83034 6102  153
 5.500000+6 5.865778-8 5.600000+6 5.726048-8 5.700000+6 5.591658-83034 6102  154
 5.800000+6 5.462378-8 5.900000+6 5.337948-8 6.000000+6 5.218108-83034 6102  155
 6.100000+6 5.102608-8 6.200000+6 4.991158-8 6.300000+6 4.883498-83034 6102  156
 6.400000+6 4.779378-8 6.500000+6 4.678528-8 6.600000+6 4.580708-83034 6102  157
 6.700000+6 2.398869-8 6.710700+6 2.171850-8 6.710800+6 1.335009-53034 6102  158
 6.710900+6 2.167607-8 6.739260+6 1.565900-8 6.739360+6 4.289216-73034 6102  159
 6.739460+6 1.561657-8 6.768580+6 9.438256-9 6.768680+6 1.343191-53034 6102  160
 6.768780+6 9.395823-9 6.772960+6 8.508963-9 6.773060+6 1.348498-53034 6102  161
 6.773160+6 8.466530-9 6.797100+6 3.387244-9 6.797200+6 3.275225-53034 6102  162
 6.797300+6 3.344811-9 6.800000+6 2.771959-9 6.813000+6 2.731032-93034 6102  163
 6.813100+6 2.730718-9 6.813200+6 2.730403-9 6.851910+6 2.608536-93034 6102  164
 6.852010+6 1.467830-5 6.852110+6 2.607906-9 6.900000+6 2.457139-93034 6102  165
 6.910910+6 2.426100-9 6.911010+6 3.537431-5 6.911110+6 2.425531-93034 6102  166
 6.916560+6 2.410026-9 6.916660+6 2.017880-5 6.916760+6 2.409457-93034 6102  167
 7.000000+6 2.172639-9 7.011400+6 2.143334-9 7.011500+6 3.783753-53034 6102  168
 7.011600+6 2.142820-9 7.013850+6 2.137036-9 7.013950+6 1.636453-53034 6102  169
 7.014050+6 2.136522-9 7.034000+6 2.085239-9 7.034100+6 1.711448-53034 6102  170
 7.034200+6 2.084725-9 7.037900+6 2.075213-9 7.038000+6 1.662867-53034 6102  171
 7.038100+6 2.074699-9 7.044400+6 2.058505-9 7.044500+6 3.867784-53034 6102  172
 7.044600+6 2.057990-9 7.095550+6 1.927018-9 7.095650+6 1.926761-93034 6102  173
 7.095750+6 1.926504-9 7.100000+6 1.915579-9 7.116800+6 1.876583-93034 6102  174
 7.116900+6 1.089857-5 7.117000+6 1.876119-9 7.188800+6 1.709457-93034 6102  175
 7.188900+6 4.254679-5 7.189000+6 1.708993-9 7.200000+6 1.683459-93034 6102  176
 7.237860+6 1.604222-9 7.237960+6 2.060480-5 7.238060+6 1.603804-93034 6102  177
 7.242100+6 1.595348-9 7.242200+6 1.220179-5 7.242300+6 1.594930-93034 6102  178
 7.300000+6 1.474169-9 7.376420+6 1.330232-9 7.376520+6 4.807081-53034 6102  179
 7.376620+6 1.329856-9 7.400000+6 1.285819-9 7.447620+6 1.205289-93034 6102  180
 7.447720+6 2.491800-5 7.447820+6 1.204951-9 7.500000+6 1.116710-93034 6102  181
 7.600000+6 9.65253-10 7.687800+6 8.46440-10 7.687900+6 2.531204-53034 6102  182
 7.688000+6 8.46169-10 7.700000+6 8.29931-10 7.780560+6 7.32813-103034 6102  183
 7.780660+6 3.530992-5 7.780760+6 7.32572-10 7.800000+6 7.09378-103034 6102  184
 7.827700+6 6.79759-10 7.827800+6 6.399455-5 7.827900+6 6.79545-103034 6102  185
 7.859710+6 6.45531-10 7.859810+6 6.528272-5 7.859910+6 6.45317-103034 6102  186
 7.900000+6 6.02450-10 8.000000+6 5.08166-10 8.100000+6 4.25572-103034 6102  187
 8.200000+6 3.53703-10 8.300000+6 2.91612-10 8.314860+6 2.83709-103034 6102  188
 8.314960+6 8.627835-5 8.315060+6 2.83603-10 8.400000+6 2.38432-103034 6102  189
 8.500000+6 1.93325-10 8.542060+6 1.77383-10 8.542160+6 1.77345-103034 6102  190
 8.542260+6 1.77307-10 8.600000+6 1.55421-10 8.700000+6 1.23818-103034 6102  191
 8.800000+6 9.76005-11 8.900000+6 7.58847-11 9.000000+6 5.78843-113034 6102  192
 9.100000+6 4.29884-11 9.120630+6 4.04812-11 9.120730+6 1.389890-43034 6102  193
 9.120830+6 4.04569-11 9.200000+6 3.08354-11 9.300000+6 2.12019-113034 6102  194
 9.400000+6 1.38386-11 9.500000+6 8.45902-12 9.600000+6 4.74794-123034 6102  195
 9.700000+6 2.37383-12 9.800000+6 1.00487-12 9.900000+6 3.27529-133034 6102  196
 1.000000+7 6.64259-14 1.010000+7 4.24832-15 1.019800+7 4.33486-183034 6102  197
 1.019810+7 4.26630-21 1.019810+7 0.000000+0 1.019820+7 0.000000+03034 6102  198
 0.000000+0 1.000000+0         61          0        504        2523034 6102  199
 3.429420+6 2.606521-4 3.400900+6 5.021391-4 3.385000+6 3.204611-53034 6102  200
 3.346090+6 1.349990-3 3.287090+6 1.423380-3 3.184150+6 5.055791-43034 6102  201
 2.821580+6 7.365702-4 2.352050+6 1.086190-3 2.347670+6 2.620121-33034 6102  202
 2.338290+6 3.557041-4 2.323530+6 2.091871-3 2.307630+6 1.068020-43034 6102  203
 2.268720+6 4.590541-4 2.209720+6 2.965631-3 2.109230+6 3.550221-33034 6102  204
 2.106780+6 1.579970-3 2.082730+6 2.661581-3 2.025080+6 6.480802-63034 6102  205
 1.931830+6 7.790332-4 1.883140+6 2.572121-2 1.882770+6 9.983113-33034 6102  206
 1.744210+6 7.365702-3 1.673010+6 1.779151-2 1.631150+6 4.300111-43034 6102  207
 1.625500+6 3.786361-4 1.546280+6 2.171961-3 1.541900+6 1.388810-33034 6102  208
 1.530660+6 1.988351-3 1.517760+6 1.861521-3 1.462950+6 3.645051-43034 6102  209
 1.432830+6 1.222970-2 1.403950+6 1.275050-4 1.398300+6 6.261152-43034 6102  210
 1.340070+6 2.858001-2 1.301010+6 4.029601-4 1.292930+6 2.905831-23034 6102  211
 1.270460+6 2.725691-3 1.260920+6 2.092721-2 1.219310+6 2.160341-43034 6102  212
 1.126060+6 6.658242-3 1.091130+6 6.082982-4 1.077370+6 2.328711-13034 6102  213
 1.041300+6 1.269100-3 8.640000+5 2.846991-3 8.458600+5 1.026970-43034 6102  214
 8.153100+5 4.008361-3 8.057700+5 1.672000-2 7.465600+5 6.207052-33034 6102  215
 7.369200+5 1.873501-3 6.746600+5 1.021980-3 6.709100+5 3.196061-43034 6102  216
 5.917600+5 3.795061-4 5.856000+5 8.181312-3 5.785700+5 4.820341-33034 6102  217
 5.710000+5 6.367992-3 5.427000+5 1.197570-3 5.343000+5 1.600460-43034 6102  218
 4.832900+5 1.988981-4 4.655100+5 4.745111-5 4.120900+5 1.370010-33034 6102  219
 2.272000+5 1.028760-5 0.000000+0 0.000000+0 2.500000+4 1.02863-103034 6102  220
 1.000000+5 8.54230-11 2.000000+5 1.86520-10 3.000000+5 6.08757-103034 6102  221
 4.000000+5 1.638420-9 5.000000+5 4.172611-9 6.000000+5 7.419872-93034 6102  222
 7.000000+5 1.129250-8 8.000000+5 1.591580-8 9.000000+5 1.936291-83034 6102  223
 1.000000+6 2.325131-8 1.100000+6 3.704371-8 1.200000+6 4.996211-83034 6102  224
 1.300000+6 5.334242-8 1.400000+6 5.560522-8 1.500000+6 5.780292-83034 6102  225
 1.600000+6 6.410852-8 1.700000+6 7.016732-8 1.800000+6 7.215322-83034 6102  226
 1.900000+6 7.394922-8 2.000000+6 7.521652-8 2.100000+6 7.627832-83034 6102  227
 2.200000+6 7.713962-8 2.300000+6 7.780702-8 2.400000+6 1.003080-73034 6102  228
 2.500000+6 1.188450-7 2.600000+6 1.155820-7 2.700000+6 1.124920-73034 6102  229
 2.800000+6 1.095450-7 2.900000+6 1.067180-7 3.000000+6 1.039940-73034 6102  230
 3.100000+6 1.013610-7 3.200000+6 9.880933-8 3.300000+6 9.633153-83034 6102  231
 3.400000+6 9.392203-8 3.500000+6 9.620653-8 3.600000+6 9.792693-83034 6102  232
 3.700000+6 9.513023-8 3.800000+6 9.243423-8 3.900000+6 8.983253-83034 6102  233
 4.000000+6 8.732002-8 4.100000+6 8.489272-8 4.200000+6 8.254732-83034 6102  234
 4.300000+6 8.028122-8 4.400000+6 7.809232-8 4.500000+6 7.597862-83034 6102  235
 4.600000+6 7.393852-8 4.700000+6 7.197032-8 4.800000+6 7.007252-83034 6102  236
 4.900000+6 6.824352-8 5.000000+6 6.648172-8 5.100000+6 6.478562-83034 6102  237
 5.200000+6 6.315342-8 5.300000+6 6.158322-8 5.400000+6 6.007322-83034 6102  238
 5.500000+6 5.862112-8 5.600000+6 5.722492-8 5.700000+6 5.588212-83034 6102  239
 5.800000+6 5.459052-8 5.900000+6 5.334722-8 6.000000+6 5.215001-83034 6102  240
 6.100000+6 5.099601-8 6.200000+6 4.988261-8 6.300000+6 4.880711-83034 6102  241
 6.400000+6 4.776691-8 6.500000+6 4.675931-8 6.600000+6 4.578211-83034 6102  242
 6.700000+6 2.396981-8 6.710700+6 2.170030-8 6.710800+6 1.321728-53034 6102  243
 6.710900+6 2.165787-8 6.739260+6 1.564261-8 6.739360+6 4.315285-73034 6102  244
 6.739460+6 1.560019-8 6.768580+6 9.423724-9 6.768680+6 1.342261-53034 6102  245
 6.768780+6 9.381303-9 6.772960+6 8.494709-9 6.773060+6 1.347568-53034 6102  246
 6.773160+6 8.452288-9 6.797100+6 3.374522-9 6.797200+6 3.272946-53034 6102  247
 6.797300+6 3.332101-9 6.800000+6 2.759421-9 6.813000+6 2.718624-93034 6102  248
 6.813100+6 2.718310-9 6.813200+6 2.717997-9 6.851910+6 2.596517-93034 6102  249
 6.852010+6 1.453210-5 6.852110+6 2.595889-9 6.900000+6 2.445601-93034 6102  250
 6.910910+6 2.414666-9 6.911010+6 3.534982-5 6.911110+6 2.414099-93034 6102  251
 6.916560+6 2.398646-9 6.916660+6 2.030680-5 6.916760+6 2.398079-93034 6102  252
 7.000000+6 2.162061-9 7.011400+6 2.132860-9 7.011500+6 3.781124-53034 6102  253
 7.011600+6 2.132347-9 7.013850+6 2.126584-9 7.013950+6 1.620153-53034 6102  254
 7.014050+6 2.126072-9 7.034000+6 2.074970-9 7.034100+6 1.710258-53034 6102  255
 7.034200+6 2.074457-9 7.037900+6 2.064980-9 7.038000+6 1.646297-53034 6102  256
 7.038100+6 2.064467-9 7.044400+6 2.048330-9 7.044500+6 3.865096-53034 6102  257
 7.044600+6 2.047818-9 7.095550+6 1.917309-9 7.095650+6 1.917053-93034 6102  258
 7.095750+6 1.916797-9 7.100000+6 1.905911-9 7.116800+6 1.867062-93034 6102  259
 7.116900+6 1.096107-5 7.117000+6 1.866600-9 7.188800+6 1.700569-93034 6102  260
 7.188900+6 4.251731-5 7.189000+6 1.700107-9 7.200000+6 1.674670-93034 6102  261
 7.237860+6 1.595744-9 7.237960+6 2.059040-5 7.238060+6 1.595327-93034 6102  262
 7.242100+6 1.586905-9 7.242200+6 1.227189-5 7.242300+6 1.586488-93034 6102  263
 7.300000+6 1.466200-9 7.376420+6 1.322852-9 7.376520+6 4.803744-53034 6102  264
 7.376620+6 1.322477-9 7.400000+6 1.278620-9 7.447620+6 1.198438-93034 6102  265
 7.447720+6 2.490071-5 7.447820+6 1.198101-9 7.500000+6 1.110240-93034 6102  266
 7.600000+6 9.59461-10 7.687800+6 8.41205-10 7.687900+6 2.505985-53034 6102  267
 7.688000+6 8.40936-10 7.700000+6 8.24773-10 7.780560+6 7.28130-103034 6102  268
 7.780660+6 3.553404-5 7.780760+6 7.27890-10 7.800000+6 7.04809-103034 6102  269
 7.827700+6 6.75341-10 7.827800+6 6.395009-5 7.827900+6 6.75128-103034 6102  270
