 5.200000+6 2.809700-9 5.300000+6 2.354270-9 5.359250+6 1.237946-99640 6102 2033
 5.359350+6 2.769870-7 5.359450+6 1.234178-9 5.377020+6 9.03143-109640 6102 2034
 5.377120+6 4.957492-7 5.377220+6 8.99375-10 5.389620+6 6.65748-109640 6102 2035
 5.389720+6 2.571578-7 5.389820+6 6.61979-10 5.400000+6 4.70179-109640 6102 2036
 5.407390+6 4.61013-10 5.407490+6 8.865028-8 5.407590+6 4.60765-109640 6102 2037
 5.416050+6 4.50272-10 5.416150+6 4.177391-7 5.416250+6 4.50024-109640 6102 2038
 5.438680+6 4.22203-10 5.438780+6 3.024811-7 5.438880+6 4.21955-109640 6102 2039
 5.455800+6 4.00969-10 5.455900+6 4.355438-7 5.456000+6 4.00720-109640 6102 2040
 5.466950+6 3.87139-10 5.467050+6 1.262741-8 5.467150+6 3.86891-109640 6102 2041
 5.500000+6 3.46146-10 5.506480+6 3.39585-10 5.506580+6 9.805938-89640 6102 2042
 5.506680+6 3.39383-10 5.535250+6 3.10457-10 5.535350+6 5.618543-79640 6102 2043
 5.535450+6 3.10255-10 5.536270+6 3.09424-10 5.536370+6 5.892313-79640 6102 2044
 5.536470+6 3.09222-10 5.545720+6 2.99857-10 5.545820+6 3.395007-79640 6102 2045
 5.545920+6 2.99654-10 5.577650+6 2.67529-10 5.577750+6 1.908028-99640 6102 2046
 5.577850+6 2.67327-10 5.581510+6 2.63621-10 5.581610+6 1.388302-89640 6102 2047
 5.581710+6 2.63419-10 5.590760+6 2.54256-10 5.590860+6 5.965731-79640 6102 2048
 5.590960+6 2.54054-10 5.600000+6 2.44901-10 5.627450+6 2.23016-109640 6102 2049
 5.627550+6 3.712833-8 5.627650+6 2.22856-10 5.628230+6 2.22394-109640 6102 2050
 5.628330+6 5.205313-7 5.628430+6 2.22235-10 5.631970+6 2.19412-109640 6102 2051
 5.632070+6 3.723083-7 5.632170+6 2.19253-10 5.651390+6 2.03929-109640 6102 2052
 5.651490+6 3.374128-7 5.651590+6 2.03770-10 5.677400+6 1.83192-109640 6102 2053
 5.677500+6 1.163741-7 5.677600+6 1.83033-10 5.697250+6 1.67366-109640 6102 2054
 5.697350+6 4.696552-7 5.697450+6 1.67207-10 5.700000+6 1.65174-109640 6102 2055
 5.705150+6 1.62092-10 5.705250+6 1.522940-7 5.705350+6 1.61972-109640 6102 2056
 5.775250+6 1.20140-10 5.775350+6 4.235510-7 5.775450+6 1.20020-109640 6102 2057
 5.800000+6 1.05328-10 5.832940+6 9.13459-11 5.833040+6 6.758672-79640 6102 2058
 5.833140+6 9.12610-11 5.879800+6 7.14551-11 5.879900+6 6.695124-79640 6102 2059
 5.880000+6 7.13702-11 5.900000+6 6.28808-11 5.914570+6 5.87921-119640 6102 2060
 5.914670+6 4.394357-7 5.914770+6 5.87360-11 6.000000+6 3.48186-119640 6102 2061
 6.100000+6 1.76827-11 6.200000+6 8.09072-12 6.256450+6 5.33896-129640 6102 2062
 6.256550+6 9.448513-9 6.256650+6 5.32921-12 6.300000+6 3.21604-129640 6102 2063
 6.400000+6 9.95244-13 6.461350+6 5.17711-13 6.461450+6 4.032885-79640 6102 2064
 6.461550+6 5.16154-13 6.500000+6 2.16869-13 6.600000+6 3.13698-149640 6102 2065
 6.614240+6 2.71787-14 6.614340+6 1.802320-6 6.614440+6 2.71198-149640 6102 2066
 6.700000+6 1.93774-15 6.713400+6 1.47695-15 6.713500+6 1.125670-69640 6102 2067
 6.713600+6 1.47007-15 6.756250+6 3.44872-18 6.756350+6 3.163110-89640 6102 2068
 6.756350+6 3.153930-8 6.756450+6 0.000000+0                      9640 6102 2069
 0.000000+0 3.520830+5         71          0        468        2349640 6102 2070
 1.348860+6 3.813452-5 1.336380+6 1.682881-3 1.323780+6 5.529483-59640 6102 2071
 1.306010+6 1.987941-6 1.297350+6 5.175243-4 1.289300+6 1.789291-49640 6102 2072
 1.274720+6 1.393711-3 1.257600+6 2.902061-3 1.249770+6 3.140762-49640 6102 2073
 1.237220+6 6.564023-4 1.210530+6 5.707443-4 1.206920+6 3.140762-49640 6102 2074
 1.198190+6 1.522381-3 1.178150+6 1.502601-3 1.177130+6 1.050601-39640 6102 2075
 1.167680+6 1.268581-3 1.158440+6 9.288665-4 1.131890+6 2.385621-49640 6102 2076
 1.124280+6 9.721095-4 1.122640+6 2.411151-3 1.085170+6 2.384891-39640 6102 2077
 1.081430+6 1.279131-3 1.078850+6 1.347601-3 1.062010+6 4.362152-39640 6102 2078
 1.036000+6 6.157713-4 1.023480+6 9.643225-4 9.860100+5 1.495271-39640 6102 2079
 9.822700+5 4.859392-5 9.628500+5 1.308651-7 9.250800+5 2.562181-39640 6102 2080
 8.389900+5 4.791372-3 8.339000+5 1.370151-3 8.335990+5 4.492522-39640 6102 2081
 7.988290+5 4.983832-3 7.813000+5 1.130981-2 7.562000+5 3.370802-39640 6102 2082
 7.344400+5 2.920551-3 6.861000+5 4.791372-3 6.788000+5 7.739214-49640 6102 2083
 6.290000+5 6.849743-4 5.249500+5 1.617001-4 5.071800+5 2.150971-59640 6102 2084
 4.724100+5 1.163491-5 4.433200+5 7.603924-6 4.240000+5 2.902061-49640 6102 2085
 4.080900+5 2.135551-5 3.771400+5 2.031571-4 3.733200+5 4.397062-59640 6102 2086
 2.890400+5 1.157401-4 2.877800+5 2.868761-4 2.700100+5 3.259502-49640 6102 2087
 2.631800+5 8.505764-6 2.617700+5 3.456222-4 2.515700+5 4.292732-69640 6102 2088
 2.440000+5 2.183701-4 2.386100+5 3.249362-4 2.371700+5 7.006984-69640 6102 2089
 2.049000+5 7.114414-3 1.709200+5 1.036291-4 1.528900+5 4.515522-29640 6102 2090
 1.356900+5 2.917511-3 1.277900+5 8.087424-4 1.275000+5 4.643202-59640 6102 2091
 1.161400+5 1.502601-3 9.915900+4 1.102471-1 9.655000+4 2.063291-39640 6102 2092
 8.163000+4 1.809061-4 7.800000+4 2.917511-3 4.686000+4 1.017811-59640 6102 2093
 4.285100+4 1.638091-1 3.477000+4 8.988025-6 0.000000+0 0.000000+09640 6102 2094
 2.500000+4 5.37202-10 1.000000+5 2.083551-9 2.000000+5 1.297451-89640 6102 2095
 3.000000+5 3.491022-8 4.000000+5 6.406833-8 5.000000+5 9.878345-89640 6102 2096
 6.000000+5 1.314831-7 7.000000+5 1.602821-7 8.000000+5 1.853581-79640 6102 2097
 9.000000+5 2.122531-7 1.000000+6 2.281301-7 1.100000+6 2.647211-79640 6102 2098
 1.200000+6 2.697171-7 1.300000+6 3.069322-7 1.400000+6 3.207942-79640 6102 2099
 1.500000+6 3.099812-7 1.600000+6 2.964431-7 1.700000+6 2.810201-79640 6102 2100
 1.800000+6 2.648251-7 1.900000+6 2.471641-7 2.000000+6 2.292011-79640 6102 2101
 2.100000+6 2.112951-7 2.200000+6 1.937351-7 2.300000+6 1.767451-79640 6102 2102
 2.400000+6 1.604861-7 2.500000+6 1.450701-7 2.600000+6 1.305731-79640 6102 2103
 2.700000+6 1.170361-7 2.800000+6 1.044831-7 2.900000+6 9.291395-89640 6102 2104
 3.000000+6 8.231114-8 3.100000+6 7.264254-8 3.200000+6 6.386213-89640 6102 2105
 3.300000+6 5.591853-8 3.400000+6 4.875042-8 3.500000+6 4.235592-89640 6102 2106
 3.600000+6 3.671472-8 3.700000+6 3.175082-8 3.800000+6 2.739961-89640 6102 2107
 3.900000+6 2.359161-8 4.000000+6 2.026851-8 4.100000+6 1.737961-89640 6102 2108
 4.200000+6 1.487121-8 4.300000+6 1.270331-8 4.400000+6 1.083551-89640 6102 2109
 4.500000+6 9.229995-9 4.600000+6 7.854314-9 4.700000+6 6.678763-99640 6102 2110
 4.800000+6 5.673683-9 4.900000+6 4.817602-9 5.000000+6 4.081572-99640 6102 2111
 5.100000+6 3.451122-9 5.200000+6 2.912721-9 5.300000+6 2.449011-99640 6102 2112
 5.400000+6 2.047241-9 5.411120+6 1.863483-9 5.411220+6 2.695640-79640 6102 2113
 5.411320+6 1.860178-9 5.428890+6 1.569833-9 5.428990+6 4.567854-79640 6102 2114
 5.429090+6 1.566528-9 5.441490+6 1.361618-9 5.441590+6 2.423531-79640 6102 2115
 5.441690+6 1.358313-9 5.459260+6 1.067968-9 5.459360+6 9.075156-89640 6102 2116
 5.459460+6 1.064663-9 5.467920+6 9.24862-10 5.468020+6 3.866574-79640 6102 2117
 5.468120+6 9.21557-10 5.490550+6 5.50901-10 5.490650+6 2.784844-79640 6102 2118
 5.490750+6 5.47596-10 5.500000+6 3.94739-10 5.507670+6 3.86466-109640 6102 2119
 5.507770+6 4.025176-7 5.507870+6 3.86250-10 5.518820+6 3.74439-109640 6102 2120
 5.518920+6 1.479194-8 5.519020+6 3.74223-10 5.558350+6 3.31800-109640 6102 2121
 5.558450+6 9.971994-8 5.558550+6 3.31584-10 5.587120+6 3.00767-109640 6102 2122
 5.587220+6 5.123229-7 5.587320+6 3.00551-10 5.588140+6 2.99667-109640 6102 2123
 5.588240+6 5.412968-7 5.588340+6 2.99451-10 5.597590+6 2.89474-109640 6102 2124
 5.597690+6 3.120795-7 5.597790+6 2.89258-10 5.600000+6 2.86874-109640 6102 2125
 5.629520+6 2.61189-10 5.629620+6 3.108253-9 5.629720+6 2.61015-109640 6102 2126
 5.633380+6 2.57831-10 5.633480+6 1.630175-8 5.633580+6 2.57657-109640 6102 2127
 5.642630+6 2.49782-10 5.642730+6 5.437170-7 5.642830+6 2.49608-109640 6102 2128
 5.679320+6 2.17859-10 5.679420+6 4.283739-8 5.679520+6 2.17685-109640 6102 2129
 5.680100+6 2.17180-10 5.680200+6 4.805263-7 5.680300+6 2.17006-109640 6102 2130
 5.683840+6 2.13926-10 5.683940+6 3.419440-7 5.684040+6 2.13752-109640 6102 2131
 5.700000+6 1.99865-10 5.703260+6 1.97670-10 5.703360+6 3.166298-79640 6102 2132
 5.703460+6 1.97535-10 5.729270+6 1.80156-10 5.729370+6 1.184101-79640 6102 2133
 5.729470+6 1.80021-10 5.749120+6 1.66790-10 5.749220+6 4.399829-79640 6102 2134
 5.749320+6 1.66655-10 5.757020+6 1.61471-10 5.757120+6 1.599775-79640 6102 2135
 5.757220+6 1.61336-10 5.800000+6 1.32530-10 5.827120+6 1.19067-109640 6102 2136
 5.827220+6 4.107112-7 5.827320+6 1.18968-10 5.884810+6 9.04291-119640 6102 2137
 5.884910+6 6.294687-7 5.885010+6 9.03298-11 5.900000+6 8.28885-119640 6102 2138
 5.931670+6 7.20085-11 5.931770+6 6.172403-7 5.931870+6 7.19398-119640 6102 2139
 5.966440+6 6.00634-11 5.966540+6 4.120282-7 5.966640+6 5.99947-119640 6102 2140
 6.000000+6 4.85340-11 6.100000+6 2.64031-11 6.200000+6 1.31865-119640 6102 2141
 6.300000+6 5.93714-12 6.308320+6 5.63098-12 6.308420+6 1.400943-89640 6102 2142
 6.308520+6 5.62362-12 6.400000+6 2.25724-12 6.500000+6 6.39482-139640 6102 2143
 6.513220+6 5.71990-13 6.513320+6 3.959298-7 6.513420+6 5.70969-139640 6102 2144
 6.600000+6 1.28954-13 6.666110+6 5.19081-14 6.666210+6 1.641431-69640 6102 2145
 6.666310+6 5.16750-14 6.700000+6 1.24120-14 6.765270+6 4.31069-159640 6102 2146
 6.765370+6 1.024071-6 6.765470+6 4.28587-15 6.800000+6 0.000000+09640 6102 2147
 6.808120+6 0.000000+0 6.808220+6 3.862512-8 6.808320+6 0.000000+09640 6102 2148
 0.000000+0 3.573650+5         71          0        468        2349640 6102 2149
 1.348860+6 3.825507-5 1.336380+6 1.684418-3 1.323780+6 5.537065-59640 6102 2150
 1.306010+6 1.994218-6 1.297350+6 5.178785-4 1.289300+6 1.797398-49640 6102 2151
 1.274720+6 1.395699-3 1.257600+6 2.906067-3 1.249770+6 3.150567-49640 6102 2152
 1.237220+6 6.570034-4 1.210530+6 5.714875-4 1.206920+6 3.150567-49640 6102 2153
 1.198190+6 1.523419-3 1.178150+6 1.503789-3 1.177130+6 1.051609-39640 6102 2154
 1.167680+6 1.270239-3 1.158440+6 9.301492-4 1.131890+6 2.395688-49640 6102 2155
 1.124280+6 9.730701-4 1.122640+6 2.412628-3 1.085170+6 2.386588-39640 6102 2156
 1.081430+6 1.280389-3 1.078850+6 1.351089-3 1.062010+6 4.367306-39640 6102 2157
 1.036000+6 6.173644-4 1.023480+6 9.649121-4 9.860100+5 1.496329-39640 6102 2158
 9.822700+5 4.864196-5 9.628500+5 1.310189-7 9.250800+5 2.564638-39640 6102 2159
 8.389900+5 4.799166-3 8.339000+5 1.380899-3 8.335990+5 4.491006-39640 6102 2160
 7.988290+5 4.983815-3 7.813000+5 1.131899-2 7.562000+5 3.384777-39640 6102 2161
 7.344400+5 2.919567-3 6.861000+5 4.799166-3 6.788000+5 7.845863-49640 6102 2162
 6.290000+5 6.903454-4 5.249500+5 1.619219-4 5.071800+5 2.157768-59640 6102 2163
 4.724100+5 1.167169-5 4.433200+5 7.614353-6 4.240000+5 2.906067-49640 6102 2164
 4.080900+5 2.142228-5 3.771400+5 2.034378-4 3.733200+5 4.410796-59640 6102 2165
 2.890400+5 1.158099-4 2.877800+5 2.872697-4 2.700100+5 3.269797-49640 6102 2166
 2.631800+5 8.515802-6 2.617700+5 3.460967-4 2.515700+5 4.295776-69640 6102 2167
 2.440000+5 2.190608-4 2.386100+5 3.253827-4 2.371700+5 7.025114-69640 6102 2168
 2.049000+5 7.172294-3 1.709200+5 1.039529-4 1.528900+5 4.523636-29640 6102 2169
 1.356900+5 2.922327-3 1.277900+5 8.120953-4 1.275000+5 4.707186-59640 6102 2170
 1.161400+5 1.503789-3 9.915900+4 1.102109-1 9.655000+4 2.067618-39640 6102 2171
 8.163000+4 1.810528-4 7.800000+4 2.922327-3 4.686000+4 1.018639-59640 6102 2172
 4.285100+4 1.637299-1 3.477000+4 8.984992-6 0.000000+0 0.000000+09640 6102 2173
 2.500000+4 5.42837-10 1.000000+5 2.098978-9 2.000000+5 1.306519-89640 6102 2174
 3.000000+5 3.356687-8 4.000000+5 6.374764-8 5.000000+5 9.864481-89640 6102 2175
 6.000000+5 1.314499-7 7.000000+5 1.602959-7 8.000000+5 1.853858-79640 6102 2176
 9.000000+5 2.123328-7 1.000000+6 2.281878-7 1.100000+6 2.647818-79640 6102 2177
 1.200000+6 2.697618-7 1.300000+6 3.068667-7 1.400000+6 3.206897-79640 6102 2178
 1.500000+6 3.099007-7 1.600000+6 2.963927-7 1.700000+6 2.809977-79640 6102 2179
 1.800000+6 2.648348-7 1.900000+6 2.471868-7 2.000000+6 2.292308-79640 6102 2180
 2.100000+6 2.113258-7 2.200000+6 1.937648-7 2.300000+6 1.767708-79640 6102 2181
 2.400000+6 1.605099-7 2.500000+6 1.450949-7 2.600000+6 1.305959-79640 6102 2182
 2.700000+6 1.170579-7 2.800000+6 1.045039-7 2.900000+6 9.293382-89640 6102 2183
 3.000000+6 8.233043-8 3.100000+6 7.266143-8 3.200000+6 6.388004-89640 6102 2184
 3.300000+6 5.593575-8 3.400000+6 4.876606-8 3.500000+6 4.236336-89640 6102 2185
 3.600000+6 3.671647-8 3.700000+6 3.174867-8 3.800000+6 2.739518-89640 6102 2186
 3.900000+6 2.358608-8 4.000000+6 2.026408-8 4.100000+6 1.737468-89640 6102 2187
 4.200000+6 1.486729-8 4.300000+6 1.270069-8 4.400000+6 1.083399-89640 6102 2188
 4.500000+6 9.229482-9 4.600000+6 7.854553-9 4.700000+6 6.679284-99640 6102 2189
 4.800000+6 5.674175-9 4.900000+6 4.817826-9 5.000000+6 4.081316-99640 6102 2190
 5.100000+6 3.450397-9 5.200000+6 2.911707-9 5.300000+6 2.447858-99640 6102 2191
 5.400000+6 2.046098-9 5.416380+6 1.774880-9 5.416480+6 2.675390-79640 6102 2192
 5.416580+6 1.771569-9 5.434150+6 1.480647-9 5.434250+6 4.537346-79640 6102 2193
 5.434350+6 1.477335-9 5.446750+6 1.272018-9 5.446850+6 2.417671-79640 6102 2194
 5.446950+6 1.268706-9 5.464520+6 9.77785-10 5.464620+6 9.097155-89640 6102 2195
 5.464720+6 9.74473-10 5.473180+6 8.34394-10 5.473280+6 3.838854-79640 6102 2196
 5.473380+6 8.31082-10 5.495810+6 4.59689-10 5.495910+6 2.771148-79640 6102 2197
 5.496010+6 4.56378-10 5.500000+6 3.90312-10 5.512930+6 3.76468-109640 6102 2198
 5.513030+6 3.996980-7 5.513130+6 3.76254-10 5.524080+6 3.64530-109640 6102 2199
 5.524180+6 1.496701-8 5.524280+6 3.64316-10 5.563610+6 3.22208-109640 6102 2200
 5.563710+6 1.000530-7 5.563810+6 3.21994-10 5.592380+6 2.91405-109640 6102 2201
 5.592480+6 5.089118-7 5.592580+6 2.91191-10 5.593400+6 2.90313-109640 6102 2202
 5.593500+6 5.377177-7 5.593600+6 2.90099-10 5.600000+6 2.83247-109640 6102 2203
 5.602850+6 2.80791-10 5.602950+6 3.106044-7 5.603050+6 2.80618-109640 6102 2204
 5.634780+6 2.53274-10 5.634880+6 3.200055-9 5.634980+6 2.53102-109640 6102 2205
 5.638640+6 2.49948-10 5.638740+6 1.649925-8 5.638840+6 2.49775-109640 6102 2206
 5.647890+6 2.41976-10 5.647990+6 5.400794-7 5.648090+6 2.41804-109640 6102 2207
 5.684580+6 2.10357-10 5.684680+6 4.340113-8 5.684780+6 2.10185-109640 6102 2208
 5.685360+6 2.09685-10 5.685460+6 4.770862-7 5.685560+6 2.09513-109640 6102 2209
 5.689100+6 2.06462-10 5.689200+6 3.402991-7 5.689300+6 2.06290-109640 6102 2210
 5.700000+6 1.97069-10 5.708520+6 1.91397-10 5.708620+6 3.159330-79640 6102 2211
 5.708720+6 1.91264-10 5.734530+6 1.74082-10 5.734630+6 1.188119-79640 6102 2212
 5.734730+6 1.73948-10 5.754380+6 1.60867-10 5.754480+6 4.373914-79640 6102 2213
 5.754580+6 1.60734-10 5.762280+6 1.55608-10 5.762380+6 1.599134-79640 6102 2214
 5.762480+6 1.55475-10 5.800000+6 1.30497-10 5.832380+6 1.14634-109640 6102 2215
 5.832480+6 4.075482-7 5.832580+6 1.14536-10 5.890070+6 8.63717-119640 6102 2216
 5.890170+6 6.242288-7 5.890270+6 8.62737-11 5.900000+6 8.15070-119640 6102 2217
 5.936930+6 6.90104-11 5.937030+6 6.126874-7 5.937130+6 6.89427-119640 6102 2218
 5.971700+6 5.72446-11 5.971800+6 4.110968-7 5.971900+6 5.71770-119640 6102 2219
 6.000000+6 4.76683-11 6.100000+6 2.59096-11 6.200000+6 1.29309-119640 6102 2220
 6.300000+6 5.82424-12 6.313580+6 5.33284-12 6.313680+6 1.440162-89640 6102 2221
 6.313780+6 5.32560-12 6.400000+6 2.20563-12 6.500000+6 6.24082-139640 6102 2222
 6.518480+6 5.32171-13 6.518580+6 3.952112-7 6.518680+6 5.31176-139640 6102 2223
 6.600000+6 1.26724-13 6.671370+6 4.49855-14 6.671470+6 1.630149-69640 6102 2224
 6.671570+6 4.47564-14 6.700000+6 1.21962-14 6.770530+6 3.59422-159640 6102 2225
 6.770630+6 1.018189-6 6.770730+6 3.56982-15 6.800000+6 0.000000+09640 6102 2226
 6.813380+6 0.000000+0 6.813480+6 3.921656-8 6.813580+6 0.000000+09640 6102 2227
 0.000000+0 3.628880+5         71          0        468        2349640 6102 2228
 1.348860+6 3.813231-5 1.336380+6 1.687120-3 1.323780+6 5.528932-59640 6102 2229
 1.306010+6 1.987821-6 1.297350+6 5.179501-4 1.289300+6 1.788940-49640 6102 2230
 1.274720+6 1.393910-3 1.257600+6 2.911061-3 1.249770+6 3.140841-49640 6102 2231
 1.237220+6 6.580562-4 1.210530+6 5.707122-4 1.206920+6 3.140841-49640 6102 2232
 1.198190+6 1.523640-3 1.178150+6 1.504100-3 1.177130+6 1.053300-39640 6102 2233
 1.167680+6 1.268520-3 1.158440+6 9.317463-4 1.131890+6 2.384351-49640 6102 2234
 1.124280+6 9.714713-4 1.122640+6 2.412671-3 1.085170+6 2.386551-39640 6102 2235
 1.081430+6 1.278290-3 1.078850+6 1.347020-3 1.062010+6 4.363031-39640 6102 2236
 1.036000+6 6.155042-4 1.023480+6 9.649283-4 9.860100+5 1.496300-39640 6102 2237
 9.822700+5 4.856211-5 9.628500+5 1.308910-7 9.250800+5 2.568791-39640 6102 2238
 8.389900+5 4.812601-3 8.339000+5 1.393800-3 8.335990+5 4.486941-39640 6102 2239
 7.988290+5 4.971311-3 7.813000+5 1.133690-2 7.562000+5 3.403761-39640 6102 2240
 7.344400+5 2.916921-3 6.861000+5 4.812601-3 6.788000+5 7.963262-49640 6102 2241
 6.290000+5 6.967952-4 5.249500+5 1.616840-4 5.071800+5 2.150851-59640 6102 2242
 4.724100+5 1.163420-5 4.433200+5 7.603162-6 4.240000+5 2.911061-49640 6102 2243
 4.080900+5 2.135611-5 3.771400+5 2.037871-4 3.733200+5 4.397171-59640 6102 2244
 2.890400+5 1.158120-4 2.877800+5 2.868471-4 2.700100+5 3.259311-49640 6102 2245
 2.631800+5 8.507472-6 2.617700+5 3.455881-4 2.515700+5 4.295701-69640 6102 2246
 2.440000+5 2.183581-4 2.386100+5 3.249041-4 2.371700+5 7.003942-69640 6102 2247
 2.049000+5 7.238452-3 1.709200+5 1.036320-4 1.528900+5 4.537261-29640 6102 2248
 1.356900+5 2.930561-3 1.277900+5 8.166502-4 1.275000+5 4.777621-59640 6102 2249
 1.161400+5 1.504100-3 9.915900+4 1.102570-1 9.655000+4 2.074641-39640 6102 2250
 8.163000+4 1.813390-4 7.800000+4 2.930561-3 4.686000+4 1.020250-59640 6102 2251
 4.285100+4 1.636360-1 3.477000+4 8.976862-6 0.000000+0 0.000000+09640 6102 2252
 2.500000+4 5.40733-10 1.000000+5 2.106061-9 2.000000+5 1.270390-89640 6102 2253
 3.000000+5 3.337691-8 4.000000+5 6.371502-8 5.000000+5 9.871943-89640 6102 2254
 6.000000+5 1.315350-7 7.000000+5 1.603470-7 8.000000+5 1.853881-79640 6102 2255
 9.000000+5 2.123501-7 1.000000+6 2.281521-7 1.100000+6 2.647601-79640 6102 2256
 1.200000+6 2.697081-7 1.300000+6 3.067101-7 1.400000+6 3.204431-79640 6102 2257
 1.500000+6 3.096771-7 1.600000+6 2.962031-7 1.700000+6 2.808421-79640 6102 2258
 1.800000+6 2.647161-7 1.900000+6 2.470881-7 2.000000+6 2.291461-79640 6102 2259
 2.100000+6 2.112521-7 2.200000+6 1.936981-7 2.300000+6 1.767130-79640 6102 2260
 2.400000+6 1.604600-7 2.500000+6 1.450500-7 2.600000+6 1.305550-79640 6102 2261
 2.700000+6 1.170220-7 2.800000+6 1.044720-7 2.900000+6 9.290643-89640 6102 2262
 3.000000+6 8.230742-8 3.100000+6 7.264272-8 3.200000+6 6.386492-89640 6102 2263
 3.300000+6 5.592432-8 3.400000+6 4.875731-8 3.500000+6 4.234991-89640 6102 2264
 3.600000+6 3.670041-8 3.700000+6 3.173251-8 3.800000+6 2.737901-89640 6102 2265
 3.900000+6 2.357251-8 4.000000+6 2.025131-8 4.100000+6 1.736390-89640 6102 2266
 4.200000+6 1.485850-8 4.300000+6 1.269340-8 4.400000+6 1.082790-89640 6102 2267
 4.500000+6 9.224223-9 4.600000+6 7.849572-9 4.700000+6 6.674342-99640 6102 2268
 4.800000+6 5.669152-9 4.900000+6 4.812761-9 5.000000+6 4.076311-99640 6102 2269
 5.100000+6 3.445671-9 5.200000+6 2.907401-9 5.300000+6 2.444131-99640 6102 2270
 5.400000+6 2.042941-9 5.421880+6 1.680172-9 5.421980+6 2.663886-79640 6102 2271
 5.422080+6 1.676856-9 5.439650+6 1.385547-9 5.439750+6 4.505150-79640 6102 2272
 5.439850+6 1.382231-9 5.452250+6 1.176640-9 5.452350+6 2.391540-79640 6102 2273
 5.452450+6 1.173324-9 5.470020+6 8.82014-10 5.470120+6 8.933958-89640 6102 2274
 5.470220+6 8.78698-10 5.478680+6 7.38432-10 5.478780+6 3.814059-79640 6102 2275
 5.478880+6 7.35116-10 5.500000+6 3.84948-10 5.501310+6 3.83560-109640 6102 2276
 5.501410+6 2.746095-7 5.501510+6 3.83348-10 5.518430+6 3.65422-109640 6102 2277
 5.518530+6 3.971904-7 5.518630+6 3.65210-10 5.529580+6 3.53608-109640 6102 2278
 5.529680+6 1.447891-8 5.529780+6 3.53396-10 5.569110+6 3.11727-109640 6102 2279
 5.569210+6 9.832075-8 5.569310+6 3.11515-10 5.597880+6 2.81245-109640 6102 2280
 5.597980+6 5.049663-7 5.598080+6 2.81033-10 5.598900+6 2.80165-109640 6102 2281
 5.599000+6 5.339222-7 5.599100+6 2.79953-10 5.600000+6 2.78999-109640 6102 2282
 5.608350+6 2.71889-10 5.608450+6 3.078519-7 5.608550+6 2.71719-109640 6102 2283
 5.640280+6 2.44702-10 5.640380+6 3.286788-9 5.640480+6 2.44532-109640 6102 2284
 5.644140+6 2.41416-10 5.644240+6 1.596593-8 5.644340+6 2.41245-109640 6102 2285
 5.653390+6 2.33540-10 5.653490+6 5.358686-7 5.653590+6 2.33369-109640 6102 2286
 5.690080+6 2.02300-10 5.690180+6 4.390223-8 5.690280+6 2.02129-109640 6102 2287
 5.690860+6 2.01635-10 5.690960+6 4.740387-7 5.691060+6 2.01465-109640 6102 2288
 5.694600+6 1.98451-10 5.694700+6 3.372705-7 5.694800+6 1.98281-109640 6102 2289
 5.700000+6 1.93853-10 5.714020+6 1.84646-10 5.714120+6 3.125287-79640 6102 2290
 5.714220+6 1.84514-10 5.740030+6 1.67564-10 5.740130+6 1.167135-79640 6102 2291
 5.740230+6 1.67433-10 5.759880+6 1.54528-10 5.759980+6 4.348156-79640 6102 2292
 5.760080+6 1.54397-10 5.767780+6 1.49340-10 5.767880+6 1.602663-79640 6102 2293
 5.767980+6 1.49209-10 5.800000+6 1.28180-10 5.837880+6 1.09908-109640 6102 2294
 5.837980+6 4.058260-7 5.838080+6 1.09811-10 5.895570+6 8.20795-119640 6102 2295
 5.895670+6 6.202252-7 5.895770+6 8.19831-11 5.900000+6 7.99426-119640 6102 2296
 5.942430+6 6.58343-11 5.942530+6 6.086900-7 5.942630+6 6.57678-119640 6102 2297
 5.977200+6 5.42730-11 5.977300+6 4.065474-7 5.977400+6 5.42065-119640 6102 2298
 6.000000+6 4.66918-11 6.100000+6 2.53532-11 6.200000+6 1.26403-119640 6102 2299
 6.300000+6 5.69500-12 6.319080+6 5.01740-12 6.319180+6 1.477412-89640 6102 2300
 6.319280+6 5.01030-12 6.400000+6 2.14362-12 6.500000+6 6.05693-139640 6102 2301
 6.523980+6 4.90118-13 6.524080+6 3.944376-7 6.524180+6 4.89154-139640 6102 2302
 6.600000+6 1.23730-13 6.676870+6 3.77609-14 6.676970+6 1.617470-69640 6102 2303
 6.677070+6 3.75372-14 6.700000+6 1.18930-14 6.776030+6 2.85075-159640 6102 2304
 6.776130+6 1.009070-6 6.776230+6 2.82697-15 6.800000+6 0.000000+09640 6102 2305
 6.818880+6 0.000000+0 6.818980+6 3.846761-8 6.819080+6 0.000000+09640 6102 2306
 0.000000+0 3.897780+5         71          0        468        2349640 6102 2307
 1.348860+6 3.768300-5 1.336380+6 1.700470-3 1.323780+6 5.493380-59640 6102 2308
 1.306010+6 1.964400-6 1.297350+6 5.182340-4 1.289300+6 1.759150-49640 6102 2309
 1.274720+6 1.385870-3 1.257600+6 2.935920-3 1.249770+6 3.104950-49640 6102 2310
 1.237220+6 6.632641-4 1.210530+6 5.671020-4 1.206920+6 3.104950-49640 6102 2311
 1.198190+6 1.524470-3 1.178150+6 1.505070-3 1.177130+6 1.061420-39640 6102 2312
 1.167680+6 1.260490-3 1.158440+6 9.397051-4 1.131890+6 2.343300-49640 6102 2313
